
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
100200      |       -285.981   |       -282.413   |        -3.5676   |   (((C[&index=1]:0.390053,D[&index=4]:0.390053)[&index=6]:0.406664,B[&index=3]:0.796717)[&index=5]:0.203283,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:02:25   |
100400      |        -285.21   |       -284.342   |      -0.868127   |   ((B[&index=3]:0.741736,A[&index=2]:0.741736)[&index=6]:0.258264,(D[&index=4]:0.998689,C[&index=1]:0.998689)[&index=5]:0.001311)[&index=7]:0.000000;   |   00:02:26   |   00:02:24   |
100600      |       -287.369   |       -284.157   |        -3.2125   |   (A[&index=2]:1.000000,(B[&index=3]:0.835430,(C[&index=1]:0.621176,D[&index=4]:0.621176)[&index=6]:0.214254)[&index=5]:0.164570)[&index=7]:0.000000;   |   00:02:27   |   00:02:25   |
100800      |       -285.676   |       -281.729   |        -3.9474   |   ((B[&index=3]:0.922798,A[&index=2]:0.922798)[&index=5]:0.077202,(C[&index=1]:0.375609,D[&index=4]:0.375609)[&index=6]:0.624391)[&index=7]:0.000000;   |   00:02:27   |   00:02:24   |
101000      |       -287.378   |       -282.002   |       -5.37671   |   (((C[&index=1]:0.367219,D[&index=4]:0.367219)[&index=6]:0.242673,B[&index=3]:0.609891)[&index=5]:0.390109,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:02:24   |
101200      |       -285.153   |       -281.786   |       -3.36716   |   ((A[&index=2]:0.717038,B[&index=3]:0.717038)[&index=6]:0.282962,(C[&index=1]:0.596762,D[&index=4]:0.596762)[&index=5]:0.403238)[&index=7]:0.000000;   |   00:02:27   |   00:02:23   |
101400      |       -285.112   |       -283.658   |       -1.45412   |   (((D[&index=4]:0.556394,C[&index=1]:0.556394)[&index=6]:0.180055,B[&index=3]:0.736449)[&index=5]:0.263551,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:23   |
101600      |       -286.406   |       -283.942   |        -2.4645   |   (((C[&index=1]:0.619264,D[&index=4]:0.619264)[&index=5]:0.281682,B[&index=3]:0.900947)[&index=6]:0.099053,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:23   |
101800      |       -288.847   |       -283.407   |       -5.43994   |   (((D[&index=4]:0.297467,C[&index=1]:0.297467)[&index=5]:0.654135,A[&index=2]:0.951602)[&index=6]:0.048398,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:22   |
102000      |       -285.409   |       -283.407   |       -2.00198   |   (((C[&index=1]:0.425675,D[&index=4]:0.425675)[&index=6]:0.504415,B[&index=3]:0.930091)[&index=5]:0.069909,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:22   |
102200      |       -286.607   |       -285.493   |       -1.11393   |   (((B[&index=3]:0.939111,D[&index=4]:0.939111)[&index=6]:0.032827,A[&index=2]:0.971938)[&index=5]:0.028062,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:02:22   |
102400      |       -287.099   |       -284.901   |       -2.19834   |   (((B[&index=3]:0.692368,C[&index=1]:0.692368)[&index=6]:0.028835,D[&index=4]:0.721203)[&index=5]:0.278797,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:02:22   |
102600      |       -290.047   |       -284.504   |       -5.54267   |   ((A[&index=2]:0.797743,B[&index=3]:0.797743)[&index=5]:0.202257,(D[&index=4]:0.333711,C[&index=1]:0.333711)[&index=6]:0.666289)[&index=7]:0.000000;   |   00:02:29   |   00:02:21   |
102800      |       -288.453   |        -286.57   |        -1.8838   |   ((A[&index=2]:0.989972,C[&index=1]:0.989972)[&index=6]:0.010028,(B[&index=3]:0.844799,D[&index=4]:0.844799)[&index=5]:0.155201)[&index=7]:0.000000;   |   00:02:30   |   00:02:21   |
103000      |       -285.672   |       -281.599   |       -4.07309   |   ((A[&index=2]:0.935075,B[&index=3]:0.935075)[&index=6]:0.064925,(C[&index=1]:0.387583,D[&index=4]:0.387583)[&index=5]:0.612417)[&index=7]:0.000000;   |   00:02:30   |   00:02:21   |
103200      |       -284.694   |       -281.989   |        -2.7043   |   (((C[&index=1]:0.566424,D[&index=4]:0.566424)[&index=5]:0.300709,B[&index=3]:0.867133)[&index=6]:0.132867,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:02:20   |
103400      |       -285.416   |       -281.513   |       -3.90286   |   (((C[&index=1]:0.510491,D[&index=4]:0.510491)[&index=5]:0.135220,B[&index=3]:0.645711)[&index=6]:0.354289,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:02:20   |
103600      |       -289.422   |       -285.497   |        -3.9253   |   ((C[&index=1]:0.300925,D[&index=4]:0.300925)[&index=6]:0.699075,(B[&index=3]:0.946777,A[&index=2]:0.946777)[&index=5]:0.053223)[&index=7]:0.000000;   |   00:02:31   |   00:02:20   |
103800      |       -285.125   |       -283.157   |       -1.96793   |   ((B[&index=3]:0.931047,(C[&index=1]:0.913323,D[&index=4]:0.913323)[&index=5]:0.017724)[&index=6]:0.068953,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:02:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -286.041   |       -282.453   |       -3.58802   |   ((B[&index=3]:0.741032,A[&index=2]:0.741032)[&index=6]:0.258968,(D[&index=4]:0.399478,C[&index=1]:0.399478)[&index=5]:0.600522)[&index=7]:0.000000;   |   00:02:31   |   00:02:19   |
104200      |       -289.196   |       -288.465   |      -0.731185   |   ((A[&index=2]:0.987899,C[&index=1]:0.987899)[&index=5]:0.012101,(D[&index=4]:0.846433,B[&index=3]:0.846433)[&index=6]:0.153567)[&index=7]:0.000000;   |   00:02:32   |   00:02:19   |
104400      |       -288.312   |       -284.148   |       -4.16391   |   (((D[&index=4]:0.429367,C[&index=1]:0.429367)[&index=6]:0.428570,B[&index=3]:0.857937)[&index=5]:0.142063,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:19   |
104600      |       -284.008   |       -281.895   |         -2.113   |   ((B[&index=3]:0.796029,(C[&index=1]:0.593506,D[&index=4]:0.593506)[&index=5]:0.202523)[&index=6]:0.203971,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:18   |
104800      |       -286.195   |       -281.584   |       -4.61077   |   (((C[&index=1]:0.528483,D[&index=4]:0.528483)[&index=5]:0.415203,B[&index=3]:0.943686)[&index=6]:0.056314,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:18   |
105000      |       -285.963   |       -281.501   |       -4.46113   |   ((B[&index=3]:0.821413,(C[&index=1]:0.587556,D[&index=4]:0.587556)[&index=5]:0.233857)[&index=6]:0.178587,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:02:18   |
105200      |       -288.103   |       -283.588   |       -4.51472   |   (((C[&index=1]:0.390589,D[&index=4]:0.390589)[&index=5]:0.346800,B[&index=3]:0.737390)[&index=6]:0.262610,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:02:17   |
105400      |       -285.686   |       -283.806   |       -1.87965   |   ((D[&index=4]:0.699389,C[&index=1]:0.699389)[&index=6]:0.300611,(B[&index=3]:0.697302,A[&index=2]:0.697302)[&index=5]:0.302698)[&index=7]:0.000000;   |   00:02:33   |   00:02:17   |
105600      |       -285.032   |       -282.276   |       -2.75607   |   ((B[&index=3]:0.846879,A[&index=2]:0.846879)[&index=6]:0.153121,(C[&index=1]:0.662062,D[&index=4]:0.662062)[&index=5]:0.337938)[&index=7]:0.000000;   |   00:02:33   |   00:02:16   |
105800      |       -287.111   |       -282.371   |       -4.74013   |   ((A[&index=2]:0.771550,B[&index=3]:0.771550)[&index=6]:0.228450,(C[&index=1]:0.543358,D[&index=4]:0.543358)[&index=5]:0.456642)[&index=7]:0.000000;   |   00:02:34   |   00:02:17   |
106000      |       -289.044   |       -284.021   |       -5.02266   |   ((B[&index=3]:0.541169,(C[&index=1]:0.454105,D[&index=4]:0.454105)[&index=6]:0.087064)[&index=5]:0.458831,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:02:16   |
106200      |       -290.045   |       -286.013   |       -4.03235   |   (((C[&index=1]:0.512663,D[&index=4]:0.512663)[&index=6]:0.468006,A[&index=2]:0.980668)[&index=5]:0.019332,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:02:16   |
106400      |       -286.239   |        -282.28   |        -3.9593   |   (((C[&index=1]:0.310569,D[&index=4]:0.310569)[&index=5]:0.274648,B[&index=3]:0.585217)[&index=6]:0.414783,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:16   |
106600      |       -284.749   |       -283.707   |       -1.04174   |   (((C[&index=1]:0.935112,D[&index=4]:0.935112)[&index=5]:0.003472,B[&index=3]:0.938583)[&index=6]:0.061417,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:15   |
106800      |        -286.55   |       -282.039   |       -4.51115   |   (((C[&index=1]:0.390564,D[&index=4]:0.390564)[&index=6]:0.490127,B[&index=3]:0.880691)[&index=5]:0.119309,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:15   |
107000      |       -285.319   |       -281.108   |       -4.21031   |   (((C[&index=1]:0.537585,D[&index=4]:0.537585)[&index=6]:0.367624,B[&index=3]:0.905208)[&index=5]:0.094792,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:14   |
107200      |       -283.927   |        -282.55   |       -1.37615   |   ((D[&index=4]:0.814527,C[&index=1]:0.814527)[&index=5]:0.185473,(B[&index=3]:0.812638,A[&index=2]:0.812638)[&index=6]:0.187362)[&index=7]:0.000000;   |   00:02:36   |   00:02:15   |
107400      |       -287.603   |       -285.238   |       -2.36492   |   (C[&index=1]:1.000000,((B[&index=3]:0.824718,A[&index=2]:0.824718)[&index=6]:0.161432,D[&index=4]:0.986150)[&index=5]:0.013850)[&index=7]:0.000000;   |   00:02:36   |   00:02:14   |
107600      |       -286.131   |       -281.985   |       -4.14553   |   (((C[&index=1]:0.473099,D[&index=4]:0.473099)[&index=6]:0.246329,B[&index=3]:0.719428)[&index=5]:0.280572,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:02:13   |
107800      |       -285.256   |       -282.417   |       -2.83867   |   (((C[&index=1]:0.510286,D[&index=4]:0.510286)[&index=6]:0.324943,B[&index=3]:0.835229)[&index=5]:0.164771,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:02:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -284.752   |         -283.3   |       -1.45262   |   ((B[&index=3]:0.994625,A[&index=2]:0.994625)[&index=5]:0.005375,(C[&index=1]:0.489367,D[&index=4]:0.489367)[&index=6]:0.510633)[&index=7]:0.000000;   |   00:02:37   |   00:02:13   |
108200      |       -287.425   |       -283.679   |       -3.74531   |   (A[&index=2]:1.000000,((C[&index=1]:0.500430,D[&index=4]:0.500430)[&index=6]:0.346073,B[&index=3]:0.846502)[&index=5]:0.153498)[&index=7]:0.000000;   |   00:02:37   |   00:02:13   |
108400      |       -283.982   |       -281.374   |       -2.60831   |   (((D[&index=4]:0.489074,C[&index=1]:0.489074)[&index=5]:0.302846,B[&index=3]:0.791920)[&index=6]:0.208080,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:02:12   |
108600      |       -285.216   |       -281.787   |       -3.42877   |   (((D[&index=4]:0.346536,C[&index=1]:0.346536)[&index=6]:0.460534,B[&index=3]:0.807071)[&index=5]:0.192929,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:02:12   |
108800      |       -284.512   |       -282.044   |       -2.46738   |   (((D[&index=4]:0.556837,C[&index=1]:0.556837)[&index=5]:0.405138,A[&index=2]:0.961975)[&index=6]:0.038025,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:02:12   |
109000      |       -287.014   |       -281.978   |       -5.03522   |   (A[&index=2]:1.000000,(B[&index=3]:0.833710,(C[&index=1]:0.456184,D[&index=4]:0.456184)[&index=5]:0.377525)[&index=6]:0.166290)[&index=7]:0.000000;   |   00:02:38   |   00:02:11   |
109200      |       -290.604   |       -287.691   |       -2.91327   |   ((B[&index=3]:0.587309,A[&index=2]:0.587309)[&index=5]:0.412691,(D[&index=4]:0.480451,C[&index=1]:0.480451)[&index=6]:0.519549)[&index=7]:0.000000;   |   00:02:38   |   00:02:11   |
109400      |       -286.393   |       -282.789   |       -3.60394   |   (((D[&index=4]:0.534752,C[&index=1]:0.534752)[&index=5]:0.183571,B[&index=3]:0.718322)[&index=6]:0.281678,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:02:11   |
109600      |       -285.102   |        -283.32   |       -1.78268   |   ((D[&index=4]:0.764559,C[&index=1]:0.764559)[&index=5]:0.235441,(B[&index=3]:0.751841,A[&index=2]:0.751841)[&index=6]:0.248159)[&index=7]:0.000000;   |   00:02:39   |   00:02:11   |
109800      |       -289.102   |       -286.019   |       -3.08282   |   (((C[&index=1]:0.397585,B[&index=3]:0.397585)[&index=6]:0.170586,D[&index=4]:0.568172)[&index=5]:0.431828,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:02:10   |
110000      |        -288.24   |       -284.622   |       -3.61789   |   (((C[&index=1]:0.783088,B[&index=3]:0.783088)[&index=5]:0.091649,D[&index=4]:0.874736)[&index=6]:0.125264,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:02:10   |
110200      |       -287.364   |       -283.395   |       -3.96868   |   (((C[&index=1]:0.436694,D[&index=4]:0.436694)[&index=6]:0.387680,B[&index=3]:0.824374)[&index=5]:0.175626,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:02:10   |
110400      |       -283.147   |       -281.336   |       -1.81118   |   ((A[&index=2]:0.962857,B[&index=3]:0.962857)[&index=6]:0.037143,(C[&index=1]:0.666955,D[&index=4]:0.666955)[&index=5]:0.333045)[&index=7]:0.000000;   |   00:02:40   |   00:02:09   |
110600      |       -285.233   |        -283.62   |       -1.61348   |   ((A[&index=2]:0.914255,B[&index=3]:0.914255)[&index=5]:0.085745,(C[&index=1]:0.966321,D[&index=4]:0.966321)[&index=6]:0.033679)[&index=7]:0.000000;   |   00:02:40   |   00:02:09   |
110800      |       -283.688   |       -280.672   |       -3.01575   |   (A[&index=2]:1.000000,((C[&index=1]:0.510229,D[&index=4]:0.510229)[&index=5]:0.323990,B[&index=3]:0.834219)[&index=6]:0.165781)[&index=7]:0.000000;   |   00:02:41   |   00:02:09   |
111000      |       -285.072   |       -281.512   |       -3.56014   |   ((B[&index=3]:0.860753,(C[&index=1]:0.628293,D[&index=4]:0.628293)[&index=6]:0.232461)[&index=5]:0.139247,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:02:09   |
111200      |       -285.684   |       -282.115   |       -3.56901   |   ((B[&index=3]:0.900344,A[&index=2]:0.900344)[&index=6]:0.099656,(D[&index=4]:0.527634,C[&index=1]:0.527634)[&index=5]:0.472366)[&index=7]:0.000000;   |   00:02:41   |   00:02:08   |
111400      |       -285.216   |       -281.737   |       -3.47876   |   (((C[&index=1]:0.604724,D[&index=4]:0.604724)[&index=6]:0.362824,B[&index=3]:0.967547)[&index=5]:0.032453,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:02:08   |
111600      |       -289.473   |       -287.964   |       -1.50934   |   ((B[&index=3]:0.746850,(C[&index=1]:0.452394,D[&index=4]:0.452394)[&index=6]:0.294456)[&index=5]:0.253150,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:02:08   |
111800      |       -286.137   |        -281.81   |       -4.32653   |   (((D[&index=4]:0.393603,C[&index=1]:0.393603)[&index=6]:0.431398,B[&index=3]:0.825001)[&index=5]:0.174999,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:02:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -287.585   |       -284.982   |       -2.60222   |   (((C[&index=1]:0.572791,D[&index=4]:0.572791)[&index=5]:0.370967,A[&index=2]:0.943757)[&index=6]:0.056243,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:02:07   |
112200      |       -285.379   |       -283.014   |       -2.36554   |   (((B[&index=3]:0.649752,C[&index=1]:0.649752)[&index=5]:0.016284,D[&index=4]:0.666036)[&index=6]:0.333964,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:02:07   |
112400      |        -286.93   |       -284.044   |       -2.88544   |   ((B[&index=3]:0.934417,A[&index=2]:0.934417)[&index=5]:0.065583,(C[&index=1]:0.499826,D[&index=4]:0.499826)[&index=6]:0.500174)[&index=7]:0.000000;   |   00:02:43   |   00:02:07   |
112600      |       -283.935   |       -282.621   |       -1.31445   |   ((B[&index=3]:0.831236,A[&index=2]:0.831236)[&index=6]:0.168764,(C[&index=1]:0.772896,D[&index=4]:0.772896)[&index=5]:0.227104)[&index=7]:0.000000;   |   00:02:43   |   00:02:06   |
112800      |       -283.882   |       -282.257   |       -1.62494   |   (A[&index=2]:1.000000,((C[&index=1]:0.916177,D[&index=4]:0.916177)[&index=6]:0.062053,B[&index=3]:0.978231)[&index=5]:0.021769)[&index=7]:0.000000;   |   00:02:43   |   00:02:06   |
113000      |       -285.389   |       -284.082   |       -1.30784   |   (A[&index=2]:1.000000,((D[&index=4]:0.709464,C[&index=1]:0.709464)[&index=5]:0.275292,B[&index=3]:0.984756)[&index=6]:0.015244)[&index=7]:0.000000;   |   00:02:44   |   00:02:06   |
113200      |       -285.789   |       -281.468   |       -4.32112   |   (((D[&index=4]:0.510130,C[&index=1]:0.510130)[&index=5]:0.380387,B[&index=3]:0.890517)[&index=6]:0.109483,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:02:05   |
113400      |       -287.927   |       -285.275   |       -2.65197   |   (((C[&index=1]:0.637319,D[&index=4]:0.637319)[&index=5]:0.289990,B[&index=3]:0.927309)[&index=6]:0.072691,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:02:05   |
113600      |        -289.69   |       -285.565   |       -4.12479   |   ((D[&index=4]:0.789589,C[&index=1]:0.789589)[&index=6]:0.210411,(B[&index=3]:0.747791,A[&index=2]:0.747791)[&index=5]:0.252209)[&index=7]:0.000000;   |   00:02:45   |   00:02:05   |
113800      |       -284.614   |       -282.562   |       -2.05201   |   ((B[&index=3]:0.857876,(D[&index=4]:0.612029,C[&index=1]:0.612029)[&index=5]:0.245846)[&index=6]:0.142124,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:04   |
114000      |       -283.786   |       -281.916   |       -1.86981   |   (((C[&index=1]:0.548714,D[&index=4]:0.548714)[&index=5]:0.440599,A[&index=2]:0.989313)[&index=6]:0.010687,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:04   |
114200      |       -288.657   |       -286.362   |       -2.29452   |   ((D[&index=4]:0.990858,A[&index=2]:0.990858)[&index=5]:0.009142,(C[&index=1]:0.857039,B[&index=3]:0.857039)[&index=6]:0.142961)[&index=7]:0.000000;   |   00:02:45   |   00:02:03   |
114400      |       -290.219   |       -285.355   |       -4.86339   |   (((D[&index=4]:0.511574,B[&index=3]:0.511574)[&index=5]:0.105350,C[&index=1]:0.616924)[&index=6]:0.383076,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:04   |
114600      |       -287.782   |       -284.864   |       -2.91784   |   (((D[&index=4]:0.496306,C[&index=1]:0.496306)[&index=5]:0.189198,B[&index=3]:0.685505)[&index=6]:0.314495,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:03   |
114800      |       -287.178   |       -283.716   |       -3.46136   |   (((D[&index=4]:0.321282,C[&index=1]:0.321282)[&index=6]:0.659748,B[&index=3]:0.981030)[&index=5]:0.018970,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:03   |
115000      |       -285.325   |        -282.21   |       -3.11464   |   (((D[&index=4]:0.407162,C[&index=1]:0.407162)[&index=5]:0.364021,B[&index=3]:0.771184)[&index=6]:0.228816,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:02:03   |
115200      |       -286.028   |       -282.337   |       -3.69104   |   (((C[&index=1]:0.511152,D[&index=4]:0.511152)[&index=5]:0.156959,B[&index=3]:0.668111)[&index=6]:0.331889,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:02:02   |
115400      |       -285.812   |        -283.39   |       -2.42235   |   ((A[&index=2]:0.905166,B[&index=3]:0.905166)[&index=5]:0.094834,(C[&index=1]:0.544751,D[&index=4]:0.544751)[&index=6]:0.455249)[&index=7]:0.000000;   |   00:02:47   |   00:02:02   |
115600      |       -287.044   |        -284.81   |       -2.23342   |   (A[&index=2]:1.000000,((D[&index=4]:0.669706,B[&index=3]:0.669706)[&index=6]:0.168086,C[&index=1]:0.837792)[&index=5]:0.162208)[&index=7]:0.000000;   |   00:02:47   |   00:02:01   |
115800      |       -282.861   |       -281.107   |       -1.75465   |   ((A[&index=2]:0.764463,B[&index=3]:0.764463)[&index=6]:0.235537,(C[&index=1]:0.655677,D[&index=4]:0.655677)[&index=5]:0.344323)[&index=7]:0.000000;   |   00:02:48   |   00:02:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -286.158   |       -283.814   |       -2.34404   |   ((B[&index=3]:0.775360,A[&index=2]:0.775360)[&index=6]:0.224640,(C[&index=1]:0.383681,D[&index=4]:0.383681)[&index=5]:0.616319)[&index=7]:0.000000;   |   00:02:48   |   00:02:01   |
116200      |       -284.902   |       -282.229   |       -2.67281   |   ((B[&index=3]:0.931188,A[&index=2]:0.931188)[&index=6]:0.068812,(D[&index=4]:0.603506,C[&index=1]:0.603506)[&index=5]:0.396494)[&index=7]:0.000000;   |   00:02:48   |   00:02:01   |
116400      |       -284.422   |        -281.56   |       -2.86252   |   ((B[&index=3]:0.888647,(C[&index=1]:0.582353,D[&index=4]:0.582353)[&index=6]:0.306293)[&index=5]:0.111353,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:02:01   |
116600      |       -288.046   |       -283.203   |       -4.84359   |   ((A[&index=2]:0.816787,B[&index=3]:0.816787)[&index=6]:0.183213,(D[&index=4]:0.579098,C[&index=1]:0.579098)[&index=5]:0.420902)[&index=7]:0.000000;   |   00:02:49   |   00:02:00   |
116800      |       -287.408   |       -283.993   |       -3.41585   |   (A[&index=2]:1.000000,((D[&index=4]:0.873053,C[&index=1]:0.873053)[&index=5]:0.110264,B[&index=3]:0.983317)[&index=6]:0.016683)[&index=7]:0.000000;   |   00:02:49   |   00:02:00   |
117000      |       -285.855   |       -281.178   |       -4.67657   |   ((B[&index=3]:0.720441,A[&index=2]:0.720441)[&index=5]:0.279559,(C[&index=1]:0.453791,D[&index=4]:0.453791)[&index=6]:0.546209)[&index=7]:0.000000;   |   00:02:49   |   00:01:59   |
117200      |       -285.355   |       -282.103   |       -3.25207   |   ((B[&index=3]:0.821540,A[&index=2]:0.821540)[&index=5]:0.178460,(C[&index=1]:0.598669,D[&index=4]:0.598669)[&index=6]:0.401331)[&index=7]:0.000000;   |   00:02:50   |   00:02:00   |
117400      |       -289.959   |       -282.167   |       -7.79144   |   (((D[&index=4]:0.312420,C[&index=1]:0.312420)[&index=6]:0.133415,B[&index=3]:0.445836)[&index=5]:0.554164,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:01:59   |
117600      |       -284.825   |       -280.608   |       -4.21659   |   ((B[&index=3]:0.907002,A[&index=2]:0.907002)[&index=5]:0.092998,(C[&index=1]:0.547529,D[&index=4]:0.547529)[&index=6]:0.452471)[&index=7]:0.000000;   |   00:02:50   |   00:01:59   |
117800      |       -285.948   |       -284.515   |       -1.43304   |   (((D[&index=4]:0.659493,C[&index=1]:0.659493)[&index=5]:0.188841,B[&index=3]:0.848334)[&index=6]:0.151666,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:59   |
118000      |       -286.091   |       -283.515   |       -2.57616   |   ((C[&index=1]:0.962409,D[&index=4]:0.962409)[&index=5]:0.037591,(B[&index=3]:0.919548,A[&index=2]:0.919548)[&index=6]:0.080452)[&index=7]:0.000000;   |   00:02:51   |   00:01:58   |
118200      |       -283.803   |        -281.53   |        -2.2735   |   (A[&index=2]:1.000000,((C[&index=1]:0.538407,D[&index=4]:0.538407)[&index=5]:0.358885,B[&index=3]:0.897291)[&index=6]:0.102709)[&index=7]:0.000000;   |   00:02:51   |   00:01:58   |
118400      |       -292.674   |        -290.68   |       -1.99418   |   ((C[&index=1]:0.874211,D[&index=4]:0.874211)[&index=6]:0.125789,(B[&index=3]:0.793323,A[&index=2]:0.793323)[&index=5]:0.206677)[&index=7]:0.000000;   |   00:02:51   |   00:01:57   |
118600      |       -286.916   |       -283.855   |        -3.0609   |   (((C[&index=1]:0.505304,B[&index=3]:0.505304)[&index=5]:0.076856,D[&index=4]:0.582161)[&index=6]:0.417839,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:58   |
118800      |       -287.779   |       -281.964   |       -5.81501   |   ((B[&index=3]:0.485511,(D[&index=4]:0.316581,C[&index=1]:0.316581)[&index=5]:0.168930)[&index=6]:0.514489,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:57   |
119000      |       -286.078   |       -284.024   |       -2.05333   |   ((B[&index=3]:0.708978,(D[&index=4]:0.546425,C[&index=1]:0.546425)[&index=6]:0.162553)[&index=5]:0.291022,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:57   |
119200      |       -287.134   |       -285.865   |        -1.2691   |   ((A[&index=2]:0.935355,D[&index=4]:0.935355)[&index=5]:0.064645,(B[&index=3]:0.900644,C[&index=1]:0.900644)[&index=6]:0.099356)[&index=7]:0.000000;   |   00:02:53   |   00:01:57   |
