
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
108200      |       -302.122   |       -284.729   |       -17.3927   |   (((D[&index=2]:0.599043,C[&index=3]:0.599043)[&index=6]:0.355175,B[&index=1]:0.954219)[&index=5]:0.045781,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:01:42   |
108400      |       -301.357   |       -288.794   |        -12.563   |   ((C[&index=3]:0.848392,D[&index=2]:0.848392)[&index=6]:0.151608,(A[&index=4]:0.794264,B[&index=1]:0.794264)[&index=5]:0.205736)[&index=7]:0.000000;   |   00:02:01   |   00:01:42   |
108600      |        -303.82   |        -285.03   |         -18.79   |   ((A[&index=4]:0.847247,B[&index=1]:0.847247)[&index=5]:0.152753,(D[&index=2]:0.799084,C[&index=3]:0.799084)[&index=6]:0.200916)[&index=7]:0.000000;   |   00:02:01   |   00:01:41   |
108800      |       -303.108   |       -282.788   |         -20.32   |   ((C[&index=3]:0.421516,D[&index=2]:0.421516)[&index=6]:0.578484,(B[&index=1]:0.542479,A[&index=4]:0.542479)[&index=5]:0.457521)[&index=7]:0.000000;   |   00:02:02   |   00:01:42   |
109000      |       -301.174   |       -284.994   |       -16.1796   |   ((C[&index=3]:0.835261,D[&index=2]:0.835261)[&index=5]:0.164739,(B[&index=1]:0.405259,A[&index=4]:0.405259)[&index=6]:0.594741)[&index=7]:0.000000;   |   00:02:02   |   00:01:41   |
109200      |       -301.882   |       -282.726   |       -19.1558   |   ((D[&index=2]:0.646943,C[&index=3]:0.646943)[&index=5]:0.353057,(A[&index=4]:0.537168,B[&index=1]:0.537168)[&index=6]:0.462832)[&index=7]:0.000000;   |   00:02:02   |   00:01:41   |
109400      |       -301.999   |       -286.621   |       -15.3777   |   ((A[&index=4]:0.629578,B[&index=1]:0.629578)[&index=5]:0.370422,(D[&index=2]:0.459650,C[&index=3]:0.459650)[&index=6]:0.540350)[&index=7]:0.000000;   |   00:02:02   |   00:01:41   |
109600      |        -303.67   |       -290.795   |       -12.8748   |   ((D[&index=2]:0.749532,C[&index=3]:0.749532)[&index=6]:0.250468,(A[&index=4]:0.691169,B[&index=1]:0.691169)[&index=5]:0.308831)[&index=7]:0.000000;   |   00:02:02   |   00:01:40   |
109800      |       -302.189   |       -284.909   |         -17.28   |   ((B[&index=1]:0.837136,A[&index=4]:0.837136)[&index=6]:0.162864,(D[&index=2]:0.835743,C[&index=3]:0.835743)[&index=5]:0.164257)[&index=7]:0.000000;   |   00:02:03   |   00:01:41   |
110000      |       -300.301   |        -286.24   |       -14.0604   |   ((A[&index=4]:0.544775,B[&index=1]:0.544775)[&index=6]:0.455225,(C[&index=3]:0.746996,D[&index=2]:0.746996)[&index=5]:0.253004)[&index=7]:0.000000;   |   00:02:03   |   00:01:40   |
110200      |       -300.524   |       -284.494   |       -16.0303   |   ((A[&index=4]:0.634624,B[&index=1]:0.634624)[&index=6]:0.365376,(C[&index=3]:0.449411,D[&index=2]:0.449411)[&index=5]:0.550589)[&index=7]:0.000000;   |   00:02:03   |   00:01:40   |
110400      |       -301.393   |        -283.02   |       -18.3728   |   ((A[&index=4]:0.553461,B[&index=1]:0.553461)[&index=5]:0.446539,(D[&index=2]:0.422558,C[&index=3]:0.422558)[&index=6]:0.577442)[&index=7]:0.000000;   |   00:02:03   |   00:01:39   |
110600      |       -302.925   |       -286.619   |       -16.3063   |   ((D[&index=2]:0.961294,C[&index=3]:0.961294)[&index=6]:0.038706,(B[&index=1]:0.782376,A[&index=4]:0.782376)[&index=5]:0.217624)[&index=7]:0.000000;   |   00:02:04   |   00:01:40   |
110800      |       -303.051   |       -283.371   |         -19.68   |   ((D[&index=2]:0.615615,C[&index=3]:0.615615)[&index=6]:0.384385,(B[&index=1]:0.769407,A[&index=4]:0.769407)[&index=5]:0.230593)[&index=7]:0.000000;   |   00:02:04   |   00:01:39   |
111000      |       -301.223   |       -287.972   |       -13.2513   |   ((B[&index=1]:0.655968,A[&index=4]:0.655968)[&index=5]:0.344032,(D[&index=2]:0.546228,C[&index=3]:0.546228)[&index=6]:0.453772)[&index=7]:0.000000;   |   00:02:04   |   00:01:39   |
111200      |       -303.907   |        -283.23   |       -20.6777   |   ((D[&index=2]:0.709104,C[&index=3]:0.709104)[&index=6]:0.290896,(A[&index=4]:0.414626,B[&index=1]:0.414626)[&index=5]:0.585374)[&index=7]:0.000000;   |   00:02:04   |   00:01:39   |
111400      |       -299.809   |       -285.067   |       -14.7427   |   ((D[&index=2]:0.544740,C[&index=3]:0.544740)[&index=5]:0.455260,(B[&index=1]:0.710796,A[&index=4]:0.710796)[&index=6]:0.289204)[&index=7]:0.000000;   |   00:02:05   |   00:01:39   |
111600      |       -301.385   |       -285.187   |       -16.1976   |   ((A[&index=4]:0.339335,B[&index=1]:0.339335)[&index=6]:0.660665,(D[&index=2]:0.614780,C[&index=3]:0.614780)[&index=5]:0.385220)[&index=7]:0.000000;   |   00:02:05   |   00:01:39   |
111800      |       -302.967   |       -286.339   |       -16.6286   |   ((A[&index=4]:0.308029,B[&index=1]:0.308029)[&index=5]:0.691971,(D[&index=2]:0.585654,C[&index=3]:0.585654)[&index=6]:0.414346)[&index=7]:0.000000;   |   00:02:05   |   00:01:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -300.516   |       -283.619   |        -16.897   |   ((D[&index=2]:0.782996,C[&index=3]:0.782996)[&index=6]:0.217004,(B[&index=1]:0.475177,A[&index=4]:0.475177)[&index=5]:0.524823)[&index=7]:0.000000;   |   00:02:05   |   00:01:38   |
112200      |       -310.071   |       -285.317   |       -24.7546   |   ((D[&index=2]:0.983364,C[&index=3]:0.983364)[&index=6]:0.016636,(A[&index=4]:0.945633,B[&index=1]:0.945633)[&index=5]:0.054367)[&index=7]:0.000000;   |   00:02:06   |   00:01:38   |
112400      |        -300.89   |       -284.537   |       -16.3528   |   ((A[&index=4]:0.740879,B[&index=1]:0.740879)[&index=6]:0.259121,(C[&index=3]:0.653261,D[&index=2]:0.653261)[&index=5]:0.346739)[&index=7]:0.000000;   |   00:02:06   |   00:01:38   |
112600      |       -301.786   |        -288.71   |       -13.0756   |   ((D[&index=2]:0.797378,C[&index=3]:0.797378)[&index=6]:0.202622,(A[&index=4]:0.905918,B[&index=1]:0.905918)[&index=5]:0.094082)[&index=7]:0.000000;   |   00:02:06   |   00:01:37   |
112800      |       -302.296   |       -287.344   |       -14.9515   |   ((C[&index=3]:0.947884,D[&index=2]:0.947884)[&index=6]:0.052116,(A[&index=4]:0.637054,B[&index=1]:0.637054)[&index=5]:0.362946)[&index=7]:0.000000;   |   00:02:06   |   00:01:37   |
113000      |       -301.912   |       -284.087   |       -17.8255   |   ((D[&index=2]:0.970780,C[&index=3]:0.970780)[&index=6]:0.029220,(B[&index=1]:0.547638,A[&index=4]:0.547638)[&index=5]:0.452362)[&index=7]:0.000000;   |   00:02:06   |   00:01:37   |
113200      |        -302.06   |       -288.746   |       -13.3144   |   ((C[&index=3]:0.961921,D[&index=2]:0.961921)[&index=5]:0.038079,(A[&index=4]:0.624200,B[&index=1]:0.624200)[&index=6]:0.375800)[&index=7]:0.000000;   |   00:02:07   |   00:01:37   |
113400      |       -300.779   |       -283.293   |       -17.4856   |   ((D[&index=2]:0.579255,C[&index=3]:0.579255)[&index=6]:0.420745,(B[&index=1]:0.390897,A[&index=4]:0.390897)[&index=5]:0.609103)[&index=7]:0.000000;   |   00:02:07   |   00:01:36   |
113600      |       -302.526   |       -282.422   |       -20.1033   |   ((C[&index=3]:0.619977,D[&index=2]:0.619977)[&index=5]:0.380023,(B[&index=1]:0.533476,A[&index=4]:0.533476)[&index=6]:0.466524)[&index=7]:0.000000;   |   00:02:07   |   00:01:36   |
113800      |       -300.507   |       -288.024   |       -12.4828   |   ((D[&index=2]:0.882414,C[&index=3]:0.882414)[&index=6]:0.117586,(A[&index=4]:0.622523,B[&index=1]:0.622523)[&index=5]:0.377477)[&index=7]:0.000000;   |   00:02:07   |   00:01:36   |
114000      |        -301.02   |       -285.727   |       -15.2932   |   ((B[&index=1]:0.914397,A[&index=4]:0.914397)[&index=6]:0.085603,(C[&index=3]:0.532359,D[&index=2]:0.532359)[&index=5]:0.467641)[&index=7]:0.000000;   |   00:02:08   |   00:01:36   |
114200      |       -300.389   |       -287.887   |       -12.5011   |   ((D[&index=2]:0.774686,C[&index=3]:0.774686)[&index=5]:0.225314,(B[&index=1]:0.623918,A[&index=4]:0.623918)[&index=6]:0.376082)[&index=7]:0.000000;   |   00:02:08   |   00:01:36   |
114400      |       -301.491   |       -287.792   |       -13.6985   |   ((D[&index=2]:0.699541,C[&index=3]:0.699541)[&index=6]:0.300459,(B[&index=1]:0.980003,A[&index=4]:0.980003)[&index=5]:0.019997)[&index=7]:0.000000;   |   00:02:08   |   00:01:35   |
114600      |       -300.044   |       -285.653   |       -14.3908   |   ((D[&index=2]:0.753462,C[&index=3]:0.753462)[&index=5]:0.246538,(B[&index=1]:0.546647,A[&index=4]:0.546647)[&index=6]:0.453353)[&index=7]:0.000000;   |   00:02:08   |   00:01:35   |
114800      |       -300.748   |       -285.527   |       -15.2211   |   ((A[&index=4]:0.811665,B[&index=1]:0.811665)[&index=5]:0.188335,(C[&index=3]:0.819393,D[&index=2]:0.819393)[&index=6]:0.180607)[&index=7]:0.000000;   |   00:02:08   |   00:01:34   |
115000      |        -303.25   |       -285.254   |       -17.9958   |   ((B[&index=1]:0.640498,A[&index=4]:0.640498)[&index=5]:0.359502,(D[&index=2]:0.462634,C[&index=3]:0.462634)[&index=6]:0.537366)[&index=7]:0.000000;   |   00:02:09   |   00:01:35   |
115200      |       -302.527   |       -284.708   |       -17.8185   |   (((D[&index=2]:0.461467,C[&index=3]:0.461467)[&index=5]:0.518993,A[&index=4]:0.980460)[&index=6]:0.019540,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:01:34   |
115400      |       -300.525   |        -283.97   |       -16.5558   |   ((C[&index=3]:0.828340,D[&index=2]:0.828340)[&index=5]:0.171660,(B[&index=1]:0.510817,A[&index=4]:0.510817)[&index=6]:0.489183)[&index=7]:0.000000;   |   00:02:09   |   00:01:34   |
115600      |       -301.752   |       -287.611   |       -14.1408   |   ((C[&index=3]:0.848332,D[&index=2]:0.848332)[&index=5]:0.151668,(A[&index=4]:0.669188,B[&index=1]:0.669188)[&index=6]:0.330812)[&index=7]:0.000000;   |   00:02:09   |   00:01:34   |
115800      |       -302.912   |       -286.588   |       -16.3244   |   ((D[&index=2]:0.805372,C[&index=3]:0.805372)[&index=5]:0.194628,(B[&index=1]:0.926077,A[&index=4]:0.926077)[&index=6]:0.073923)[&index=7]:0.000000;   |   00:02:10   |   00:01:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -306.081   |       -288.096   |       -17.9848   |   (((A[&index=4]:0.429327,B[&index=1]:0.429327)[&index=6]:0.423570,D[&index=2]:0.852897)[&index=5]:0.147103,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:01:34   |
116200      |       -306.049   |        -289.98   |       -16.0684   |   (((B[&index=1]:0.628756,A[&index=4]:0.628756)[&index=5]:0.277805,D[&index=2]:0.906561)[&index=6]:0.093439,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:01:33   |
116400      |       -300.441   |       -286.343   |       -14.0979   |   ((C[&index=3]:0.663673,D[&index=2]:0.663673)[&index=6]:0.336327,(A[&index=4]:0.618246,B[&index=1]:0.618246)[&index=5]:0.381754)[&index=7]:0.000000;   |   00:02:10   |   00:01:33   |
116600      |       -301.892   |       -288.141   |       -13.7512   |   ((B[&index=1]:0.370454,A[&index=4]:0.370454)[&index=5]:0.629546,(C[&index=3]:0.971106,D[&index=2]:0.971106)[&index=6]:0.028894)[&index=7]:0.000000;   |   00:02:10   |   00:01:32   |
116800      |       -303.211   |       -284.668   |       -18.5423   |   ((C[&index=3]:0.936504,D[&index=2]:0.936504)[&index=5]:0.063496,(B[&index=1]:0.780702,A[&index=4]:0.780702)[&index=6]:0.219298)[&index=7]:0.000000;   |   00:02:11   |   00:01:33   |
117000      |        -302.27   |       -284.189   |       -18.0815   |   ((D[&index=2]:0.985885,(B[&index=1]:0.485750,A[&index=4]:0.485750)[&index=5]:0.500136)[&index=6]:0.014115,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:01:32   |
117200      |       -300.134   |       -284.405   |       -15.7286   |   ((D[&index=2]:0.581141,C[&index=3]:0.581141)[&index=6]:0.418859,(B[&index=1]:0.747283,A[&index=4]:0.747283)[&index=5]:0.252717)[&index=7]:0.000000;   |   00:02:11   |   00:01:32   |
117400      |       -300.677   |       -285.947   |       -14.7303   |   ((D[&index=2]:0.675653,C[&index=3]:0.675653)[&index=6]:0.324347,(B[&index=1]:0.501034,A[&index=4]:0.501034)[&index=5]:0.498966)[&index=7]:0.000000;   |   00:02:11   |   00:01:32   |
117600      |       -302.286   |       -286.504   |       -15.7815   |   ((C[&index=3]:0.931177,D[&index=2]:0.931177)[&index=6]:0.068823,(A[&index=4]:0.361692,B[&index=1]:0.361692)[&index=5]:0.638308)[&index=7]:0.000000;   |   00:02:12   |   00:01:32   |
117800      |       -299.792   |       -283.815   |       -15.9768   |   ((D[&index=2]:0.577239,C[&index=3]:0.577239)[&index=6]:0.422761,(A[&index=4]:0.624152,B[&index=1]:0.624152)[&index=5]:0.375848)[&index=7]:0.000000;   |   00:02:12   |   00:01:32   |
118000      |       -300.417   |       -286.936   |       -13.4815   |   ((D[&index=2]:0.826457,C[&index=3]:0.826457)[&index=5]:0.173543,(A[&index=4]:0.734183,B[&index=1]:0.734183)[&index=6]:0.265817)[&index=7]:0.000000;   |   00:02:12   |   00:01:31   |
118200      |       -302.739   |       -291.173   |       -11.5667   |   ((D[&index=2]:0.998764,C[&index=3]:0.998764)[&index=6]:0.001236,(B[&index=1]:0.375315,A[&index=4]:0.375315)[&index=5]:0.624685)[&index=7]:0.000000;   |   00:02:12   |   00:01:31   |
118400      |       -303.603   |       -284.252   |       -19.3512   |   (((A[&index=4]:0.437349,B[&index=1]:0.437349)[&index=6]:0.461702,D[&index=2]:0.899050)[&index=5]:0.100950,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:01:31   |
118600      |       -301.063   |       -285.015   |       -16.0482   |   ((D[&index=2]:0.559685,C[&index=3]:0.559685)[&index=5]:0.440315,(A[&index=4]:0.834201,B[&index=1]:0.834201)[&index=6]:0.165799)[&index=7]:0.000000;   |   00:02:13   |   00:01:31   |
118800      |         -299.6   |       -284.303   |       -15.2968   |   ((A[&index=4]:0.614544,B[&index=1]:0.614544)[&index=6]:0.385456,(C[&index=3]:0.555724,D[&index=2]:0.555724)[&index=5]:0.444276)[&index=7]:0.000000;   |   00:02:13   |   00:01:30   |
119000      |       -304.504   |       -286.049   |       -18.4551   |   (((B[&index=1]:0.446848,A[&index=4]:0.446848)[&index=6]:0.506237,D[&index=2]:0.953085)[&index=5]:0.046915,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:01:30   |
119200      |       -305.606   |       -293.619   |       -11.9872   |   ((A[&index=4]:0.925325,(B[&index=1]:0.784542,C[&index=3]:0.784542)[&index=6]:0.140784)[&index=5]:0.074675,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:01:30   |
119400      |       -302.405   |       -290.608   |       -11.7967   |   ((C[&index=3]:0.607347,D[&index=2]:0.607347)[&index=6]:0.392653,(A[&index=4]:0.542729,B[&index=1]:0.542729)[&index=5]:0.457271)[&index=7]:0.000000;   |   00:02:14   |   00:01:30   |
119600      |       -301.317   |       -285.482   |       -15.8347   |   ((B[&index=1]:0.726585,A[&index=4]:0.726585)[&index=6]:0.273415,(D[&index=2]:0.662020,C[&index=3]:0.662020)[&index=5]:0.337980)[&index=7]:0.000000;   |   00:02:14   |   00:01:30   |
119800      |       -301.013   |        -290.14   |       -10.8729   |   ((A[&index=4]:0.567204,B[&index=1]:0.567204)[&index=6]:0.432796,(D[&index=2]:0.620166,C[&index=3]:0.620166)[&index=5]:0.379834)[&index=7]:0.000000;   |   00:02:14   |   00:01:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -300.463   |       -283.972   |       -16.4908   |   ((A[&index=4]:0.651959,B[&index=1]:0.651959)[&index=6]:0.348041,(D[&index=2]:0.516715,C[&index=3]:0.516715)[&index=5]:0.483285)[&index=7]:0.000000;   |   00:02:14   |   00:01:29   |
120200      |       -304.641   |       -283.424   |       -21.2169   |   ((B[&index=1]:0.944723,A[&index=4]:0.944723)[&index=5]:0.055277,(D[&index=2]:0.458986,C[&index=3]:0.458986)[&index=6]:0.541014)[&index=7]:0.000000;   |   00:02:15   |   00:01:29   |
120400      |       -302.264   |       -290.955   |       -11.3085   |   ((D[&index=2]:0.994146,C[&index=3]:0.994146)[&index=6]:0.005854,(B[&index=1]:0.866473,A[&index=4]:0.866473)[&index=5]:0.133527)[&index=7]:0.000000;   |   00:02:15   |   00:01:29   |
120600      |       -301.402   |       -284.439   |        -16.963   |   ((D[&index=2]:0.987409,(A[&index=4]:0.511708,B[&index=1]:0.511708)[&index=6]:0.475701)[&index=5]:0.012591,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:01:28   |
120800      |        -302.06   |        -286.25   |       -15.8096   |   ((B[&index=1]:0.805843,A[&index=4]:0.805843)[&index=5]:0.194157,(D[&index=2]:0.756244,C[&index=3]:0.756244)[&index=6]:0.243756)[&index=7]:0.000000;   |   00:02:15   |   00:01:28   |
121000      |       -300.071   |       -284.265   |       -15.8057   |   ((D[&index=2]:0.786447,C[&index=3]:0.786447)[&index=5]:0.213553,(A[&index=4]:0.435915,B[&index=1]:0.435915)[&index=6]:0.564085)[&index=7]:0.000000;   |   00:02:15   |   00:01:28   |
121200      |       -301.907   |       -282.873   |       -19.0345   |   ((B[&index=1]:0.402296,A[&index=4]:0.402296)[&index=6]:0.597704,(D[&index=2]:0.624906,C[&index=3]:0.624906)[&index=5]:0.375094)[&index=7]:0.000000;   |   00:02:16   |   00:01:28   |
121400      |       -302.534   |       -285.745   |       -16.7891   |   (((C[&index=3]:0.547569,D[&index=2]:0.547569)[&index=5]:0.341408,B[&index=1]:0.888977)[&index=6]:0.111023,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:01:28   |
121600      |       -302.075   |       -282.967   |       -19.1085   |   ((D[&index=2]:0.796486,C[&index=3]:0.796486)[&index=6]:0.203514,(B[&index=1]:0.451659,A[&index=4]:0.451659)[&index=5]:0.548341)[&index=7]:0.000000;   |   00:02:16   |   00:01:27   |
121800      |       -302.599   |       -287.536   |       -15.0628   |   (((A[&index=4]:0.541064,B[&index=1]:0.541064)[&index=5]:0.298720,D[&index=2]:0.839784)[&index=6]:0.160216,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:01:27   |
122000      |       -304.943   |       -287.685   |       -17.2573   |   ((D[&index=2]:0.831943,(B[&index=1]:0.804364,A[&index=4]:0.804364)[&index=5]:0.027578)[&index=6]:0.168057,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:01:27   |
122200      |       -303.408   |       -284.654   |       -18.7536   |   ((C[&index=3]:0.731807,D[&index=2]:0.731807)[&index=5]:0.268193,(A[&index=4]:0.677913,B[&index=1]:0.677913)[&index=6]:0.322087)[&index=7]:0.000000;   |   00:02:17   |   00:01:27   |
122400      |       -301.135   |       -289.271   |       -11.8637   |   (((B[&index=1]:0.642440,A[&index=4]:0.642440)[&index=5]:0.337741,D[&index=2]:0.980181)[&index=6]:0.019819,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:01:26   |
122600      |       -302.263   |       -284.104   |       -18.1586   |   (((C[&index=3]:0.566120,D[&index=2]:0.566120)[&index=5]:0.421466,B[&index=1]:0.987586)[&index=6]:0.012414,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:01:26   |
122800      |       -302.296   |       -287.379   |       -14.9167   |   ((C[&index=3]:0.860228,(B[&index=1]:0.524572,A[&index=4]:0.524572)[&index=6]:0.335656)[&index=5]:0.139772,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:01:26   |
123000      |       -303.685   |       -291.416   |       -12.2693   |   ((C[&index=3]:0.960331,D[&index=2]:0.960331)[&index=5]:0.039669,(A[&index=4]:0.895970,B[&index=1]:0.895970)[&index=6]:0.104030)[&index=7]:0.000000;   |   00:02:18   |   00:01:26   |
123200      |       -304.446   |       -286.447   |       -17.9985   |   (((B[&index=1]:0.720635,A[&index=4]:0.720635)[&index=6]:0.157687,C[&index=3]:0.878322)[&index=5]:0.121678,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:01:26   |
123400      |       -301.933   |       -287.575   |       -14.3575   |   ((D[&index=2]:0.814051,C[&index=3]:0.814051)[&index=5]:0.185949,(A[&index=4]:0.440126,B[&index=1]:0.440126)[&index=6]:0.559874)[&index=7]:0.000000;   |   00:02:18   |   00:01:25   |
123600      |       -301.401   |       -290.599   |       -10.8017   |   ((A[&index=4]:0.543468,B[&index=1]:0.543468)[&index=5]:0.456532,(D[&index=2]:0.612377,C[&index=3]:0.612377)[&index=6]:0.387623)[&index=7]:0.000000;   |   00:02:18   |   00:01:25   |
123800      |       -303.132   |       -291.519   |       -11.6122   |   (((C[&index=3]:0.892259,D[&index=2]:0.892259)[&index=5]:0.095764,B[&index=1]:0.988023)[&index=6]:0.011977,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:01:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -299.669   |       -285.567   |       -14.1026   |   ((D[&index=2]:0.882437,C[&index=3]:0.882437)[&index=6]:0.117563,(A[&index=4]:0.549279,B[&index=1]:0.549279)[&index=5]:0.450721)[&index=7]:0.000000;   |   00:02:19   |   00:01:25   |
124200      |       -302.459   |       -287.786   |       -14.6727   |   (((D[&index=2]:0.515119,C[&index=3]:0.515119)[&index=5]:0.342776,B[&index=1]:0.857895)[&index=6]:0.142105,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:01:24   |
124400      |       -304.348   |        -282.07   |       -22.2774   |   ((A[&index=4]:0.551764,B[&index=1]:0.551764)[&index=5]:0.448236,(C[&index=3]:0.510475,D[&index=2]:0.510475)[&index=6]:0.489525)[&index=7]:0.000000;   |   00:02:19   |   00:01:24   |
124600      |        -300.39   |       -283.625   |       -16.7653   |   ((D[&index=2]:0.746585,C[&index=3]:0.746585)[&index=5]:0.253415,(B[&index=1]:0.606011,A[&index=4]:0.606011)[&index=6]:0.393989)[&index=7]:0.000000;   |   00:02:20   |   00:01:24   |
124800      |       -300.903   |       -286.794   |       -14.1086   |   ((B[&index=1]:0.776692,A[&index=4]:0.776692)[&index=5]:0.223308,(C[&index=3]:0.941127,D[&index=2]:0.941127)[&index=6]:0.058873)[&index=7]:0.000000;   |   00:02:20   |   00:01:24   |
125000      |       -300.417   |       -285.899   |       -14.5174   |   ((B[&index=1]:0.749266,A[&index=4]:0.749266)[&index=5]:0.250734,(C[&index=3]:0.541681,D[&index=2]:0.541681)[&index=6]:0.458319)[&index=7]:0.000000;   |   00:02:20   |   00:01:24   |
125200      |       -302.067   |        -282.12   |       -19.9474   |   ((D[&index=2]:0.584058,C[&index=3]:0.584058)[&index=5]:0.415942,(A[&index=4]:0.515159,B[&index=1]:0.515159)[&index=6]:0.484841)[&index=7]:0.000000;   |   00:02:20   |   00:01:23   |
125400      |       -302.207   |       -285.051   |       -17.1561   |   ((A[&index=4]:0.357075,B[&index=1]:0.357075)[&index=6]:0.642925,(D[&index=2]:0.804948,C[&index=3]:0.804948)[&index=5]:0.195052)[&index=7]:0.000000;   |   00:02:21   |   00:01:23   |
125600      |       -301.236   |       -284.242   |       -16.9948   |   ((C[&index=3]:0.948179,D[&index=2]:0.948179)[&index=5]:0.051821,(A[&index=4]:0.527639,B[&index=1]:0.527639)[&index=6]:0.472361)[&index=7]:0.000000;   |   00:02:21   |   00:01:23   |
125800      |       -304.042   |       -284.497   |       -19.5442   |   ((B[&index=1]:0.830019,A[&index=4]:0.830019)[&index=5]:0.169981,(D[&index=2]:0.586932,C[&index=3]:0.586932)[&index=6]:0.413068)[&index=7]:0.000000;   |   00:02:21   |   00:01:23   |
126000      |       -302.624   |       -285.257   |       -17.3668   |   ((A[&index=4]:0.933395,(D[&index=2]:0.522266,C[&index=3]:0.522266)[&index=5]:0.411129)[&index=6]:0.066605,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:01:22   |
126200      |       -303.838   |       -292.315   |       -11.5226   |   ((C[&index=3]:0.708742,D[&index=2]:0.708742)[&index=5]:0.291258,(A[&index=4]:0.501644,B[&index=1]:0.501644)[&index=6]:0.498356)[&index=7]:0.000000;   |   00:02:21   |   00:01:22   |
126400      |       -300.947   |       -285.815   |       -15.1326   |   ((B[&index=1]:0.873778,A[&index=4]:0.873778)[&index=6]:0.126222,(C[&index=3]:0.823085,D[&index=2]:0.823085)[&index=5]:0.176915)[&index=7]:0.000000;   |   00:02:22   |   00:01:22   |
126600      |       -303.892   |       -285.246   |       -18.6459   |   ((C[&index=3]:0.876470,(A[&index=4]:0.546872,B[&index=1]:0.546872)[&index=5]:0.329598)[&index=6]:0.123530,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:01:22   |
126800      |       -300.417   |       -287.039   |       -13.3784   |   ((A[&index=4]:0.443552,B[&index=1]:0.443552)[&index=6]:0.556448,(D[&index=2]:0.577699,C[&index=3]:0.577699)[&index=5]:0.422301)[&index=7]:0.000000;   |   00:02:22   |   00:01:21   |
127000      |       -301.669   |       -287.128   |       -14.5406   |   ((D[&index=2]:0.871154,C[&index=3]:0.871154)[&index=5]:0.128846,(A[&index=4]:0.589341,B[&index=1]:0.589341)[&index=6]:0.410659)[&index=7]:0.000000;   |   00:02:22   |   00:01:21   |
127200      |        -300.97   |       -285.011   |       -15.9588   |   ((D[&index=2]:0.497663,C[&index=3]:0.497663)[&index=6]:0.502337,(A[&index=4]:0.778008,B[&index=1]:0.778008)[&index=5]:0.221992)[&index=7]:0.000000;   |   00:02:23   |   00:01:21   |
