
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
105000      |       -292.258   |       -280.181   |       -12.0769   |   ((C[&index=4]:0.846476,D[&index=1]:0.846476)[&index=5]:0.153524,(B[&index=3]:0.774798,A[&index=2]:0.774798)[&index=6]:0.225202)[&index=7]:0.000000;   |   00:02:13   |   00:02:00   |
105200      |       -292.054   |        -284.97   |       -7.08327   |   ((C[&index=4]:0.995605,D[&index=1]:0.995605)[&index=5]:0.004395,(B[&index=3]:0.695062,A[&index=2]:0.695062)[&index=6]:0.304938)[&index=7]:0.000000;   |   00:02:14   |   00:02:00   |
105400      |       -289.205   |       -279.746   |       -9.45876   |   ((C[&index=4]:0.948172,D[&index=1]:0.948172)[&index=5]:0.051828,(A[&index=2]:0.611491,B[&index=3]:0.611491)[&index=6]:0.388509)[&index=7]:0.000000;   |   00:02:14   |   00:02:00   |
105600      |       -289.983   |        -279.71   |       -10.2739   |   ((C[&index=4]:0.749311,D[&index=1]:0.749311)[&index=5]:0.250689,(B[&index=3]:0.491553,A[&index=2]:0.491553)[&index=6]:0.508447)[&index=7]:0.000000;   |   00:02:14   |   00:01:59   |
105800      |       -292.114   |       -280.796   |       -11.3177   |   (((A[&index=2]:0.677424,B[&index=3]:0.677424)[&index=6]:0.264974,C[&index=4]:0.942398)[&index=5]:0.057602,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:01:59   |
106000      |       -289.529   |       -280.249   |       -9.27963   |   (((B[&index=3]:0.609483,A[&index=2]:0.609483)[&index=5]:0.386071,D[&index=1]:0.995555)[&index=6]:0.004445,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:01:59   |
106200      |       -289.929   |       -278.382   |       -11.5471   |   ((D[&index=1]:0.896366,C[&index=4]:0.896366)[&index=6]:0.103634,(B[&index=3]:0.604201,A[&index=2]:0.604201)[&index=5]:0.395799)[&index=7]:0.000000;   |   00:02:15   |   00:01:59   |
106400      |       -294.105   |       -282.807   |       -11.2982   |   (C[&index=4]:1.000000,((A[&index=2]:0.540161,B[&index=3]:0.540161)[&index=5]:0.398148,D[&index=1]:0.938308)[&index=6]:0.061692)[&index=7]:0.000000;   |   00:02:15   |   00:01:58   |
106600      |       -292.491   |       -282.674   |       -9.81681   |   ((C[&index=4]:0.788739,D[&index=1]:0.788739)[&index=5]:0.211261,(B[&index=3]:0.369242,A[&index=2]:0.369242)[&index=6]:0.630758)[&index=7]:0.000000;   |   00:02:15   |   00:01:58   |
106800      |       -291.182   |       -279.828   |       -11.3541   |   ((D[&index=1]:0.806902,C[&index=4]:0.806902)[&index=6]:0.193098,(B[&index=3]:0.563796,A[&index=2]:0.563796)[&index=5]:0.436204)[&index=7]:0.000000;   |   00:02:16   |   00:01:58   |
107000      |       -293.471   |       -284.682   |       -8.78939   |   ((D[&index=1]:0.792469,C[&index=4]:0.792469)[&index=5]:0.207531,(A[&index=2]:0.664782,B[&index=3]:0.664782)[&index=6]:0.335218)[&index=7]:0.000000;   |   00:02:16   |   00:01:58   |
107200      |       -292.152   |       -280.913   |       -11.2389   |   ((C[&index=4]:0.907322,D[&index=1]:0.907322)[&index=5]:0.092678,(A[&index=2]:0.528962,B[&index=3]:0.528962)[&index=6]:0.471038)[&index=7]:0.000000;   |   00:02:16   |   00:01:57   |
107400      |       -295.043   |       -285.742   |       -9.30191   |   ((C[&index=4]:0.813514,D[&index=1]:0.813514)[&index=5]:0.186486,(B[&index=3]:0.736167,A[&index=2]:0.736167)[&index=6]:0.263833)[&index=7]:0.000000;   |   00:02:16   |   00:01:57   |
107600      |       -295.788   |       -282.313   |       -13.4746   |   (((A[&index=2]:0.394389,B[&index=3]:0.394389)[&index=6]:0.583122,C[&index=4]:0.977511)[&index=5]:0.022489,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:01:57   |
107800      |       -297.183   |       -286.771   |       -10.4113   |   (((B[&index=3]:0.419127,A[&index=2]:0.419127)[&index=5]:0.443770,D[&index=1]:0.862898)[&index=6]:0.137102,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:01:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -288.224   |       -278.505   |       -9.71876   |   ((D[&index=1]:0.910305,C[&index=4]:0.910305)[&index=5]:0.089695,(B[&index=3]:0.521123,A[&index=2]:0.521123)[&index=6]:0.478877)[&index=7]:0.000000;   |   00:02:17   |   00:01:56   |
108200      |       -288.182   |       -278.687   |       -9.49508   |   ((D[&index=1]:0.972279,C[&index=4]:0.972279)[&index=5]:0.027721,(B[&index=3]:0.501979,A[&index=2]:0.501979)[&index=6]:0.498021)[&index=7]:0.000000;   |   00:02:17   |   00:01:56   |
108400      |       -292.927   |       -285.235   |       -7.69256   |   ((C[&index=4]:0.936657,D[&index=1]:0.936657)[&index=5]:0.063343,(B[&index=3]:0.725586,A[&index=2]:0.725586)[&index=6]:0.274414)[&index=7]:0.000000;   |   00:02:18   |   00:01:56   |
108600      |       -291.411   |       -279.596   |       -11.8154   |   ((C[&index=4]:0.888954,D[&index=1]:0.888954)[&index=6]:0.111046,(A[&index=2]:0.441944,B[&index=3]:0.441944)[&index=5]:0.558056)[&index=7]:0.000000;   |   00:02:18   |   00:01:56   |
108800      |       -291.842   |       -279.323   |       -12.5188   |   ((D[&index=1]:0.974486,C[&index=4]:0.974486)[&index=6]:0.025514,(A[&index=2]:0.478217,B[&index=3]:0.478217)[&index=5]:0.521783)[&index=7]:0.000000;   |   00:02:18   |   00:01:55   |
109000      |       -288.605   |       -279.159   |       -9.44601   |   ((D[&index=1]:0.896292,C[&index=4]:0.896292)[&index=5]:0.103708,(A[&index=2]:0.594333,B[&index=3]:0.594333)[&index=6]:0.405667)[&index=7]:0.000000;   |   00:02:18   |   00:01:55   |
109200      |       -292.133   |        -280.23   |       -11.9031   |   ((C[&index=4]:0.913683,D[&index=1]:0.913683)[&index=6]:0.086317,(B[&index=3]:0.515971,A[&index=2]:0.515971)[&index=5]:0.484029)[&index=7]:0.000000;   |   00:02:19   |   00:01:55   |
109400      |       -292.579   |       -282.078   |       -10.5003   |   ((D[&index=1]:0.973576,C[&index=4]:0.973576)[&index=6]:0.026424,(B[&index=3]:0.422710,A[&index=2]:0.422710)[&index=5]:0.577290)[&index=7]:0.000000;   |   00:02:19   |   00:01:55   |
109600      |       -296.459   |       -282.651   |       -13.8075   |   ((D[&index=1]:0.778191,C[&index=4]:0.778191)[&index=5]:0.221809,(A[&index=2]:0.929712,B[&index=3]:0.929712)[&index=6]:0.070288)[&index=7]:0.000000;   |   00:02:19   |   00:01:54   |
109800      |       -295.712   |         -280.5   |       -15.2116   |   ((D[&index=1]:0.914331,C[&index=4]:0.914331)[&index=5]:0.085669,(B[&index=3]:0.890216,A[&index=2]:0.890216)[&index=6]:0.109784)[&index=7]:0.000000;   |   00:02:19   |   00:01:54   |
110000      |       -291.749   |       -282.824   |       -8.92484   |   (C[&index=4]:1.000000,((B[&index=3]:0.358010,A[&index=2]:0.358010)[&index=6]:0.603417,D[&index=1]:0.961427)[&index=5]:0.038573)[&index=7]:0.000000;   |   00:02:20   |   00:01:54   |
110200      |       -293.355   |       -279.793   |       -13.5613   |   ((C[&index=4]:0.553528,D[&index=1]:0.553528)[&index=5]:0.446472,(A[&index=2]:0.516212,B[&index=3]:0.516212)[&index=6]:0.483788)[&index=7]:0.000000;   |   00:02:20   |   00:01:54   |
110400      |       -295.244   |       -278.407   |       -16.8371   |   ((D[&index=1]:0.912155,C[&index=4]:0.912155)[&index=6]:0.087845,(B[&index=3]:0.424175,A[&index=2]:0.424175)[&index=5]:0.575825)[&index=7]:0.000000;   |   00:02:20   |   00:01:53   |
110600      |       -292.826   |       -282.298   |       -10.5283   |   ((D[&index=1]:0.950110,C[&index=4]:0.950110)[&index=6]:0.049890,(A[&index=2]:0.294419,B[&index=3]:0.294419)[&index=5]:0.705581)[&index=7]:0.000000;   |   00:02:20   |   00:01:53   |
110800      |       -289.865   |       -279.462   |        -10.403   |   (((B[&index=3]:0.444685,A[&index=2]:0.444685)[&index=6]:0.540154,D[&index=1]:0.984839)[&index=5]:0.015161,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:01:53   |
111000      |       -289.949   |       -279.189   |       -10.7598   |   ((D[&index=1]:0.949524,C[&index=4]:0.949524)[&index=6]:0.050476,(B[&index=3]:0.357189,A[&index=2]:0.357189)[&index=5]:0.642811)[&index=7]:0.000000;   |   00:02:21   |   00:01:53   |
111200      |       -291.855   |       -280.268   |       -11.5868   |   ((D[&index=1]:0.684197,C[&index=4]:0.684197)[&index=5]:0.315803,(B[&index=3]:0.388985,A[&index=2]:0.388985)[&index=6]:0.611015)[&index=7]:0.000000;   |   00:02:21   |   00:01:52   |
111400      |       -291.841   |        -279.41   |       -12.4308   |   ((C[&index=4]:0.934005,(B[&index=3]:0.542096,A[&index=2]:0.542096)[&index=5]:0.391909)[&index=6]:0.065995,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:01:52   |
111600      |       -293.125   |       -278.466   |       -14.6585   |   ((C[&index=4]:0.822329,D[&index=1]:0.822329)[&index=6]:0.177671,(A[&index=2]:0.530486,B[&index=3]:0.530486)[&index=5]:0.469514)[&index=7]:0.000000;   |   00:02:22   |   00:01:52   |
111800      |       -300.397   |        -281.31   |       -19.0871   |   ((C[&index=4]:0.643069,D[&index=1]:0.643069)[&index=5]:0.356931,(B[&index=3]:0.425057,A[&index=2]:0.425057)[&index=6]:0.574943)[&index=7]:0.000000;   |   00:02:22   |   00:01:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -288.982   |       -279.775   |       -9.20694   |   (D[&index=1]:1.000000,(C[&index=4]:0.992338,(B[&index=3]:0.588924,A[&index=2]:0.588924)[&index=5]:0.403414)[&index=6]:0.007662)[&index=7]:0.000000;   |   00:02:22   |   00:01:51   |
112200      |       -292.568   |       -282.344   |       -10.2242   |   ((D[&index=1]:0.958788,C[&index=4]:0.958788)[&index=6]:0.041212,(B[&index=3]:0.845154,A[&index=2]:0.845154)[&index=5]:0.154846)[&index=7]:0.000000;   |   00:02:22   |   00:01:51   |
112400      |       -290.802   |       -278.589   |       -12.2133   |   ((C[&index=4]:0.876279,D[&index=1]:0.876279)[&index=6]:0.123721,(A[&index=2]:0.433308,B[&index=3]:0.433308)[&index=5]:0.566692)[&index=7]:0.000000;   |   00:02:23   |   00:01:51   |
112600      |       -296.854   |       -284.631   |       -12.2237   |   ((B[&index=3]:0.995359,C[&index=4]:0.995359)[&index=5]:0.004641,(A[&index=2]:0.926464,D[&index=1]:0.926464)[&index=6]:0.073536)[&index=7]:0.000000;   |   00:02:23   |   00:01:50   |
112800      |        -292.52   |       -282.782   |       -9.73798   |   ((C[&index=4]:0.990714,D[&index=1]:0.990714)[&index=5]:0.009286,(A[&index=2]:0.788820,B[&index=3]:0.788820)[&index=6]:0.211180)[&index=7]:0.000000;   |   00:02:23   |   00:01:50   |
113000      |       -293.835   |       -279.528   |       -14.3065   |   ((B[&index=3]:0.636003,A[&index=2]:0.636003)[&index=6]:0.363997,(D[&index=1]:0.620026,C[&index=4]:0.620026)[&index=5]:0.379974)[&index=7]:0.000000;   |   00:02:23   |   00:01:50   |
113200      |       -294.721   |       -285.059   |        -9.6613   |   ((D[&index=1]:0.845584,C[&index=4]:0.845584)[&index=5]:0.154416,(B[&index=3]:0.553740,A[&index=2]:0.553740)[&index=6]:0.446260)[&index=7]:0.000000;   |   00:02:24   |   00:01:50   |
113400      |       -288.864   |       -277.998   |       -10.8652   |   ((D[&index=1]:0.949485,C[&index=4]:0.949485)[&index=5]:0.050515,(B[&index=3]:0.441492,A[&index=2]:0.441492)[&index=6]:0.558508)[&index=7]:0.000000;   |   00:02:24   |   00:01:49   |
113600      |       -292.632   |       -279.397   |       -13.2356   |   (C[&index=4]:1.000000,((A[&index=2]:0.576802,B[&index=3]:0.576802)[&index=6]:0.421226,D[&index=1]:0.998029)[&index=5]:0.001971)[&index=7]:0.000000;   |   00:02:24   |   00:01:49   |
113800      |       -292.291   |        -279.39   |       -12.9012   |   ((C[&index=4]:0.794999,D[&index=1]:0.794999)[&index=5]:0.205001,(B[&index=3]:0.564280,A[&index=2]:0.564280)[&index=6]:0.435720)[&index=7]:0.000000;   |   00:02:24   |   00:01:49   |
114000      |       -293.381   |       -279.807   |       -13.5745   |   ((D[&index=1]:0.965950,(B[&index=3]:0.369415,A[&index=2]:0.369415)[&index=6]:0.596535)[&index=5]:0.034050,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:01:49   |
114200      |       -293.561   |       -283.295   |       -10.2669   |   ((C[&index=4]:0.993603,D[&index=1]:0.993603)[&index=6]:0.006397,(A[&index=2]:0.327996,B[&index=3]:0.327996)[&index=5]:0.672004)[&index=7]:0.000000;   |   00:02:25   |   00:01:48   |
114400      |       -294.214   |       -278.917   |       -15.2968   |   ((D[&index=1]:0.778857,C[&index=4]:0.778857)[&index=6]:0.221143,(B[&index=3]:0.633946,A[&index=2]:0.633946)[&index=5]:0.366054)[&index=7]:0.000000;   |   00:02:25   |   00:01:48   |
114600      |       -292.614   |       -279.285   |       -13.3288   |   ((A[&index=2]:0.468849,B[&index=3]:0.468849)[&index=5]:0.531151,(D[&index=1]:0.893517,C[&index=4]:0.893517)[&index=6]:0.106483)[&index=7]:0.000000;   |   00:02:26   |   00:01:48   |
114800      |       -294.518   |       -279.241   |       -15.2776   |   ((C[&index=4]:0.934506,D[&index=1]:0.934506)[&index=6]:0.065494,(A[&index=2]:0.544400,B[&index=3]:0.544400)[&index=5]:0.455600)[&index=7]:0.000000;   |   00:02:26   |   00:01:48   |
115000      |       -289.692   |       -279.595   |       -10.0969   |   (C[&index=4]:1.000000,((A[&index=2]:0.622766,B[&index=3]:0.622766)[&index=6]:0.360200,D[&index=1]:0.982966)[&index=5]:0.017034)[&index=7]:0.000000;   |   00:02:26   |   00:01:47   |
115200      |       -296.512   |       -279.853   |       -16.6588   |   (((A[&index=2]:0.430434,B[&index=3]:0.430434)[&index=6]:0.522951,D[&index=1]:0.953386)[&index=5]:0.046614,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:01:47   |
115400      |       -290.846   |        -279.04   |       -11.8057   |   ((C[&index=4]:0.941320,D[&index=1]:0.941320)[&index=5]:0.058680,(B[&index=3]:0.640144,A[&index=2]:0.640144)[&index=6]:0.359856)[&index=7]:0.000000;   |   00:02:27   |   00:01:47   |
115600      |       -292.542   |       -279.996   |        -12.546   |   ((C[&index=4]:0.903142,D[&index=1]:0.903142)[&index=5]:0.096858,(A[&index=2]:0.678099,B[&index=3]:0.678099)[&index=6]:0.321901)[&index=7]:0.000000;   |   00:02:27   |   00:01:47   |
115800      |       -291.433   |       -281.508   |       -9.92509   |   (D[&index=1]:1.000000,(C[&index=4]:0.890936,(A[&index=2]:0.583240,B[&index=3]:0.583240)[&index=6]:0.307696)[&index=5]:0.109064)[&index=7]:0.000000;   |   00:02:27   |   00:01:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |        -294.12   |       -279.933   |       -14.1873   |   ((C[&index=4]:0.556222,D[&index=1]:0.556222)[&index=6]:0.443778,(A[&index=2]:0.649348,B[&index=3]:0.649348)[&index=5]:0.350652)[&index=7]:0.000000;   |   00:02:27   |   00:01:46   |
116200      |       -291.835   |       -280.727   |       -11.1082   |   (((B[&index=3]:0.653852,A[&index=2]:0.653852)[&index=6]:0.313097,D[&index=1]:0.966950)[&index=5]:0.033050,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:01:46   |
116400      |       -296.455   |       -284.791   |       -11.6638   |   (((C[&index=4]:0.809562,A[&index=2]:0.809562)[&index=5]:0.172206,B[&index=3]:0.981768)[&index=6]:0.018232,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:01:46   |
116600      |        -292.58   |       -281.222   |       -11.3579   |   ((D[&index=1]:0.986811,(B[&index=3]:0.494414,A[&index=2]:0.494414)[&index=5]:0.492397)[&index=6]:0.013189,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:01:45   |
116800      |       -292.978   |       -279.094   |       -13.8845   |   ((D[&index=1]:0.897539,C[&index=4]:0.897539)[&index=6]:0.102461,(B[&index=3]:0.504901,A[&index=2]:0.504901)[&index=5]:0.495099)[&index=7]:0.000000;   |   00:02:28   |   00:01:45   |
117000      |       -293.742   |       -280.598   |       -13.1447   |   ((B[&index=3]:0.942377,A[&index=2]:0.942377)[&index=6]:0.057623,(D[&index=1]:0.970190,C[&index=4]:0.970190)[&index=5]:0.029810)[&index=7]:0.000000;   |   00:02:29   |   00:01:45   |
117200      |       -291.929   |       -280.139   |       -11.7894   |   ((C[&index=4]:0.929759,D[&index=1]:0.929759)[&index=5]:0.070241,(A[&index=2]:0.778986,B[&index=3]:0.778986)[&index=6]:0.221014)[&index=7]:0.000000;   |   00:02:29   |   00:01:45   |
117400      |       -291.845   |       -279.534   |       -12.3109   |   ((D[&index=1]:0.758229,C[&index=4]:0.758229)[&index=5]:0.241771,(A[&index=2]:0.471654,B[&index=3]:0.471654)[&index=6]:0.528346)[&index=7]:0.000000;   |   00:02:29   |   00:01:44   |
117600      |       -295.812   |        -281.33   |        -14.482   |   (((B[&index=3]:0.416461,A[&index=2]:0.416461)[&index=6]:0.461752,D[&index=1]:0.878213)[&index=5]:0.121787,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:01:44   |
117800      |       -291.727   |       -281.266   |       -10.4608   |   ((D[&index=1]:0.816689,C[&index=4]:0.816689)[&index=6]:0.183311,(B[&index=3]:0.521298,A[&index=2]:0.521298)[&index=5]:0.478702)[&index=7]:0.000000;   |   00:02:30   |   00:01:44   |
118000      |       -293.378   |        -281.65   |       -11.7273   |   ((C[&index=4]:0.936960,(B[&index=3]:0.756246,A[&index=2]:0.756246)[&index=5]:0.180714)[&index=6]:0.063040,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:01:44   |
118200      |       -295.541   |       -285.033   |       -10.5074   |   ((C[&index=4]:0.911682,(B[&index=3]:0.336844,A[&index=2]:0.336844)[&index=6]:0.574839)[&index=5]:0.088318,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:01:43   |
118400      |       -295.702   |       -284.203   |       -11.4991   |   ((A[&index=2]:0.755012,B[&index=3]:0.755012)[&index=5]:0.244988,(D[&index=1]:0.970139,C[&index=4]:0.970139)[&index=6]:0.029861)[&index=7]:0.000000;   |   00:02:30   |   00:01:43   |
118600      |       -296.573   |       -279.653   |       -16.9206   |   ((C[&index=4]:0.939194,D[&index=1]:0.939194)[&index=6]:0.060806,(B[&index=3]:0.748511,A[&index=2]:0.748511)[&index=5]:0.251489)[&index=7]:0.000000;   |   00:02:31   |   00:01:43   |
118800      |       -297.796   |       -285.645   |       -12.1505   |   ((B[&index=3]:0.940194,A[&index=2]:0.940194)[&index=6]:0.059806,(C[&index=4]:0.514151,D[&index=1]:0.514151)[&index=5]:0.485849)[&index=7]:0.000000;   |   00:02:31   |   00:01:43   |
119000      |       -291.904   |       -281.551   |       -10.3532   |   (((A[&index=2]:0.717313,B[&index=3]:0.717313)[&index=5]:0.239369,D[&index=1]:0.956681)[&index=6]:0.043319,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:01:42   |
119200      |       -289.294   |       -278.951   |       -10.3431   |   ((A[&index=2]:0.616771,B[&index=3]:0.616771)[&index=5]:0.383229,(C[&index=4]:0.916082,D[&index=1]:0.916082)[&index=6]:0.083918)[&index=7]:0.000000;   |   00:02:31   |   00:01:42   |
119400      |       -295.479   |       -286.611   |       -8.86825   |   ((C[&index=4]:0.808246,D[&index=1]:0.808246)[&index=5]:0.191754,(A[&index=2]:0.367399,B[&index=3]:0.367399)[&index=6]:0.632601)[&index=7]:0.000000;   |   00:02:32   |   00:01:42   |
119600      |       -294.567   |        -280.54   |        -14.027   |   ((A[&index=2]:0.642811,B[&index=3]:0.642811)[&index=6]:0.357189,(D[&index=1]:0.584545,C[&index=4]:0.584545)[&index=5]:0.415455)[&index=7]:0.000000;   |   00:02:32   |   00:01:42   |
119800      |       -292.173   |       -283.405   |       -8.76794   |   (((A[&index=2]:0.466572,B[&index=3]:0.466572)[&index=5]:0.480658,D[&index=1]:0.947230)[&index=6]:0.052770,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:01:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |        -295.51   |       -284.111   |       -11.3989   |   ((D[&index=1]:0.810374,C[&index=4]:0.810374)[&index=6]:0.189626,(A[&index=2]:0.431070,B[&index=3]:0.431070)[&index=5]:0.568930)[&index=7]:0.000000;   |   00:02:32   |   00:01:41   |
120200      |       -296.561   |       -284.064   |       -12.4977   |   (((C[&index=4]:0.833438,D[&index=1]:0.833438)[&index=5]:0.049098,B[&index=3]:0.882537)[&index=6]:0.117463,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:01:41   |
120400      |       -291.927   |       -282.231   |       -9.69599   |   ((C[&index=4]:0.828614,D[&index=1]:0.828614)[&index=5]:0.171386,(A[&index=2]:0.494566,B[&index=3]:0.494566)[&index=6]:0.505434)[&index=7]:0.000000;   |   00:02:33   |   00:01:41   |
120600      |       -289.824   |       -279.871   |        -9.9535   |   ((C[&index=4]:0.952124,D[&index=1]:0.952124)[&index=5]:0.047876,(A[&index=2]:0.532197,B[&index=3]:0.532197)[&index=6]:0.467803)[&index=7]:0.000000;   |   00:02:33   |   00:01:40   |
120800      |       -288.647   |       -279.351   |       -9.29683   |   ((D[&index=1]:0.907939,C[&index=4]:0.907939)[&index=5]:0.092061,(B[&index=3]:0.637009,A[&index=2]:0.637009)[&index=6]:0.362991)[&index=7]:0.000000;   |   00:02:33   |   00:01:40   |
121000      |       -290.311   |        -279.54   |       -10.7705   |   ((D[&index=1]:0.909376,C[&index=4]:0.909376)[&index=6]:0.090624,(B[&index=3]:0.529178,A[&index=2]:0.529178)[&index=5]:0.470822)[&index=7]:0.000000;   |   00:02:34   |   00:01:40   |
121200      |       -292.363   |       -281.156   |       -11.2065   |   ((D[&index=1]:0.983389,(B[&index=3]:0.446457,A[&index=2]:0.446457)[&index=5]:0.536932)[&index=6]:0.016611,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:01:40   |
121400      |       -291.103   |         -280.1   |       -11.0034   |   ((D[&index=1]:0.983212,C[&index=4]:0.983212)[&index=6]:0.016788,(A[&index=2]:0.648933,B[&index=3]:0.648933)[&index=5]:0.351067)[&index=7]:0.000000;   |   00:02:34   |   00:01:39   |
121600      |       -289.268   |       -280.853   |       -8.41541   |   ((C[&index=4]:0.807257,D[&index=1]:0.807257)[&index=6]:0.192743,(B[&index=3]:0.478632,A[&index=2]:0.478632)[&index=5]:0.521368)[&index=7]:0.000000;   |   00:02:34   |   00:01:39   |
121800      |       -292.039   |       -279.198   |       -12.8412   |   ((C[&index=4]:0.992029,D[&index=1]:0.992029)[&index=5]:0.007971,(B[&index=3]:0.634076,A[&index=2]:0.634076)[&index=6]:0.365924)[&index=7]:0.000000;   |   00:02:35   |   00:01:39   |
122000      |       -293.597   |       -283.735   |       -9.86273   |   ((C[&index=4]:0.837178,D[&index=1]:0.837178)[&index=6]:0.162822,(A[&index=2]:0.627143,B[&index=3]:0.627143)[&index=5]:0.372857)[&index=7]:0.000000;   |   00:02:35   |   00:01:39   |
122200      |       -293.347   |       -281.916   |       -11.4317   |   ((D[&index=1]:0.665690,C[&index=4]:0.665690)[&index=6]:0.334310,(B[&index=3]:0.489748,A[&index=2]:0.489748)[&index=5]:0.510252)[&index=7]:0.000000;   |   00:02:35   |   00:01:38   |
122400      |       -289.138   |       -278.818   |       -10.3201   |   ((D[&index=1]:0.863578,C[&index=4]:0.863578)[&index=6]:0.136422,(B[&index=3]:0.582468,A[&index=2]:0.582468)[&index=5]:0.417532)[&index=7]:0.000000;   |   00:02:36   |   00:01:38   |
122600      |       -291.955   |        -283.41   |       -8.54556   |   ((A[&index=2]:0.907271,B[&index=3]:0.907271)[&index=5]:0.092729,(C[&index=4]:0.948257,D[&index=1]:0.948257)[&index=6]:0.051743)[&index=7]:0.000000;   |   00:02:36   |   00:01:38   |
122800      |       -294.325   |       -284.404   |       -9.92079   |   ((D[&index=1]:0.776956,C[&index=4]:0.776956)[&index=6]:0.223044,(A[&index=2]:0.645338,B[&index=3]:0.645338)[&index=5]:0.354662)[&index=7]:0.000000;   |   00:02:36   |   00:01:38   |
123000      |       -292.316   |       -282.316   |       -10.0005   |   ((D[&index=1]:0.575246,C[&index=4]:0.575246)[&index=6]:0.424754,(B[&index=3]:0.512686,A[&index=2]:0.512686)[&index=5]:0.487314)[&index=7]:0.000000;   |   00:02:36   |   00:01:37   |
123200      |       -292.426   |       -281.984   |       -10.4425   |   (((A[&index=2]:0.575714,B[&index=3]:0.575714)[&index=6]:0.413108,D[&index=1]:0.988822)[&index=5]:0.011178,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:01:37   |
123400      |       -289.509   |         -280.4   |        -9.1094   |   ((D[&index=1]:0.898662,C[&index=4]:0.898662)[&index=5]:0.101338,(B[&index=3]:0.468713,A[&index=2]:0.468713)[&index=6]:0.531287)[&index=7]:0.000000;   |   00:02:37   |   00:01:37   |
123600      |       -292.231   |       -277.852   |       -14.3789   |   (((B[&index=3]:0.488627,A[&index=2]:0.488627)[&index=5]:0.497373,C[&index=4]:0.986000)[&index=6]:0.014000,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:01:37   |
123800      |       -288.978   |       -277.475   |        -11.503   |   ((D[&index=1]:0.961528,C[&index=4]:0.961528)[&index=6]:0.038472,(A[&index=2]:0.508076,B[&index=3]:0.508076)[&index=5]:0.491924)[&index=7]:0.000000;   |   00:02:37   |   00:01:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
