
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
99600       |       -308.668   |       -285.781   |       -22.8868   |   (((D[&index=3]:0.740720,C[&index=2]:0.740720)[&index=6]:0.148445,B[&index=4]:0.889165)[&index=5]:0.110835,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:01:53   |
99800       |       -301.753   |       -285.908   |       -15.8447   |   ((A[&index=1]:0.417057,B[&index=4]:0.417057)[&index=5]:0.582943,(D[&index=3]:0.520435,C[&index=2]:0.520435)[&index=6]:0.479565)[&index=7]:0.000000;   |   00:01:54   |   00:01:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -300.594   |       -284.602   |       -15.9924   |   ((A[&index=1]:0.511771,B[&index=4]:0.511771)[&index=5]:0.488229,(D[&index=3]:0.562733,C[&index=2]:0.562733)[&index=6]:0.437267)[&index=7]:0.000000;   |   00:01:54   |   00:01:54   |
100200      |       -302.479   |       -287.334   |       -15.1455   |   ((A[&index=1]:0.984582,B[&index=4]:0.984582)[&index=5]:0.015418,(C[&index=2]:0.755621,D[&index=3]:0.755621)[&index=6]:0.244379)[&index=7]:0.000000;   |   00:01:54   |   00:01:53   |
100400      |       -303.066   |       -289.569   |       -13.4976   |   ((B[&index=4]:0.979039,(C[&index=2]:0.863062,D[&index=3]:0.863062)[&index=6]:0.115976)[&index=5]:0.020961,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:01:53   |
100600      |       -304.167   |       -285.609   |        -18.558   |   (((D[&index=3]:0.664769,C[&index=2]:0.664769)[&index=6]:0.267472,A[&index=1]:0.932242)[&index=5]:0.067758,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:01:53   |
100800      |        -302.56   |       -286.339   |       -16.2206   |   ((B[&index=4]:0.963845,A[&index=1]:0.963845)[&index=5]:0.036155,(C[&index=2]:0.822285,D[&index=3]:0.822285)[&index=6]:0.177715)[&index=7]:0.000000;   |   00:01:55   |   00:01:53   |
101000      |       -301.763   |       -285.173   |       -16.5906   |   ((A[&index=1]:0.733248,B[&index=4]:0.733248)[&index=5]:0.266752,(C[&index=2]:0.511958,D[&index=3]:0.511958)[&index=6]:0.488042)[&index=7]:0.000000;   |   00:01:55   |   00:01:52   |
101200      |       -302.474   |       -290.107   |        -12.367   |   ((D[&index=3]:0.854895,C[&index=2]:0.854895)[&index=5]:0.145105,(B[&index=4]:0.824974,A[&index=1]:0.824974)[&index=6]:0.175026)[&index=7]:0.000000;   |   00:01:55   |   00:01:52   |
101400      |       -301.628   |        -285.89   |       -15.7376   |   ((D[&index=3]:0.803047,C[&index=2]:0.803047)[&index=6]:0.196953,(A[&index=1]:0.684025,B[&index=4]:0.684025)[&index=5]:0.315975)[&index=7]:0.000000;   |   00:01:55   |   00:01:51   |
101600      |       -303.124   |       -284.247   |       -18.8768   |   ((D[&index=3]:0.831294,C[&index=2]:0.831294)[&index=6]:0.168706,(B[&index=4]:0.587792,A[&index=1]:0.587792)[&index=5]:0.412208)[&index=7]:0.000000;   |   00:01:56   |   00:01:52   |
101800      |       -301.321   |       -288.237   |       -13.0839   |   ((D[&index=3]:0.634135,C[&index=2]:0.634135)[&index=6]:0.365865,(A[&index=1]:0.596654,B[&index=4]:0.596654)[&index=5]:0.403346)[&index=7]:0.000000;   |   00:01:56   |   00:01:51   |
102000      |       -301.631   |       -288.696   |       -12.9355   |   ((D[&index=3]:0.879223,C[&index=2]:0.879223)[&index=6]:0.120777,(B[&index=4]:0.539912,A[&index=1]:0.539912)[&index=5]:0.460088)[&index=7]:0.000000;   |   00:01:56   |   00:01:51   |
102200      |       -302.786   |       -283.074   |       -19.7121   |   ((C[&index=2]:0.560439,D[&index=3]:0.560439)[&index=5]:0.439561,(B[&index=4]:0.403023,A[&index=1]:0.403023)[&index=6]:0.596977)[&index=7]:0.000000;   |   00:01:56   |   00:01:51   |
102400      |       -301.583   |       -286.995   |        -14.588   |   ((B[&index=4]:0.598004,A[&index=1]:0.598004)[&index=6]:0.401996,(D[&index=3]:0.694681,C[&index=2]:0.694681)[&index=5]:0.305319)[&index=7]:0.000000;   |   00:01:57   |   00:01:51   |
102600      |       -303.998   |       -284.672   |       -19.3255   |   ((A[&index=1]:0.769129,B[&index=4]:0.769129)[&index=6]:0.230871,(C[&index=2]:0.744486,D[&index=3]:0.744486)[&index=5]:0.255514)[&index=7]:0.000000;   |   00:01:57   |   00:01:51   |
102800      |        -301.09   |       -286.552   |       -14.5372   |   ((B[&index=4]:0.859995,A[&index=1]:0.859995)[&index=5]:0.140005,(C[&index=2]:0.574730,D[&index=3]:0.574730)[&index=6]:0.425270)[&index=7]:0.000000;   |   00:01:57   |   00:01:50   |
103000      |       -304.673   |       -287.494   |       -17.1785   |   ((A[&index=1]:0.983125,(B[&index=4]:0.862086,C[&index=2]:0.862086)[&index=6]:0.121039)[&index=5]:0.016875,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:01:50   |
103200      |       -302.066   |        -287.14   |       -14.9258   |   ((D[&index=3]:0.707483,C[&index=2]:0.707483)[&index=6]:0.292517,(A[&index=1]:0.729320,B[&index=4]:0.729320)[&index=5]:0.270680)[&index=7]:0.000000;   |   00:01:58   |   00:01:50   |
103400      |       -301.193   |        -285.79   |       -15.4039   |   ((C[&index=2]:0.836623,D[&index=3]:0.836623)[&index=5]:0.163377,(B[&index=4]:0.571837,A[&index=1]:0.571837)[&index=6]:0.428163)[&index=7]:0.000000;   |   00:01:58   |   00:01:50   |
103600      |       -301.897   |       -285.804   |       -16.0928   |   ((D[&index=3]:0.530065,C[&index=2]:0.530065)[&index=5]:0.469935,(A[&index=1]:0.476031,B[&index=4]:0.476031)[&index=6]:0.523969)[&index=7]:0.000000;   |   00:01:58   |   00:01:49   |
103800      |       -309.767   |       -287.379   |        -22.388   |   ((D[&index=3]:0.983641,A[&index=1]:0.983641)[&index=6]:0.016359,(C[&index=2]:0.798807,B[&index=4]:0.798807)[&index=5]:0.201193)[&index=7]:0.000000;   |   00:01:58   |   00:01:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -302.667   |       -285.032   |       -17.6345   |   ((B[&index=4]:0.959465,A[&index=1]:0.959465)[&index=6]:0.040535,(D[&index=3]:0.604255,C[&index=2]:0.604255)[&index=5]:0.395745)[&index=7]:0.000000;   |   00:01:59   |   00:01:49   |
104200      |        -300.99   |       -286.368   |       -14.6214   |   ((D[&index=3]:0.716383,C[&index=2]:0.716383)[&index=5]:0.283617,(A[&index=1]:0.783995,B[&index=4]:0.783995)[&index=6]:0.216005)[&index=7]:0.000000;   |   00:01:59   |   00:01:49   |
104400      |       -303.833   |       -284.805   |       -19.0285   |   ((C[&index=2]:0.620265,D[&index=3]:0.620265)[&index=5]:0.379735,(B[&index=4]:0.706085,A[&index=1]:0.706085)[&index=6]:0.293915)[&index=7]:0.000000;   |   00:01:59   |   00:01:48   |
104600      |       -301.111   |       -283.988   |       -17.1233   |   ((C[&index=2]:0.493088,D[&index=3]:0.493088)[&index=6]:0.506912,(A[&index=1]:0.471957,B[&index=4]:0.471957)[&index=5]:0.528043)[&index=7]:0.000000;   |   00:01:59   |   00:01:48   |
104800      |       -303.586   |       -288.867   |       -14.7184   |   ((B[&index=4]:0.837900,A[&index=1]:0.837900)[&index=6]:0.162100,(D[&index=3]:0.934289,C[&index=2]:0.934289)[&index=5]:0.065711)[&index=7]:0.000000;   |   00:01:59   |   00:01:48   |
105000      |       -306.073   |       -289.259   |       -16.8133   |   ((D[&index=3]:0.805734,(B[&index=4]:0.710709,C[&index=2]:0.710709)[&index=6]:0.095025)[&index=5]:0.194266,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:01:48   |
105200      |        -302.64   |       -283.963   |       -18.6766   |   ((D[&index=3]:0.433457,C[&index=2]:0.433457)[&index=6]:0.566543,(B[&index=4]:0.427012,A[&index=1]:0.427012)[&index=5]:0.572988)[&index=7]:0.000000;   |   00:02:00   |   00:01:48   |
105400      |       -302.124   |       -285.849   |       -16.2759   |   ((A[&index=1]:0.752629,B[&index=4]:0.752629)[&index=5]:0.247371,(D[&index=3]:0.423016,C[&index=2]:0.423016)[&index=6]:0.576984)[&index=7]:0.000000;   |   00:02:00   |   00:01:47   |
105600      |       -302.018   |       -283.019   |       -18.9993   |   ((C[&index=2]:0.571672,D[&index=3]:0.571672)[&index=6]:0.428328,(B[&index=4]:0.505309,A[&index=1]:0.505309)[&index=5]:0.494691)[&index=7]:0.000000;   |   00:02:00   |   00:01:47   |
105800      |       -306.378   |       -284.737   |       -21.6408   |   ((D[&index=3]:0.713815,C[&index=2]:0.713815)[&index=5]:0.286185,(B[&index=4]:0.914927,A[&index=1]:0.914927)[&index=6]:0.085073)[&index=7]:0.000000;   |   00:02:01   |   00:01:47   |
106000      |       -302.435   |       -284.529   |       -17.9064   |   ((C[&index=2]:0.837026,D[&index=3]:0.837026)[&index=5]:0.162974,(A[&index=1]:0.592448,B[&index=4]:0.592448)[&index=6]:0.407552)[&index=7]:0.000000;   |   00:02:01   |   00:01:47   |
106200      |       -301.075   |       -285.443   |       -15.6316   |   ((C[&index=2]:0.600580,D[&index=3]:0.600580)[&index=5]:0.399420,(B[&index=4]:0.586985,A[&index=1]:0.586985)[&index=6]:0.413015)[&index=7]:0.000000;   |   00:02:01   |   00:01:46   |
106400      |       -303.069   |       -282.923   |       -20.1464   |   ((C[&index=2]:0.568157,D[&index=3]:0.568157)[&index=6]:0.431843,(A[&index=1]:0.530773,B[&index=4]:0.530773)[&index=5]:0.469227)[&index=7]:0.000000;   |   00:02:01   |   00:01:46   |
106600      |       -302.194   |       -284.277   |       -17.9164   |   ((D[&index=3]:0.497585,C[&index=2]:0.497585)[&index=6]:0.502415,(A[&index=1]:0.365811,B[&index=4]:0.365811)[&index=5]:0.634189)[&index=7]:0.000000;   |   00:02:01   |   00:01:46   |
106800      |       -301.004   |       -285.424   |       -15.5809   |   ((B[&index=4]:0.743750,A[&index=1]:0.743750)[&index=5]:0.256250,(D[&index=3]:0.669514,C[&index=2]:0.669514)[&index=6]:0.330486)[&index=7]:0.000000;   |   00:02:02   |   00:01:46   |
107000      |       -304.081   |       -290.924   |       -13.1572   |   (((B[&index=4]:0.544813,A[&index=1]:0.544813)[&index=5]:0.376686,D[&index=3]:0.921499)[&index=6]:0.078501,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:01:46   |
107200      |       -303.908   |       -288.719   |        -15.189   |   (((A[&index=1]:0.935027,D[&index=3]:0.935027)[&index=5]:0.057127,B[&index=4]:0.992154)[&index=6]:0.007846,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:01:45   |
107400      |       -303.164   |       -286.962   |       -16.2014   |   ((C[&index=2]:0.375361,D[&index=3]:0.375361)[&index=6]:0.624639,(B[&index=4]:0.474241,A[&index=1]:0.474241)[&index=5]:0.525759)[&index=7]:0.000000;   |   00:02:02   |   00:01:45   |
107600      |       -301.033   |       -284.804   |        -16.229   |   ((B[&index=4]:0.687182,A[&index=1]:0.687182)[&index=5]:0.312818,(D[&index=3]:0.567103,C[&index=2]:0.567103)[&index=6]:0.432897)[&index=7]:0.000000;   |   00:02:03   |   00:01:45   |
107800      |       -302.075   |       -284.707   |       -17.3682   |   ((B[&index=4]:0.648242,A[&index=1]:0.648242)[&index=6]:0.351758,(D[&index=3]:0.596710,C[&index=2]:0.596710)[&index=5]:0.403290)[&index=7]:0.000000;   |   00:02:03   |   00:01:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -302.662   |       -288.095   |       -14.5666   |   (((D[&index=3]:0.748457,C[&index=2]:0.748457)[&index=6]:0.219611,B[&index=4]:0.968068)[&index=5]:0.031932,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:01:44   |
108200      |       -301.995   |       -288.865   |       -13.1298   |   ((A[&index=1]:0.742471,B[&index=4]:0.742471)[&index=6]:0.257529,(C[&index=2]:0.949130,D[&index=3]:0.949130)[&index=5]:0.050870)[&index=7]:0.000000;   |   00:02:03   |   00:01:44   |
108400      |       -303.369   |       -285.914   |       -17.4556   |   ((D[&index=3]:0.900395,C[&index=2]:0.900395)[&index=6]:0.099605,(B[&index=4]:0.691006,A[&index=1]:0.691006)[&index=5]:0.308994)[&index=7]:0.000000;   |   00:02:04   |   00:01:44   |
108600      |       -302.279   |       -289.205   |       -13.0742   |   ((C[&index=2]:0.971959,(B[&index=4]:0.618139,A[&index=1]:0.618139)[&index=5]:0.353820)[&index=6]:0.028041,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:04   |   00:01:44   |
108800      |       -303.288   |       -286.655   |       -16.6329   |   ((C[&index=2]:0.816948,D[&index=3]:0.816948)[&index=6]:0.183052,(A[&index=1]:0.919768,B[&index=4]:0.919768)[&index=5]:0.080232)[&index=7]:0.000000;   |   00:02:04   |   00:01:43   |
109000      |       -301.601   |       -285.919   |       -15.6822   |   ((B[&index=4]:0.899584,A[&index=1]:0.899584)[&index=6]:0.100416,(D[&index=3]:0.692588,C[&index=2]:0.692588)[&index=5]:0.307412)[&index=7]:0.000000;   |   00:02:04   |   00:01:43   |
109200      |       -303.541   |       -287.947   |       -15.5936   |   ((A[&index=1]:0.961225,(C[&index=2]:0.450622,D[&index=3]:0.450622)[&index=6]:0.510603)[&index=5]:0.038775,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:04   |   00:01:43   |
109400      |       -305.842   |       -291.457   |       -14.3848   |   (((B[&index=4]:0.677133,A[&index=1]:0.677133)[&index=5]:0.106502,C[&index=2]:0.783636)[&index=6]:0.216364,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:01:43   |
109600      |       -303.109   |       -290.731   |       -12.3776   |   ((D[&index=3]:0.837873,C[&index=2]:0.837873)[&index=5]:0.162127,(B[&index=4]:0.436511,A[&index=1]:0.436511)[&index=6]:0.563489)[&index=7]:0.000000;   |   00:02:05   |   00:01:43   |
109800      |       -303.162   |        -289.62   |       -13.5419   |   ((C[&index=2]:0.635271,D[&index=3]:0.635271)[&index=6]:0.364729,(B[&index=4]:0.835769,A[&index=1]:0.835769)[&index=5]:0.164231)[&index=7]:0.000000;   |   00:02:05   |   00:01:42   |
110000      |       -301.365   |       -285.858   |       -15.5074   |   ((C[&index=2]:0.680087,D[&index=3]:0.680087)[&index=6]:0.319913,(B[&index=4]:0.554429,A[&index=1]:0.554429)[&index=5]:0.445571)[&index=7]:0.000000;   |   00:02:05   |   00:01:42   |
110200      |       -303.662   |       -291.334   |       -12.3289   |   (((A[&index=1]:0.857207,B[&index=4]:0.857207)[&index=5]:0.137925,D[&index=3]:0.995132)[&index=6]:0.004868,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:01:42   |
110400      |       -303.996   |       -288.494   |       -15.5016   |   (((C[&index=2]:0.662950,D[&index=3]:0.662950)[&index=5]:0.242688,B[&index=4]:0.905638)[&index=6]:0.094362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:01:42   |
110600      |       -301.483   |       -285.477   |       -16.0058   |   ((B[&index=4]:0.761817,A[&index=1]:0.761817)[&index=6]:0.238183,(D[&index=3]:0.466138,C[&index=2]:0.466138)[&index=5]:0.533862)[&index=7]:0.000000;   |   00:02:06   |   00:01:41   |
110800      |       -302.013   |        -283.83   |       -18.1822   |   ((D[&index=3]:0.691335,C[&index=2]:0.691335)[&index=5]:0.308665,(B[&index=4]:0.447440,A[&index=1]:0.447440)[&index=6]:0.552560)[&index=7]:0.000000;   |   00:02:06   |   00:01:41   |
111000      |       -303.326   |       -286.815   |       -16.5112   |   ((D[&index=3]:0.879332,C[&index=2]:0.879332)[&index=6]:0.120668,(A[&index=1]:0.631048,B[&index=4]:0.631048)[&index=5]:0.368952)[&index=7]:0.000000;   |   00:02:06   |   00:01:41   |
111200      |       -301.935   |       -287.492   |       -14.4425   |   ((C[&index=2]:0.960364,D[&index=3]:0.960364)[&index=6]:0.039636,(A[&index=1]:0.677759,B[&index=4]:0.677759)[&index=5]:0.322241)[&index=7]:0.000000;   |   00:02:07   |   00:01:41   |
111400      |       -301.488   |       -285.731   |       -15.7571   |   ((B[&index=4]:0.708773,A[&index=1]:0.708773)[&index=5]:0.291227,(C[&index=2]:0.505931,D[&index=3]:0.505931)[&index=6]:0.494069)[&index=7]:0.000000;   |   00:02:07   |   00:01:41   |
111600      |       -302.173   |       -285.793   |         -16.38   |   ((B[&index=4]:0.521727,A[&index=1]:0.521727)[&index=6]:0.478273,(D[&index=3]:0.674854,C[&index=2]:0.674854)[&index=5]:0.325146)[&index=7]:0.000000;   |   00:02:07   |   00:01:40   |
111800      |       -304.464   |       -287.879   |       -16.5851   |   ((C[&index=2]:0.986457,(B[&index=4]:0.809184,A[&index=1]:0.809184)[&index=5]:0.177273)[&index=6]:0.013543,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:01:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -303.862   |       -288.561   |        -15.301   |   ((B[&index=4]:0.996051,(A[&index=1]:0.958659,C[&index=2]:0.958659)[&index=6]:0.037392)[&index=5]:0.003949,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:08   |   00:01:40   |
112200      |       -303.342   |       -285.454   |       -17.8886   |   ((C[&index=2]:0.815089,D[&index=3]:0.815089)[&index=6]:0.184911,(A[&index=1]:0.807782,B[&index=4]:0.807782)[&index=5]:0.192218)[&index=7]:0.000000;   |   00:02:08   |   00:01:40   |
112400      |       -305.625   |       -286.079   |       -19.5461   |   ((B[&index=4]:0.978087,A[&index=1]:0.978087)[&index=5]:0.021913,(C[&index=2]:0.408657,D[&index=3]:0.408657)[&index=6]:0.591343)[&index=7]:0.000000;   |   00:02:08   |   00:01:39   |
112600      |       -301.941   |       -289.671   |       -12.2698   |   ((B[&index=4]:0.755840,A[&index=1]:0.755840)[&index=6]:0.244160,(C[&index=2]:0.709998,D[&index=3]:0.709998)[&index=5]:0.290002)[&index=7]:0.000000;   |   00:02:08   |   00:01:39   |
112800      |       -301.438   |       -284.429   |       -17.0089   |   ((B[&index=4]:0.590563,A[&index=1]:0.590563)[&index=6]:0.409437,(D[&index=3]:0.486809,C[&index=2]:0.486809)[&index=5]:0.513191)[&index=7]:0.000000;   |   00:02:09   |   00:01:39   |
113000      |       -304.444   |       -286.463   |       -17.9815   |   (C[&index=2]:1.000000,(D[&index=3]:0.944877,(A[&index=1]:0.731289,B[&index=4]:0.731289)[&index=5]:0.213588)[&index=6]:0.055123)[&index=7]:0.000000;   |   00:02:09   |   00:01:39   |
113200      |       -305.073   |       -288.809   |       -16.2642   |   ((A[&index=1]:0.986400,(B[&index=4]:0.806904,C[&index=2]:0.806904)[&index=5]:0.179497)[&index=6]:0.013600,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:09   |   00:01:38   |
113400      |       -301.333   |       -284.607   |       -16.7264   |   ((A[&index=1]:0.721574,B[&index=4]:0.721574)[&index=5]:0.278426,(C[&index=2]:0.575560,D[&index=3]:0.575560)[&index=6]:0.424440)[&index=7]:0.000000;   |   00:02:09   |   00:01:38   |
113600      |       -300.878   |       -285.055   |       -15.8223   |   ((A[&index=1]:0.698485,B[&index=4]:0.698485)[&index=5]:0.301515,(D[&index=3]:0.619584,C[&index=2]:0.619584)[&index=6]:0.380416)[&index=7]:0.000000;   |   00:02:09   |   00:01:38   |
113800      |        -302.64   |       -286.608   |       -16.0326   |   ((C[&index=2]:0.815168,D[&index=3]:0.815168)[&index=6]:0.184832,(A[&index=1]:0.779461,B[&index=4]:0.779461)[&index=5]:0.220539)[&index=7]:0.000000;   |   00:02:10   |   00:01:38   |
114000      |       -301.037   |       -287.663   |       -13.3736   |   ((A[&index=1]:0.691383,B[&index=4]:0.691383)[&index=6]:0.308617,(C[&index=2]:0.582966,D[&index=3]:0.582966)[&index=5]:0.417034)[&index=7]:0.000000;   |   00:02:10   |   00:01:38   |
114200      |       -302.701   |       -286.545   |       -16.1556   |   ((D[&index=3]:0.807752,C[&index=2]:0.807752)[&index=6]:0.192248,(B[&index=4]:0.407706,A[&index=1]:0.407706)[&index=5]:0.592294)[&index=7]:0.000000;   |   00:02:10   |   00:01:37   |
114400      |       -305.678   |       -289.738   |       -15.9394   |   (((A[&index=1]:0.827262,C[&index=2]:0.827262)[&index=5]:0.031078,B[&index=4]:0.858340)[&index=6]:0.141660,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:10   |   00:01:37   |
114600      |       -302.657   |       -285.345   |        -17.312   |   ((D[&index=3]:0.520504,C[&index=2]:0.520504)[&index=5]:0.479496,(A[&index=1]:0.362419,B[&index=4]:0.362419)[&index=6]:0.637581)[&index=7]:0.000000;   |   00:02:11   |   00:01:37   |
114800      |           -305   |       -286.345   |       -18.6549   |   (C[&index=2]:1.000000,(D[&index=3]:0.908325,(B[&index=4]:0.647682,A[&index=1]:0.647682)[&index=6]:0.260643)[&index=5]:0.091675)[&index=7]:0.000000;   |   00:02:11   |   00:01:37   |
115000      |       -304.457   |        -286.77   |       -17.6869   |   (((B[&index=4]:0.865108,A[&index=1]:0.865108)[&index=6]:0.115792,C[&index=2]:0.980899)[&index=5]:0.019101,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:01:36   |
115200      |       -307.056   |        -284.99   |       -22.0667   |   (((D[&index=3]:0.725440,C[&index=2]:0.725440)[&index=6]:0.183887,B[&index=4]:0.909327)[&index=5]:0.090673,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:01:36   |
115400      |       -305.878   |        -289.19   |       -16.6876   |   (((D[&index=3]:0.718704,C[&index=2]:0.718704)[&index=6]:0.144397,A[&index=1]:0.863101)[&index=5]:0.136899,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:01:36   |
115600      |       -302.113   |       -286.382   |        -15.731   |   ((A[&index=1]:0.508852,B[&index=4]:0.508852)[&index=5]:0.491148,(D[&index=3]:0.493979,C[&index=2]:0.493979)[&index=6]:0.506021)[&index=7]:0.000000;   |   00:02:12   |   00:01:36   |
115800      |       -300.617   |        -284.66   |       -15.9574   |   ((C[&index=2]:0.642353,D[&index=3]:0.642353)[&index=5]:0.357647,(B[&index=4]:0.555935,A[&index=1]:0.555935)[&index=6]:0.444065)[&index=7]:0.000000;   |   00:02:12   |   00:01:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -301.677   |       -283.705   |        -17.971   |   ((D[&index=3]:0.539091,C[&index=2]:0.539091)[&index=5]:0.460909,(A[&index=1]:0.462647,B[&index=4]:0.462647)[&index=6]:0.537353)[&index=7]:0.000000;   |   00:02:12   |   00:01:35   |
116200      |       -300.812   |       -286.662   |       -14.1495   |   ((A[&index=1]:0.632957,B[&index=4]:0.632957)[&index=6]:0.367043,(C[&index=2]:0.605578,D[&index=3]:0.605578)[&index=5]:0.394422)[&index=7]:0.000000;   |   00:02:12   |   00:01:35   |
116400      |       -302.949   |       -290.114   |       -12.8344   |   ((D[&index=3]:0.974869,C[&index=2]:0.974869)[&index=5]:0.025131,(B[&index=4]:0.975975,A[&index=1]:0.975975)[&index=6]:0.024025)[&index=7]:0.000000;   |   00:02:13   |   00:01:35   |
116600      |       -302.798   |       -289.461   |       -13.3369   |   (((A[&index=1]:0.623658,B[&index=4]:0.623658)[&index=5]:0.348815,C[&index=2]:0.972472)[&index=6]:0.027528,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:01:35   |
116800      |       -301.161   |       -288.761   |       -12.3999   |   ((C[&index=2]:0.573078,D[&index=3]:0.573078)[&index=6]:0.426922,(A[&index=1]:0.561040,B[&index=4]:0.561040)[&index=5]:0.438960)[&index=7]:0.000000;   |   00:02:13   |   00:01:34   |
117000      |       -302.944   |       -287.086   |       -15.8572   |   ((D[&index=3]:0.845343,C[&index=2]:0.845343)[&index=5]:0.154657,(A[&index=1]:0.755584,B[&index=4]:0.755584)[&index=6]:0.244416)[&index=7]:0.000000;   |   00:02:13   |   00:01:34   |
117200      |       -301.905   |       -283.797   |       -18.1086   |   ((C[&index=2]:0.686806,D[&index=3]:0.686806)[&index=6]:0.313194,(B[&index=4]:0.487049,A[&index=1]:0.487049)[&index=5]:0.512951)[&index=7]:0.000000;   |   00:02:14   |   00:01:34   |
117400      |       -302.211   |       -284.644   |       -17.5671   |   ((A[&index=1]:0.886642,B[&index=4]:0.886642)[&index=5]:0.113358,(C[&index=2]:0.605620,D[&index=3]:0.605620)[&index=6]:0.394380)[&index=7]:0.000000;   |   00:02:14   |   00:01:34   |
117600      |       -303.665   |       -286.932   |       -16.7323   |   ((A[&index=1]:0.620801,B[&index=4]:0.620801)[&index=5]:0.379199,(C[&index=2]:0.851341,D[&index=3]:0.851341)[&index=6]:0.148659)[&index=7]:0.000000;   |   00:02:14   |   00:01:33   |
117800      |        -309.61   |       -295.694   |       -13.9156   |   (((B[&index=4]:0.391526,A[&index=1]:0.391526)[&index=6]:0.406196,C[&index=2]:0.797722)[&index=5]:0.202278,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:01:33   |
118000      |       -301.359   |       -287.758   |       -13.6007   |   ((B[&index=4]:0.808219,A[&index=1]:0.808219)[&index=5]:0.191781,(C[&index=2]:0.765563,D[&index=3]:0.765563)[&index=6]:0.234437)[&index=7]:0.000000;   |   00:02:15   |   00:01:33   |
118200      |       -302.712   |        -289.62   |       -13.0923   |   ((C[&index=2]:0.679957,D[&index=3]:0.679957)[&index=5]:0.320043,(B[&index=4]:0.773488,A[&index=1]:0.773488)[&index=6]:0.226512)[&index=7]:0.000000;   |   00:02:15   |   00:01:33   |
118400      |       -304.267   |       -288.165   |       -16.1022   |   ((A[&index=1]:0.648015,B[&index=4]:0.648015)[&index=5]:0.351985,(C[&index=2]:0.500382,D[&index=3]:0.500382)[&index=6]:0.499618)[&index=7]:0.000000;   |   00:02:15   |   00:01:33   |
