
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
97000       |       -295.398   |       -286.679   |       -8.71892   |   (((C[&index=1]:0.244216,D[&index=4]:0.244216)[&index=5]:0.205463,B[&index=3]:0.449680)[&index=6]:0.550320,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:02:29   |
97200       |       -294.662   |        -287.83   |        -6.8322   |   (((D[&index=4]:0.256327,C[&index=1]:0.256327)[&index=5]:0.194924,B[&index=3]:0.451250)[&index=6]:0.548750,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:02:29   |
97400       |       -294.627   |        -286.65   |       -7.97702   |   (((C[&index=1]:0.245216,D[&index=4]:0.245216)[&index=5]:0.161084,B[&index=3]:0.406300)[&index=6]:0.593700,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:02:29   |
97600       |       -294.188   |       -286.573   |       -7.61501   |   (((C[&index=1]:0.251797,D[&index=4]:0.251797)[&index=5]:0.148947,B[&index=3]:0.400743)[&index=6]:0.599257,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:02:28   |
97800       |       -296.677   |       -292.172   |         -4.505   |   ((B[&index=3]:0.536240,(C[&index=1]:0.339617,D[&index=4]:0.339617)[&index=5]:0.196624)[&index=6]:0.463760,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:02:28   |
98000       |       -297.124   |        -288.95   |       -8.17462   |   (((D[&index=4]:0.261693,C[&index=1]:0.261693)[&index=5]:0.076898,B[&index=3]:0.338590)[&index=6]:0.661410,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:02:28   |
98200       |       -299.077   |       -288.425   |       -10.6521   |   (((D[&index=4]:0.365402,C[&index=1]:0.365402)[&index=5]:0.138680,B[&index=3]:0.504083)[&index=6]:0.495917,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:02:28   |
98400       |        -296.31   |       -289.762   |       -6.54797   |   (((B[&index=3]:0.363072,D[&index=4]:0.363072)[&index=5]:0.045017,C[&index=1]:0.408089)[&index=6]:0.591911,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:02:27   |
98600       |       -296.502   |       -289.033   |       -7.46857   |   (((D[&index=4]:0.221771,C[&index=1]:0.221771)[&index=5]:0.350534,B[&index=3]:0.572305)[&index=6]:0.427695,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:02:27   |
98800       |       -295.495   |       -286.669   |       -8.82558   |   (((C[&index=1]:0.199200,D[&index=4]:0.199200)[&index=5]:0.169907,B[&index=3]:0.369107)[&index=6]:0.630893,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:02:27   |
99000       |       -299.037   |       -288.234   |       -10.8027   |   ((B[&index=3]:0.602077,(C[&index=1]:0.207969,D[&index=4]:0.207969)[&index=5]:0.394108)[&index=6]:0.397923,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:02:26   |
99200       |       -296.996   |       -290.418   |       -6.57792   |   (((C[&index=1]:0.313930,D[&index=4]:0.313930)[&index=5]:0.437623,B[&index=3]:0.751553)[&index=6]:0.248447,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:02:26   |
99400       |       -294.425   |       -286.571   |       -7.85412   |   (((C[&index=1]:0.286080,D[&index=4]:0.286080)[&index=5]:0.117062,B[&index=3]:0.403142)[&index=6]:0.596858,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:02:26   |
99600       |       -296.013   |       -286.468   |        -9.5446   |   (((C[&index=1]:0.245700,D[&index=4]:0.245700)[&index=5]:0.105827,B[&index=3]:0.351527)[&index=6]:0.648473,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:02:26   |
99800       |       -294.988   |       -288.277   |       -6.71116   |   (((D[&index=4]:0.282883,C[&index=1]:0.282883)[&index=5]:0.238274,B[&index=3]:0.521157)[&index=6]:0.478843,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:02:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |        -300.25   |       -292.963   |       -7.28673   |   (((B[&index=3]:0.265505,D[&index=4]:0.265505)[&index=5]:0.129646,C[&index=1]:0.395151)[&index=6]:0.604849,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:02:25   |
100200      |       -302.005   |       -292.474   |       -9.53147   |   ((B[&index=3]:0.568424,(D[&index=4]:0.222458,C[&index=1]:0.222458)[&index=5]:0.345966)[&index=6]:0.431576,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:02:25   |
100400      |       -296.524   |        -290.11   |       -6.41406   |   (((D[&index=4]:0.384764,C[&index=1]:0.384764)[&index=5]:0.162606,B[&index=3]:0.547370)[&index=6]:0.452630,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:02:24   |
100600      |       -295.985   |        -288.44   |       -7.54455   |   (((D[&index=4]:0.367999,C[&index=1]:0.367999)[&index=5]:0.082101,B[&index=3]:0.450100)[&index=6]:0.549900,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:02:24   |
100800      |       -294.557   |       -287.283   |       -7.27398   |   (((D[&index=4]:0.235536,C[&index=1]:0.235536)[&index=5]:0.181990,B[&index=3]:0.417526)[&index=6]:0.582474,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:02:24   |
101000      |       -297.374   |       -289.578   |       -7.79615   |   (((D[&index=4]:0.415441,C[&index=1]:0.415441)[&index=5]:0.077740,B[&index=3]:0.493182)[&index=6]:0.506818,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:02:24   |
101200      |        -299.02   |       -291.389   |        -7.6318   |   (((C[&index=1]:0.401110,D[&index=4]:0.401110)[&index=5]:0.373684,B[&index=3]:0.774794)[&index=6]:0.225206,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:02:23   |
101400      |       -299.115   |       -289.593   |       -9.52185   |   ((B[&index=3]:0.761075,(C[&index=1]:0.287960,D[&index=4]:0.287960)[&index=5]:0.473115)[&index=6]:0.238925,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:02:22   |
101600      |       -296.277   |       -289.486   |       -6.79092   |   (((C[&index=1]:0.347566,D[&index=4]:0.347566)[&index=5]:0.296316,B[&index=3]:0.643882)[&index=6]:0.356118,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:23   |
101800      |       -295.165   |       -287.647   |       -7.51855   |   (((C[&index=1]:0.283478,D[&index=4]:0.283478)[&index=5]:0.212231,B[&index=3]:0.495709)[&index=6]:0.504291,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:22   |
102000      |       -299.115   |       -289.886   |       -9.22961   |   (((C[&index=1]:0.350822,D[&index=4]:0.350822)[&index=5]:0.209779,B[&index=3]:0.560600)[&index=6]:0.439400,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:22   |
102200      |        -296.02   |       -290.451   |       -5.56928   |   ((B[&index=3]:0.704545,(C[&index=1]:0.311843,D[&index=4]:0.311843)[&index=5]:0.392702)[&index=6]:0.295455,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:21   |
102400      |        -295.11   |        -287.33   |       -7.77932   |   ((B[&index=3]:0.433265,(D[&index=4]:0.229973,C[&index=1]:0.229973)[&index=5]:0.203293)[&index=6]:0.566735,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:02:22   |
102600      |       -296.966   |       -288.307   |       -8.65939   |   (((C[&index=1]:0.322020,D[&index=4]:0.322020)[&index=5]:0.236574,B[&index=3]:0.558593)[&index=6]:0.441407,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:02:21   |
102800      |       -299.559   |       -290.525   |       -9.03352   |   ((B[&index=3]:0.767518,(D[&index=4]:0.350131,C[&index=1]:0.350131)[&index=5]:0.417386)[&index=6]:0.232482,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:02:20   |
103000      |       -296.735   |       -291.491   |       -5.24357   |   (((C[&index=1]:0.286994,D[&index=4]:0.286994)[&index=5]:0.368270,B[&index=3]:0.655264)[&index=6]:0.344736,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:02:21   |
103200      |       -295.575   |       -287.363   |       -8.21199   |   ((B[&index=3]:0.407477,(C[&index=1]:0.330687,D[&index=4]:0.330687)[&index=5]:0.076790)[&index=6]:0.592523,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:02:20   |
103400      |       -294.956   |       -286.752   |       -8.20344   |   (((D[&index=4]:0.272801,C[&index=1]:0.272801)[&index=5]:0.070726,B[&index=3]:0.343528)[&index=6]:0.656472,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:02:20   |
103600      |       -297.223   |       -293.676   |       -3.54715   |   (((C[&index=1]:0.433096,D[&index=4]:0.433096)[&index=5]:0.106126,B[&index=3]:0.539222)[&index=6]:0.460778,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:02:20   |
103800      |       -294.931   |       -287.479   |       -7.45154   |   (((C[&index=1]:0.293780,D[&index=4]:0.293780)[&index=5]:0.128658,B[&index=3]:0.422438)[&index=6]:0.577562,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:02:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -295.657   |       -287.963   |       -7.69401   |   (((D[&index=4]:0.274852,C[&index=1]:0.274852)[&index=5]:0.143292,B[&index=3]:0.418144)[&index=6]:0.581856,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:02:19   |
104200      |       -296.613   |       -287.475   |       -9.13723   |   (((D[&index=4]:0.303542,C[&index=1]:0.303542)[&index=5]:0.045909,B[&index=3]:0.349451)[&index=6]:0.650549,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:19   |
104400      |        -294.74   |       -287.453   |       -7.28679   |   (((C[&index=1]:0.284820,D[&index=4]:0.284820)[&index=5]:0.082845,B[&index=3]:0.367665)[&index=6]:0.632335,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:19   |
104600      |       -297.257   |       -289.258   |       -7.99832   |   (((C[&index=1]:0.244706,D[&index=4]:0.244706)[&index=5]:0.030980,B[&index=3]:0.275686)[&index=6]:0.724314,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:18   |
104800      |       -295.831   |       -288.381   |       -7.44997   |   (((D[&index=4]:0.343976,C[&index=1]:0.343976)[&index=5]:0.202268,B[&index=3]:0.546245)[&index=6]:0.453755,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:02:18   |
105000      |       -295.887   |       -289.517   |        -6.3698   |   (((D[&index=4]:0.378422,C[&index=1]:0.378422)[&index=5]:0.041806,B[&index=3]:0.420227)[&index=6]:0.579773,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:02:18   |
105200      |       -295.864   |        -287.48   |       -8.38367   |   (((C[&index=1]:0.218784,D[&index=4]:0.218784)[&index=5]:0.278065,B[&index=3]:0.496849)[&index=6]:0.503151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:02:17   |
105400      |       -297.197   |        -288.46   |       -8.73731   |   ((B[&index=3]:0.572394,(D[&index=4]:0.309524,C[&index=1]:0.309524)[&index=5]:0.262870)[&index=6]:0.427606,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:02:18   |
105600      |       -295.643   |       -286.984   |        -8.6589   |   (((C[&index=1]:0.258580,D[&index=4]:0.258580)[&index=5]:0.183630,B[&index=3]:0.442210)[&index=6]:0.557790,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:02:17   |
105800      |       -299.238   |       -288.236   |       -11.0013   |   ((B[&index=3]:0.384471,(D[&index=4]:0.306712,C[&index=1]:0.306712)[&index=5]:0.077760)[&index=6]:0.615529,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:02:17   |
106000      |         -295.8   |       -290.877   |       -4.92295   |   ((B[&index=3]:0.488478,(D[&index=4]:0.391507,C[&index=1]:0.391507)[&index=5]:0.096971)[&index=6]:0.511522,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:17   |
106200      |       -297.934   |       -290.837   |        -7.0971   |   ((B[&index=3]:0.513375,(D[&index=4]:0.468437,C[&index=1]:0.468437)[&index=5]:0.044938)[&index=6]:0.486625,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:16   |
106400      |       -296.347   |       -290.862   |       -5.48547   |   (((D[&index=4]:0.437196,C[&index=1]:0.437196)[&index=5]:0.164957,B[&index=3]:0.602153)[&index=6]:0.397847,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:16   |
106600      |       -296.299   |       -288.214   |       -8.08448   |   (((D[&index=4]:0.295683,C[&index=1]:0.295683)[&index=5]:0.269274,B[&index=3]:0.564958)[&index=6]:0.435042,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:02:15   |
106800      |        -298.25   |       -286.005   |       -12.2453   |   (((D[&index=4]:0.172731,C[&index=1]:0.172731)[&index=5]:0.155857,B[&index=3]:0.328588)[&index=6]:0.671412,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:02:16   |
107000      |       -294.983   |        -286.14   |       -8.84278   |   ((B[&index=3]:0.397138,(D[&index=4]:0.252570,C[&index=1]:0.252570)[&index=5]:0.144569)[&index=6]:0.602862,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:02:15   |
107200      |       -296.138   |       -291.689   |       -4.44975   |   (((C[&index=1]:0.394134,D[&index=4]:0.394134)[&index=5]:0.070001,B[&index=3]:0.464135)[&index=6]:0.535865,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:02:15   |
107400      |       -295.359   |        -289.48   |       -5.87871   |   (((D[&index=4]:0.304763,C[&index=1]:0.304763)[&index=5]:0.308865,B[&index=3]:0.613627)[&index=6]:0.386373,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:02:15   |
107600      |       -294.638   |       -288.204   |       -6.43408   |   (((C[&index=1]:0.315732,D[&index=4]:0.315732)[&index=5]:0.099866,B[&index=3]:0.415598)[&index=6]:0.584402,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:02:14   |
107800      |       -297.235   |       -291.217   |       -6.01756   |   (((B[&index=3]:0.423493,C[&index=1]:0.423493)[&index=5]:0.053051,D[&index=4]:0.476544)[&index=6]:0.523456,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:02:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -294.911   |       -287.429   |       -7.48176   |   (((C[&index=1]:0.305571,D[&index=4]:0.305571)[&index=5]:0.076522,B[&index=3]:0.382093)[&index=6]:0.617907,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:02:13   |
108200      |       -302.781   |       -297.124   |       -5.65725   |   ((D[&index=4]:0.379560,C[&index=1]:0.379560)[&index=5]:0.620440,(A[&index=2]:0.606800,B[&index=3]:0.606800)[&index=6]:0.393200)[&index=7]:0.000000;   |   00:02:38   |   00:02:14   |
108400      |        -295.56   |       -290.047   |       -5.51319   |   (((D[&index=4]:0.355046,C[&index=1]:0.355046)[&index=5]:0.274849,B[&index=3]:0.629894)[&index=6]:0.370106,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:02:13   |
108600      |       -297.897   |       -289.382   |       -8.51511   |   (((C[&index=1]:0.277808,D[&index=4]:0.277808)[&index=5]:0.369871,B[&index=3]:0.647679)[&index=6]:0.352321,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:02:12   |
108800      |       -296.311   |       -289.409   |       -6.90148   |   (((C[&index=1]:0.379949,D[&index=4]:0.379949)[&index=5]:0.205323,B[&index=3]:0.585271)[&index=6]:0.414729,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:02:13   |
109000      |       -298.721   |       -292.865   |         -5.856   |   ((B[&index=3]:0.799739,A[&index=2]:0.799739)[&index=6]:0.200261,(C[&index=1]:0.293455,D[&index=4]:0.293455)[&index=5]:0.706545)[&index=7]:0.000000;   |   00:02:39   |   00:02:12   |
109200      |       -295.615   |       -290.704   |       -4.91042   |   (((D[&index=4]:0.299509,C[&index=1]:0.299509)[&index=5]:0.160984,B[&index=3]:0.460493)[&index=6]:0.539507,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:02:12   |
109400      |       -299.153   |       -292.293   |       -6.85937   |   (((B[&index=3]:0.495081,D[&index=4]:0.495081)[&index=5]:0.025512,C[&index=1]:0.520593)[&index=6]:0.479407,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:02:12   |
109600      |       -296.515   |       -288.465   |       -8.04985   |   (((D[&index=4]:0.357948,C[&index=1]:0.357948)[&index=5]:0.169094,B[&index=3]:0.527041)[&index=6]:0.472959,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:02:11   |
109800      |        -294.85   |       -286.553   |       -8.29733   |   ((B[&index=3]:0.352056,(D[&index=4]:0.212553,C[&index=1]:0.212553)[&index=5]:0.139503)[&index=6]:0.647944,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:02:11   |
110000      |       -294.578   |       -287.371   |       -7.20632   |   (((C[&index=1]:0.291325,D[&index=4]:0.291325)[&index=5]:0.193727,B[&index=3]:0.485052)[&index=6]:0.514948,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:02:10   |
110200      |       -294.619   |       -287.935   |        -6.6841   |   ((B[&index=3]:0.508874,(D[&index=4]:0.267585,C[&index=1]:0.267585)[&index=5]:0.241288)[&index=6]:0.491126,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:02:11   |
110400      |       -294.402   |       -286.744   |       -7.65801   |   (((C[&index=1]:0.282795,D[&index=4]:0.282795)[&index=5]:0.099109,B[&index=3]:0.381904)[&index=6]:0.618096,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:02:10   |
110600      |       -295.446   |        -288.85   |       -6.59579   |   (((D[&index=4]:0.368628,C[&index=1]:0.368628)[&index=5]:0.027766,B[&index=3]:0.396394)[&index=6]:0.603606,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:02:10   |
110800      |       -294.846   |       -285.847   |        -8.9989   |   (((D[&index=4]:0.229781,C[&index=1]:0.229781)[&index=5]:0.121853,B[&index=3]:0.351634)[&index=6]:0.648366,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:02:09   |
111000      |       -294.442   |       -286.696   |       -7.74546   |   (((D[&index=4]:0.254235,C[&index=1]:0.254235)[&index=5]:0.083148,B[&index=3]:0.337383)[&index=6]:0.662617,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:02:09   |
111200      |        -297.62   |       -287.703   |       -9.91741   |   ((B[&index=3]:0.395469,(C[&index=1]:0.250438,D[&index=4]:0.250438)[&index=5]:0.145030)[&index=6]:0.604531,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:02:09   |
111400      |       -299.875   |        -287.49   |       -12.3852   |   ((B[&index=3]:0.482710,(D[&index=4]:0.222278,C[&index=1]:0.222278)[&index=5]:0.260432)[&index=6]:0.517290,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:02:08   |
111600      |       -298.096   |        -291.09   |       -7.00549   |   ((B[&index=3]:0.973610,A[&index=2]:0.973610)[&index=6]:0.026390,(C[&index=1]:0.313520,D[&index=4]:0.313520)[&index=5]:0.686480)[&index=7]:0.000000;   |   00:02:43   |   00:02:09   |
111800      |       -295.047   |       -288.552   |       -6.49423   |   (((D[&index=4]:0.363706,C[&index=1]:0.363706)[&index=5]:0.143511,B[&index=3]:0.507217)[&index=6]:0.492783,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:02:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -294.374   |       -288.882   |       -5.49197   |   (((D[&index=4]:0.303534,C[&index=1]:0.303534)[&index=5]:0.157515,B[&index=3]:0.461049)[&index=6]:0.538951,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:02:08   |
112200      |       -297.357   |        -293.12   |       -4.23746   |   (((C[&index=1]:0.524835,D[&index=4]:0.524835)[&index=5]:0.054590,B[&index=3]:0.579425)[&index=6]:0.420575,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:02:07   |
112400      |       -296.084   |       -290.472   |       -5.61171   |   (((D[&index=4]:0.392254,C[&index=1]:0.392254)[&index=5]:0.018257,B[&index=3]:0.410511)[&index=6]:0.589489,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:02:07   |
112600      |       -295.886   |       -288.089   |       -7.79729   |   (((D[&index=4]:0.219469,C[&index=1]:0.219469)[&index=5]:0.260605,B[&index=3]:0.480074)[&index=6]:0.519926,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:02:07   |
112800      |        -297.69   |       -290.636   |       -7.05374   |   (((D[&index=4]:0.286448,C[&index=1]:0.286448)[&index=5]:0.426113,B[&index=3]:0.712561)[&index=6]:0.287439,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:02:06   |
113000      |       -298.916   |       -293.302   |       -5.61306   |   (((C[&index=1]:0.274150,D[&index=4]:0.274150)[&index=5]:0.685839,B[&index=3]:0.959989)[&index=6]:0.040011,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:07   |
113200      |       -296.095   |       -290.118   |       -5.97701   |   ((B[&index=3]:0.533395,(C[&index=1]:0.353334,D[&index=4]:0.353334)[&index=5]:0.180060)[&index=6]:0.466605,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:06   |
113400      |         -296.2   |       -286.985   |       -9.21471   |   (((D[&index=4]:0.305889,C[&index=1]:0.305889)[&index=5]:0.070938,B[&index=3]:0.376827)[&index=6]:0.623173,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:06   |
113600      |        -296.93   |       -289.849   |       -7.08065   |   ((B[&index=3]:0.502236,(D[&index=4]:0.431833,C[&index=1]:0.431833)[&index=5]:0.070403)[&index=6]:0.497764,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:05   |
113800      |       -299.458   |       -289.688   |       -9.76938   |   (((C[&index=1]:0.399624,D[&index=4]:0.399624)[&index=5]:0.095148,B[&index=3]:0.494772)[&index=6]:0.505228,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:05   |
114000      |       -295.168   |       -288.712   |       -6.45593   |   (((C[&index=1]:0.260986,D[&index=4]:0.260986)[&index=5]:0.168631,B[&index=3]:0.429617)[&index=6]:0.570383,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:05   |
114200      |       -297.969   |        -287.94   |       -10.0291   |   (((D[&index=4]:0.270883,B[&index=3]:0.270883)[&index=5]:0.030973,C[&index=1]:0.301856)[&index=6]:0.698144,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:04   |
114400      |       -297.729   |       -286.538   |       -11.1905   |   (((C[&index=1]:0.184107,D[&index=4]:0.184107)[&index=5]:0.219389,B[&index=3]:0.403496)[&index=6]:0.596504,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:04   |
114600      |       -295.455   |        -286.64   |       -8.81532   |   (((D[&index=4]:0.238532,C[&index=1]:0.238532)[&index=5]:0.201917,B[&index=3]:0.440449)[&index=6]:0.559551,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:02:04   |
114800      |       -294.598   |       -286.317   |       -8.28085   |   (((D[&index=4]:0.242780,C[&index=1]:0.242780)[&index=5]:0.131720,B[&index=3]:0.374500)[&index=6]:0.625500,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:02:03   |
115000      |       -294.795   |       -287.405   |       -7.38979   |   ((B[&index=3]:0.492050,(D[&index=4]:0.290868,C[&index=1]:0.290868)[&index=5]:0.201182)[&index=6]:0.507950,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:02:03   |
115200      |         -297.2   |       -291.108   |       -6.09148   |   (((C[&index=1]:0.339392,D[&index=4]:0.339392)[&index=5]:0.206526,B[&index=3]:0.545918)[&index=6]:0.454082,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:02:03   |
115400      |       -295.146   |       -289.021   |       -6.12478   |   (((D[&index=4]:0.319526,C[&index=1]:0.319526)[&index=5]:0.079836,B[&index=3]:0.399361)[&index=6]:0.600639,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:02:03   |
115600      |        -300.06   |       -287.505   |       -12.5548   |   (((D[&index=4]:0.159681,C[&index=1]:0.159681)[&index=5]:0.045555,B[&index=3]:0.205236)[&index=6]:0.794764,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:02:02   |
115800      |       -295.324   |       -287.646   |       -7.67766   |   (((C[&index=1]:0.244269,D[&index=4]:0.244269)[&index=5]:0.048164,B[&index=3]:0.292433)[&index=6]:0.707567,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:02:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -294.886   |       -286.776   |       -8.10996   |   ((B[&index=3]:0.432388,(D[&index=4]:0.293239,C[&index=1]:0.293239)[&index=5]:0.139149)[&index=6]:0.567612,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:02:02   |
