
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
112200      |       -302.806   |       -288.008   |       -14.7984   |   ((B[&index=3]:0.796087,A[&index=2]:0.796087)[&index=5]:0.203913,(C[&index=1]:0.739730,D[&index=4]:0.739730)[&index=6]:0.260270)[&index=7]:0.000000;   |   00:05:46   |   00:04:30   |
112400      |       -302.689   |       -283.217   |       -19.4711   |   ((D[&index=4]:0.532110,C[&index=1]:0.532110)[&index=6]:0.467890,(B[&index=3]:0.488812,A[&index=2]:0.488812)[&index=5]:0.511188)[&index=7]:0.000000;   |   00:05:47   |   00:04:30   |
112600      |       -300.517   |        -286.36   |       -14.1574   |   ((B[&index=3]:0.624501,A[&index=2]:0.624501)[&index=5]:0.375499,(C[&index=1]:0.568201,D[&index=4]:0.568201)[&index=6]:0.431799)[&index=7]:0.000000;   |   00:05:47   |   00:04:29   |
112800      |       -302.107   |        -289.51   |       -12.5973   |   ((D[&index=4]:0.592949,C[&index=1]:0.592949)[&index=6]:0.407051,(B[&index=3]:0.580448,A[&index=2]:0.580448)[&index=5]:0.419552)[&index=7]:0.000000;   |   00:05:48   |   00:04:29   |
113000      |       -302.675   |       -285.918   |       -16.7566   |   ((D[&index=4]:0.720939,C[&index=1]:0.720939)[&index=6]:0.279061,(B[&index=3]:0.933759,A[&index=2]:0.933759)[&index=5]:0.066241)[&index=7]:0.000000;   |   00:05:49   |   00:04:28   |
113200      |       -300.997   |       -284.217   |       -16.7803   |   ((D[&index=4]:0.600451,C[&index=1]:0.600451)[&index=5]:0.399549,(B[&index=3]:0.511700,A[&index=2]:0.511700)[&index=6]:0.488300)[&index=7]:0.000000;   |   00:05:49   |   00:04:27   |
113400      |       -301.301   |       -286.223   |       -15.0782   |   ((D[&index=4]:0.791258,C[&index=1]:0.791258)[&index=5]:0.208742,(A[&index=2]:0.539591,B[&index=3]:0.539591)[&index=6]:0.460409)[&index=7]:0.000000;   |   00:05:50   |   00:04:27   |
113600      |       -301.472   |       -286.026   |       -15.4461   |   ((B[&index=3]:0.719657,A[&index=2]:0.719657)[&index=5]:0.280343,(C[&index=1]:0.614653,D[&index=4]:0.614653)[&index=6]:0.385347)[&index=7]:0.000000;   |   00:05:51   |   00:04:26   |
113800      |       -303.114   |       -285.062   |       -18.0515   |   ((D[&index=4]:0.872967,C[&index=1]:0.872967)[&index=6]:0.127033,(B[&index=3]:0.654438,A[&index=2]:0.654438)[&index=5]:0.345562)[&index=7]:0.000000;   |   00:05:51   |   00:04:25   |
114000      |       -306.536   |       -284.103   |       -22.4329   |   ((A[&index=2]:0.540053,B[&index=3]:0.540053)[&index=6]:0.459947,(D[&index=4]:0.339765,C[&index=1]:0.339765)[&index=5]:0.660235)[&index=7]:0.000000;   |   00:05:52   |   00:04:25   |
114200      |       -300.805   |       -286.998   |        -13.807   |   ((D[&index=4]:0.654517,C[&index=1]:0.654517)[&index=5]:0.345483,(A[&index=2]:0.437751,B[&index=3]:0.437751)[&index=6]:0.562249)[&index=7]:0.000000;   |   00:05:53   |   00:04:25   |
114400      |       -301.588   |        -288.79   |       -12.7982   |   ((C[&index=1]:0.511625,D[&index=4]:0.511625)[&index=5]:0.488375,(A[&index=2]:0.559767,B[&index=3]:0.559767)[&index=6]:0.440233)[&index=7]:0.000000;   |   00:05:53   |   00:04:24   |
114600      |       -301.179   |       -289.451   |       -11.7272   |   ((D[&index=4]:0.905560,C[&index=1]:0.905560)[&index=5]:0.094440,(A[&index=2]:0.589728,B[&index=3]:0.589728)[&index=6]:0.410272)[&index=7]:0.000000;   |   00:05:54   |   00:04:23   |
114800      |       -303.247   |       -290.391   |        -12.856   |   ((D[&index=4]:0.745500,C[&index=1]:0.745500)[&index=6]:0.254500,(A[&index=2]:0.396368,B[&index=3]:0.396368)[&index=5]:0.603632)[&index=7]:0.000000;   |   00:05:55   |   00:04:23   |
115000      |       -300.692   |       -287.912   |       -12.7799   |   ((C[&index=1]:0.867703,D[&index=4]:0.867703)[&index=5]:0.132297,(B[&index=3]:0.542061,A[&index=2]:0.542061)[&index=6]:0.457939)[&index=7]:0.000000;   |   00:05:55   |   00:04:22   |
115200      |       -302.079   |       -288.075   |       -14.0032   |   ((C[&index=1]:0.804771,D[&index=4]:0.804771)[&index=6]:0.195229,(A[&index=2]:0.702560,B[&index=3]:0.702560)[&index=5]:0.297440)[&index=7]:0.000000;   |   00:05:56   |   00:04:22   |
115400      |       -302.832   |       -286.135   |       -16.6969   |   ((B[&index=3]:0.738686,A[&index=2]:0.738686)[&index=6]:0.261314,(D[&index=4]:0.654669,C[&index=1]:0.654669)[&index=5]:0.345331)[&index=7]:0.000000;   |   00:05:57   |   00:04:21   |
115600      |       -305.164   |       -294.146   |       -11.0187   |   (((D[&index=4]:0.593299,C[&index=1]:0.593299)[&index=6]:0.360248,A[&index=2]:0.953547)[&index=5]:0.046453,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:57   |   00:04:20   |
115800      |        -305.06   |       -289.936   |       -15.1235   |   ((A[&index=2]:0.524346,B[&index=3]:0.524346)[&index=6]:0.475654,(C[&index=1]:0.330913,D[&index=4]:0.330913)[&index=5]:0.669087)[&index=7]:0.000000;   |   00:05:58   |   00:04:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -301.683   |       -285.656   |       -16.0266   |   ((B[&index=3]:0.432093,A[&index=2]:0.432093)[&index=6]:0.567907,(D[&index=4]:0.486153,C[&index=1]:0.486153)[&index=5]:0.513847)[&index=7]:0.000000;   |   00:05:59   |   00:04:19   |
116200      |        -300.77   |       -285.421   |       -15.3492   |   ((C[&index=1]:0.561066,D[&index=4]:0.561066)[&index=5]:0.438934,(B[&index=3]:0.499629,A[&index=2]:0.499629)[&index=6]:0.500371)[&index=7]:0.000000;   |   00:05:59   |   00:04:18   |
116400      |       -302.427   |       -289.055   |       -13.3713   |   ((A[&index=2]:0.986982,B[&index=3]:0.986982)[&index=6]:0.013018,(C[&index=1]:0.537964,D[&index=4]:0.537964)[&index=5]:0.462036)[&index=7]:0.000000;   |   00:06:00   |   00:04:18   |
116600      |       -307.994   |        -286.82   |       -21.1734   |   (D[&index=4]:1.000000,((B[&index=3]:0.490964,A[&index=2]:0.490964)[&index=5]:0.275212,C[&index=1]:0.766175)[&index=6]:0.233825)[&index=7]:0.000000;   |   00:06:01   |   00:04:18   |
116800      |       -305.406   |       -282.734   |       -22.6717   |   ((B[&index=3]:0.426516,A[&index=2]:0.426516)[&index=6]:0.573484,(D[&index=4]:0.507000,C[&index=1]:0.507000)[&index=5]:0.493000)[&index=7]:0.000000;   |   00:06:01   |   00:04:17   |
117000      |       -303.228   |       -288.858   |       -14.3702   |   ((D[&index=4]:0.998127,(A[&index=2]:0.827417,B[&index=3]:0.827417)[&index=5]:0.170710)[&index=6]:0.001873,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:02   |   00:04:16   |
117200      |       -300.797   |       -287.492   |       -13.3053   |   ((D[&index=4]:0.684186,C[&index=1]:0.684186)[&index=6]:0.315814,(B[&index=3]:0.693138,A[&index=2]:0.693138)[&index=5]:0.306862)[&index=7]:0.000000;   |   00:06:02   |   00:04:15   |
117400      |       -302.207   |       -287.324   |       -14.8834   |   (((C[&index=1]:0.548277,D[&index=4]:0.548277)[&index=5]:0.433183,B[&index=3]:0.981460)[&index=6]:0.018540,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:03   |   00:04:15   |
117600      |       -303.299   |       -284.714   |       -18.5845   |   ((D[&index=4]:0.872599,C[&index=1]:0.872599)[&index=6]:0.127401,(B[&index=3]:0.533500,A[&index=2]:0.533500)[&index=5]:0.466500)[&index=7]:0.000000;   |   00:06:04   |   00:04:15   |
117800      |       -301.984   |       -285.548   |       -16.4353   |   ((D[&index=4]:0.494625,C[&index=1]:0.494625)[&index=6]:0.505375,(B[&index=3]:0.589236,A[&index=2]:0.589236)[&index=5]:0.410764)[&index=7]:0.000000;   |   00:06:04   |   00:04:13   |
118000      |        -302.02   |       -285.706   |       -16.3138   |   ((C[&index=1]:0.762181,D[&index=4]:0.762181)[&index=6]:0.237819,(A[&index=2]:0.622458,B[&index=3]:0.622458)[&index=5]:0.377542)[&index=7]:0.000000;   |   00:06:05   |   00:04:13   |
118200      |       -303.315   |       -286.849   |        -16.466   |   ((D[&index=4]:0.658741,C[&index=1]:0.658741)[&index=5]:0.341259,(B[&index=3]:0.567821,A[&index=2]:0.567821)[&index=6]:0.432179)[&index=7]:0.000000;   |   00:06:06   |   00:04:13   |
118400      |       -303.613   |       -290.043   |       -13.5699   |   ((A[&index=2]:0.865947,B[&index=3]:0.865947)[&index=6]:0.134053,(C[&index=1]:0.450062,D[&index=4]:0.450062)[&index=5]:0.549938)[&index=7]:0.000000;   |   00:06:06   |   00:04:12   |
118600      |       -303.019   |       -286.741   |       -16.2776   |   ((D[&index=4]:0.973301,C[&index=1]:0.973301)[&index=5]:0.026699,(A[&index=2]:0.640401,B[&index=3]:0.640401)[&index=6]:0.359599)[&index=7]:0.000000;   |   00:06:07   |   00:04:11   |
118800      |       -306.522   |        -289.34   |       -17.1825   |   (C[&index=1]:1.000000,((B[&index=3]:0.864926,D[&index=4]:0.864926)[&index=6]:0.075468,A[&index=2]:0.940395)[&index=5]:0.059605)[&index=7]:0.000000;   |   00:06:08   |   00:04:11   |
119000      |       -301.808   |       -287.075   |       -14.7331   |   ((D[&index=4]:0.712944,C[&index=1]:0.712944)[&index=6]:0.287056,(B[&index=3]:0.942998,A[&index=2]:0.942998)[&index=5]:0.057002)[&index=7]:0.000000;   |   00:06:08   |   00:04:10   |
119200      |       -301.236   |        -288.92   |       -12.3157   |   ((C[&index=1]:0.679910,D[&index=4]:0.679910)[&index=5]:0.320090,(B[&index=3]:0.613318,A[&index=2]:0.613318)[&index=6]:0.386682)[&index=7]:0.000000;   |   00:06:09   |   00:04:10   |
119400      |       -302.292   |       -288.308   |       -13.9841   |   ((B[&index=3]:0.935029,A[&index=2]:0.935029)[&index=5]:0.064971,(C[&index=1]:0.712423,D[&index=4]:0.712423)[&index=6]:0.287577)[&index=7]:0.000000;   |   00:06:10   |   00:04:09   |
119600      |       -304.241   |       -284.638   |       -19.6027   |   ((A[&index=2]:0.857763,B[&index=3]:0.857763)[&index=5]:0.142237,(C[&index=1]:0.617396,D[&index=4]:0.617396)[&index=6]:0.382604)[&index=7]:0.000000;   |   00:06:10   |   00:04:08   |
119800      |       -301.478   |        -284.83   |       -16.6479   |   ((D[&index=4]:0.744321,C[&index=1]:0.744321)[&index=6]:0.255679,(A[&index=2]:0.529779,B[&index=3]:0.529779)[&index=5]:0.470221)[&index=7]:0.000000;   |   00:06:11   |   00:04:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -303.559   |        -288.44   |       -15.1195   |   ((A[&index=2]:0.769855,B[&index=3]:0.769855)[&index=6]:0.230145,(C[&index=1]:0.633649,D[&index=4]:0.633649)[&index=5]:0.366351)[&index=7]:0.000000;   |   00:06:12   |   00:04:08   |
120200      |       -303.698   |       -286.413   |       -17.2851   |   (((C[&index=1]:0.677181,D[&index=4]:0.677181)[&index=5]:0.302048,B[&index=3]:0.979230)[&index=6]:0.020770,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:12   |   00:04:06   |
120400      |       -302.002   |       -286.563   |       -15.4386   |   ((B[&index=3]:0.359369,A[&index=2]:0.359369)[&index=5]:0.640631,(C[&index=1]:0.635703,D[&index=4]:0.635703)[&index=6]:0.364297)[&index=7]:0.000000;   |   00:06:13   |   00:04:06   |
120600      |       -301.703   |       -289.161   |       -12.5424   |   ((D[&index=4]:0.979627,C[&index=1]:0.979627)[&index=6]:0.020373,(B[&index=3]:0.599708,A[&index=2]:0.599708)[&index=5]:0.400292)[&index=7]:0.000000;   |   00:06:13   |   00:04:05   |
120800      |       -302.625   |       -290.487   |       -12.1381   |   (((A[&index=2]:0.700872,B[&index=3]:0.700872)[&index=5]:0.247866,C[&index=1]:0.948738)[&index=6]:0.051262,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:14   |   00:04:05   |
121000      |       -303.156   |       -285.148   |        -18.008   |   ((C[&index=1]:0.732547,D[&index=4]:0.732547)[&index=6]:0.267453,(A[&index=2]:0.528886,B[&index=3]:0.528886)[&index=5]:0.471114)[&index=7]:0.000000;   |   00:06:15   |   00:04:04   |
121200      |       -301.711   |       -286.093   |       -15.6187   |   ((C[&index=1]:0.919452,D[&index=4]:0.919452)[&index=5]:0.080548,(B[&index=3]:0.439207,A[&index=2]:0.439207)[&index=6]:0.560793)[&index=7]:0.000000;   |   00:06:15   |   00:04:03   |
121400      |       -303.904   |       -284.924   |       -18.9804   |   ((C[&index=1]:0.617553,D[&index=4]:0.617553)[&index=5]:0.382447,(B[&index=3]:0.496900,A[&index=2]:0.496900)[&index=6]:0.503100)[&index=7]:0.000000;   |   00:06:16   |   00:04:03   |
121600      |       -303.512   |       -283.939   |       -19.5732   |   ((C[&index=1]:0.678900,D[&index=4]:0.678900)[&index=6]:0.321100,(A[&index=2]:0.546586,B[&index=3]:0.546586)[&index=5]:0.453414)[&index=7]:0.000000;   |   00:06:16   |   00:04:02   |
121800      |       -303.658   |        -291.39   |       -12.2685   |   (((B[&index=3]:0.431717,A[&index=2]:0.431717)[&index=5]:0.566772,C[&index=1]:0.998489)[&index=6]:0.001511,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:17   |   00:04:02   |
122000      |       -303.106   |       -289.276   |       -13.8295   |   ((C[&index=1]:0.792636,D[&index=4]:0.792636)[&index=6]:0.207364,(A[&index=2]:0.556974,B[&index=3]:0.556974)[&index=5]:0.443026)[&index=7]:0.000000;   |   00:06:18   |   00:04:01   |
122200      |       -306.048   |       -287.515   |       -18.5337   |   (B[&index=3]:1.000000,(A[&index=2]:0.937558,(D[&index=4]:0.522945,C[&index=1]:0.522945)[&index=5]:0.414612)[&index=6]:0.062442)[&index=7]:0.000000;   |   00:06:18   |   00:04:00   |
122400      |       -301.426   |       -286.411   |        -15.016   |   ((B[&index=3]:0.516405,A[&index=2]:0.516405)[&index=6]:0.483595,(D[&index=4]:0.703122,C[&index=1]:0.703122)[&index=5]:0.296878)[&index=7]:0.000000;   |   00:06:19   |   00:04:00   |
122600      |       -301.873   |       -286.873   |       -15.0004   |   ((C[&index=1]:0.843368,D[&index=4]:0.843368)[&index=5]:0.156632,(A[&index=2]:0.505303,B[&index=3]:0.505303)[&index=6]:0.494697)[&index=7]:0.000000;   |   00:06:20   |   00:03:59   |
122800      |       -302.679   |       -290.836   |       -11.8426   |   ((D[&index=4]:0.754073,C[&index=1]:0.754073)[&index=6]:0.245927,(A[&index=2]:0.607800,B[&index=3]:0.607800)[&index=5]:0.392200)[&index=7]:0.000000;   |   00:06:20   |   00:03:58   |
123000      |       -306.016   |       -292.797   |       -13.2195   |   (((C[&index=1]:0.779415,A[&index=2]:0.779415)[&index=6]:0.185097,D[&index=4]:0.964512)[&index=5]:0.035488,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:21   |   00:03:58   |
123200      |       -301.562   |       -288.138   |       -13.4235   |   ((C[&index=1]:0.879293,D[&index=4]:0.879293)[&index=5]:0.120707,(A[&index=2]:0.786295,B[&index=3]:0.786295)[&index=6]:0.213705)[&index=7]:0.000000;   |   00:06:21   |   00:03:57   |
123400      |        -303.97   |       -283.436   |       -20.5343   |   ((C[&index=1]:0.622656,D[&index=4]:0.622656)[&index=6]:0.377344,(B[&index=3]:0.500473,A[&index=2]:0.500473)[&index=5]:0.499527)[&index=7]:0.000000;   |   00:06:22   |   00:03:57   |
123600      |       -308.587   |        -289.85   |       -18.7376   |   ((C[&index=1]:0.882854,(A[&index=2]:0.412958,B[&index=3]:0.412958)[&index=6]:0.469896)[&index=5]:0.117146,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:23   |   00:03:56   |
123800      |       -303.276   |       -289.369   |       -13.9064   |   ((D[&index=4]:0.445305,C[&index=1]:0.445305)[&index=5]:0.554695,(B[&index=3]:0.820127,A[&index=2]:0.820127)[&index=6]:0.179873)[&index=7]:0.000000;   |   00:06:23   |   00:03:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |        -302.83   |        -287.18   |       -15.6501   |   ((C[&index=1]:0.698712,D[&index=4]:0.698712)[&index=5]:0.301288,(B[&index=3]:0.914518,A[&index=2]:0.914518)[&index=6]:0.085482)[&index=7]:0.000000;   |   00:06:24   |   00:03:55   |
124200      |       -302.759   |       -284.081   |       -18.6776   |   ((D[&index=4]:0.604890,C[&index=1]:0.604890)[&index=6]:0.395110,(A[&index=2]:0.398251,B[&index=3]:0.398251)[&index=5]:0.601749)[&index=7]:0.000000;   |   00:06:24   |   00:03:54   |
124400      |       -304.397   |       -291.221   |       -13.1762   |   (((D[&index=4]:0.584442,C[&index=1]:0.584442)[&index=5]:0.316873,A[&index=2]:0.901315)[&index=6]:0.098685,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:25   |   00:03:53   |
124600      |       -301.715   |       -288.692   |       -13.0233   |   ((D[&index=4]:0.728762,C[&index=1]:0.728762)[&index=6]:0.271238,(A[&index=2]:0.862777,B[&index=3]:0.862777)[&index=5]:0.137223)[&index=7]:0.000000;   |   00:06:26   |   00:03:53   |
124800      |       -302.296   |       -287.129   |       -15.1669   |   ((A[&index=2]:0.516696,B[&index=3]:0.516696)[&index=6]:0.483304,(C[&index=1]:0.430946,D[&index=4]:0.430946)[&index=5]:0.569054)[&index=7]:0.000000;   |   00:06:26   |   00:03:52   |
125000      |       -300.917   |       -285.922   |       -14.9958   |   ((D[&index=4]:0.619624,C[&index=1]:0.619624)[&index=5]:0.380376,(B[&index=3]:0.736152,A[&index=2]:0.736152)[&index=6]:0.263848)[&index=7]:0.000000;   |   00:06:27   |   00:03:52   |
125200      |       -300.892   |        -285.52   |       -15.3719   |   ((C[&index=1]:0.724199,D[&index=4]:0.724199)[&index=5]:0.275801,(A[&index=2]:0.632136,B[&index=3]:0.632136)[&index=6]:0.367864)[&index=7]:0.000000;   |   00:06:27   |   00:03:51   |
125400      |       -301.102   |       -285.614   |       -15.4883   |   ((D[&index=4]:0.511752,C[&index=1]:0.511752)[&index=5]:0.488248,(A[&index=2]:0.443417,B[&index=3]:0.443417)[&index=6]:0.556583)[&index=7]:0.000000;   |   00:06:28   |   00:03:50   |
125600      |       -300.825   |       -287.118   |       -13.7068   |   ((D[&index=4]:0.867047,C[&index=1]:0.867047)[&index=5]:0.132953,(A[&index=2]:0.657491,B[&index=3]:0.657491)[&index=6]:0.342509)[&index=7]:0.000000;   |   00:06:29   |   00:03:50   |
125800      |       -302.488   |       -289.544   |       -12.9442   |   ((D[&index=4]:0.611714,C[&index=1]:0.611714)[&index=5]:0.388286,(A[&index=2]:0.553992,B[&index=3]:0.553992)[&index=6]:0.446008)[&index=7]:0.000000;   |   00:06:29   |   00:03:49   |
126000      |       -304.679   |       -287.195   |       -17.4846   |   ((D[&index=4]:0.823078,C[&index=1]:0.823078)[&index=5]:0.176922,(A[&index=2]:0.655503,B[&index=3]:0.655503)[&index=6]:0.344497)[&index=7]:0.000000;   |   00:06:30   |   00:03:49   |
126200      |       -301.855   |       -286.178   |       -15.6775   |   ((D[&index=4]:0.841857,C[&index=1]:0.841857)[&index=6]:0.158143,(B[&index=3]:0.628895,A[&index=2]:0.628895)[&index=5]:0.371105)[&index=7]:0.000000;   |   00:06:30   |   00:03:48   |
126400      |       -303.117   |       -285.256   |       -17.8609   |   ((A[&index=2]:0.907041,B[&index=3]:0.907041)[&index=6]:0.092959,(C[&index=1]:0.534660,D[&index=4]:0.534660)[&index=5]:0.465340)[&index=7]:0.000000;   |   00:06:31   |   00:03:47   |
126600      |       -301.747   |       -284.714   |       -17.0331   |   ((B[&index=3]:0.529698,A[&index=2]:0.529698)[&index=6]:0.470302,(D[&index=4]:0.701483,C[&index=1]:0.701483)[&index=5]:0.298517)[&index=7]:0.000000;   |   00:06:32   |   00:03:47   |
126800      |        -301.52   |       -288.495   |       -13.0249   |   ((A[&index=2]:0.635507,B[&index=3]:0.635507)[&index=6]:0.364493,(C[&index=1]:0.521604,D[&index=4]:0.521604)[&index=5]:0.478396)[&index=7]:0.000000;   |   00:06:32   |   00:03:46   |
127000      |       -302.268   |       -288.201   |       -14.0672   |   ((D[&index=4]:0.470916,C[&index=1]:0.470916)[&index=6]:0.529084,(B[&index=3]:0.666554,A[&index=2]:0.666554)[&index=5]:0.333446)[&index=7]:0.000000;   |   00:06:33   |   00:03:45   |
127200      |        -307.73   |       -287.964   |       -19.7665   |   (((D[&index=4]:0.643079,C[&index=1]:0.643079)[&index=5]:0.123565,A[&index=2]:0.766644)[&index=6]:0.233356,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:33   |   00:03:44   |
127400      |       -301.517   |       -286.879   |       -14.6385   |   ((D[&index=4]:0.814918,C[&index=1]:0.814918)[&index=5]:0.185082,(B[&index=3]:0.704555,A[&index=2]:0.704555)[&index=6]:0.295445)[&index=7]:0.000000;   |   00:06:34   |   00:03:44   |
127600      |       -303.102   |       -285.581   |       -17.5201   |   (C[&index=1]:1.000000,((A[&index=2]:0.444148,B[&index=3]:0.444148)[&index=6]:0.520828,D[&index=4]:0.964977)[&index=5]:0.035023)[&index=7]:0.000000;   |   00:06:35   |   00:03:44   |
127800      |       -301.197   |       -288.078   |       -13.1186   |   ((D[&index=4]:0.733298,C[&index=1]:0.733298)[&index=6]:0.266702,(A[&index=2]:0.549307,B[&index=3]:0.549307)[&index=5]:0.450693)[&index=7]:0.000000;   |   00:06:35   |   00:03:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -300.493   |       -287.616   |       -12.8777   |   ((C[&index=1]:0.669699,D[&index=4]:0.669699)[&index=5]:0.330301,(A[&index=2]:0.553231,B[&index=3]:0.553231)[&index=6]:0.446769)[&index=7]:0.000000;   |   00:06:36   |   00:03:42   |
128200      |       -302.367   |       -288.243   |       -14.1237   |   ((D[&index=4]:0.477706,C[&index=1]:0.477706)[&index=6]:0.522294,(A[&index=2]:0.442426,B[&index=3]:0.442426)[&index=5]:0.557574)[&index=7]:0.000000;   |   00:06:36   |   00:03:41   |
128400      |       -303.704   |       -283.806   |       -19.8989   |   ((B[&index=3]:0.457571,A[&index=2]:0.457571)[&index=6]:0.542429,(C[&index=1]:0.390184,D[&index=4]:0.390184)[&index=5]:0.609816)[&index=7]:0.000000;   |   00:06:37   |   00:03:41   |
128600      |       -302.678   |        -284.35   |       -18.3275   |   ((D[&index=4]:0.501176,C[&index=1]:0.501176)[&index=5]:0.498824,(A[&index=2]:0.361600,B[&index=3]:0.361600)[&index=6]:0.638400)[&index=7]:0.000000;   |   00:06:38   |   00:03:40   |
128800      |       -301.732   |       -288.203   |       -13.5293   |   ((D[&index=4]:0.836482,C[&index=1]:0.836482)[&index=6]:0.163518,(A[&index=2]:0.704334,B[&index=3]:0.704334)[&index=5]:0.295666)[&index=7]:0.000000;   |   00:06:38   |   00:03:40   |
129000      |       -302.863   |       -287.607   |       -15.2564   |   ((D[&index=4]:0.766756,C[&index=1]:0.766756)[&index=6]:0.233244,(B[&index=3]:0.416876,A[&index=2]:0.416876)[&index=5]:0.583124)[&index=7]:0.000000;   |   00:06:39   |   00:03:39   |
129200      |       -305.336   |       -288.829   |       -16.5068   |   ((A[&index=2]:0.943866,(B[&index=3]:0.924104,D[&index=4]:0.924104)[&index=6]:0.019762)[&index=5]:0.056134,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:39   |   00:03:38   |
129400      |       -301.629   |        -285.97   |        -15.659   |   ((D[&index=4]:0.940789,C[&index=1]:0.940789)[&index=6]:0.059211,(B[&index=3]:0.462206,A[&index=2]:0.462206)[&index=5]:0.537794)[&index=7]:0.000000;   |   00:06:40   |   00:03:38   |
129600      |       -301.693   |       -284.491   |       -17.2022   |   ((C[&index=1]:0.753156,D[&index=4]:0.753156)[&index=5]:0.246844,(B[&index=3]:0.470667,A[&index=2]:0.470667)[&index=6]:0.529333)[&index=7]:0.000000;   |   00:06:41   |   00:03:37   |
129800      |       -304.417   |       -289.632   |       -14.7853   |   ((D[&index=4]:0.640219,C[&index=1]:0.640219)[&index=6]:0.359781,(B[&index=3]:0.601413,A[&index=2]:0.601413)[&index=5]:0.398587)[&index=7]:0.000000;   |   00:06:41   |   00:03:36   |
130000      |       -302.671   |       -288.988   |       -13.6829   |   ((A[&index=2]:0.403102,B[&index=3]:0.403102)[&index=5]:0.596898,(C[&index=1]:0.609450,D[&index=4]:0.609450)[&index=6]:0.390550)[&index=7]:0.000000;   |   00:06:42   |   00:03:36   |
130200      |       -301.305   |       -288.175   |        -13.129   |   ((B[&index=3]:0.447307,A[&index=2]:0.447307)[&index=5]:0.552693,(C[&index=1]:0.756779,D[&index=4]:0.756779)[&index=6]:0.243221)[&index=7]:0.000000;   |   00:06:42   |   00:03:35   |
130400      |       -307.908   |       -294.272   |       -13.6361   |   (((C[&index=1]:0.400086,D[&index=4]:0.400086)[&index=6]:0.593727,B[&index=3]:0.993813)[&index=5]:0.006187,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:43   |   00:03:35   |
130600      |       -304.344   |        -285.15   |       -19.1938   |   ((C[&index=1]:0.591320,D[&index=4]:0.591320)[&index=6]:0.408680,(A[&index=2]:0.527228,B[&index=3]:0.527228)[&index=5]:0.472772)[&index=7]:0.000000;   |   00:06:43   |   00:03:34   |
130800      |       -302.539   |       -288.558   |       -13.9812   |   ((B[&index=3]:0.893737,A[&index=2]:0.893737)[&index=6]:0.106263,(C[&index=1]:0.770653,D[&index=4]:0.770653)[&index=5]:0.229347)[&index=7]:0.000000;   |   00:06:44   |   00:03:33   |
131000      |       -302.037   |       -286.763   |       -15.2742   |   ((C[&index=1]:0.711514,D[&index=4]:0.711514)[&index=6]:0.288486,(A[&index=2]:0.965987,B[&index=3]:0.965987)[&index=5]:0.034013)[&index=7]:0.000000;   |   00:06:45   |   00:03:33   |
131200      |       -306.723   |       -289.589   |       -17.1333   |   (((A[&index=2]:0.777403,D[&index=4]:0.777403)[&index=5]:0.099472,C[&index=1]:0.876875)[&index=6]:0.123125,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:45   |   00:03:32   |
