
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
98800       |        -314.45   |       -306.155   |       -8.29516   |   ((B[&index=4]:0.894555,A[&index=1]:0.894555)[&index=5]:0.105445,(D[&index=3]:0.396941,C[&index=2]:0.396941)[&index=6]:0.603059)[&index=7]:0.000000;   |   00:05:27   |   00:05:34   |
99000       |       -315.483   |       -302.927   |        -12.556   |   (((C[&index=2]:0.284763,D[&index=3]:0.284763)[&index=6]:0.606936,B[&index=4]:0.891700)[&index=5]:0.108300,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:27   |   00:05:33   |
99200       |        -313.42   |       -303.353   |       -10.0673   |   (((D[&index=3]:0.367955,C[&index=2]:0.367955)[&index=6]:0.586593,B[&index=4]:0.954548)[&index=5]:0.045452,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:28   |   00:05:33   |
99400       |       -314.288   |       -304.426   |       -9.86178   |   (((C[&index=2]:0.307299,D[&index=3]:0.307299)[&index=6]:0.563098,B[&index=4]:0.870396)[&index=5]:0.129604,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:29   |   00:05:32   |
99600       |       -313.676   |       -304.531   |       -9.14531   |   (((D[&index=3]:0.355643,C[&index=2]:0.355643)[&index=6]:0.569320,B[&index=4]:0.924964)[&index=5]:0.075036,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:29   |   00:05:31   |
99800       |       -314.332   |       -303.533   |       -10.7994   |   ((B[&index=4]:0.987832,(C[&index=2]:0.433907,D[&index=3]:0.433907)[&index=6]:0.553925)[&index=5]:0.012168,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:30   |   00:05:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |        -316.55   |        -309.07   |       -7.47979   |   (((D[&index=3]:0.331932,C[&index=2]:0.331932)[&index=6]:0.642515,A[&index=1]:0.974447)[&index=5]:0.025553,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:31   |   00:05:31   |
100200      |       -317.928   |       -306.248   |       -11.6799   |   (((C[&index=2]:0.438016,D[&index=3]:0.438016)[&index=6]:0.482908,A[&index=1]:0.920924)[&index=5]:0.079076,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:31   |   00:05:29   |
100400      |       -313.698   |       -305.053   |        -8.6445   |   (((C[&index=2]:0.334788,D[&index=3]:0.334788)[&index=6]:0.465484,B[&index=4]:0.800272)[&index=5]:0.199728,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:32   |   00:05:29   |
100600      |       -314.571   |       -303.254   |        -11.317   |   ((B[&index=4]:0.743952,(C[&index=2]:0.333416,D[&index=3]:0.333416)[&index=6]:0.410536)[&index=5]:0.256048,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:05:29   |
100800      |        -315.75   |       -305.065   |       -10.6846   |   ((B[&index=4]:0.873897,(C[&index=2]:0.482278,D[&index=3]:0.482278)[&index=6]:0.391619)[&index=5]:0.126103,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:05:27   |
101000      |       -314.721   |       -304.896   |        -9.8253   |   (((C[&index=2]:0.542303,D[&index=3]:0.542303)[&index=5]:0.380360,B[&index=4]:0.922663)[&index=6]:0.077337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:34   |   00:05:27   |
101200      |       -317.406   |       -304.259   |       -13.1468   |   (((C[&index=2]:0.251633,D[&index=3]:0.251633)[&index=5]:0.681602,B[&index=4]:0.933235)[&index=6]:0.066765,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:35   |   00:05:27   |
101400      |       -314.865   |       -303.059   |       -11.8065   |   ((A[&index=1]:0.991273,B[&index=4]:0.991273)[&index=6]:0.008727,(D[&index=3]:0.349453,C[&index=2]:0.349453)[&index=5]:0.650547)[&index=7]:0.000000;   |   00:05:35   |   00:05:25   |
101600      |        -313.76   |       -303.368   |       -10.3918   |   (((D[&index=3]:0.373192,C[&index=2]:0.373192)[&index=5]:0.591315,B[&index=4]:0.964506)[&index=6]:0.035494,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:36   |   00:05:25   |
101800      |       -314.503   |         -307.4   |       -7.10319   |   ((B[&index=4]:0.884278,(C[&index=2]:0.384268,D[&index=3]:0.384268)[&index=5]:0.500010)[&index=6]:0.115722,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:36   |   00:05:24   |
102000      |       -315.009   |       -304.053   |       -10.9565   |   ((A[&index=1]:0.910758,B[&index=4]:0.910758)[&index=6]:0.089242,(C[&index=2]:0.389139,D[&index=3]:0.389139)[&index=5]:0.610861)[&index=7]:0.000000;   |   00:05:37   |   00:05:23   |
102200      |       -314.736   |       -306.041   |       -8.69494   |   (((D[&index=3]:0.568998,C[&index=2]:0.568998)[&index=5]:0.243097,B[&index=4]:0.812095)[&index=6]:0.187905,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:38   |   00:05:23   |
102400      |       -315.449   |       -308.716   |       -6.73354   |   ((A[&index=1]:0.868295,B[&index=4]:0.868295)[&index=6]:0.131705,(D[&index=3]:0.454769,C[&index=2]:0.454769)[&index=5]:0.545231)[&index=7]:0.000000;   |   00:05:38   |   00:05:22   |
102600      |       -315.204   |       -307.232   |        -7.9722   |   ((B[&index=4]:0.993730,A[&index=1]:0.993730)[&index=6]:0.006270,(C[&index=2]:0.554450,D[&index=3]:0.554450)[&index=5]:0.445550)[&index=7]:0.000000;   |   00:05:39   |   00:05:21   |
102800      |       -313.859   |       -303.691   |       -10.1675   |   (((C[&index=2]:0.292589,D[&index=3]:0.292589)[&index=5]:0.691178,B[&index=4]:0.983767)[&index=6]:0.016233,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:40   |   00:05:21   |
103000      |       -313.406   |       -305.208   |       -8.19785   |   ((A[&index=1]:0.970878,B[&index=4]:0.970878)[&index=6]:0.029122,(D[&index=3]:0.357987,C[&index=2]:0.357987)[&index=5]:0.642013)[&index=7]:0.000000;   |   00:05:40   |   00:05:20   |
103200      |       -315.148   |       -306.977   |       -8.17107   |   (A[&index=1]:1.000000,((C[&index=2]:0.645629,D[&index=3]:0.645629)[&index=5]:0.349720,B[&index=4]:0.995349)[&index=6]:0.004651)[&index=7]:0.000000;   |   00:05:41   |   00:05:19   |
103400      |       -315.195   |       -305.922   |       -9.27271   |   (((C[&index=2]:0.330624,D[&index=3]:0.330624)[&index=5]:0.663955,A[&index=1]:0.994580)[&index=6]:0.005420,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:42   |   00:05:19   |
103600      |       -315.249   |       -305.179   |       -10.0701   |   (((D[&index=3]:0.470930,C[&index=2]:0.470930)[&index=5]:0.438509,A[&index=1]:0.909439)[&index=6]:0.090561,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:42   |   00:05:18   |
103800      |       -319.676   |       -313.341   |       -6.33432   |   ((B[&index=4]:0.786477,A[&index=1]:0.786477)[&index=6]:0.213523,(C[&index=2]:0.615693,D[&index=3]:0.615693)[&index=5]:0.384307)[&index=7]:0.000000;   |   00:05:43   |   00:05:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -315.241   |       -305.022   |       -10.2198   |   ((A[&index=1]:0.902384,(D[&index=3]:0.414954,C[&index=2]:0.414954)[&index=6]:0.487430)[&index=5]:0.097616,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:43   |   00:05:16   |
104200      |       -315.621   |       -303.435   |       -12.1857   |   ((A[&index=1]:0.965123,(C[&index=2]:0.358412,D[&index=3]:0.358412)[&index=6]:0.606710)[&index=5]:0.034877,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:44   |   00:05:16   |
104400      |         -316.1   |       -303.499   |        -12.601   |   (((D[&index=3]:0.281995,C[&index=2]:0.281995)[&index=6]:0.438578,B[&index=4]:0.720573)[&index=5]:0.279427,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:45   |   00:05:15   |
104600      |       -314.022   |       -303.351   |       -10.6708   |   ((D[&index=3]:0.370325,C[&index=2]:0.370325)[&index=6]:0.629675,(A[&index=1]:0.968171,B[&index=4]:0.968171)[&index=5]:0.031829)[&index=7]:0.000000;   |   00:05:45   |   00:05:14   |
104800      |       -317.685   |       -309.351   |        -8.3343   |   ((B[&index=4]:0.907398,A[&index=1]:0.907398)[&index=5]:0.092602,(C[&index=2]:0.501543,D[&index=3]:0.501543)[&index=6]:0.498457)[&index=7]:0.000000;   |   00:05:46   |   00:05:14   |
105000      |        -314.34   |       -306.966   |       -7.37444   |   ((B[&index=4]:0.833906,(C[&index=2]:0.350410,D[&index=3]:0.350410)[&index=6]:0.483495)[&index=5]:0.166094,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:47   |   00:05:13   |
105200      |        -315.78   |       -304.644   |       -11.1361   |   ((B[&index=4]:0.870033,(D[&index=3]:0.254378,C[&index=2]:0.254378)[&index=6]:0.615655)[&index=5]:0.129967,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:47   |   00:05:12   |
105400      |        -312.81   |       -303.466   |       -9.34352   |   (B[&index=4]:1.000000,((D[&index=3]:0.372286,C[&index=2]:0.372286)[&index=6]:0.618382,A[&index=1]:0.990668)[&index=5]:0.009332)[&index=7]:0.000000;   |   00:05:48   |   00:05:12   |
105600      |       -320.164   |       -309.403   |       -10.7611   |   ((B[&index=4]:0.983038,A[&index=1]:0.983038)[&index=5]:0.016962,(D[&index=3]:0.929504,C[&index=2]:0.929504)[&index=6]:0.070496)[&index=7]:0.000000;   |   00:05:49   |   00:05:11   |
105800      |        -314.21   |        -304.17   |       -10.0399   |   ((C[&index=2]:0.355525,D[&index=3]:0.355525)[&index=6]:0.644475,(B[&index=4]:0.963840,A[&index=1]:0.963840)[&index=5]:0.036160)[&index=7]:0.000000;   |   00:05:49   |   00:05:10   |
106000      |       -316.371   |       -303.471   |       -12.8996   |   ((C[&index=2]:0.355475,D[&index=3]:0.355475)[&index=6]:0.644525,(A[&index=1]:0.950524,B[&index=4]:0.950524)[&index=5]:0.049476)[&index=7]:0.000000;   |   00:05:50   |   00:05:10   |
106200      |       -316.445   |       -303.471   |       -12.9735   |   (((D[&index=3]:0.260431,C[&index=2]:0.260431)[&index=6]:0.560825,B[&index=4]:0.821256)[&index=5]:0.178744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:50   |   00:05:09   |
106400      |       -316.261   |       -310.438   |       -5.82279   |   (((C[&index=2]:0.554755,D[&index=3]:0.554755)[&index=6]:0.352844,A[&index=1]:0.907600)[&index=5]:0.092400,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:51   |   00:05:08   |
106600      |       -312.322   |       -304.385   |       -7.93686   |   (((C[&index=2]:0.426644,D[&index=3]:0.426644)[&index=6]:0.558981,B[&index=4]:0.985626)[&index=5]:0.014374,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:52   |   00:05:08   |
106800      |       -313.975   |       -304.352   |        -9.6237   |   (((C[&index=2]:0.398697,D[&index=3]:0.398697)[&index=6]:0.331060,B[&index=4]:0.729757)[&index=5]:0.270243,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:52   |   00:05:07   |
107000      |       -315.678   |       -305.308   |       -10.3697   |   (((C[&index=2]:0.416964,D[&index=3]:0.416964)[&index=6]:0.468901,A[&index=1]:0.885865)[&index=5]:0.114135,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:53   |   00:05:06   |
107200      |       -312.842   |       -304.524   |       -8.31817   |   (A[&index=1]:1.000000,(B[&index=4]:0.987351,(C[&index=2]:0.376537,D[&index=3]:0.376537)[&index=6]:0.610814)[&index=5]:0.012649)[&index=7]:0.000000;   |   00:05:54   |   00:05:06   |
107400      |       -317.207   |       -303.127   |       -14.0794   |   (((C[&index=2]:0.331394,D[&index=3]:0.331394)[&index=6]:0.466971,B[&index=4]:0.798366)[&index=5]:0.201634,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:54   |   00:05:05   |
107600      |       -315.966   |       -306.724   |       -9.24193   |   ((B[&index=4]:0.765221,(C[&index=2]:0.464946,D[&index=3]:0.464946)[&index=5]:0.300275)[&index=6]:0.234779,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:55   |   00:05:04   |
107800      |        -314.03   |       -306.561   |       -7.46917   |   (((C[&index=2]:0.336330,D[&index=3]:0.336330)[&index=5]:0.643544,B[&index=4]:0.979874)[&index=6]:0.020126,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:56   |   00:05:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -313.504   |       -305.331   |       -8.17303   |   (((C[&index=2]:0.360317,D[&index=3]:0.360317)[&index=5]:0.559334,B[&index=4]:0.919650)[&index=6]:0.080350,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:56   |   00:05:03   |
108200      |       -313.824   |       -303.054   |       -10.7697   |   ((B[&index=4]:0.891933,(C[&index=2]:0.356979,D[&index=3]:0.356979)[&index=5]:0.534954)[&index=6]:0.108067,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:57   |   00:05:02   |
108400      |       -313.092   |       -305.629   |       -7.46323   |   (B[&index=4]:1.000000,(A[&index=1]:0.976222,(D[&index=3]:0.528212,C[&index=2]:0.528212)[&index=5]:0.448011)[&index=6]:0.023778)[&index=7]:0.000000;   |   00:05:58   |   00:05:02   |
108600      |       -313.594   |       -303.739   |       -9.85523   |   ((B[&index=4]:0.811527,(C[&index=2]:0.316325,D[&index=3]:0.316325)[&index=5]:0.495203)[&index=6]:0.188473,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:58   |   00:05:01   |
108800      |       -314.289   |       -305.114   |       -9.17559   |   (((C[&index=2]:0.302669,D[&index=3]:0.302669)[&index=5]:0.594480,B[&index=4]:0.897149)[&index=6]:0.102851,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:59   |   00:05:00   |
109000      |       -313.798   |       -307.047   |       -6.75096   |   (((D[&index=3]:0.601550,C[&index=2]:0.601550)[&index=5]:0.382218,A[&index=1]:0.983768)[&index=6]:0.016232,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:00   |   00:05:00   |
109200      |        -314.61   |       -304.104   |        -10.506   |   (((D[&index=3]:0.332129,C[&index=2]:0.332129)[&index=5]:0.642599,A[&index=1]:0.974728)[&index=6]:0.025272,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:00   |   00:04:59   |
109400      |       -313.298   |        -304.65   |       -8.64764   |   (((D[&index=3]:0.394441,C[&index=2]:0.394441)[&index=5]:0.540496,B[&index=4]:0.934938)[&index=6]:0.065062,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:01   |   00:04:58   |
109600      |       -314.647   |        -305.76   |       -8.88699   |   ((B[&index=4]:0.975702,A[&index=1]:0.975702)[&index=5]:0.024298,(D[&index=3]:0.532248,C[&index=2]:0.532248)[&index=6]:0.467752)[&index=7]:0.000000;   |   00:06:02   |   00:04:58   |
109800      |       -315.888   |       -306.169   |       -9.71897   |   (((C[&index=2]:0.298260,D[&index=3]:0.298260)[&index=6]:0.700154,B[&index=4]:0.998413)[&index=5]:0.001587,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:03   |   00:04:58   |
110000      |       -314.907   |       -308.666   |       -6.24087   |   (((D[&index=3]:0.402832,C[&index=2]:0.402832)[&index=6]:0.551001,B[&index=4]:0.953833)[&index=5]:0.046167,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:03   |   00:04:57   |
110200      |       -316.946   |       -308.421   |       -8.52422   |   (((D[&index=3]:0.295030,C[&index=2]:0.295030)[&index=5]:0.583389,B[&index=4]:0.878420)[&index=6]:0.121580,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:04   |   00:04:56   |
110400      |        -314.31   |       -308.005   |       -6.30471   |   ((B[&index=4]:0.852562,(C[&index=2]:0.504557,D[&index=3]:0.504557)[&index=6]:0.348004)[&index=5]:0.147438,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:05   |   00:04:56   |
110600      |       -314.425   |       -306.665   |       -7.75944   |   ((A[&index=1]:0.899575,(C[&index=2]:0.420112,D[&index=3]:0.420112)[&index=6]:0.479462)[&index=5]:0.100425,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:06   |   00:04:55   |
110800      |       -313.305   |        -303.13   |       -10.1745   |   (((D[&index=3]:0.353323,C[&index=2]:0.353323)[&index=5]:0.568390,B[&index=4]:0.921713)[&index=6]:0.078287,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:06   |   00:04:54   |
111000      |       -313.915   |       -305.997   |       -7.91821   |   ((A[&index=1]:0.991614,(D[&index=3]:0.596879,C[&index=2]:0.596879)[&index=5]:0.394735)[&index=6]:0.008386,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:07   |   00:04:54   |
111200      |       -313.627   |       -304.933   |       -8.69355   |   (((C[&index=2]:0.469397,D[&index=3]:0.469397)[&index=5]:0.397044,B[&index=4]:0.866441)[&index=6]:0.133559,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:08   |   00:04:53   |
111400      |       -314.736   |       -306.397   |       -8.33887   |   (((D[&index=3]:0.372048,C[&index=2]:0.372048)[&index=5]:0.529127,A[&index=1]:0.901175)[&index=6]:0.098825,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:09   |   00:04:53   |
111600      |       -315.166   |       -304.908   |       -10.2577   |   ((A[&index=1]:0.888485,B[&index=4]:0.888485)[&index=6]:0.111515,(D[&index=3]:0.373530,C[&index=2]:0.373530)[&index=5]:0.626470)[&index=7]:0.000000;   |   00:06:09   |   00:04:52   |
111800      |       -314.951   |       -304.759   |       -10.1918   |   (((C[&index=2]:0.349507,D[&index=3]:0.349507)[&index=5]:0.448934,B[&index=4]:0.798440)[&index=6]:0.201560,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:10   |   00:04:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -313.976   |       -306.188   |       -7.78814   |   (((C[&index=2]:0.489059,D[&index=3]:0.489059)[&index=5]:0.313450,B[&index=4]:0.802509)[&index=6]:0.197491,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:11   |   00:04:51   |
112200      |       -313.627   |        -306.58   |       -7.04759   |   (((D[&index=3]:0.437714,C[&index=2]:0.437714)[&index=5]:0.411138,B[&index=4]:0.848852)[&index=6]:0.151148,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:12   |   00:04:51   |
112400      |       -316.262   |       -306.929   |       -9.33262   |   (((C[&index=2]:0.668728,D[&index=3]:0.668728)[&index=5]:0.311843,B[&index=4]:0.980571)[&index=6]:0.019429,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:13   |   00:04:50   |
112600      |       -314.697   |       -306.318   |        -8.3786   |   (((D[&index=3]:0.287148,C[&index=2]:0.287148)[&index=5]:0.536525,B[&index=4]:0.823674)[&index=6]:0.176326,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:13   |   00:04:49   |
112800      |       -314.483   |       -302.987   |       -11.4955   |   (((C[&index=2]:0.320362,D[&index=3]:0.320362)[&index=5]:0.569114,B[&index=4]:0.889476)[&index=6]:0.110524,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:14   |   00:04:49   |
113000      |       -314.068   |       -303.817   |       -10.2516   |   (((C[&index=2]:0.365092,D[&index=3]:0.365092)[&index=5]:0.395491,B[&index=4]:0.760582)[&index=6]:0.239418,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:15   |   00:04:48   |
113200      |       -313.949   |       -304.331   |       -9.61755   |   (((C[&index=2]:0.439224,D[&index=3]:0.439224)[&index=5]:0.395875,B[&index=4]:0.835100)[&index=6]:0.164900,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:16   |   00:04:48   |
113400      |       -312.972   |       -303.989   |       -8.98239   |   (((D[&index=3]:0.457622,C[&index=2]:0.457622)[&index=5]:0.464736,B[&index=4]:0.922358)[&index=6]:0.077642,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:16   |   00:04:47   |
113600      |       -316.364   |       -308.944   |          -7.42   |   ((B[&index=4]:0.870657,A[&index=1]:0.870657)[&index=6]:0.129343,(C[&index=2]:0.599869,D[&index=3]:0.599869)[&index=5]:0.400131)[&index=7]:0.000000;   |   00:06:17   |   00:04:46   |
113800      |       -314.454   |       -303.261   |       -11.1928   |   (A[&index=1]:1.000000,(B[&index=4]:0.948577,(D[&index=3]:0.307325,C[&index=2]:0.307325)[&index=5]:0.641253)[&index=6]:0.051423)[&index=7]:0.000000;   |   00:06:18   |   00:04:46   |
114000      |       -315.191   |       -304.547   |       -10.6445   |   ((B[&index=4]:0.872875,A[&index=1]:0.872875)[&index=6]:0.127125,(C[&index=2]:0.363017,D[&index=3]:0.363017)[&index=5]:0.636983)[&index=7]:0.000000;   |   00:06:19   |   00:04:45   |
114200      |       -315.354   |       -307.253   |       -8.10069   |   (((C[&index=2]:0.412051,D[&index=3]:0.412051)[&index=5]:0.555083,A[&index=1]:0.967134)[&index=6]:0.032866,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:19   |   00:04:44   |
114400      |        -314.24   |        -306.61   |       -7.62968   |   (B[&index=4]:1.000000,((C[&index=2]:0.641283,D[&index=3]:0.641283)[&index=5]:0.350479,A[&index=1]:0.991762)[&index=6]:0.008238)[&index=7]:0.000000;   |   00:06:20   |   00:04:44   |
114600      |       -315.369   |       -304.409   |       -10.9603   |   ((A[&index=1]:0.885960,(D[&index=3]:0.356157,C[&index=2]:0.356157)[&index=5]:0.529803)[&index=6]:0.114040,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:21   |   00:04:43   |
114800      |        -314.53   |       -305.277   |       -9.25308   |   ((B[&index=4]:0.947465,(D[&index=3]:0.406906,C[&index=2]:0.406906)[&index=6]:0.540559)[&index=5]:0.052535,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:22   |   00:04:43   |
115000      |       -314.397   |       -305.508   |        -8.8895   |   (((D[&index=3]:0.320382,C[&index=2]:0.320382)[&index=6]:0.670419,B[&index=4]:0.990801)[&index=5]:0.009199,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:22   |   00:04:42   |
115200      |       -313.927   |       -305.339   |       -8.58805   |   (((C[&index=2]:0.514901,D[&index=3]:0.514901)[&index=6]:0.465886,B[&index=4]:0.980786)[&index=5]:0.019214,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:23   |   00:04:41   |
115400      |       -314.437   |       -303.794   |       -10.6431   |   (B[&index=4]:1.000000,((D[&index=3]:0.398995,C[&index=2]:0.398995)[&index=6]:0.554958,A[&index=1]:0.953953)[&index=5]:0.046047)[&index=7]:0.000000;   |   00:06:24   |   00:04:41   |
115600      |       -313.895   |       -303.474   |       -10.4212   |   ((B[&index=4]:0.862835,(D[&index=3]:0.385900,C[&index=2]:0.385900)[&index=6]:0.476936)[&index=5]:0.137165,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:25   |   00:04:41   |
115800      |       -312.965   |       -303.347   |       -9.61816   |   ((B[&index=4]:0.998911,A[&index=1]:0.998911)[&index=5]:0.001089,(C[&index=2]:0.403231,D[&index=3]:0.403231)[&index=6]:0.596769)[&index=7]:0.000000;   |   00:06:25   |   00:04:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -313.371   |       -305.225   |        -8.1459   |   (((C[&index=2]:0.404805,D[&index=3]:0.404805)[&index=6]:0.568694,B[&index=4]:0.973499)[&index=5]:0.026501,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:26   |   00:04:39   |
116200      |        -314.99   |       -305.894   |       -9.09635   |   (((D[&index=3]:0.262980,C[&index=2]:0.262980)[&index=6]:0.641738,B[&index=4]:0.904718)[&index=5]:0.095282,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:27   |   00:04:39   |
116400      |       -313.664   |       -304.097   |       -9.56705   |   (((D[&index=3]:0.313769,C[&index=2]:0.313769)[&index=6]:0.667023,A[&index=1]:0.980791)[&index=5]:0.019209,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:27   |   00:04:37   |
116600      |       -313.888   |       -304.786   |       -9.10145   |   ((B[&index=4]:0.954147,A[&index=1]:0.954147)[&index=5]:0.045853,(C[&index=2]:0.372421,D[&index=3]:0.372421)[&index=6]:0.627579)[&index=7]:0.000000;   |   00:06:28   |   00:04:37   |
116800      |       -313.373   |       -304.918   |       -8.45484   |   (((D[&index=3]:0.457709,C[&index=2]:0.457709)[&index=6]:0.416976,B[&index=4]:0.874685)[&index=5]:0.125315,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:29   |   00:04:37   |
117000      |       -318.423   |       -309.228   |       -9.19467   |   ((A[&index=1]:0.952104,B[&index=4]:0.952104)[&index=6]:0.047896,(C[&index=2]:0.242036,D[&index=3]:0.242036)[&index=5]:0.757964)[&index=7]:0.000000;   |   00:06:29   |   00:04:35   |
117200      |       -314.204   |       -305.745   |       -8.45921   |   ((B[&index=4]:0.980415,(C[&index=2]:0.287772,D[&index=3]:0.287772)[&index=5]:0.692643)[&index=6]:0.019585,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:30   |   00:04:35   |
117400      |       -313.674   |       -305.492   |       -8.18277   |   (((C[&index=2]:0.602444,D[&index=3]:0.602444)[&index=5]:0.396652,B[&index=4]:0.999096)[&index=6]:0.000904,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:31   |   00:04:35   |
117600      |       -313.752   |       -303.365   |       -10.3879   |   (((D[&index=3]:0.369348,C[&index=2]:0.369348)[&index=5]:0.502575,B[&index=4]:0.871923)[&index=6]:0.128077,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:32   |   00:04:34   |
117800      |       -314.421   |       -306.165   |       -8.25585   |   (((C[&index=2]:0.557231,D[&index=3]:0.557231)[&index=5]:0.395341,B[&index=4]:0.952572)[&index=6]:0.047428,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:32   |   00:04:33   |
