
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -331.664   |       -310.817   |       -20.8476   |   ((B[&index=1]:0.951885,(D[&index=3]:0.470798,C[&index=4]:0.470798)[&index=6]:0.481087)[&index=5]:0.048115,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:53   |   00:06:11   |
112200      |       -330.602   |       -314.383   |       -16.2192   |   (((C[&index=4]:0.399811,D[&index=3]:0.399811)[&index=6]:0.418597,B[&index=1]:0.818407)[&index=5]:0.181593,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:54   |   00:06:10   |
112400      |       -330.809   |       -308.802   |       -22.0071   |   (((D[&index=3]:0.365424,C[&index=4]:0.365424)[&index=6]:0.386137,B[&index=1]:0.751561)[&index=5]:0.248439,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:54   |   00:06:09   |
112600      |       -333.283   |       -312.752   |       -20.5311   |   ((B[&index=1]:0.880928,A[&index=2]:0.880928)[&index=5]:0.119072,(C[&index=4]:0.437752,D[&index=3]:0.437752)[&index=6]:0.562248)[&index=7]:0.000000;   |   00:07:55   |   00:06:08   |
112800      |       -337.501   |       -320.161   |       -17.3402   |   ((A[&index=2]:0.653873,B[&index=1]:0.653873)[&index=5]:0.346127,(D[&index=3]:0.538188,C[&index=4]:0.538188)[&index=6]:0.461812)[&index=7]:0.000000;   |   00:07:56   |   00:06:07   |
113000      |       -329.944   |       -309.499   |       -20.4447   |   (((D[&index=3]:0.391053,C[&index=4]:0.391053)[&index=6]:0.546779,B[&index=1]:0.937832)[&index=5]:0.062168,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:57   |   00:06:07   |
113200      |       -329.754   |       -310.638   |       -19.1169   |   (((C[&index=4]:0.338968,D[&index=3]:0.338968)[&index=6]:0.482242,B[&index=1]:0.821211)[&index=5]:0.178789,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:57   |   00:06:05   |
113400      |       -330.007   |       -311.625   |       -18.3823   |   (((C[&index=4]:0.364975,D[&index=3]:0.364975)[&index=6]:0.548921,B[&index=1]:0.913896)[&index=5]:0.086104,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:58   |   00:06:05   |
113600      |       -332.422   |       -315.218   |       -17.2044   |   (A[&index=2]:1.000000,((D[&index=3]:0.355913,C[&index=4]:0.355913)[&index=6]:0.638977,B[&index=1]:0.994890)[&index=5]:0.005110)[&index=7]:0.000000;   |   00:07:59   |   00:06:04   |
113800      |       -330.425   |       -311.342   |        -19.083   |   ((B[&index=1]:0.966072,A[&index=2]:0.966072)[&index=5]:0.033928,(C[&index=4]:0.377632,D[&index=3]:0.377632)[&index=6]:0.622368)[&index=7]:0.000000;   |   00:08:00   |   00:06:03   |
114000      |       -331.902   |       -310.049   |       -21.8537   |   ((A[&index=2]:0.841969,B[&index=1]:0.841969)[&index=5]:0.158031,(C[&index=4]:0.330443,D[&index=3]:0.330443)[&index=6]:0.669557)[&index=7]:0.000000;   |   00:08:00   |   00:06:02   |
114200      |       -336.749   |       -314.809   |       -21.9392   |   (((B[&index=1]:0.723663,D[&index=3]:0.723663)[&index=6]:0.007585,C[&index=4]:0.731248)[&index=5]:0.268752,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:01   |   00:06:01   |
114400      |       -330.473   |        -311.25   |       -19.2234   |   (((D[&index=3]:0.452144,C[&index=4]:0.452144)[&index=6]:0.354585,B[&index=1]:0.806729)[&index=5]:0.193271,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:02   |   00:06:00   |
114600      |       -332.685   |       -310.903   |       -21.7825   |   (((D[&index=3]:0.518998,C[&index=4]:0.518998)[&index=6]:0.235908,B[&index=1]:0.754907)[&index=5]:0.245093,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:03   |   00:05:59   |
114800      |       -331.822   |       -313.596   |       -18.2257   |   (((C[&index=4]:0.297810,D[&index=3]:0.297810)[&index=6]:0.696882,B[&index=1]:0.994692)[&index=5]:0.005308,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:03   |   00:05:58   |
115000      |       -331.592   |       -312.401   |       -19.1908   |   ((B[&index=1]:0.946789,A[&index=2]:0.946789)[&index=5]:0.053211,(D[&index=3]:0.400440,C[&index=4]:0.400440)[&index=6]:0.599560)[&index=7]:0.000000;   |   00:08:04   |   00:05:57   |
115200      |       -333.704   |       -318.838   |       -14.8659   |   (((C[&index=4]:0.542606,D[&index=3]:0.542606)[&index=6]:0.402693,B[&index=1]:0.945299)[&index=5]:0.054701,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:05   |   00:05:57   |
115400      |       -333.042   |        -309.41   |       -23.6316   |   (((C[&index=4]:0.304573,D[&index=3]:0.304573)[&index=6]:0.466075,B[&index=1]:0.770648)[&index=5]:0.229352,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:06   |   00:05:56   |
115600      |           -331   |       -315.814   |        -15.186   |   (((D[&index=3]:0.443216,C[&index=4]:0.443216)[&index=6]:0.555950,A[&index=2]:0.999166)[&index=5]:0.000834,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:06   |   00:05:54   |
115800      |       -330.922   |       -311.478   |       -19.4439   |   (((C[&index=4]:0.338274,D[&index=3]:0.338274)[&index=6]:0.298413,B[&index=1]:0.636687)[&index=5]:0.363313,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:07   |   00:05:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |        -330.18   |       -310.419   |       -19.7617   |   (((C[&index=4]:0.374455,D[&index=3]:0.374455)[&index=5]:0.504107,B[&index=1]:0.878562)[&index=6]:0.121438,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:08   |   00:05:53   |
116200      |       -330.265   |       -308.872   |       -21.3932   |   (((C[&index=4]:0.376332,D[&index=3]:0.376332)[&index=5]:0.424446,B[&index=1]:0.800778)[&index=6]:0.199222,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:09   |   00:05:52   |
116400      |       -332.699   |       -310.288   |       -22.4107   |   ((B[&index=1]:0.966730,(C[&index=4]:0.326385,D[&index=3]:0.326385)[&index=5]:0.640345)[&index=6]:0.033270,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:09   |   00:05:51   |
116600      |       -331.277   |       -308.715   |       -22.5621   |   (((C[&index=4]:0.393039,D[&index=3]:0.393039)[&index=5]:0.319040,B[&index=1]:0.712080)[&index=6]:0.287920,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:10   |   00:05:50   |
116800      |       -331.591   |       -311.156   |       -20.4348   |   ((A[&index=2]:0.992961,B[&index=1]:0.992961)[&index=6]:0.007039,(D[&index=3]:0.456327,C[&index=4]:0.456327)[&index=5]:0.543673)[&index=7]:0.000000;   |   00:08:11   |   00:05:49   |
117000      |       -330.981   |       -309.674   |       -21.3074   |   ((B[&index=1]:0.715182,(C[&index=4]:0.266435,D[&index=3]:0.266435)[&index=5]:0.448747)[&index=6]:0.284818,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:12   |   00:05:49   |
117200      |       -331.262   |       -308.666   |       -22.5957   |   ((C[&index=4]:0.312979,D[&index=3]:0.312979)[&index=5]:0.687021,(B[&index=1]:0.919003,A[&index=2]:0.919003)[&index=6]:0.080997)[&index=7]:0.000000;   |   00:08:12   |   00:05:47   |
117400      |       -332.699   |       -308.727   |       -23.9721   |   (((C[&index=4]:0.380225,D[&index=3]:0.380225)[&index=5]:0.530083,A[&index=2]:0.910309)[&index=6]:0.089691,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:13   |   00:05:46   |
117600      |       -330.532   |        -312.28   |       -18.2526   |   ((B[&index=1]:0.773734,(C[&index=4]:0.433757,D[&index=3]:0.433757)[&index=5]:0.339977)[&index=6]:0.226266,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:14   |   00:05:46   |
117800      |       -331.094   |       -311.794   |       -19.2998   |   (((C[&index=4]:0.348379,D[&index=3]:0.348379)[&index=5]:0.328463,B[&index=1]:0.676841)[&index=6]:0.323159,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:15   |   00:05:45   |
118000      |       -330.264   |       -309.008   |       -21.2557   |   ((B[&index=1]:0.736714,(C[&index=4]:0.316752,D[&index=3]:0.316752)[&index=5]:0.419962)[&index=6]:0.263286,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:15   |   00:05:43   |
118200      |       -330.301   |       -310.301   |       -19.9994   |   ((B[&index=1]:0.726655,(D[&index=3]:0.364929,C[&index=4]:0.364929)[&index=5]:0.361726)[&index=6]:0.273345,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:16   |   00:05:43   |
118400      |        -330.66   |       -312.173   |       -18.4866   |   (((C[&index=4]:0.495530,D[&index=3]:0.495530)[&index=5]:0.474444,B[&index=1]:0.969973)[&index=6]:0.030027,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:17   |   00:05:42   |
118600      |       -330.242   |       -313.207   |       -17.0351   |   (((D[&index=3]:0.456204,C[&index=4]:0.456204)[&index=5]:0.524161,B[&index=1]:0.980366)[&index=6]:0.019634,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:18   |   00:05:41   |
118800      |       -331.351   |       -314.078   |       -17.2727   |   (((D[&index=3]:0.451048,C[&index=4]:0.451048)[&index=5]:0.480337,B[&index=1]:0.931385)[&index=6]:0.068615,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:18   |   00:05:40   |
119000      |       -331.243   |       -307.093   |       -24.1493   |   (((C[&index=4]:0.276053,D[&index=3]:0.276053)[&index=5]:0.462177,B[&index=1]:0.738230)[&index=6]:0.261770,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:19   |   00:05:39   |
119200      |       -331.756   |       -309.998   |       -21.7577   |   ((A[&index=2]:0.978322,B[&index=1]:0.978322)[&index=6]:0.021678,(C[&index=4]:0.458696,D[&index=3]:0.458696)[&index=5]:0.541304)[&index=7]:0.000000;   |   00:08:20   |   00:05:38   |
119400      |       -330.126   |       -313.593   |       -16.5328   |   (((C[&index=4]:0.410207,D[&index=3]:0.410207)[&index=5]:0.458111,B[&index=1]:0.868317)[&index=6]:0.131683,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:21   |   00:05:38   |
119600      |       -333.669   |       -311.795   |       -21.8742   |   (((D[&index=3]:0.318503,C[&index=4]:0.318503)[&index=5]:0.443191,B[&index=1]:0.761693)[&index=6]:0.238307,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:21   |   00:05:36   |
119800      |       -333.959   |       -311.908   |       -22.0505   |   (((D[&index=3]:0.514166,C[&index=4]:0.514166)[&index=5]:0.186764,B[&index=1]:0.700930)[&index=6]:0.299070,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:22   |   00:05:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -332.816   |       -310.072   |       -22.7441   |   ((D[&index=3]:0.302699,C[&index=4]:0.302699)[&index=5]:0.697301,(B[&index=1]:0.959394,A[&index=2]:0.959394)[&index=6]:0.040606)[&index=7]:0.000000;   |   00:08:23   |   00:05:35   |
120200      |       -330.397   |       -309.729   |       -20.6673   |   ((B[&index=1]:0.748929,(D[&index=3]:0.356212,C[&index=4]:0.356212)[&index=5]:0.392717)[&index=6]:0.251071,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:24   |   00:05:34   |
120400      |       -331.305   |       -312.155   |       -19.1505   |   (((D[&index=3]:0.273304,C[&index=4]:0.273304)[&index=5]:0.664122,B[&index=1]:0.937426)[&index=6]:0.062574,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:24   |   00:05:33   |
120600      |       -332.466   |       -309.512   |       -22.9537   |   ((C[&index=4]:0.405828,D[&index=3]:0.405828)[&index=5]:0.594172,(A[&index=2]:0.832974,B[&index=1]:0.832974)[&index=6]:0.167026)[&index=7]:0.000000;   |   00:08:25   |   00:05:32   |
120800      |       -332.688   |       -315.533   |       -17.1543   |   (((C[&index=4]:0.491228,D[&index=3]:0.491228)[&index=5]:0.435118,A[&index=2]:0.926346)[&index=6]:0.073654,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:26   |   00:05:31   |
121000      |       -331.368   |       -316.524   |       -14.8438   |   (((C[&index=4]:0.370930,D[&index=3]:0.370930)[&index=5]:0.623241,B[&index=1]:0.994171)[&index=6]:0.005829,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:27   |   00:05:31   |
121200      |       -331.678   |       -312.432   |       -19.2459   |   (((C[&index=4]:0.352996,D[&index=3]:0.352996)[&index=5]:0.475771,B[&index=1]:0.828766)[&index=6]:0.171234,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:28   |   00:05:30   |
121400      |       -331.091   |       -309.223   |       -21.8676   |   ((A[&index=2]:0.973541,B[&index=1]:0.973541)[&index=6]:0.026459,(C[&index=4]:0.287288,D[&index=3]:0.287288)[&index=5]:0.712712)[&index=7]:0.000000;   |   00:08:28   |   00:05:28   |
121600      |       -330.618   |       -313.311   |       -17.3078   |   (((C[&index=4]:0.490675,D[&index=3]:0.490675)[&index=5]:0.411598,B[&index=1]:0.902273)[&index=6]:0.097727,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:29   |   00:05:28   |
121800      |       -333.593   |       -314.617   |       -18.9754   |   ((A[&index=2]:0.973299,(D[&index=3]:0.567304,C[&index=4]:0.567304)[&index=5]:0.405995)[&index=6]:0.026701,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:30   |   00:05:27   |
122000      |         -331.6   |       -312.933   |       -18.6671   |   ((B[&index=1]:0.747548,(C[&index=4]:0.473196,D[&index=3]:0.473196)[&index=5]:0.274352)[&index=6]:0.252452,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:31   |   00:05:26   |
122200      |       -331.962   |       -317.124   |        -14.838   |   (((C[&index=4]:0.489181,D[&index=3]:0.489181)[&index=5]:0.404434,B[&index=1]:0.893616)[&index=6]:0.106384,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:32   |   00:05:25   |
122400      |       -331.404   |        -310.24   |       -21.1645   |   (((C[&index=4]:0.244123,D[&index=3]:0.244123)[&index=5]:0.724545,A[&index=2]:0.968668)[&index=6]:0.031332,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:33   |   00:05:25   |
122600      |       -332.767   |       -311.472   |       -21.2955   |   (((D[&index=3]:0.252432,C[&index=4]:0.252432)[&index=5]:0.574182,B[&index=1]:0.826615)[&index=6]:0.173385,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:33   |   00:05:23   |
122800      |       -331.457   |       -308.899   |       -22.5584   |   (A[&index=2]:1.000000,((C[&index=4]:0.276957,D[&index=3]:0.276957)[&index=5]:0.652799,B[&index=1]:0.929756)[&index=6]:0.070244)[&index=7]:0.000000;   |   00:08:34   |   00:05:23   |
123000      |       -332.526   |       -313.327   |       -19.1992   |   (((C[&index=4]:0.364675,D[&index=3]:0.364675)[&index=5]:0.470465,A[&index=2]:0.835140)[&index=6]:0.164860,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:35   |   00:05:22   |
123200      |       -334.136   |       -311.355   |       -22.7808   |   (((D[&index=3]:0.509903,C[&index=4]:0.509903)[&index=5]:0.346433,B[&index=1]:0.856337)[&index=6]:0.143663,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:36   |   00:05:21   |
123400      |       -334.591   |       -311.838   |       -22.7523   |   (((D[&index=3]:0.361985,C[&index=4]:0.361985)[&index=5]:0.637527,B[&index=1]:0.999511)[&index=6]:0.000489,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:37   |   00:05:20   |
123600      |        -330.04   |       -310.521   |       -19.5189   |   (((C[&index=4]:0.321964,D[&index=3]:0.321964)[&index=5]:0.527002,B[&index=1]:0.848966)[&index=6]:0.151034,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:37   |   00:05:19   |
123800      |       -333.298   |       -306.184   |       -27.1141   |   ((B[&index=1]:0.745258,(C[&index=4]:0.329908,D[&index=3]:0.329908)[&index=5]:0.415350)[&index=6]:0.254742,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:38   |   00:05:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -333.095   |       -318.531   |       -14.5632   |   ((B[&index=1]:0.985933,A[&index=2]:0.985933)[&index=6]:0.014067,(C[&index=4]:0.522607,D[&index=3]:0.522607)[&index=5]:0.477393)[&index=7]:0.000000;   |   00:08:39   |   00:05:18   |
124200      |       -330.634   |       -308.929   |       -21.7054   |   ((B[&index=1]:0.896899,(D[&index=3]:0.407375,C[&index=4]:0.407375)[&index=5]:0.489524)[&index=6]:0.103101,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:40   |   00:05:17   |
124400      |       -333.619   |       -307.094   |       -26.5248   |   (((C[&index=4]:0.262630,D[&index=3]:0.262630)[&index=5]:0.598567,B[&index=1]:0.861196)[&index=6]:0.138804,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:41   |   00:05:16   |
124600      |       -330.111   |       -309.382   |       -20.7287   |   (((D[&index=3]:0.354225,C[&index=4]:0.354225)[&index=5]:0.632661,B[&index=1]:0.986887)[&index=6]:0.013113,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:42   |   00:05:15   |
124800      |       -331.162   |       -307.081   |       -24.0807   |   ((A[&index=2]:0.990103,B[&index=1]:0.990103)[&index=6]:0.009897,(C[&index=4]:0.333231,D[&index=3]:0.333231)[&index=5]:0.666769)[&index=7]:0.000000;   |   00:08:43   |   00:05:15   |
125000      |        -332.26   |       -315.789   |       -16.4708   |   ((B[&index=1]:0.877735,A[&index=2]:0.877735)[&index=6]:0.122265,(C[&index=4]:0.438070,D[&index=3]:0.438070)[&index=5]:0.561930)[&index=7]:0.000000;   |   00:08:43   |   00:05:13   |
125200      |       -330.976   |       -307.311   |       -23.6647   |   (((D[&index=3]:0.317035,C[&index=4]:0.317035)[&index=5]:0.639222,B[&index=1]:0.956257)[&index=6]:0.043743,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:44   |   00:05:13   |
125400      |       -331.952   |       -313.218   |       -18.7339   |   ((C[&index=4]:0.455917,D[&index=3]:0.455917)[&index=5]:0.544083,(B[&index=1]:0.910202,A[&index=2]:0.910202)[&index=6]:0.089798)[&index=7]:0.000000;   |   00:08:45   |   00:05:12   |
125600      |       -330.141   |       -309.964   |       -20.1776   |   (((C[&index=4]:0.402073,D[&index=3]:0.402073)[&index=5]:0.585951,B[&index=1]:0.988023)[&index=6]:0.011977,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:46   |   00:05:11   |
125800      |       -332.868   |       -312.612   |       -20.2556   |   ((B[&index=1]:0.558080,(C[&index=4]:0.411223,D[&index=3]:0.411223)[&index=5]:0.146857)[&index=6]:0.441920,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:47   |   00:05:10   |
126000      |       -330.192   |       -311.442   |       -18.7492   |   ((B[&index=1]:0.893538,(D[&index=3]:0.357484,C[&index=4]:0.357484)[&index=5]:0.536054)[&index=6]:0.106462,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:47   |   00:05:09   |
126200      |       -329.742   |       -312.469   |       -17.2729   |   ((B[&index=1]:0.999807,A[&index=2]:0.999807)[&index=6]:0.000193,(D[&index=3]:0.388926,C[&index=4]:0.388926)[&index=5]:0.611074)[&index=7]:0.000000;   |   00:08:48   |   00:05:08   |
126400      |       -330.486   |       -312.084   |       -18.4021   |   (((C[&index=4]:0.315205,D[&index=3]:0.315205)[&index=5]:0.521374,B[&index=1]:0.836579)[&index=6]:0.163421,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:49   |   00:05:08   |
126600      |       -332.077   |       -310.733   |       -21.3434   |   ((A[&index=2]:0.865620,(D[&index=3]:0.292678,C[&index=4]:0.292678)[&index=5]:0.572942)[&index=6]:0.134380,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:50   |   00:05:07   |
126800      |       -330.667   |       -313.758   |       -16.9094   |   (((C[&index=4]:0.458998,D[&index=3]:0.458998)[&index=6]:0.381958,B[&index=1]:0.840956)[&index=5]:0.159044,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:51   |   00:05:06   |
127000      |       -330.513   |       -312.851   |       -17.6618   |   (((C[&index=4]:0.449674,D[&index=3]:0.449674)[&index=6]:0.547660,B[&index=1]:0.997334)[&index=5]:0.002666,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:52   |   00:05:05   |
127200      |       -333.513   |       -306.401   |       -27.1118   |   (((C[&index=4]:0.316841,D[&index=3]:0.316841)[&index=6]:0.551126,B[&index=1]:0.867967)[&index=5]:0.132033,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:53   |   00:05:05   |
127400      |       -331.083   |       -309.718   |       -21.3646   |   (((D[&index=3]:0.415785,C[&index=4]:0.415785)[&index=6]:0.583015,B[&index=1]:0.998801)[&index=5]:0.001199,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:53   |   00:05:03   |
127600      |       -331.325   |       -312.365   |       -18.9602   |   ((B[&index=1]:0.990651,A[&index=2]:0.990651)[&index=5]:0.009349,(C[&index=4]:0.357102,D[&index=3]:0.357102)[&index=6]:0.642898)[&index=7]:0.000000;   |   00:08:54   |   00:05:02   |
127800      |       -332.785   |       -313.711   |       -19.0747   |   (((D[&index=3]:0.544631,C[&index=4]:0.544631)[&index=6]:0.389652,A[&index=2]:0.934283)[&index=5]:0.065717,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:55   |   00:05:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -332.287   |       -309.494   |       -22.7935   |   (((D[&index=3]:0.330521,C[&index=4]:0.330521)[&index=6]:0.623838,B[&index=1]:0.954359)[&index=5]:0.045641,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:56   |   00:05:01   |
128200      |       -333.623   |       -315.284   |       -18.3385   |   (((D[&index=3]:0.617141,C[&index=4]:0.617141)[&index=6]:0.286408,B[&index=1]:0.903550)[&index=5]:0.096450,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:57   |   00:05:00   |
128400      |       -330.791   |        -310.76   |       -20.0314   |   (B[&index=1]:1.000000,((C[&index=4]:0.365282,D[&index=3]:0.365282)[&index=6]:0.604443,A[&index=2]:0.969725)[&index=5]:0.030275)[&index=7]:0.000000;   |   00:08:58   |   00:05:00   |
128600      |       -329.653   |       -310.721   |       -18.9327   |   ((B[&index=1]:0.998255,A[&index=2]:0.998255)[&index=5]:0.001745,(C[&index=4]:0.374914,D[&index=3]:0.374914)[&index=6]:0.625086)[&index=7]:0.000000;   |   00:09:00   |   00:04:59   |
128800      |       -331.532   |       -310.593   |        -20.939   |   (((D[&index=3]:0.457007,C[&index=4]:0.457007)[&index=6]:0.494390,A[&index=2]:0.951397)[&index=5]:0.048603,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:01   |   00:04:59   |
129000      |       -332.031   |       -311.756   |       -20.2753   |   (((D[&index=3]:0.525909,C[&index=4]:0.525909)[&index=6]:0.258898,B[&index=1]:0.784807)[&index=5]:0.215193,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:02   |   00:04:58   |
129200      |       -336.007   |       -308.335   |       -27.6725   |   (((C[&index=4]:0.228787,D[&index=3]:0.228787)[&index=6]:0.492055,B[&index=1]:0.720842)[&index=5]:0.279158,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:03   |   00:04:57   |
129400      |       -335.797   |        -310.09   |       -25.7074   |   ((A[&index=2]:0.705038,B[&index=1]:0.705038)[&index=5]:0.294962,(D[&index=3]:0.375337,C[&index=4]:0.375337)[&index=6]:0.624663)[&index=7]:0.000000;   |   00:09:04   |   00:04:56   |
129600      |       -330.246   |       -309.183   |       -21.0634   |   (((D[&index=3]:0.401049,C[&index=4]:0.401049)[&index=6]:0.453816,B[&index=1]:0.854866)[&index=5]:0.145134,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:05   |   00:04:56   |
129800      |       -332.038   |       -311.209   |       -20.8283   |   (((C[&index=4]:0.355383,D[&index=3]:0.355383)[&index=6]:0.575764,B[&index=1]:0.931147)[&index=5]:0.068853,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:06   |   00:04:55   |
130000      |       -331.417   |       -307.008   |        -24.409   |   (((D[&index=3]:0.266769,C[&index=4]:0.266769)[&index=6]:0.473306,B[&index=1]:0.740076)[&index=5]:0.259924,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:08   |   00:04:55   |
130200      |        -330.69   |       -315.159   |       -15.5304   |   (((D[&index=3]:0.403420,C[&index=4]:0.403420)[&index=6]:0.450384,B[&index=1]:0.853805)[&index=5]:0.146195,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:09   |   00:04:54   |
130400      |         -329.9   |       -311.965   |       -17.9352   |   ((B[&index=1]:0.986692,(C[&index=4]:0.429440,D[&index=3]:0.429440)[&index=6]:0.557252)[&index=5]:0.013308,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:10   |   00:04:53   |
130600      |       -331.285   |       -310.336   |       -20.9495   |   ((A[&index=2]:0.952039,(D[&index=3]:0.413959,C[&index=4]:0.413959)[&index=6]:0.538080)[&index=5]:0.047961,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:11   |   00:04:52   |
130800      |       -330.372   |       -310.706   |       -19.6659   |   (((D[&index=3]:0.314292,C[&index=4]:0.314292)[&index=6]:0.404992,B[&index=1]:0.719285)[&index=5]:0.280715,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:12   |   00:04:52   |
131000      |       -331.139   |       -311.991   |       -19.1488   |   ((A[&index=2]:0.975583,B[&index=1]:0.975583)[&index=5]:0.024417,(D[&index=3]:0.480162,C[&index=4]:0.480162)[&index=6]:0.519838)[&index=7]:0.000000;   |   00:09:13   |   00:04:51   |
