
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
96800       |       -319.444   |        -304.53   |       -14.9139   |   ((B[&index=4]:0.950491,(D[&index=3]:0.603300,C[&index=1]:0.603300)[&index=6]:0.347191)[&index=5]:0.049509,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:13   |   00:05:33   |
97000       |       -321.792   |       -305.174   |        -16.619   |   ((A[&index=2]:0.783659,B[&index=4]:0.783659)[&index=5]:0.216341,(D[&index=3]:0.617310,C[&index=1]:0.617310)[&index=6]:0.382690)[&index=7]:0.000000;   |   00:05:14   |   00:05:33   |
97200       |       -322.181   |       -302.116   |       -20.0643   |   ((A[&index=2]:0.892534,(C[&index=1]:0.337382,D[&index=3]:0.337382)[&index=6]:0.555152)[&index=5]:0.107466,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:14   |   00:05:32   |
97400       |       -319.968   |       -300.449   |       -19.5188   |   (((C[&index=1]:0.486306,D[&index=3]:0.486306)[&index=6]:0.485590,B[&index=4]:0.971896)[&index=5]:0.028104,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:15   |   00:05:31   |
97600       |       -321.051   |       -308.588   |       -12.4633   |   ((B[&index=4]:0.985813,(D[&index=3]:0.970158,A[&index=2]:0.970158)[&index=6]:0.015655)[&index=5]:0.014187,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:16   |   00:05:31   |
97800       |       -323.287   |        -304.63   |       -18.6565   |   (((C[&index=1]:0.795207,D[&index=3]:0.795207)[&index=5]:0.133354,B[&index=4]:0.928561)[&index=6]:0.071439,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:16   |   00:05:30   |
98000       |       -319.475   |       -303.895   |         -15.58   |   ((A[&index=2]:0.891864,B[&index=4]:0.891864)[&index=6]:0.108136,(C[&index=1]:0.470478,D[&index=3]:0.470478)[&index=5]:0.529522)[&index=7]:0.000000;   |   00:05:17   |   00:05:29   |
98200       |       -320.323   |       -304.722   |       -15.6012   |   (A[&index=2]:1.000000,((D[&index=3]:0.392082,C[&index=1]:0.392082)[&index=5]:0.453957,B[&index=4]:0.846040)[&index=6]:0.153960)[&index=7]:0.000000;   |   00:05:18   |   00:05:29   |
98400       |       -320.758   |       -304.947   |       -15.8103   |   (B[&index=4]:1.000000,((C[&index=1]:0.500166,D[&index=3]:0.500166)[&index=5]:0.354271,A[&index=2]:0.854437)[&index=6]:0.145563)[&index=7]:0.000000;   |   00:05:18   |   00:05:28   |
98600       |       -323.851   |       -302.267   |        -21.584   |   ((A[&index=2]:0.805585,B[&index=4]:0.805585)[&index=6]:0.194415,(C[&index=1]:0.459434,D[&index=3]:0.459434)[&index=5]:0.540566)[&index=7]:0.000000;   |   00:05:19   |   00:05:28   |
98800       |       -319.793   |        -303.36   |       -16.4325   |   ((B[&index=4]:0.879830,(C[&index=1]:0.591742,D[&index=3]:0.591742)[&index=6]:0.288088)[&index=5]:0.120170,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:20   |   00:05:27   |
99000       |        -320.97   |       -304.864   |       -16.1059   |   ((C[&index=1]:0.813251,D[&index=3]:0.813251)[&index=6]:0.186749,(A[&index=2]:0.973040,B[&index=4]:0.973040)[&index=5]:0.026960)[&index=7]:0.000000;   |   00:05:20   |   00:05:26   |
99200       |       -322.703   |       -304.269   |       -18.4333   |   ((B[&index=4]:0.852644,A[&index=2]:0.852644)[&index=5]:0.147356,(C[&index=1]:0.663805,D[&index=3]:0.663805)[&index=6]:0.336195)[&index=7]:0.000000;   |   00:05:21   |   00:05:26   |
99400       |       -318.786   |       -302.784   |       -16.0016   |   (((C[&index=1]:0.557516,D[&index=3]:0.557516)[&index=6]:0.380244,B[&index=4]:0.937760)[&index=5]:0.062240,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:22   |   00:05:25   |
99600       |       -319.238   |       -306.223   |       -13.0148   |   ((B[&index=4]:0.994085,(D[&index=3]:0.726114,C[&index=1]:0.726114)[&index=6]:0.267970)[&index=5]:0.005915,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:22   |   00:05:24   |
99800       |        -320.02   |       -302.355   |       -17.6645   |   (((C[&index=1]:0.531738,D[&index=3]:0.531738)[&index=6]:0.310067,B[&index=4]:0.841805)[&index=5]:0.158195,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:23   |   00:05:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -319.906   |       -304.654   |       -15.2522   |   (((D[&index=3]:0.852741,C[&index=1]:0.852741)[&index=6]:0.143666,B[&index=4]:0.996407)[&index=5]:0.003593,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:24   |   00:05:24   |
100200      |       -320.827   |       -308.321   |       -12.5061   |   ((A[&index=2]:0.971539,B[&index=4]:0.971539)[&index=5]:0.028461,(C[&index=1]:0.954277,D[&index=3]:0.954277)[&index=6]:0.045723)[&index=7]:0.000000;   |   00:05:24   |   00:05:22   |
100400      |       -319.742   |        -304.29   |       -15.4522   |   (((D[&index=3]:0.594349,C[&index=1]:0.594349)[&index=6]:0.335080,B[&index=4]:0.929429)[&index=5]:0.070571,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:25   |   00:05:22   |
100600      |       -319.139   |       -301.829   |       -17.3104   |   (((C[&index=1]:0.607867,D[&index=3]:0.607867)[&index=5]:0.363642,B[&index=4]:0.971509)[&index=6]:0.028491,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:25   |   00:05:21   |
100800      |       -318.761   |       -306.348   |       -12.4137   |   (((D[&index=3]:0.545371,C[&index=1]:0.545371)[&index=6]:0.442199,B[&index=4]:0.987570)[&index=5]:0.012430,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:26   |   00:05:20   |
101000      |       -317.891   |        -302.33   |       -15.5607   |   (((C[&index=1]:0.492012,D[&index=3]:0.492012)[&index=6]:0.506582,A[&index=2]:0.998593)[&index=5]:0.001407,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:27   |   00:05:20   |
101200      |       -318.072   |       -302.801   |       -15.2705   |   (A[&index=2]:1.000000,((C[&index=1]:0.464219,D[&index=3]:0.464219)[&index=6]:0.489179,B[&index=4]:0.953397)[&index=5]:0.046603)[&index=7]:0.000000;   |   00:05:27   |   00:05:19   |
101400      |       -318.778   |       -304.817   |       -13.9615   |   ((B[&index=4]:0.983213,(C[&index=1]:0.693890,D[&index=3]:0.693890)[&index=5]:0.289323)[&index=6]:0.016787,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:28   |   00:05:18   |
101600      |       -318.093   |       -302.005   |       -16.0882   |   ((B[&index=4]:0.995949,(D[&index=3]:0.577099,C[&index=1]:0.577099)[&index=6]:0.418850)[&index=5]:0.004051,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:29   |   00:05:18   |
101800      |       -320.507   |       -308.485   |       -12.0217   |   ((B[&index=4]:0.935275,A[&index=2]:0.935275)[&index=6]:0.064725,(C[&index=1]:0.851081,D[&index=3]:0.851081)[&index=5]:0.148919)[&index=7]:0.000000;   |   00:05:29   |   00:05:17   |
102000      |       -318.298   |       -303.899   |       -14.3983   |   ((D[&index=3]:0.568077,C[&index=1]:0.568077)[&index=6]:0.431923,(B[&index=4]:0.987788,A[&index=2]:0.987788)[&index=5]:0.012212)[&index=7]:0.000000;   |   00:05:30   |   00:05:17   |
102200      |       -317.967   |       -302.155   |       -15.8123   |   ((A[&index=2]:0.997841,B[&index=4]:0.997841)[&index=5]:0.002159,(D[&index=3]:0.549463,C[&index=1]:0.549463)[&index=6]:0.450537)[&index=7]:0.000000;   |   00:05:30   |   00:05:15   |
102400      |       -320.838   |       -304.971   |       -15.8668   |   (((D[&index=3]:0.554274,C[&index=1]:0.554274)[&index=6]:0.432065,A[&index=2]:0.986340)[&index=5]:0.013660,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:31   |   00:05:15   |
102600      |       -321.387   |       -305.985   |       -15.4014   |   (((D[&index=3]:0.397479,C[&index=1]:0.397479)[&index=5]:0.582125,A[&index=2]:0.979603)[&index=6]:0.020397,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:32   |   00:05:15   |
102800      |       -319.197   |       -307.062   |       -12.1354   |   (((D[&index=3]:0.712681,C[&index=1]:0.712681)[&index=5]:0.260579,A[&index=2]:0.973260)[&index=6]:0.026740,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:32   |   00:05:13   |
103000      |       -320.449   |       -302.303   |       -18.1454   |   (((D[&index=3]:0.504165,C[&index=1]:0.504165)[&index=5]:0.461729,A[&index=2]:0.965894)[&index=6]:0.034106,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:05:13   |
103200      |       -320.504   |       -308.332   |        -12.172   |   ((A[&index=2]:0.973682,(C[&index=1]:0.585820,D[&index=3]:0.585820)[&index=5]:0.387863)[&index=6]:0.026318,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:34   |   00:05:13   |
103400      |       -319.609   |       -303.021   |       -16.5878   |   ((B[&index=4]:0.948136,A[&index=2]:0.948136)[&index=5]:0.051864,(C[&index=1]:0.528786,D[&index=3]:0.528786)[&index=6]:0.471214)[&index=7]:0.000000;   |   00:05:34   |   00:05:12   |
103600      |       -318.893   |        -302.04   |       -16.8535   |   ((B[&index=4]:0.946943,A[&index=2]:0.946943)[&index=6]:0.053057,(D[&index=3]:0.487127,C[&index=1]:0.487127)[&index=5]:0.512873)[&index=7]:0.000000;   |   00:05:35   |   00:05:11   |
103800      |       -323.969   |       -304.622   |       -19.3465   |   (((A[&index=2]:0.951772,C[&index=1]:0.951772)[&index=5]:0.042161,B[&index=4]:0.993933)[&index=6]:0.006067,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:35   |   00:05:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -319.627   |       -307.871   |       -11.7559   |   ((A[&index=2]:0.999246,B[&index=4]:0.999246)[&index=5]:0.000754,(D[&index=3]:0.506843,C[&index=1]:0.506843)[&index=6]:0.493157)[&index=7]:0.000000;   |   00:05:36   |   00:05:10   |
104200      |       -321.654   |        -306.94   |       -14.7139   |   (((C[&index=1]:0.840445,B[&index=4]:0.840445)[&index=5]:0.001352,D[&index=3]:0.841797)[&index=6]:0.158203,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:37   |   00:05:09   |
104400      |       -323.671   |       -309.129   |       -14.5426   |   (B[&index=4]:1.000000,(A[&index=2]:0.938090,(D[&index=3]:0.635731,C[&index=1]:0.635731)[&index=6]:0.302359)[&index=5]:0.061910)[&index=7]:0.000000;   |   00:05:37   |   00:05:08   |
104600      |       -318.518   |       -303.568   |       -14.9504   |   (((D[&index=3]:0.485837,C[&index=1]:0.485837)[&index=5]:0.473641,B[&index=4]:0.959478)[&index=6]:0.040522,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:38   |   00:05:08   |
104800      |       -322.372   |       -300.758   |       -21.6143   |   (A[&index=2]:1.000000,((C[&index=1]:0.404156,D[&index=3]:0.404156)[&index=6]:0.539477,B[&index=4]:0.943633)[&index=5]:0.056367)[&index=7]:0.000000;   |   00:05:39   |   00:05:07   |
105000      |       -322.633   |       -308.084   |       -14.5487   |   ((A[&index=2]:0.900314,(C[&index=1]:0.865415,D[&index=3]:0.865415)[&index=6]:0.034899)[&index=5]:0.099686,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:39   |   00:05:06   |
105200      |       -322.235   |       -310.359   |       -11.8763   |   (((B[&index=4]:0.823533,D[&index=3]:0.823533)[&index=5]:0.094270,C[&index=1]:0.917803)[&index=6]:0.082197,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:40   |   00:05:06   |
105400      |       -321.916   |       -306.938   |       -14.9784   |   ((A[&index=2]:0.893130,B[&index=4]:0.893130)[&index=5]:0.106870,(C[&index=1]:0.474327,D[&index=3]:0.474327)[&index=6]:0.525673)[&index=7]:0.000000;   |   00:05:40   |   00:05:05   |
105600      |       -319.014   |       -303.434   |       -15.5798   |   (((D[&index=3]:0.576768,C[&index=1]:0.576768)[&index=5]:0.374657,B[&index=4]:0.951424)[&index=6]:0.048576,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:41   |   00:05:04   |
105800      |       -318.855   |       -301.636   |       -17.2186   |   (((C[&index=1]:0.454788,D[&index=3]:0.454788)[&index=6]:0.499391,B[&index=4]:0.954178)[&index=5]:0.045822,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:42   |   00:05:04   |
106000      |       -321.941   |       -305.214   |        -16.727   |   ((A[&index=2]:0.886544,B[&index=4]:0.886544)[&index=6]:0.113456,(C[&index=1]:0.354356,D[&index=3]:0.354356)[&index=5]:0.645644)[&index=7]:0.000000;   |   00:05:42   |   00:05:03   |
106200      |       -319.537   |       -301.479   |       -18.0578   |   (((C[&index=1]:0.525818,D[&index=3]:0.525818)[&index=6]:0.370231,B[&index=4]:0.896049)[&index=5]:0.103951,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:43   |   00:05:02   |
106400      |        -319.71   |       -307.218   |       -12.4926   |   (((C[&index=1]:0.733171,D[&index=3]:0.733171)[&index=5]:0.165700,B[&index=4]:0.898871)[&index=6]:0.101129,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:44   |   00:05:02   |
106600      |       -320.966   |       -305.965   |       -15.0004   |   (((B[&index=4]:0.939886,D[&index=3]:0.939886)[&index=6]:0.058712,C[&index=1]:0.998598)[&index=5]:0.001402,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:44   |   00:05:01   |
106800      |       -319.801   |       -305.119   |       -14.6819   |   ((A[&index=2]:0.977962,(C[&index=1]:0.803150,D[&index=3]:0.803150)[&index=5]:0.174812)[&index=6]:0.022038,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:45   |   00:05:01   |
107000      |       -322.033   |       -304.798   |       -17.2356   |   (B[&index=4]:1.000000,((D[&index=3]:0.796245,C[&index=1]:0.796245)[&index=5]:0.150811,A[&index=2]:0.947056)[&index=6]:0.052944)[&index=7]:0.000000;   |   00:05:45   |   00:04:59   |
107200      |       -320.962   |       -301.598   |       -19.3637   |   (((C[&index=1]:0.487136,D[&index=3]:0.487136)[&index=6]:0.507689,A[&index=2]:0.994824)[&index=5]:0.005176,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:46   |   00:04:59   |
107400      |       -318.559   |       -304.312   |       -14.2471   |   (((C[&index=1]:0.619582,D[&index=3]:0.619582)[&index=5]:0.323960,B[&index=4]:0.943542)[&index=6]:0.056458,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:47   |   00:04:59   |
107600      |       -320.634   |       -305.057   |       -15.5768   |   ((C[&index=1]:0.993103,(B[&index=4]:0.980612,D[&index=3]:0.980612)[&index=6]:0.012490)[&index=5]:0.006897,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:47   |   00:04:57   |
107800      |       -319.631   |       -302.101   |       -17.5302   |   (A[&index=2]:1.000000,(B[&index=4]:0.998711,(C[&index=1]:0.624325,D[&index=3]:0.624325)[&index=5]:0.374385)[&index=6]:0.001289)[&index=7]:0.000000;   |   00:05:48   |   00:04:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -320.087   |       -303.022   |       -17.0659   |   (((C[&index=1]:0.443870,D[&index=3]:0.443870)[&index=6]:0.336112,B[&index=4]:0.779982)[&index=5]:0.220018,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:49   |   00:04:57   |
108200      |       -320.114   |       -302.466   |       -17.6483   |   (((C[&index=1]:0.684414,D[&index=3]:0.684414)[&index=6]:0.255467,B[&index=4]:0.939881)[&index=5]:0.060119,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:49   |   00:04:56   |
108400      |       -321.058   |       -304.674   |        -16.384   |   (A[&index=2]:1.000000,((D[&index=3]:0.700907,C[&index=1]:0.700907)[&index=5]:0.261969,B[&index=4]:0.962876)[&index=6]:0.037124)[&index=7]:0.000000;   |   00:05:50   |   00:04:55   |
108600      |       -319.933   |       -308.436   |        -11.498   |   ((A[&index=2]:0.989570,(D[&index=3]:0.838927,C[&index=1]:0.838927)[&index=6]:0.150643)[&index=5]:0.010430,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:50   |   00:04:54   |
108800      |       -323.944   |       -302.127   |       -21.8174   |   (((C[&index=1]:0.665713,D[&index=3]:0.665713)[&index=5]:0.305841,A[&index=2]:0.971555)[&index=6]:0.028445,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:51   |   00:04:54   |
109000      |       -318.823   |       -302.089   |       -16.7339   |   ((D[&index=3]:0.613913,C[&index=1]:0.613913)[&index=5]:0.386087,(B[&index=4]:0.991227,A[&index=2]:0.991227)[&index=6]:0.008773)[&index=7]:0.000000;   |   00:05:52   |   00:04:53   |
109200      |       -321.196   |       -300.731   |        -20.465   |   ((B[&index=4]:0.967702,A[&index=2]:0.967702)[&index=5]:0.032298,(C[&index=1]:0.421543,D[&index=3]:0.421543)[&index=6]:0.578457)[&index=7]:0.000000;   |   00:05:52   |   00:04:52   |
109400      |       -322.143   |       -301.638   |       -20.5052   |   (((D[&index=3]:0.459168,C[&index=1]:0.459168)[&index=5]:0.344949,B[&index=4]:0.804117)[&index=6]:0.195883,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:53   |   00:04:52   |
109600      |        -323.24   |       -303.538   |       -19.7014   |   ((B[&index=4]:0.784892,(D[&index=3]:0.643269,C[&index=1]:0.643269)[&index=6]:0.141624)[&index=5]:0.215108,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:54   |   00:04:51   |
109800      |       -319.668   |       -301.758   |       -17.9092   |   (A[&index=2]:1.000000,((D[&index=3]:0.398957,C[&index=1]:0.398957)[&index=5]:0.584334,B[&index=4]:0.983291)[&index=6]:0.016709)[&index=7]:0.000000;   |   00:05:54   |   00:04:50   |
110000      |       -323.568   |       -301.054   |       -22.5145   |   ((A[&index=2]:0.984655,B[&index=4]:0.984655)[&index=6]:0.015345,(C[&index=1]:0.341909,D[&index=3]:0.341909)[&index=5]:0.658091)[&index=7]:0.000000;   |   00:05:55   |   00:04:50   |
110200      |       -323.214   |        -305.97   |       -17.2447   |   ((D[&index=3]:0.804684,C[&index=1]:0.804684)[&index=5]:0.195316,(A[&index=2]:0.790920,B[&index=4]:0.790920)[&index=6]:0.209080)[&index=7]:0.000000;   |   00:05:55   |   00:04:49   |
110400      |       -319.986   |       -303.213   |       -16.7737   |   (((D[&index=3]:0.557733,C[&index=1]:0.557733)[&index=6]:0.399218,B[&index=4]:0.956951)[&index=5]:0.043049,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:56   |   00:04:48   |
110600      |       -319.139   |        -304.53   |       -14.6095   |   ((B[&index=4]:0.956056,A[&index=2]:0.956056)[&index=6]:0.043944,(C[&index=1]:0.663595,D[&index=3]:0.663595)[&index=5]:0.336405)[&index=7]:0.000000;   |   00:05:57   |   00:04:48   |
110800      |       -320.649   |       -304.766   |       -15.8832   |   (((D[&index=3]:0.627396,C[&index=1]:0.627396)[&index=6]:0.183912,B[&index=4]:0.811308)[&index=5]:0.188692,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:57   |   00:04:47   |
111000      |       -319.431   |       -302.265   |       -17.1662   |   (((C[&index=1]:0.507988,D[&index=3]:0.507988)[&index=6]:0.452937,A[&index=2]:0.960925)[&index=5]:0.039075,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:58   |   00:04:47   |
111200      |       -322.393   |       -299.826   |       -22.5673   |   ((B[&index=4]:0.967250,A[&index=2]:0.967250)[&index=5]:0.032750,(D[&index=3]:0.389191,C[&index=1]:0.389191)[&index=6]:0.610809)[&index=7]:0.000000;   |   00:05:59   |   00:04:46   |
111400      |       -319.216   |       -301.161   |        -18.055   |   ((B[&index=4]:0.957477,(D[&index=3]:0.386955,C[&index=1]:0.386955)[&index=6]:0.570522)[&index=5]:0.042523,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:59   |   00:04:45   |
111600      |       -321.924   |       -308.715   |       -13.2089   |   (((C[&index=1]:0.732874,D[&index=3]:0.732874)[&index=6]:0.137704,B[&index=4]:0.870578)[&index=5]:0.129422,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:00   |   00:04:45   |
111800      |        -324.14   |       -308.743   |        -15.397   |   ((A[&index=2]:0.997409,C[&index=1]:0.997409)[&index=6]:0.002591,(D[&index=3]:0.949421,B[&index=4]:0.949421)[&index=5]:0.050579)[&index=7]:0.000000;   |   00:06:01   |   00:04:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -321.313   |       -305.446   |       -15.8662   |   (((C[&index=1]:0.358630,D[&index=3]:0.358630)[&index=5]:0.501660,B[&index=4]:0.860290)[&index=6]:0.139710,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:01   |   00:04:43   |
112200      |       -319.235   |       -303.019   |       -16.2156   |   (A[&index=2]:1.000000,((C[&index=1]:0.466744,D[&index=3]:0.466744)[&index=5]:0.455862,B[&index=4]:0.922606)[&index=6]:0.077394)[&index=7]:0.000000;   |   00:06:02   |   00:04:43   |
112400      |       -323.536   |       -308.632   |       -14.9045   |   ((C[&index=1]:0.570213,D[&index=3]:0.570213)[&index=6]:0.429787,(B[&index=4]:0.759841,A[&index=2]:0.759841)[&index=5]:0.240159)[&index=7]:0.000000;   |   00:06:03   |   00:04:42   |
112600      |       -318.884   |        -301.94   |        -16.944   |   (((C[&index=1]:0.542060,D[&index=3]:0.542060)[&index=5]:0.444046,A[&index=2]:0.986106)[&index=6]:0.013894,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:03   |   00:04:41   |
112800      |       -321.833   |       -307.673   |       -14.1594   |   ((C[&index=1]:0.987387,(D[&index=3]:0.871231,B[&index=4]:0.871231)[&index=6]:0.116156)[&index=5]:0.012613,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:04   |   00:04:41   |
113000      |       -319.353   |       -302.126   |       -17.2275   |   (((C[&index=1]:0.361326,D[&index=3]:0.361326)[&index=6]:0.615779,B[&index=4]:0.977104)[&index=5]:0.022896,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:05   |   00:04:41   |
113200      |       -319.097   |        -303.04   |        -16.057   |   (B[&index=4]:1.000000,(A[&index=2]:0.967315,(C[&index=1]:0.473866,D[&index=3]:0.473866)[&index=6]:0.493449)[&index=5]:0.032685)[&index=7]:0.000000;   |   00:06:05   |   00:04:39   |
113400      |       -322.219   |       -308.631   |       -13.5875   |   ((B[&index=4]:0.782880,A[&index=2]:0.782880)[&index=6]:0.217120,(C[&index=1]:0.567681,D[&index=3]:0.567681)[&index=5]:0.432319)[&index=7]:0.000000;   |   00:06:06   |   00:04:39   |
113600      |       -319.912   |       -300.498   |       -19.4142   |   (((D[&index=3]:0.400349,C[&index=1]:0.400349)[&index=6]:0.534688,B[&index=4]:0.935036)[&index=5]:0.064964,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:07   |   00:04:39   |
113800      |       -319.506   |       -302.124   |       -17.3816   |   ((A[&index=2]:0.969615,B[&index=4]:0.969615)[&index=5]:0.030385,(D[&index=3]:0.644871,C[&index=1]:0.644871)[&index=6]:0.355129)[&index=7]:0.000000;   |   00:06:07   |   00:04:37   |
114000      |       -319.079   |        -302.67   |       -16.4098   |   ((B[&index=4]:0.962410,A[&index=2]:0.962410)[&index=6]:0.037590,(D[&index=3]:0.411366,C[&index=1]:0.411366)[&index=5]:0.588634)[&index=7]:0.000000;   |   00:06:08   |   00:04:37   |
114200      |       -319.853   |        -304.14   |       -15.7127   |   (((C[&index=1]:0.434971,D[&index=3]:0.434971)[&index=5]:0.428265,B[&index=4]:0.863237)[&index=6]:0.136763,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:09   |   00:04:37   |
114400      |        -318.15   |       -302.707   |       -15.4433   |   ((A[&index=2]:0.999881,B[&index=4]:0.999881)[&index=6]:0.000119,(D[&index=3]:0.477028,C[&index=1]:0.477028)[&index=5]:0.522972)[&index=7]:0.000000;   |   00:06:10   |   00:04:36   |
114600      |       -319.404   |       -304.251   |       -15.1531   |   (((C[&index=1]:0.739439,D[&index=3]:0.739439)[&index=5]:0.234535,B[&index=4]:0.973973)[&index=6]:0.026027,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:10   |   00:04:35   |
114800      |       -320.704   |       -303.782   |       -16.9226   |   ((B[&index=4]:0.988815,A[&index=2]:0.988815)[&index=6]:0.011185,(D[&index=3]:0.600714,C[&index=1]:0.600714)[&index=5]:0.399286)[&index=7]:0.000000;   |   00:06:11   |   00:04:35   |
115000      |       -321.636   |       -310.772   |       -10.8646   |   (((C[&index=1]:0.540705,D[&index=3]:0.540705)[&index=5]:0.446259,B[&index=4]:0.986964)[&index=6]:0.013036,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:12   |   00:04:34   |
115200      |        -321.28   |       -304.635   |       -16.6453   |   (((D[&index=3]:0.755565,C[&index=1]:0.755565)[&index=5]:0.064854,B[&index=4]:0.820419)[&index=6]:0.179581,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:13   |   00:04:34   |
115400      |       -319.383   |       -303.643   |       -15.7409   |   (((C[&index=1]:0.421988,D[&index=3]:0.421988)[&index=6]:0.540937,A[&index=2]:0.962925)[&index=5]:0.037075,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:13   |   00:04:33   |
115600      |       -318.641   |       -304.522   |       -14.1186   |   (B[&index=4]:1.000000,(A[&index=2]:0.984730,(C[&index=1]:0.616184,D[&index=3]:0.616184)[&index=5]:0.368546)[&index=6]:0.015270)[&index=7]:0.000000;   |   00:06:14   |   00:04:33   |
115800      |       -320.334   |       -304.609   |       -15.7249   |   (((C[&index=1]:0.469525,D[&index=3]:0.469525)[&index=6]:0.286427,B[&index=4]:0.755951)[&index=5]:0.244049,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:15   |   00:04:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
