
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
109000      |       -323.312   |       -309.876   |       -13.4366   |   (((C[&index=2]:0.275478,D[&index=3]:0.275478)[&index=5]:0.442899,B[&index=4]:0.718377)[&index=6]:0.281623,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:15   |   00:07:43   |
109200      |       -323.184   |       -313.205   |       -9.97846   |   ((B[&index=4]:0.708920,(C[&index=2]:0.360499,D[&index=3]:0.360499)[&index=5]:0.348421)[&index=6]:0.291080,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:16   |   00:07:42   |
109400      |       -324.219   |       -310.956   |       -13.2631   |   (((D[&index=3]:0.281191,C[&index=2]:0.281191)[&index=5]:0.358311,B[&index=4]:0.639503)[&index=6]:0.360497,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:17   |   00:07:41   |
109600      |       -323.287   |       -309.837   |       -13.4504   |   (((C[&index=2]:0.279149,D[&index=3]:0.279149)[&index=5]:0.345804,B[&index=4]:0.624953)[&index=6]:0.375047,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:19   |   00:07:41   |
109800      |       -324.005   |       -315.667   |       -8.33777   |   (((C[&index=2]:0.365711,D[&index=3]:0.365711)[&index=5]:0.482675,B[&index=4]:0.848386)[&index=6]:0.151614,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:20   |   00:07:40   |
110000      |       -328.424   |       -314.442   |       -13.9818   |   (((D[&index=3]:0.400817,C[&index=2]:0.400817)[&index=5]:0.072555,B[&index=4]:0.473372)[&index=6]:0.526628,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:21   |   00:07:38   |
110200      |       -322.924   |       -310.997   |       -11.9273   |   (((C[&index=2]:0.267393,D[&index=3]:0.267393)[&index=5]:0.226012,B[&index=4]:0.493405)[&index=6]:0.506595,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:22   |   00:07:37   |
110400      |       -323.682   |       -311.458   |       -12.2238   |   (((D[&index=3]:0.299494,C[&index=2]:0.299494)[&index=5]:0.453332,B[&index=4]:0.752825)[&index=6]:0.247175,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:23   |   00:07:36   |
110600      |       -322.309   |       -310.792   |       -11.5168   |   ((B[&index=4]:0.506987,(C[&index=2]:0.257343,D[&index=3]:0.257343)[&index=5]:0.249644)[&index=6]:0.493013,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:24   |   00:07:35   |
110800      |        -323.71   |       -313.387   |       -10.3228   |   (((D[&index=3]:0.401873,C[&index=2]:0.401873)[&index=5]:0.208954,B[&index=4]:0.610827)[&index=6]:0.389173,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:25   |   00:07:34   |
111000      |       -325.674   |       -310.348   |       -15.3256   |   (((C[&index=2]:0.151029,D[&index=3]:0.151029)[&index=5]:0.321184,B[&index=4]:0.472213)[&index=6]:0.527787,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:26   |   00:07:33   |
111200      |       -322.918   |       -312.456   |       -10.4623   |   (((D[&index=3]:0.258906,C[&index=2]:0.258906)[&index=5]:0.293569,B[&index=4]:0.552476)[&index=6]:0.447524,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:27   |   00:07:32   |
111400      |       -325.422   |        -313.51   |       -11.9125   |   (((C[&index=2]:0.388411,D[&index=3]:0.388411)[&index=5]:0.566850,B[&index=4]:0.955261)[&index=6]:0.044739,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:29   |   00:07:32   |
111600      |       -324.313   |       -309.822   |       -14.4913   |   (((D[&index=3]:0.169363,C[&index=2]:0.169363)[&index=5]:0.362665,B[&index=4]:0.532028)[&index=6]:0.467972,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:30   |   00:07:31   |
111800      |       -323.946   |       -310.457   |       -13.4894   |   (((C[&index=2]:0.229929,D[&index=3]:0.229929)[&index=5]:0.572398,B[&index=4]:0.802327)[&index=6]:0.197673,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:31   |   00:07:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -326.995   |        -310.44   |       -16.5558   |   (((D[&index=3]:0.256246,C[&index=2]:0.256246)[&index=5]:0.379629,B[&index=4]:0.635874)[&index=6]:0.364126,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:32   |   00:07:29   |
112200      |       -323.003   |       -309.964   |       -13.0391   |   (((D[&index=3]:0.215402,C[&index=2]:0.215402)[&index=5]:0.352866,B[&index=4]:0.568268)[&index=6]:0.431732,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:33   |   00:07:28   |
112400      |        -322.89   |       -311.313   |       -11.5772   |   ((B[&index=4]:0.682473,(C[&index=2]:0.351010,D[&index=3]:0.351010)[&index=5]:0.331463)[&index=6]:0.317527,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:34   |   00:07:27   |
112600      |       -327.794   |       -308.151   |        -19.643   |   (((C[&index=2]:0.210476,D[&index=3]:0.210476)[&index=5]:0.204538,B[&index=4]:0.415014)[&index=6]:0.584986,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:35   |   00:07:26   |
112800      |        -322.58   |       -311.158   |       -11.4214   |   (((C[&index=2]:0.257839,D[&index=3]:0.257839)[&index=5]:0.443639,B[&index=4]:0.701478)[&index=6]:0.298522,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:36   |   00:07:25   |
113000      |       -326.369   |       -317.025   |       -9.34443   |   (((C[&index=2]:0.484154,D[&index=3]:0.484154)[&index=5]:0.508147,B[&index=4]:0.992301)[&index=6]:0.007699,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:38   |   00:07:25   |
113200      |        -323.47   |       -310.399   |       -13.0705   |   ((B[&index=4]:0.721901,(C[&index=2]:0.316165,D[&index=3]:0.316165)[&index=5]:0.405736)[&index=6]:0.278099,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:39   |   00:07:23   |
113400      |       -326.648   |       -312.903   |       -13.7446   |   ((B[&index=4]:0.868902,A[&index=1]:0.868902)[&index=6]:0.131098,(D[&index=3]:0.347376,C[&index=2]:0.347376)[&index=5]:0.652624)[&index=7]:0.000000;   |   00:09:40   |   00:07:22   |
113600      |       -322.532   |       -309.092   |       -13.4395   |   ((B[&index=4]:0.607044,(D[&index=3]:0.245405,C[&index=2]:0.245405)[&index=5]:0.361639)[&index=6]:0.392956,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:41   |   00:07:21   |
113800      |       -325.482   |       -309.525   |       -15.9575   |   ((B[&index=4]:0.541294,(C[&index=2]:0.284383,D[&index=3]:0.284383)[&index=5]:0.256911)[&index=6]:0.458706,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:42   |   00:07:20   |
114000      |       -326.039   |       -314.185   |       -11.8541   |   (B[&index=4]:1.000000,(A[&index=1]:0.870616,(C[&index=2]:0.282827,D[&index=3]:0.282827)[&index=5]:0.587789)[&index=6]:0.129384)[&index=7]:0.000000;   |   00:09:43   |   00:07:19   |
114200      |        -322.73   |       -311.274   |       -11.4556   |   (((C[&index=2]:0.282934,D[&index=3]:0.282934)[&index=5]:0.565483,B[&index=4]:0.848417)[&index=6]:0.151583,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:44   |   00:07:18   |
114400      |       -324.975   |       -315.802   |       -9.17283   |   ((B[&index=4]:0.524871,(D[&index=3]:0.368511,C[&index=2]:0.368511)[&index=5]:0.156360)[&index=6]:0.475129,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:45   |   00:07:17   |
114600      |       -324.595   |       -312.026   |       -12.5696   |   (((C[&index=2]:0.353306,D[&index=3]:0.353306)[&index=5]:0.411533,B[&index=4]:0.764839)[&index=6]:0.235161,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:46   |   00:07:16   |
114800      |       -325.603   |       -316.017   |       -9.58547   |   ((A[&index=1]:0.977603,(C[&index=2]:0.301751,D[&index=3]:0.301751)[&index=5]:0.675852)[&index=6]:0.022397,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:47   |   00:07:15   |
115000      |       -326.082   |       -312.381   |       -13.7013   |   (((C[&index=2]:0.388809,D[&index=3]:0.388809)[&index=5]:0.223851,B[&index=4]:0.612660)[&index=6]:0.387340,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:48   |   00:07:14   |
115200      |       -322.422   |       -309.165   |       -13.2568   |   ((B[&index=4]:0.592564,(D[&index=3]:0.239059,C[&index=2]:0.239059)[&index=5]:0.353505)[&index=6]:0.407436,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:49   |   00:07:13   |
115400      |       -322.802   |       -311.704   |        -11.098   |   (((D[&index=3]:0.227214,C[&index=2]:0.227214)[&index=5]:0.286586,B[&index=4]:0.513800)[&index=6]:0.486200,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:50   |   00:07:12   |
115600      |       -325.924   |       -310.515   |       -15.4086   |   (((D[&index=3]:0.236055,C[&index=2]:0.236055)[&index=5]:0.539631,B[&index=4]:0.775686)[&index=6]:0.224314,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:51   |   00:07:11   |
115800      |       -323.782   |       -312.047   |       -11.7344   |   (((C[&index=2]:0.247440,D[&index=3]:0.247440)[&index=5]:0.548468,B[&index=4]:0.795908)[&index=6]:0.204092,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:52   |   00:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -325.938   |       -313.311   |       -12.6269   |   ((B[&index=4]:0.951592,A[&index=1]:0.951592)[&index=6]:0.048408,(D[&index=3]:0.340665,C[&index=2]:0.340665)[&index=5]:0.659335)[&index=7]:0.000000;   |   00:09:53   |   00:07:09   |
116200      |       -325.224   |       -313.316   |       -11.9077   |   (((D[&index=3]:0.185063,C[&index=2]:0.185063)[&index=5]:0.644867,B[&index=4]:0.829930)[&index=6]:0.170070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:54   |   00:07:08   |
116400      |       -322.333   |       -310.954   |       -11.3787   |   (((C[&index=2]:0.299030,D[&index=3]:0.299030)[&index=5]:0.359717,B[&index=4]:0.658747)[&index=6]:0.341253,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:55   |   00:07:07   |
116600      |       -322.398   |       -311.886   |       -10.5121   |   ((B[&index=4]:0.660927,(C[&index=2]:0.247275,D[&index=3]:0.247275)[&index=5]:0.413652)[&index=6]:0.339073,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:56   |   00:07:06   |
116800      |        -331.97   |       -315.992   |       -15.9783   |   ((B[&index=4]:0.763608,A[&index=1]:0.763608)[&index=6]:0.236392,(D[&index=3]:0.416483,C[&index=2]:0.416483)[&index=5]:0.583517)[&index=7]:0.000000;   |   00:09:57   |   00:07:05   |
117000      |       -322.879   |       -310.436   |       -12.4432   |   (((D[&index=3]:0.245907,C[&index=2]:0.245907)[&index=5]:0.569186,B[&index=4]:0.815093)[&index=6]:0.184907,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:58   |   00:07:04   |
117200      |       -327.218   |       -316.079   |       -11.1384   |   (((C[&index=2]:0.516569,D[&index=3]:0.516569)[&index=5]:0.161504,B[&index=4]:0.678072)[&index=6]:0.321928,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:59   |   00:07:03   |
117400      |       -323.585   |        -312.34   |       -11.2449   |   (((C[&index=2]:0.300397,D[&index=3]:0.300397)[&index=5]:0.321679,B[&index=4]:0.622076)[&index=6]:0.377924,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:00   |   00:07:02   |
117600      |       -325.314   |       -312.361   |       -12.9532   |   ((B[&index=4]:0.967639,A[&index=1]:0.967639)[&index=6]:0.032361,(D[&index=3]:0.215440,C[&index=2]:0.215440)[&index=5]:0.784560)[&index=7]:0.000000;   |   00:10:01   |   00:07:01   |
117800      |       -323.428   |       -308.408   |       -15.0195   |   (((D[&index=3]:0.237042,C[&index=2]:0.237042)[&index=5]:0.272908,B[&index=4]:0.509950)[&index=6]:0.490050,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:02   |   00:07:00   |
118000      |       -323.231   |        -313.65   |       -9.58094   |   (((D[&index=3]:0.389151,C[&index=2]:0.389151)[&index=5]:0.412194,B[&index=4]:0.801344)[&index=6]:0.198656,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:03   |   00:06:59   |
118200      |       -325.395   |       -310.019   |       -15.3764   |   (((C[&index=2]:0.252832,D[&index=3]:0.252832)[&index=5]:0.462848,B[&index=4]:0.715681)[&index=6]:0.284319,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:04   |   00:06:57   |
118400      |       -322.243   |       -310.269   |       -11.9736   |   ((B[&index=4]:0.577788,(C[&index=2]:0.279874,D[&index=3]:0.279874)[&index=5]:0.297914)[&index=6]:0.422212,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:05   |   00:06:56   |
118600      |       -323.068   |       -312.565   |       -10.5029   |   ((B[&index=4]:0.631185,(D[&index=3]:0.268654,C[&index=2]:0.268654)[&index=5]:0.362531)[&index=6]:0.368815,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:05   |   00:06:55   |
118800      |       -324.672   |       -314.198   |       -10.4742   |   (((D[&index=3]:0.314744,C[&index=2]:0.314744)[&index=5]:0.415080,B[&index=4]:0.729823)[&index=6]:0.270177,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:06   |   00:06:54   |
119000      |       -322.783   |       -308.739   |       -14.0436   |   (((D[&index=3]:0.224297,C[&index=2]:0.224297)[&index=5]:0.300653,B[&index=4]:0.524950)[&index=6]:0.475050,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:06:53   |
119200      |       -322.103   |       -310.563   |       -11.5402   |   (((D[&index=3]:0.245664,C[&index=2]:0.245664)[&index=5]:0.319266,B[&index=4]:0.564930)[&index=6]:0.435070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:08   |   00:06:52   |
119400      |       -325.251   |       -309.309   |        -15.942   |   (((C[&index=2]:0.274030,D[&index=3]:0.274030)[&index=5]:0.194359,B[&index=4]:0.468389)[&index=6]:0.531611,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:09   |   00:06:51   |
119600      |       -327.917   |       -318.502   |       -9.41555   |   ((A[&index=1]:0.853692,B[&index=4]:0.853692)[&index=6]:0.146308,(C[&index=2]:0.400116,D[&index=3]:0.400116)[&index=5]:0.599884)[&index=7]:0.000000;   |   00:10:10   |   00:06:50   |
119800      |       -324.123   |       -310.634   |       -13.4894   |   (((C[&index=2]:0.270533,D[&index=3]:0.270533)[&index=5]:0.718715,B[&index=4]:0.989248)[&index=6]:0.010752,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:11   |   00:06:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -325.276   |       -313.564   |       -11.7128   |   ((B[&index=4]:0.985886,A[&index=1]:0.985886)[&index=6]:0.014114,(C[&index=2]:0.214091,D[&index=3]:0.214091)[&index=5]:0.785909)[&index=7]:0.000000;   |   00:10:11   |   00:06:47   |
120200      |        -325.14   |       -309.238   |       -15.9028   |   ((B[&index=4]:0.416867,(C[&index=2]:0.229220,D[&index=3]:0.229220)[&index=5]:0.187648)[&index=6]:0.583133,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:12   |   00:06:46   |
120400      |       -324.461   |       -314.482   |       -9.97832   |   ((B[&index=4]:0.724322,(D[&index=3]:0.283952,C[&index=2]:0.283952)[&index=5]:0.440370)[&index=6]:0.275678,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:13   |   00:06:45   |
120600      |       -323.383   |       -309.093   |       -14.2908   |   (((D[&index=3]:0.257306,C[&index=2]:0.257306)[&index=5]:0.276183,B[&index=4]:0.533489)[&index=6]:0.466511,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:14   |   00:06:44   |
120800      |       -323.882   |       -313.182   |       -10.6995   |   (((D[&index=3]:0.217981,C[&index=2]:0.217981)[&index=5]:0.350430,B[&index=4]:0.568411)[&index=6]:0.431589,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:15   |   00:06:43   |
121000      |       -324.493   |        -308.47   |       -16.0229   |   (((D[&index=3]:0.241133,C[&index=2]:0.241133)[&index=5]:0.228901,B[&index=4]:0.470034)[&index=6]:0.529966,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:16   |   00:06:42   |
121200      |       -325.756   |        -317.19   |       -8.56588   |   (((C[&index=2]:0.432597,D[&index=3]:0.432597)[&index=5]:0.326944,B[&index=4]:0.759541)[&index=6]:0.240459,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:17   |   00:06:41   |
121400      |       -326.846   |       -309.193   |       -17.6525   |   ((B[&index=4]:0.910697,A[&index=1]:0.910697)[&index=6]:0.089303,(C[&index=2]:0.183951,D[&index=3]:0.183951)[&index=5]:0.816049)[&index=7]:0.000000;   |   00:10:18   |   00:06:40   |
121600      |       -325.031   |       -310.837   |       -14.1948   |   (((C[&index=2]:0.254796,D[&index=3]:0.254796)[&index=5]:0.143666,B[&index=4]:0.398462)[&index=6]:0.601538,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:19   |   00:06:39   |
121800      |       -323.088   |       -309.735   |       -13.3531   |   (((D[&index=3]:0.265909,C[&index=2]:0.265909)[&index=5]:0.232678,B[&index=4]:0.498587)[&index=6]:0.501413,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:20   |   00:06:38   |
122000      |       -323.346   |       -311.553   |       -11.7928   |   (((D[&index=3]:0.331375,C[&index=2]:0.331375)[&index=5]:0.329414,B[&index=4]:0.660788)[&index=6]:0.339212,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:21   |   00:06:37   |
122200      |       -324.439   |       -308.329   |         -16.11   |   (((D[&index=3]:0.240078,C[&index=2]:0.240078)[&index=5]:0.250261,B[&index=4]:0.490339)[&index=6]:0.509661,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:22   |   00:06:36   |
122400      |       -324.304   |       -310.074   |       -14.2304   |   (((C[&index=2]:0.251275,D[&index=3]:0.251275)[&index=5]:0.744525,A[&index=1]:0.995800)[&index=6]:0.004200,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:23   |   00:06:34   |
122600      |       -325.156   |       -313.152   |       -12.0039   |   (((D[&index=3]:0.382732,C[&index=2]:0.382732)[&index=5]:0.493958,B[&index=4]:0.876691)[&index=6]:0.123309,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:24   |   00:06:33   |
122800      |       -326.885   |       -312.859   |       -14.0264   |   (((D[&index=3]:0.396402,C[&index=2]:0.396402)[&index=5]:0.352052,B[&index=4]:0.748454)[&index=6]:0.251546,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:25   |   00:06:32   |
123000      |       -323.502   |       -314.435   |       -9.06678   |   (A[&index=1]:1.000000,(B[&index=4]:0.724531,(D[&index=3]:0.401629,C[&index=2]:0.401629)[&index=5]:0.322902)[&index=6]:0.275469)[&index=7]:0.000000;   |   00:10:26   |   00:06:31   |
123200      |       -327.333   |       -308.165   |       -19.1675   |   (((D[&index=3]:0.227045,C[&index=2]:0.227045)[&index=5]:0.266433,B[&index=4]:0.493478)[&index=6]:0.506522,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:27   |   00:06:30   |
123400      |       -325.587   |       -313.339   |       -12.2483   |   (((C[&index=2]:0.428902,D[&index=3]:0.428902)[&index=5]:0.228387,B[&index=4]:0.657289)[&index=6]:0.342711,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:28   |   00:06:29   |
123600      |       -322.607   |       -311.459   |       -11.1489   |   (((C[&index=2]:0.253423,D[&index=3]:0.253423)[&index=5]:0.355828,B[&index=4]:0.609251)[&index=6]:0.390749,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:29   |   00:06:28   |
123800      |       -324.081   |       -312.531   |       -11.5498   |   (((C[&index=2]:0.311494,D[&index=3]:0.311494)[&index=5]:0.203222,B[&index=4]:0.514716)[&index=6]:0.485284,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:30   |   00:06:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -328.729   |        -308.92   |       -19.8091   |   ((B[&index=4]:0.574926,(D[&index=3]:0.179747,C[&index=2]:0.179747)[&index=5]:0.395179)[&index=6]:0.425074,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:31   |   00:06:26   |
124200      |        -323.65   |       -311.021   |       -12.6292   |   (((D[&index=3]:0.230231,C[&index=2]:0.230231)[&index=5]:0.700181,B[&index=4]:0.930412)[&index=6]:0.069588,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:32   |   00:06:25   |
124400      |       -324.455   |        -313.58   |       -10.8745   |   (((D[&index=3]:0.332333,C[&index=2]:0.332333)[&index=5]:0.503005,B[&index=4]:0.835338)[&index=6]:0.164662,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:33   |   00:06:24   |
124600      |       -322.766   |       -313.048   |       -9.71775   |   (((D[&index=3]:0.335269,C[&index=2]:0.335269)[&index=5]:0.352456,B[&index=4]:0.687724)[&index=6]:0.312276,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:34   |   00:06:23   |
124800      |       -324.713   |       -310.586   |       -14.1273   |   ((A[&index=1]:0.934979,B[&index=4]:0.934979)[&index=6]:0.065021,(C[&index=2]:0.240578,D[&index=3]:0.240578)[&index=5]:0.759422)[&index=7]:0.000000;   |   00:10:35   |   00:06:22   |
125000      |        -322.79   |       -310.432   |       -12.3583   |   ((B[&index=4]:0.710319,(C[&index=2]:0.302537,D[&index=3]:0.302537)[&index=5]:0.407782)[&index=6]:0.289681,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:36   |   00:06:21   |
125200      |       -323.447   |       -311.163   |       -12.2839   |   (((D[&index=3]:0.306669,C[&index=2]:0.306669)[&index=5]:0.300867,B[&index=4]:0.607537)[&index=6]:0.392463,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:37   |   00:06:20   |
125400      |       -324.388   |       -309.922   |        -14.466   |   (((D[&index=3]:0.275629,C[&index=2]:0.275629)[&index=5]:0.510454,B[&index=4]:0.786084)[&index=6]:0.213916,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:38   |   00:06:19   |
125600      |       -325.571   |       -315.085   |       -10.4856   |   (((C[&index=2]:0.296203,D[&index=3]:0.296203)[&index=5]:0.593796,A[&index=1]:0.889999)[&index=6]:0.110001,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:39   |   00:06:18   |
125800      |       -325.291   |       -310.623   |       -14.6681   |   ((B[&index=4]:0.470903,(D[&index=3]:0.164295,C[&index=2]:0.164295)[&index=5]:0.306608)[&index=6]:0.529097,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:40   |   00:06:17   |
126000      |       -324.705   |       -312.672   |       -12.0329   |   (A[&index=1]:1.000000,((C[&index=2]:0.220535,D[&index=3]:0.220535)[&index=5]:0.776559,B[&index=4]:0.997094)[&index=6]:0.002906)[&index=7]:0.000000;   |   00:10:40   |   00:06:15   |
126200      |       -322.715   |       -311.736   |       -10.9798   |   (((D[&index=3]:0.249807,C[&index=2]:0.249807)[&index=5]:0.419679,B[&index=4]:0.669486)[&index=6]:0.330514,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:41   |   00:06:14   |
126400      |       -323.991   |       -310.401   |       -13.5903   |   (((D[&index=3]:0.287040,C[&index=2]:0.287040)[&index=5]:0.517666,B[&index=4]:0.804706)[&index=6]:0.195294,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:42   |   00:06:13   |
126600      |       -322.644   |       -310.813   |       -11.8303   |   (((C[&index=2]:0.277129,D[&index=3]:0.277129)[&index=5]:0.404797,B[&index=4]:0.681926)[&index=6]:0.318074,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:43   |   00:06:12   |
126800      |       -322.332   |       -310.168   |       -12.1636   |   ((B[&index=4]:0.554433,(C[&index=2]:0.234374,D[&index=3]:0.234374)[&index=5]:0.320059)[&index=6]:0.445567,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:44   |   00:06:11   |
127000      |       -322.612   |       -310.095   |       -12.5171   |   (((D[&index=3]:0.243546,C[&index=2]:0.243546)[&index=5]:0.252875,B[&index=4]:0.496421)[&index=6]:0.503579,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:45   |   00:06:10   |
127200      |       -322.713   |       -312.079   |       -10.6333   |   ((B[&index=4]:0.685201,(D[&index=3]:0.234209,C[&index=2]:0.234209)[&index=5]:0.450992)[&index=6]:0.314799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:46   |   00:06:09   |
127400      |       -322.716   |       -313.141   |       -9.57543   |   (((C[&index=2]:0.336940,D[&index=3]:0.336940)[&index=5]:0.246990,B[&index=4]:0.583930)[&index=6]:0.416070,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:47   |   00:06:08   |
127600      |       -323.475   |       -311.115   |       -12.3596   |   (((D[&index=3]:0.287375,C[&index=2]:0.287375)[&index=5]:0.541567,B[&index=4]:0.828942)[&index=6]:0.171058,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:47   |   00:06:07   |
127800      |       -324.747   |       -311.213   |       -13.5341   |   ((B[&index=4]:0.644429,(D[&index=3]:0.340807,C[&index=2]:0.340807)[&index=5]:0.303621)[&index=6]:0.355571,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:48   |   00:06:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -323.994   |       -312.315   |       -11.6789   |   (((C[&index=2]:0.258688,D[&index=3]:0.258688)[&index=5]:0.698459,B[&index=4]:0.957147)[&index=6]:0.042853,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:49   |   00:06:05   |
