
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
110200      |       -309.477   |       -289.099   |       -20.3784   |   (((D[&index=2]:0.638031,C[&index=1]:0.638031)[&index=5]:0.170565,B[&index=3]:0.808596)[&index=6]:0.191404,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:53   |   00:08:03   |
110400      |       -308.249   |       -286.959   |       -21.2905   |   ((A[&index=4]:0.936776,B[&index=3]:0.936776)[&index=6]:0.063224,(D[&index=2]:0.494143,C[&index=1]:0.494143)[&index=5]:0.505857)[&index=7]:0.000000;   |   00:09:54   |   00:08:02   |
110600      |       -305.655   |       -289.523   |       -16.1326   |   ((B[&index=3]:0.885376,A[&index=4]:0.885376)[&index=6]:0.114624,(D[&index=2]:0.602341,C[&index=1]:0.602341)[&index=5]:0.397659)[&index=7]:0.000000;   |   00:09:55   |   00:08:00   |
110800      |       -310.276   |       -293.752   |       -16.5238   |   ((D[&index=2]:0.310976,C[&index=1]:0.310976)[&index=5]:0.689024,(A[&index=4]:0.943463,B[&index=3]:0.943463)[&index=6]:0.056537)[&index=7]:0.000000;   |   00:09:56   |   00:07:59   |
111000      |       -305.814   |       -289.226   |       -16.5878   |   ((C[&index=1]:0.685696,D[&index=2]:0.685696)[&index=5]:0.314304,(A[&index=4]:0.681927,B[&index=3]:0.681927)[&index=6]:0.318073)[&index=7]:0.000000;   |   00:09:57   |   00:07:58   |
111200      |       -308.617   |       -289.781   |       -18.8361   |   ((B[&index=3]:0.510413,A[&index=4]:0.510413)[&index=5]:0.489587,(D[&index=2]:0.825210,C[&index=1]:0.825210)[&index=6]:0.174790)[&index=7]:0.000000;   |   00:09:58   |   00:07:57   |
111400      |       -306.757   |       -290.532   |        -16.225   |   ((B[&index=3]:0.724327,A[&index=4]:0.724327)[&index=5]:0.275673,(D[&index=2]:0.577461,C[&index=1]:0.577461)[&index=6]:0.422539)[&index=7]:0.000000;   |   00:09:58   |   00:07:55   |
111600      |       -307.997   |       -290.633   |       -17.3637   |   (((D[&index=2]:0.371308,C[&index=1]:0.371308)[&index=6]:0.562011,A[&index=4]:0.933318)[&index=5]:0.066682,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:59   |   00:07:54   |
111800      |       -305.867   |       -287.858   |       -18.0088   |   ((B[&index=3]:0.661166,A[&index=4]:0.661166)[&index=6]:0.338834,(D[&index=2]:0.637457,C[&index=1]:0.637457)[&index=5]:0.362543)[&index=7]:0.000000;   |   00:10:00   |   00:07:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -306.284   |       -291.998   |       -14.2861   |   ((C[&index=1]:0.632048,D[&index=2]:0.632048)[&index=5]:0.367952,(A[&index=4]:0.474381,B[&index=3]:0.474381)[&index=6]:0.525619)[&index=7]:0.000000;   |   00:10:01   |   00:07:52   |
112200      |       -306.318   |       -289.275   |       -17.0421   |   ((D[&index=2]:0.539891,C[&index=1]:0.539891)[&index=5]:0.460109,(A[&index=4]:0.997049,B[&index=3]:0.997049)[&index=6]:0.002951)[&index=7]:0.000000;   |   00:10:02   |   00:07:51   |
112400      |       -305.262   |       -288.096   |       -17.1656   |   ((A[&index=4]:0.627932,B[&index=3]:0.627932)[&index=6]:0.372068,(C[&index=1]:0.569412,D[&index=2]:0.569412)[&index=5]:0.430588)[&index=7]:0.000000;   |   00:10:03   |   00:07:49   |
112600      |       -307.756   |       -286.323   |       -21.4334   |   ((A[&index=4]:0.660786,B[&index=3]:0.660786)[&index=6]:0.339214,(C[&index=1]:0.533745,D[&index=2]:0.533745)[&index=5]:0.466255)[&index=7]:0.000000;   |   00:10:04   |   00:07:48   |
112800      |       -308.717   |       -291.976   |       -16.7413   |   ((B[&index=3]:0.984311,(D[&index=2]:0.748299,C[&index=1]:0.748299)[&index=5]:0.236012)[&index=6]:0.015689,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:05   |   00:07:47   |
113000      |         -306.2   |       -288.871   |       -17.3295   |   ((C[&index=1]:0.543717,D[&index=2]:0.543717)[&index=5]:0.456283,(A[&index=4]:0.473739,B[&index=3]:0.473739)[&index=6]:0.526261)[&index=7]:0.000000;   |   00:10:06   |   00:07:46   |
113200      |       -307.216   |       -292.487   |       -14.7288   |   (((C[&index=1]:0.491986,D[&index=2]:0.491986)[&index=6]:0.370562,B[&index=3]:0.862549)[&index=5]:0.137451,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:07:45   |
113400      |       -305.598   |        -289.55   |       -16.0475   |   ((D[&index=2]:0.541149,C[&index=1]:0.541149)[&index=6]:0.458851,(B[&index=3]:0.668292,A[&index=4]:0.668292)[&index=5]:0.331708)[&index=7]:0.000000;   |   00:10:08   |   00:07:44   |
113600      |        -305.87   |       -290.905   |       -14.9652   |   ((A[&index=4]:0.724247,B[&index=3]:0.724247)[&index=5]:0.275753,(D[&index=2]:0.635288,C[&index=1]:0.635288)[&index=6]:0.364712)[&index=7]:0.000000;   |   00:10:09   |   00:07:43   |
113800      |       -312.081   |       -290.673   |       -21.4075   |   (((C[&index=1]:0.834127,A[&index=4]:0.834127)[&index=6]:0.127173,B[&index=3]:0.961300)[&index=5]:0.038700,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:10   |   00:07:42   |
114000      |        -307.03   |       -286.732   |       -20.2979   |   ((A[&index=4]:0.749493,B[&index=3]:0.749493)[&index=6]:0.250507,(D[&index=2]:0.440497,C[&index=1]:0.440497)[&index=5]:0.559503)[&index=7]:0.000000;   |   00:10:11   |   00:07:40   |
114200      |       -308.867   |       -288.185   |       -20.6819   |   ((A[&index=4]:0.944525,B[&index=3]:0.944525)[&index=6]:0.055475,(C[&index=1]:0.572902,D[&index=2]:0.572902)[&index=5]:0.427098)[&index=7]:0.000000;   |   00:10:12   |   00:07:39   |
114400      |       -305.805   |       -288.882   |       -16.9221   |   ((B[&index=3]:0.959978,A[&index=4]:0.959978)[&index=5]:0.040022,(D[&index=2]:0.505308,C[&index=1]:0.505308)[&index=6]:0.494692)[&index=7]:0.000000;   |   00:10:13   |   00:07:38   |
114600      |       -309.243   |       -289.049   |       -20.1946   |   (((C[&index=1]:0.494888,D[&index=2]:0.494888)[&index=6]:0.351219,A[&index=4]:0.846107)[&index=5]:0.153893,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:14   |   00:07:37   |
114800      |       -305.361   |       -290.938   |       -14.4228   |   ((B[&index=3]:0.595797,A[&index=4]:0.595797)[&index=6]:0.404203,(D[&index=2]:0.559274,C[&index=1]:0.559274)[&index=5]:0.440726)[&index=7]:0.000000;   |   00:10:15   |   00:07:36   |
115000      |       -308.206   |       -288.414   |       -19.7922   |   ((D[&index=2]:0.570168,C[&index=1]:0.570168)[&index=5]:0.429832,(A[&index=4]:0.450789,B[&index=3]:0.450789)[&index=6]:0.549211)[&index=7]:0.000000;   |   00:10:16   |   00:07:35   |
115200      |       -306.087   |       -289.958   |       -16.1284   |   ((B[&index=3]:0.820277,A[&index=4]:0.820277)[&index=5]:0.179723,(C[&index=1]:0.473036,D[&index=2]:0.473036)[&index=6]:0.526964)[&index=7]:0.000000;   |   00:10:18   |   00:07:34   |
115400      |       -307.193   |       -286.584   |       -20.6093   |   ((C[&index=1]:0.590126,D[&index=2]:0.590126)[&index=5]:0.409874,(A[&index=4]:0.474092,B[&index=3]:0.474092)[&index=6]:0.525908)[&index=7]:0.000000;   |   00:10:19   |   00:07:33   |
115600      |       -307.058   |       -288.101   |       -18.9564   |   (((C[&index=1]:0.467121,D[&index=2]:0.467121)[&index=5]:0.521658,A[&index=4]:0.988779)[&index=6]:0.011221,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:20   |   00:07:32   |
115800      |       -304.823   |       -288.136   |       -16.6868   |   ((B[&index=3]:0.509963,A[&index=4]:0.509963)[&index=6]:0.490037,(D[&index=2]:0.496042,C[&index=1]:0.496042)[&index=5]:0.503958)[&index=7]:0.000000;   |   00:10:21   |   00:07:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -306.564   |       -290.466   |       -16.0983   |   ((A[&index=4]:0.738788,B[&index=3]:0.738788)[&index=6]:0.261212,(C[&index=1]:0.556134,D[&index=2]:0.556134)[&index=5]:0.443866)[&index=7]:0.000000;   |   00:10:22   |   00:07:30   |
116200      |       -305.058   |       -290.762   |       -14.2954   |   ((B[&index=3]:0.633959,A[&index=4]:0.633959)[&index=5]:0.366041,(C[&index=1]:0.551318,D[&index=2]:0.551318)[&index=6]:0.448682)[&index=7]:0.000000;   |   00:10:23   |   00:07:29   |
116400      |       -304.905   |       -289.129   |       -15.7763   |   ((A[&index=4]:0.629237,B[&index=3]:0.629237)[&index=5]:0.370763,(D[&index=2]:0.502926,C[&index=1]:0.502926)[&index=6]:0.497074)[&index=7]:0.000000;   |   00:10:24   |   00:07:28   |
116600      |       -308.759   |       -289.358   |       -19.4016   |   ((A[&index=4]:0.770075,B[&index=3]:0.770075)[&index=5]:0.229925,(D[&index=2]:0.897827,C[&index=1]:0.897827)[&index=6]:0.102173)[&index=7]:0.000000;   |   00:10:25   |   00:07:27   |
116800      |       -306.548   |       -289.329   |       -17.2189   |   ((A[&index=4]:0.523389,B[&index=3]:0.523389)[&index=5]:0.476611,(D[&index=2]:0.635596,C[&index=1]:0.635596)[&index=6]:0.364404)[&index=7]:0.000000;   |   00:10:26   |   00:07:25   |
117000      |       -305.628   |       -287.793   |       -17.8346   |   ((A[&index=4]:0.844716,B[&index=3]:0.844716)[&index=6]:0.155284,(C[&index=1]:0.455895,D[&index=2]:0.455895)[&index=5]:0.544105)[&index=7]:0.000000;   |   00:10:27   |   00:07:24   |
117200      |       -309.453   |       -293.202   |       -16.2515   |   (B[&index=3]:1.000000,((D[&index=2]:0.577862,C[&index=1]:0.577862)[&index=5]:0.206708,A[&index=4]:0.784570)[&index=6]:0.215430)[&index=7]:0.000000;   |   00:10:28   |   00:07:23   |
117400      |       -307.479   |        -287.19   |       -20.2888   |   ((A[&index=4]:0.718032,B[&index=3]:0.718032)[&index=5]:0.281968,(C[&index=1]:0.653764,D[&index=2]:0.653764)[&index=6]:0.346236)[&index=7]:0.000000;   |   00:10:29   |   00:07:22   |
117600      |       -309.425   |       -287.049   |       -22.3762   |   ((C[&index=1]:0.546336,D[&index=2]:0.546336)[&index=6]:0.453664,(B[&index=3]:0.383433,A[&index=4]:0.383433)[&index=5]:0.616567)[&index=7]:0.000000;   |   00:10:30   |   00:07:21   |
117800      |       -307.067   |        -285.39   |       -21.6773   |   ((A[&index=4]:0.580229,B[&index=3]:0.580229)[&index=5]:0.419771,(D[&index=2]:0.365627,C[&index=1]:0.365627)[&index=6]:0.634373)[&index=7]:0.000000;   |   00:10:31   |   00:07:20   |
118000      |       -309.694   |       -292.161   |       -17.5325   |   ((B[&index=3]:0.761680,A[&index=4]:0.761680)[&index=5]:0.238320,(D[&index=2]:0.500038,C[&index=1]:0.500038)[&index=6]:0.499962)[&index=7]:0.000000;   |   00:10:32   |   00:07:19   |
118200      |       -305.759   |       -288.888   |        -16.871   |   ((C[&index=1]:0.674695,D[&index=2]:0.674695)[&index=6]:0.325305,(B[&index=3]:0.649303,A[&index=4]:0.649303)[&index=5]:0.350697)[&index=7]:0.000000;   |   00:10:33   |   00:07:18   |
118400      |       -309.593   |       -284.686   |       -24.9078   |   ((A[&index=4]:0.547158,B[&index=3]:0.547158)[&index=6]:0.452842,(D[&index=2]:0.487518,C[&index=1]:0.487518)[&index=5]:0.512482)[&index=7]:0.000000;   |   00:10:34   |   00:07:16   |
118600      |        -307.97   |       -287.107   |       -20.8629   |   ((B[&index=3]:0.374079,A[&index=4]:0.374079)[&index=5]:0.625921,(C[&index=1]:0.313886,D[&index=2]:0.313886)[&index=6]:0.686114)[&index=7]:0.000000;   |   00:10:35   |   00:07:15   |
118800      |       -307.322   |       -285.605   |       -21.7176   |   ((A[&index=4]:0.523863,B[&index=3]:0.523863)[&index=6]:0.476137,(D[&index=2]:0.440517,C[&index=1]:0.440517)[&index=5]:0.559483)[&index=7]:0.000000;   |   00:10:37   |   00:07:15   |
119000      |       -307.107   |       -286.549   |       -20.5579   |   ((A[&index=4]:0.850345,B[&index=3]:0.850345)[&index=6]:0.149655,(D[&index=2]:0.428017,C[&index=1]:0.428017)[&index=5]:0.571983)[&index=7]:0.000000;   |   00:10:38   |   00:07:14   |
119200      |        -305.28   |        -287.22   |       -18.0599   |   ((A[&index=4]:0.670395,B[&index=3]:0.670395)[&index=5]:0.329605,(D[&index=2]:0.412228,C[&index=1]:0.412228)[&index=6]:0.587772)[&index=7]:0.000000;   |   00:10:39   |   00:07:13   |
119400      |       -309.597   |       -286.474   |       -23.1229   |   ((B[&index=3]:0.947113,A[&index=4]:0.947113)[&index=5]:0.052887,(C[&index=1]:0.341500,D[&index=2]:0.341500)[&index=6]:0.658500)[&index=7]:0.000000;   |   00:10:40   |   00:07:12   |
119600      |        -307.43   |       -288.153   |       -19.2776   |   (((D[&index=2]:0.413483,C[&index=1]:0.413483)[&index=5]:0.418136,B[&index=3]:0.831620)[&index=6]:0.168380,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:41   |   00:07:10   |
119800      |       -307.138   |       -288.615   |       -18.5229   |   ((A[&index=4]:0.410829,B[&index=3]:0.410829)[&index=5]:0.589171,(C[&index=1]:0.383965,D[&index=2]:0.383965)[&index=6]:0.616035)[&index=7]:0.000000;   |   00:10:43   |   00:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -305.482   |       -289.747   |       -15.7347   |   ((A[&index=4]:0.508914,B[&index=3]:0.508914)[&index=5]:0.491086,(D[&index=2]:0.575276,C[&index=1]:0.575276)[&index=6]:0.424724)[&index=7]:0.000000;   |   00:10:44   |   00:07:09   |
120200      |       -306.173   |       -290.162   |       -16.0108   |   ((A[&index=4]:0.771259,B[&index=3]:0.771259)[&index=5]:0.228741,(D[&index=2]:0.495182,C[&index=1]:0.495182)[&index=6]:0.504818)[&index=7]:0.000000;   |   00:10:45   |   00:07:08   |
120400      |       -306.544   |       -291.805   |       -14.7391   |   (((C[&index=1]:0.562115,D[&index=2]:0.562115)[&index=6]:0.374507,B[&index=3]:0.936622)[&index=5]:0.063378,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:47   |   00:07:07   |
120600      |       -305.839   |       -290.834   |       -15.0052   |   ((D[&index=2]:0.648480,C[&index=1]:0.648480)[&index=5]:0.351520,(B[&index=3]:0.607746,A[&index=4]:0.607746)[&index=6]:0.392254)[&index=7]:0.000000;   |   00:10:48   |   00:07:06   |
120800      |       -307.248   |       -287.481   |       -19.7673   |   ((B[&index=3]:0.698150,A[&index=4]:0.698150)[&index=5]:0.301850,(C[&index=1]:0.471872,D[&index=2]:0.471872)[&index=6]:0.528128)[&index=7]:0.000000;   |   00:10:50   |   00:07:06   |
121000      |       -310.676   |       -289.692   |       -20.9837   |   (((C[&index=1]:0.652948,D[&index=2]:0.652948)[&index=5]:0.086457,B[&index=3]:0.739405)[&index=6]:0.260595,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:51   |   00:07:05   |
121200      |       -307.373   |        -290.95   |       -16.4235   |   (B[&index=3]:1.000000,(A[&index=4]:0.957771,(D[&index=2]:0.478818,C[&index=1]:0.478818)[&index=6]:0.478952)[&index=5]:0.042229)[&index=7]:0.000000;   |   00:10:53   |   00:07:04   |
121400      |        -306.05   |       -286.427   |       -19.6234   |   ((B[&index=3]:0.742931,A[&index=4]:0.742931)[&index=6]:0.257069,(C[&index=1]:0.502989,D[&index=2]:0.502989)[&index=5]:0.497011)[&index=7]:0.000000;   |   00:10:54   |   00:07:03   |
121600      |        -306.44   |       -289.501   |       -16.9394   |   (((C[&index=1]:0.399106,D[&index=2]:0.399106)[&index=6]:0.598822,B[&index=3]:0.997928)[&index=5]:0.002072,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:55   |   00:07:02   |
121800      |       -306.862   |       -291.059   |       -15.8031   |   ((A[&index=4]:0.952424,B[&index=3]:0.952424)[&index=5]:0.047576,(C[&index=1]:0.605156,D[&index=2]:0.605156)[&index=6]:0.394844)[&index=7]:0.000000;   |   00:10:57   |   00:07:01   |
122000      |       -306.854   |        -287.58   |       -19.2739   |   ((D[&index=2]:0.562917,C[&index=1]:0.562917)[&index=6]:0.437083,(A[&index=4]:0.420232,B[&index=3]:0.420232)[&index=5]:0.579768)[&index=7]:0.000000;   |   00:10:58   |   00:07:00   |
122200      |       -306.166   |       -287.891   |       -18.2742   |   ((A[&index=4]:0.876121,B[&index=3]:0.876121)[&index=5]:0.123879,(C[&index=1]:0.465986,D[&index=2]:0.465986)[&index=6]:0.534014)[&index=7]:0.000000;   |   00:10:59   |   00:06:59   |
122400      |       -308.184   |       -287.984   |          -20.2   |   ((D[&index=2]:0.800872,C[&index=1]:0.800872)[&index=5]:0.199128,(B[&index=3]:0.479559,A[&index=4]:0.479559)[&index=6]:0.520441)[&index=7]:0.000000;   |   00:11:01   |   00:06:59   |
122600      |       -307.184   |       -286.096   |       -21.0884   |   ((D[&index=2]:0.486736,C[&index=1]:0.486736)[&index=5]:0.513264,(A[&index=4]:0.663703,B[&index=3]:0.663703)[&index=6]:0.336297)[&index=7]:0.000000;   |   00:11:02   |   00:06:57   |
122800      |       -310.052   |       -288.096   |       -21.9561   |   ((A[&index=4]:0.978728,B[&index=3]:0.978728)[&index=5]:0.021272,(C[&index=1]:0.487606,D[&index=2]:0.487606)[&index=6]:0.512394)[&index=7]:0.000000;   |   00:11:04   |   00:06:57   |
123000      |       -310.485   |       -293.735   |       -16.7507   |   (B[&index=3]:1.000000,(D[&index=2]:0.999220,(A[&index=4]:0.886353,C[&index=1]:0.886353)[&index=6]:0.112867)[&index=5]:0.000780)[&index=7]:0.000000;   |   00:11:05   |   00:06:56   |
123200      |       -308.024   |       -295.724   |       -12.3002   |   ((A[&index=4]:0.998807,B[&index=3]:0.998807)[&index=6]:0.001193,(D[&index=2]:0.488416,C[&index=1]:0.488416)[&index=5]:0.511584)[&index=7]:0.000000;   |   00:11:06   |   00:06:55   |
123400      |       -307.421   |       -288.395   |       -19.0256   |   ((A[&index=4]:0.537361,B[&index=3]:0.537361)[&index=5]:0.462639,(C[&index=1]:0.416292,D[&index=2]:0.416292)[&index=6]:0.583708)[&index=7]:0.000000;   |   00:11:07   |   00:06:54   |
123600      |       -306.517   |       -291.383   |       -15.1343   |   ((C[&index=1]:0.647737,D[&index=2]:0.647737)[&index=6]:0.352263,(A[&index=4]:0.644415,B[&index=3]:0.644415)[&index=5]:0.355585)[&index=7]:0.000000;   |   00:11:09   |   00:06:53   |
123800      |        -305.63   |        -289.88   |       -15.7501   |   (((D[&index=2]:0.551358,C[&index=1]:0.551358)[&index=6]:0.445564,B[&index=3]:0.996921)[&index=5]:0.003079,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:10   |   00:06:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -307.029   |       -291.815   |       -15.2135   |   ((B[&index=3]:0.900112,A[&index=4]:0.900112)[&index=6]:0.099888,(C[&index=1]:0.602115,D[&index=2]:0.602115)[&index=5]:0.397885)[&index=7]:0.000000;   |   00:11:11   |   00:06:51   |
124200      |       -305.491   |       -288.858   |       -16.6328   |   ((B[&index=3]:0.740783,A[&index=4]:0.740783)[&index=5]:0.259217,(C[&index=1]:0.504619,D[&index=2]:0.504619)[&index=6]:0.495381)[&index=7]:0.000000;   |   00:11:12   |   00:06:50   |
124400      |       -310.798   |       -285.316   |       -25.4824   |   ((A[&index=4]:0.905793,B[&index=3]:0.905793)[&index=5]:0.094207,(D[&index=2]:0.444774,C[&index=1]:0.444774)[&index=6]:0.555226)[&index=7]:0.000000;   |   00:11:14   |   00:06:49   |
124600      |       -306.107   |       -288.916   |       -17.1907   |   ((B[&index=3]:0.680005,A[&index=4]:0.680005)[&index=6]:0.319995,(C[&index=1]:0.561950,D[&index=2]:0.561950)[&index=5]:0.438050)[&index=7]:0.000000;   |   00:11:15   |   00:06:48   |
124800      |       -306.976   |       -288.429   |       -18.5468   |   (((C[&index=1]:0.368272,D[&index=2]:0.368272)[&index=5]:0.550212,B[&index=3]:0.918483)[&index=6]:0.081517,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:16   |   00:06:47   |
125000      |       -306.817   |       -286.891   |       -19.9255   |   ((A[&index=4]:0.619224,B[&index=3]:0.619224)[&index=5]:0.380776,(C[&index=1]:0.618258,D[&index=2]:0.618258)[&index=6]:0.381742)[&index=7]:0.000000;   |   00:11:18   |   00:06:46   |
125200      |       -308.569   |       -287.671   |       -20.8979   |   ((B[&index=3]:0.998541,A[&index=4]:0.998541)[&index=6]:0.001459,(D[&index=2]:0.616263,C[&index=1]:0.616263)[&index=5]:0.383737)[&index=7]:0.000000;   |   00:11:19   |   00:06:45   |
125400      |       -305.553   |       -287.692   |       -17.8603   |   ((A[&index=4]:0.817568,B[&index=3]:0.817568)[&index=6]:0.182432,(D[&index=2]:0.526248,C[&index=1]:0.526248)[&index=5]:0.473752)[&index=7]:0.000000;   |   00:11:20   |   00:06:44   |
125600      |       -305.275   |       -287.572   |       -17.7032   |   ((D[&index=2]:0.528748,C[&index=1]:0.528748)[&index=5]:0.471252,(A[&index=4]:0.469340,B[&index=3]:0.469340)[&index=6]:0.530660)[&index=7]:0.000000;   |   00:11:22   |   00:06:43   |
125800      |       -310.049   |       -290.354   |       -19.6956   |   ((A[&index=4]:0.895744,B[&index=3]:0.895744)[&index=6]:0.104256,(C[&index=1]:0.819757,D[&index=2]:0.819757)[&index=5]:0.180243)[&index=7]:0.000000;   |   00:11:23   |   00:06:42   |
126000      |       -306.233   |       -291.546   |       -14.6871   |   ((A[&index=4]:0.552051,B[&index=3]:0.552051)[&index=6]:0.447949,(D[&index=2]:0.607820,C[&index=1]:0.607820)[&index=5]:0.392180)[&index=7]:0.000000;   |   00:11:24   |   00:06:41   |
126200      |        -307.38   |       -292.633   |       -14.7469   |   ((B[&index=3]:0.771891,A[&index=4]:0.771891)[&index=5]:0.228109,(D[&index=2]:0.399714,C[&index=1]:0.399714)[&index=6]:0.600286)[&index=7]:0.000000;   |   00:11:26   |   00:06:41   |
126400      |       -306.379   |       -292.484   |       -13.8948   |   ((A[&index=4]:0.930261,B[&index=3]:0.930261)[&index=6]:0.069739,(D[&index=2]:0.653135,C[&index=1]:0.653135)[&index=5]:0.346865)[&index=7]:0.000000;   |   00:11:27   |   00:06:40   |
126600      |       -308.775   |       -285.469   |       -23.3057   |   ((B[&index=3]:0.740012,A[&index=4]:0.740012)[&index=6]:0.259988,(C[&index=1]:0.421635,D[&index=2]:0.421635)[&index=5]:0.578365)[&index=7]:0.000000;   |   00:11:28   |   00:06:38   |
126800      |       -305.438   |       -289.708   |       -15.7303   |   ((A[&index=4]:0.645066,B[&index=3]:0.645066)[&index=6]:0.354934,(D[&index=2]:0.615298,C[&index=1]:0.615298)[&index=5]:0.384702)[&index=7]:0.000000;   |   00:11:29   |   00:06:37   |
127000      |       -309.069   |       -287.381   |       -21.6882   |   ((C[&index=1]:0.825504,D[&index=2]:0.825504)[&index=5]:0.174496,(B[&index=3]:0.407249,A[&index=4]:0.407249)[&index=6]:0.592751)[&index=7]:0.000000;   |   00:11:31   |   00:06:37   |
127200      |       -308.152   |       -290.034   |       -18.1183   |   ((A[&index=4]:0.697902,B[&index=3]:0.697902)[&index=5]:0.302098,(D[&index=2]:0.914805,C[&index=1]:0.914805)[&index=6]:0.085195)[&index=7]:0.000000;   |   00:11:32   |   00:06:36   |
127400      |       -305.123   |       -289.025   |       -16.0983   |   ((B[&index=3]:0.736347,A[&index=4]:0.736347)[&index=5]:0.263653,(D[&index=2]:0.543898,C[&index=1]:0.543898)[&index=6]:0.456102)[&index=7]:0.000000;   |   00:11:33   |   00:06:34   |
127600      |        -306.99   |        -289.28   |       -17.7096   |   ((A[&index=4]:0.463172,B[&index=3]:0.463172)[&index=5]:0.536828,(D[&index=2]:0.346911,C[&index=1]:0.346911)[&index=6]:0.653089)[&index=7]:0.000000;   |   00:11:34   |   00:06:33   |
127800      |       -305.535   |         -285.9   |       -19.6349   |   ((A[&index=4]:0.518993,B[&index=3]:0.518993)[&index=5]:0.481007,(D[&index=2]:0.447139,C[&index=1]:0.447139)[&index=6]:0.552861)[&index=7]:0.000000;   |   00:11:36   |   00:06:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -305.892   |       -290.356   |       -15.5353   |   ((A[&index=4]:0.764356,B[&index=3]:0.764356)[&index=5]:0.235644,(C[&index=1]:0.652548,D[&index=2]:0.652548)[&index=6]:0.347452)[&index=7]:0.000000;   |   00:11:37   |   00:06:32   |
128200      |        -306.09   |       -290.954   |       -15.1366   |   (((C[&index=1]:0.557593,D[&index=2]:0.557593)[&index=5]:0.368143,B[&index=3]:0.925736)[&index=6]:0.074264,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:38   |   00:06:30   |
128400      |       -305.982   |        -289.65   |       -16.3318   |   ((C[&index=1]:0.608748,D[&index=2]:0.608748)[&index=6]:0.391252,(A[&index=4]:0.922503,B[&index=3]:0.922503)[&index=5]:0.077497)[&index=7]:0.000000;   |   00:11:39   |   00:06:29   |
128600      |       -308.651   |       -286.653   |       -21.9984   |   ((D[&index=2]:0.605972,C[&index=1]:0.605972)[&index=5]:0.394028,(B[&index=3]:0.439193,A[&index=4]:0.439193)[&index=6]:0.560807)[&index=7]:0.000000;   |   00:11:41   |   00:06:29   |
128800      |       -305.779   |       -287.242   |       -18.5368   |   ((B[&index=3]:0.724966,A[&index=4]:0.724966)[&index=6]:0.275034,(D[&index=2]:0.470898,C[&index=1]:0.470898)[&index=5]:0.529102)[&index=7]:0.000000;   |   00:11:42   |   00:06:28   |
129000      |       -307.356   |       -286.844   |       -20.5124   |   ((A[&index=4]:0.396523,B[&index=3]:0.396523)[&index=6]:0.603477,(C[&index=1]:0.385012,D[&index=2]:0.385012)[&index=5]:0.614988)[&index=7]:0.000000;   |   00:11:43   |   00:06:26   |
