
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
96200       |       -317.211   |       -305.873   |       -11.3381   |   ((B[&index=1]:0.987023,A[&index=3]:0.987023)[&index=6]:0.012977,(D[&index=4]:0.620277,C[&index=2]:0.620277)[&index=5]:0.379723)[&index=7]:0.000000;   |   00:08:09   |   00:08:47   |
96400       |       -313.131   |       -306.087   |       -7.04415   |   (((D[&index=4]:0.550382,C[&index=2]:0.550382)[&index=5]:0.377443,B[&index=1]:0.927824)[&index=6]:0.072176,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:10   |   00:08:46   |
96600       |       -319.349   |       -313.446   |       -5.90254   |   ((A[&index=3]:0.909620,B[&index=1]:0.909620)[&index=6]:0.090380,(D[&index=4]:0.940181,C[&index=2]:0.940181)[&index=5]:0.059819)[&index=7]:0.000000;   |   00:08:12   |   00:08:46   |
96800       |       -318.086   |        -311.92   |       -6.16612   |   (B[&index=1]:1.000000,((D[&index=4]:0.389122,C[&index=2]:0.389122)[&index=6]:0.497898,A[&index=3]:0.887020)[&index=5]:0.112980)[&index=7]:0.000000;   |   00:08:13   |   00:08:45   |
97000       |        -316.85   |       -312.269   |        -4.5808   |   (A[&index=3]:1.000000,((D[&index=4]:0.641181,C[&index=2]:0.641181)[&index=6]:0.322561,B[&index=1]:0.963742)[&index=5]:0.036258)[&index=7]:0.000000;   |   00:08:14   |   00:08:44   |
97200       |       -314.676   |       -304.759   |       -9.91663   |   (((D[&index=4]:0.332436,C[&index=2]:0.332436)[&index=6]:0.646995,A[&index=3]:0.979431)[&index=5]:0.020569,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:15   |   00:08:43   |
97400       |       -315.451   |        -304.02   |       -11.4305   |   ((B[&index=1]:0.951596,(C[&index=2]:0.476691,D[&index=4]:0.476691)[&index=6]:0.474905)[&index=5]:0.048404,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:16   |   00:08:42   |
97600       |       -314.767   |       -303.995   |       -10.7718   |   (((D[&index=4]:0.457844,C[&index=2]:0.457844)[&index=6]:0.404673,B[&index=1]:0.862516)[&index=5]:0.137484,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:18   |   00:08:42   |
97800       |       -317.359   |       -302.912   |        -14.447   |   (A[&index=3]:1.000000,((D[&index=4]:0.327021,C[&index=2]:0.327021)[&index=6]:0.591849,B[&index=1]:0.918870)[&index=5]:0.081130)[&index=7]:0.000000;   |   00:08:19   |   00:08:41   |
98000       |       -317.761   |       -306.398   |        -11.363   |   (((C[&index=2]:0.228179,D[&index=4]:0.228179)[&index=6]:0.741368,B[&index=1]:0.969547)[&index=5]:0.030453,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:20   |   00:08:40   |
98200       |       -320.789   |       -306.923   |       -13.8664   |   ((D[&index=4]:0.504035,C[&index=2]:0.504035)[&index=6]:0.495965,(B[&index=1]:0.814568,A[&index=3]:0.814568)[&index=5]:0.185432)[&index=7]:0.000000;   |   00:08:21   |   00:08:39   |
98400       |       -314.099   |       -306.315   |       -7.78391   |   ((D[&index=4]:0.448575,C[&index=2]:0.448575)[&index=6]:0.551425,(A[&index=3]:0.923204,B[&index=1]:0.923204)[&index=5]:0.076796)[&index=7]:0.000000;   |   00:08:22   |   00:08:38   |
98600       |       -314.674   |       -303.194   |       -11.4797   |   ((B[&index=1]:0.778566,(C[&index=2]:0.344711,D[&index=4]:0.344711)[&index=6]:0.433855)[&index=5]:0.221434,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:23   |   00:08:37   |
98800       |       -316.464   |       -308.268   |       -8.19548   |   (((D[&index=4]:0.589006,C[&index=2]:0.589006)[&index=6]:0.172696,B[&index=1]:0.761702)[&index=5]:0.238298,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:24   |   00:08:36   |
99000       |       -316.207   |       -308.185   |       -8.02128   |   ((D[&index=4]:0.349924,C[&index=2]:0.349924)[&index=6]:0.650076,(B[&index=1]:0.917139,A[&index=3]:0.917139)[&index=5]:0.082861)[&index=7]:0.000000;   |   00:08:25   |   00:08:35   |
99200       |       -315.326   |        -303.23   |       -12.0955   |   (B[&index=1]:1.000000,(A[&index=3]:0.983049,(C[&index=2]:0.370466,D[&index=4]:0.370466)[&index=6]:0.612583)[&index=5]:0.016951)[&index=7]:0.000000;   |   00:08:27   |   00:08:35   |
99400       |       -314.333   |       -304.605   |       -9.72779   |   ((B[&index=1]:0.942138,A[&index=3]:0.942138)[&index=5]:0.057862,(D[&index=4]:0.478902,C[&index=2]:0.478902)[&index=6]:0.521098)[&index=7]:0.000000;   |   00:08:28   |   00:08:34   |
99600       |       -316.413   |       -303.506   |       -12.9066   |   ((A[&index=3]:0.990957,B[&index=1]:0.990957)[&index=5]:0.009043,(D[&index=4]:0.413956,C[&index=2]:0.413956)[&index=6]:0.586044)[&index=7]:0.000000;   |   00:08:29   |   00:08:33   |
99800       |       -313.213   |       -304.398   |       -8.81451   |   ((A[&index=3]:0.962332,B[&index=1]:0.962332)[&index=5]:0.037668,(C[&index=2]:0.431800,D[&index=4]:0.431800)[&index=6]:0.568200)[&index=7]:0.000000;   |   00:08:30   |   00:08:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -315.443   |       -304.091   |       -11.3524   |   ((B[&index=1]:0.704798,(C[&index=2]:0.337107,D[&index=4]:0.337107)[&index=6]:0.367691)[&index=5]:0.295202,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:31   |   00:08:31   |
100200      |       -314.893   |       -308.211   |       -6.68251   |   (((D[&index=4]:0.717385,C[&index=2]:0.717385)[&index=6]:0.231075,B[&index=1]:0.948461)[&index=5]:0.051539,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:32   |   00:08:29   |
100400      |       -317.777   |       -306.129   |       -11.6488   |   ((A[&index=3]:0.820021,B[&index=1]:0.820021)[&index=5]:0.179979,(C[&index=2]:0.376895,D[&index=4]:0.376895)[&index=6]:0.623105)[&index=7]:0.000000;   |   00:08:33   |   00:08:28   |
100600      |       -313.937   |       -306.245   |       -7.69271   |   ((D[&index=4]:0.403089,C[&index=2]:0.403089)[&index=5]:0.596911,(A[&index=3]:0.921526,B[&index=1]:0.921526)[&index=6]:0.078474)[&index=7]:0.000000;   |   00:08:34   |   00:08:27   |
100800      |       -313.391   |       -304.649   |       -8.74129   |   ((B[&index=1]:0.912899,(C[&index=2]:0.414739,D[&index=4]:0.414739)[&index=5]:0.498160)[&index=6]:0.087101,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:35   |   00:08:26   |
101000      |       -313.636   |       -303.951   |       -9.68476   |   (((C[&index=2]:0.466754,D[&index=4]:0.466754)[&index=5]:0.457519,B[&index=1]:0.924273)[&index=6]:0.075727,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:36   |   00:08:25   |
101200      |       -314.147   |       -304.756   |       -9.39134   |   ((A[&index=3]:0.915720,B[&index=1]:0.915720)[&index=6]:0.084280,(D[&index=4]:0.325449,C[&index=2]:0.325449)[&index=5]:0.674551)[&index=7]:0.000000;   |   00:08:37   |   00:08:24   |
101400      |       -313.553   |       -305.806   |       -7.74705   |   ((B[&index=1]:0.967874,A[&index=3]:0.967874)[&index=6]:0.032126,(C[&index=2]:0.573944,D[&index=4]:0.573944)[&index=5]:0.426056)[&index=7]:0.000000;   |   00:08:39   |   00:08:24   |
101600      |       -313.537   |       -305.663   |        -7.8738   |   (((C[&index=2]:0.489229,D[&index=4]:0.489229)[&index=5]:0.374087,B[&index=1]:0.863316)[&index=6]:0.136684,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:40   |   00:08:23   |
101800      |           -318   |       -310.234   |       -7.76662   |   ((A[&index=3]:0.973976,D[&index=4]:0.973976)[&index=6]:0.026024,(C[&index=2]:0.967980,B[&index=1]:0.967980)[&index=5]:0.032020)[&index=7]:0.000000;   |   00:08:41   |   00:08:22   |
102000      |       -314.111   |       -304.243   |        -9.8673   |   (((D[&index=4]:0.347852,C[&index=2]:0.347852)[&index=5]:0.521168,B[&index=1]:0.869021)[&index=6]:0.130979,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:42   |   00:08:21   |
102200      |       -313.771   |       -303.714   |       -10.0574   |   (((C[&index=2]:0.297753,D[&index=4]:0.297753)[&index=5]:0.589952,B[&index=1]:0.887705)[&index=6]:0.112295,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:43   |   00:08:20   |
102400      |       -315.391   |       -307.613   |       -7.77716   |   (((D[&index=4]:0.604154,C[&index=2]:0.604154)[&index=6]:0.288211,B[&index=1]:0.892365)[&index=5]:0.107635,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:44   |   00:08:19   |
102600      |       -314.076   |       -306.144   |       -7.93262   |   (((D[&index=4]:0.505378,C[&index=2]:0.505378)[&index=6]:0.448775,B[&index=1]:0.954153)[&index=5]:0.045847,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:45   |   00:08:18   |
102800      |       -314.947   |       -307.714   |        -7.2329   |   ((B[&index=1]:0.932690,(D[&index=4]:0.687754,C[&index=2]:0.687754)[&index=6]:0.244936)[&index=5]:0.067310,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:46   |   00:08:17   |
103000      |       -315.972   |       -306.843   |       -9.12868   |   ((A[&index=3]:0.929245,B[&index=1]:0.929245)[&index=5]:0.070755,(C[&index=2]:0.624580,D[&index=4]:0.624580)[&index=6]:0.375420)[&index=7]:0.000000;   |   00:08:47   |   00:08:16   |
103200      |       -313.184   |       -306.058   |       -7.12576   |   (((D[&index=4]:0.458689,C[&index=2]:0.458689)[&index=6]:0.497330,B[&index=1]:0.956019)[&index=5]:0.043981,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:48   |   00:08:15   |
103400      |       -317.782   |       -307.411   |       -10.3705   |   (((D[&index=4]:0.204255,C[&index=2]:0.204255)[&index=6]:0.619678,B[&index=1]:0.823934)[&index=5]:0.176066,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:49   |   00:08:14   |
103600      |       -319.931   |       -308.517   |       -11.4141   |   ((D[&index=4]:0.524804,C[&index=2]:0.524804)[&index=5]:0.475196,(A[&index=3]:0.777961,B[&index=1]:0.777961)[&index=6]:0.222039)[&index=7]:0.000000;   |   00:08:50   |   00:08:13   |
103800      |       -314.848   |       -303.299   |       -11.5493   |   (((C[&index=2]:0.328420,D[&index=4]:0.328420)[&index=5]:0.396547,B[&index=1]:0.724966)[&index=6]:0.275034,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:51   |   00:08:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -313.008   |        -305.24   |       -7.76787   |   ((A[&index=3]:0.999357,B[&index=1]:0.999357)[&index=6]:0.000643,(D[&index=4]:0.507310,C[&index=2]:0.507310)[&index=5]:0.492690)[&index=7]:0.000000;   |   00:08:52   |   00:08:11   |
104200      |       -315.554   |       -307.175   |       -8.37922   |   (((C[&index=2]:0.439855,D[&index=4]:0.439855)[&index=5]:0.483325,B[&index=1]:0.923180)[&index=6]:0.076820,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:53   |   00:08:10   |
104400      |       -315.043   |       -306.378   |       -8.66507   |   (((D[&index=4]:0.576288,C[&index=2]:0.576288)[&index=6]:0.423263,B[&index=1]:0.999551)[&index=5]:0.000449,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:54   |   00:08:08   |
104600      |       -316.259   |       -303.793   |       -12.4659   |   (((D[&index=4]:0.467311,C[&index=2]:0.467311)[&index=6]:0.531777,A[&index=3]:0.999088)[&index=5]:0.000912,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:55   |   00:08:07   |
104800      |       -315.065   |       -305.925   |       -9.14062   |   ((A[&index=3]:0.986679,B[&index=1]:0.986679)[&index=5]:0.013321,(C[&index=2]:0.578155,D[&index=4]:0.578155)[&index=6]:0.421845)[&index=7]:0.000000;   |   00:08:56   |   00:08:06   |
105000      |       -316.729   |       -303.667   |       -13.0617   |   ((B[&index=1]:0.934617,(D[&index=4]:0.439835,C[&index=2]:0.439835)[&index=6]:0.494782)[&index=5]:0.065383,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:57   |   00:08:05   |
105200      |       -313.991   |       -307.205   |       -6.78605   |   ((A[&index=3]:0.954983,B[&index=1]:0.954983)[&index=5]:0.045017,(D[&index=4]:0.526509,C[&index=2]:0.526509)[&index=6]:0.473491)[&index=7]:0.000000;   |   00:08:58   |   00:08:04   |
105400      |       -313.342   |       -303.119   |       -10.2224   |   ((B[&index=1]:0.979489,(C[&index=2]:0.353047,D[&index=4]:0.353047)[&index=6]:0.626441)[&index=5]:0.020511,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:59   |   00:08:03   |
105600      |       -317.126   |       -310.895   |        -6.2305   |   (((C[&index=2]:0.894878,D[&index=4]:0.894878)[&index=6]:0.022486,B[&index=1]:0.917364)[&index=5]:0.082636,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:00   |   00:08:02   |
105800      |       -313.242   |       -305.097   |       -8.14418   |   (((C[&index=2]:0.377267,D[&index=4]:0.377267)[&index=6]:0.445983,B[&index=1]:0.823250)[&index=5]:0.176750,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:01   |   00:08:01   |
106000      |       -316.213   |       -304.115   |       -12.0975   |   (B[&index=1]:1.000000,((C[&index=2]:0.281090,D[&index=4]:0.281090)[&index=6]:0.603417,A[&index=3]:0.884507)[&index=5]:0.115493)[&index=7]:0.000000;   |   00:09:02   |   00:08:00   |
106200      |       -316.626   |       -307.834   |       -8.79209   |   (((D[&index=4]:0.520365,C[&index=2]:0.520365)[&index=6]:0.119463,B[&index=1]:0.639827)[&index=5]:0.360173,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:03   |   00:07:59   |
106400      |       -314.332   |       -304.032   |       -10.2996   |   ((B[&index=1]:0.877210,(C[&index=2]:0.402695,D[&index=4]:0.402695)[&index=6]:0.474515)[&index=5]:0.122790,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:04   |   00:07:58   |
106600      |       -312.668   |       -304.898   |       -7.77028   |   (((C[&index=2]:0.497203,D[&index=4]:0.497203)[&index=6]:0.502027,A[&index=3]:0.999230)[&index=5]:0.000770,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:05   |   00:07:57   |
106800      |       -313.426   |       -304.733   |       -8.69355   |   (((D[&index=4]:0.356101,C[&index=2]:0.356101)[&index=5]:0.621918,A[&index=3]:0.978019)[&index=6]:0.021981,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:06   |   00:07:56   |
107000      |       -313.935   |       -304.351   |       -9.58381   |   ((A[&index=3]:0.983918,B[&index=1]:0.983918)[&index=6]:0.016082,(C[&index=2]:0.500637,D[&index=4]:0.500637)[&index=5]:0.499363)[&index=7]:0.000000;   |   00:09:07   |   00:07:55   |
107200      |       -313.415   |       -305.875   |       -7.54039   |   (((D[&index=4]:0.484850,C[&index=2]:0.484850)[&index=5]:0.493283,B[&index=1]:0.978133)[&index=6]:0.021867,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:08   |   00:07:54   |
107400      |        -316.05   |       -303.115   |       -12.9347   |   ((B[&index=1]:0.995269,A[&index=3]:0.995269)[&index=6]:0.004731,(C[&index=2]:0.371332,D[&index=4]:0.371332)[&index=5]:0.628668)[&index=7]:0.000000;   |   00:09:09   |   00:07:53   |
107600      |       -314.762   |       -306.814   |       -7.94872   |   ((A[&index=3]:0.997682,(D[&index=4]:0.613618,C[&index=2]:0.613618)[&index=5]:0.384064)[&index=6]:0.002318,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:10   |   00:07:52   |
107800      |       -317.476   |        -306.56   |        -10.916   |   ((A[&index=3]:0.858062,B[&index=1]:0.858062)[&index=5]:0.141938,(C[&index=2]:0.509331,D[&index=4]:0.509331)[&index=6]:0.490669)[&index=7]:0.000000;   |   00:09:11   |   00:07:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -319.283   |       -308.478   |       -10.8044   |   ((B[&index=1]:0.821354,A[&index=3]:0.821354)[&index=5]:0.178646,(C[&index=2]:0.320613,D[&index=4]:0.320613)[&index=6]:0.679387)[&index=7]:0.000000;   |   00:09:12   |   00:07:50   |
108200      |       -314.304   |       -307.288   |        -7.0162   |   (((C[&index=2]:0.606029,D[&index=4]:0.606029)[&index=6]:0.236742,B[&index=1]:0.842772)[&index=5]:0.157228,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:13   |   00:07:49   |
108400      |       -316.911   |       -307.267   |        -9.6434   |   (((C[&index=2]:0.299617,D[&index=4]:0.299617)[&index=6]:0.661357,A[&index=3]:0.960975)[&index=5]:0.039025,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:14   |   00:07:48   |
108600      |       -313.703   |        -304.85   |       -8.85279   |   (((C[&index=2]:0.475796,D[&index=4]:0.475796)[&index=6]:0.348975,B[&index=1]:0.824771)[&index=5]:0.175229,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:15   |   00:07:47   |
108800      |       -313.155   |       -304.354   |       -8.80059   |   (((D[&index=4]:0.332621,C[&index=2]:0.332621)[&index=6]:0.633576,B[&index=1]:0.966197)[&index=5]:0.033803,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:16   |   00:07:46   |
109000      |       -314.222   |       -304.583   |       -9.63866   |   ((A[&index=3]:0.920496,B[&index=1]:0.920496)[&index=5]:0.079504,(D[&index=4]:0.425650,C[&index=2]:0.425650)[&index=6]:0.574350)[&index=7]:0.000000;   |   00:09:17   |   00:07:45   |
109200      |       -315.959   |        -305.37   |        -10.589   |   (((D[&index=4]:0.438745,C[&index=2]:0.438745)[&index=6]:0.292227,B[&index=1]:0.730972)[&index=5]:0.269028,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:18   |   00:07:43   |
109400      |       -314.522   |       -303.501   |       -11.0206   |   (((C[&index=2]:0.345565,D[&index=4]:0.345565)[&index=6]:0.376123,B[&index=1]:0.721689)[&index=5]:0.278311,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:20   |   00:07:43   |
109600      |       -313.531   |       -303.322   |       -10.2083   |   (((D[&index=4]:0.395119,C[&index=2]:0.395119)[&index=6]:0.516474,B[&index=1]:0.911593)[&index=5]:0.088407,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:21   |   00:07:42   |
109800      |       -317.248   |       -303.118   |       -14.1305   |   ((A[&index=3]:0.991458,B[&index=1]:0.991458)[&index=5]:0.008542,(C[&index=2]:0.256339,D[&index=4]:0.256339)[&index=6]:0.743661)[&index=7]:0.000000;   |   00:09:22   |   00:07:41   |
110000      |       -315.893   |       -307.023   |       -8.86959   |   ((B[&index=1]:0.660940,(C[&index=2]:0.274361,D[&index=4]:0.274361)[&index=6]:0.386578)[&index=5]:0.339060,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:23   |   00:07:40   |
110200      |       -317.439   |       -309.506   |       -7.93313   |   ((A[&index=3]:0.972277,B[&index=1]:0.972277)[&index=5]:0.027723,(C[&index=2]:0.432188,D[&index=4]:0.432188)[&index=6]:0.567812)[&index=7]:0.000000;   |   00:09:24   |   00:07:39   |
110400      |       -314.267   |       -306.108   |       -8.15908   |   ((B[&index=1]:0.911628,A[&index=3]:0.911628)[&index=5]:0.088372,(C[&index=2]:0.419937,D[&index=4]:0.419937)[&index=6]:0.580063)[&index=7]:0.000000;   |   00:09:25   |   00:07:38   |
110600      |       -315.312   |       -304.406   |       -10.9062   |   ((B[&index=1]:0.730667,(D[&index=4]:0.436950,C[&index=2]:0.436950)[&index=6]:0.293716)[&index=5]:0.269333,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:27   |   00:07:38   |
110800      |       -314.444   |        -305.45   |       -8.99388   |   ((B[&index=1]:0.923695,A[&index=3]:0.923695)[&index=5]:0.076305,(C[&index=2]:0.503480,D[&index=4]:0.503480)[&index=6]:0.496520)[&index=7]:0.000000;   |   00:09:28   |   00:07:37   |
111000      |       -313.625   |       -303.359   |       -10.2662   |   (((D[&index=4]:0.381346,C[&index=2]:0.381346)[&index=6]:0.518758,B[&index=1]:0.900104)[&index=5]:0.099896,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:29   |   00:07:36   |
111200      |       -314.054   |       -307.176   |        -6.8776   |   (((C[&index=2]:0.390226,D[&index=4]:0.390226)[&index=6]:0.576807,B[&index=1]:0.967033)[&index=5]:0.032967,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:30   |   00:07:35   |
111400      |       -314.228   |       -305.702   |       -8.52544   |   (((C[&index=2]:0.313755,D[&index=4]:0.313755)[&index=6]:0.494373,B[&index=1]:0.808128)[&index=5]:0.191872,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:31   |   00:07:34   |
111600      |       -313.947   |       -304.987   |        -8.9601   |   ((A[&index=3]:0.983888,B[&index=1]:0.983888)[&index=5]:0.016112,(D[&index=4]:0.475134,C[&index=2]:0.475134)[&index=6]:0.524866)[&index=7]:0.000000;   |   00:09:33   |   00:07:33   |
111800      |       -314.869   |       -305.128   |       -9.74161   |   ((A[&index=3]:0.956792,(C[&index=2]:0.478788,D[&index=4]:0.478788)[&index=6]:0.478004)[&index=5]:0.043208,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:34   |   00:07:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -313.496   |       -304.909   |       -8.58694   |   (((D[&index=4]:0.525898,C[&index=2]:0.525898)[&index=6]:0.468803,B[&index=1]:0.994701)[&index=5]:0.005299,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:35   |   00:07:31   |
112200      |       -312.937   |        -304.29   |       -8.64736   |   ((B[&index=1]:0.952366,(C[&index=2]:0.466237,D[&index=4]:0.466237)[&index=6]:0.486129)[&index=5]:0.047634,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:37   |   00:07:31   |
112400      |       -316.477   |       -306.156   |       -10.3201   |   ((B[&index=1]:0.694252,(D[&index=4]:0.454682,C[&index=2]:0.454682)[&index=6]:0.239570)[&index=5]:0.305748,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:38   |   00:07:30   |
112600      |       -314.331   |       -305.375   |       -8.95571   |   (((D[&index=4]:0.554333,C[&index=2]:0.554333)[&index=6]:0.420767,B[&index=1]:0.975100)[&index=5]:0.024900,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:39   |   00:07:29   |
112800      |       -312.906   |       -305.529   |       -7.37677   |   ((B[&index=1]:0.983138,A[&index=3]:0.983138)[&index=5]:0.016862,(D[&index=4]:0.487155,C[&index=2]:0.487155)[&index=6]:0.512845)[&index=7]:0.000000;   |   00:09:41   |   00:07:29   |
113000      |       -315.903   |        -303.85   |       -12.0536   |   ((B[&index=1]:0.929674,A[&index=3]:0.929674)[&index=5]:0.070326,(C[&index=2]:0.280003,D[&index=4]:0.280003)[&index=6]:0.719997)[&index=7]:0.000000;   |   00:09:42   |   00:07:28   |
113200      |       -314.476   |       -307.722   |        -6.7537   |   ((B[&index=1]:0.948821,(C[&index=2]:0.707775,D[&index=4]:0.707775)[&index=6]:0.241046)[&index=5]:0.051179,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:43   |   00:07:27   |
113400      |       -315.093   |       -307.192   |       -7.90055   |   (((C[&index=2]:0.398681,D[&index=4]:0.398681)[&index=6]:0.429280,B[&index=1]:0.827961)[&index=5]:0.172039,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:45   |   00:07:26   |
113600      |       -313.614   |       -305.003   |       -8.61031   |   (((C[&index=2]:0.396537,D[&index=4]:0.396537)[&index=6]:0.418252,B[&index=1]:0.814789)[&index=5]:0.185211,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:46   |   00:07:25   |
113800      |       -312.968   |       -305.559   |        -7.4087   |   ((A[&index=3]:0.985329,B[&index=1]:0.985329)[&index=6]:0.014671,(D[&index=4]:0.523454,C[&index=2]:0.523454)[&index=5]:0.476546)[&index=7]:0.000000;   |   00:09:48   |   00:07:25   |
114000      |       -314.015   |       -303.829   |       -10.1859   |   (((C[&index=2]:0.341899,D[&index=4]:0.341899)[&index=5]:0.473187,B[&index=1]:0.815086)[&index=6]:0.184914,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:49   |   00:07:24   |
114200      |       -314.322   |       -303.416   |       -10.9063   |   (((C[&index=2]:0.365240,D[&index=4]:0.365240)[&index=5]:0.507831,B[&index=1]:0.873072)[&index=6]:0.126928,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:50   |   00:07:23   |
114400      |       -315.196   |       -303.389   |       -11.8074   |   (((C[&index=2]:0.277396,D[&index=4]:0.277396)[&index=5]:0.720185,B[&index=1]:0.997581)[&index=6]:0.002419,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:52   |   00:07:22   |
114600      |       -314.094   |       -303.702   |       -10.3917   |   (((C[&index=2]:0.305584,D[&index=4]:0.305584)[&index=5]:0.550235,B[&index=1]:0.855819)[&index=6]:0.144181,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:53   |   00:07:21   |
114800      |       -313.953   |       -303.875   |       -10.0775   |   ((B[&index=1]:0.973125,A[&index=3]:0.973125)[&index=5]:0.026875,(C[&index=2]:0.300922,D[&index=4]:0.300922)[&index=6]:0.699078)[&index=7]:0.000000;   |   00:09:55   |   00:07:21   |
115000      |       -314.185   |       -304.532   |       -9.65333   |   (((C[&index=2]:0.300951,D[&index=4]:0.300951)[&index=6]:0.615909,B[&index=1]:0.916859)[&index=5]:0.083141,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:56   |   00:07:20   |
115200      |       -314.536   |       -304.943   |       -9.59317   |   (((D[&index=4]:0.549686,C[&index=2]:0.549686)[&index=6]:0.434525,A[&index=3]:0.984212)[&index=5]:0.015788,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:58   |   00:07:20   |
