
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
109400      |        -323.48   |       -314.498   |       -8.98193   |   ((B[&index=2]:0.731127,(C[&index=4]:0.291086,D[&index=3]:0.291086)[&index=5]:0.440041)[&index=6]:0.268873,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:12   |   00:10:06   |
109600      |       -323.202   |       -310.613   |       -12.5888   |   ((B[&index=2]:0.726800,(C[&index=4]:0.244721,D[&index=3]:0.244721)[&index=5]:0.482078)[&index=6]:0.273200,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:13   |   00:10:04   |
109800      |       -326.588   |       -313.477   |       -13.1105   |   ((B[&index=2]:0.810756,(C[&index=4]:0.253381,D[&index=3]:0.253381)[&index=5]:0.557375)[&index=6]:0.189244,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:14   |   00:10:02   |
110000      |       -323.844   |         -312.5   |       -11.3443   |   (((C[&index=4]:0.312588,D[&index=3]:0.312588)[&index=5]:0.394969,B[&index=2]:0.707557)[&index=6]:0.292443,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:15   |   00:10:01   |
110200      |        -323.42   |       -312.159   |       -11.2613   |   (((D[&index=3]:0.334889,C[&index=4]:0.334889)[&index=5]:0.201076,B[&index=2]:0.535965)[&index=6]:0.464035,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:17   |   00:10:00   |
110400      |        -326.44   |       -316.345   |       -10.0951   |   ((A[&index=1]:0.899532,(D[&index=3]:0.302323,C[&index=4]:0.302323)[&index=5]:0.597210)[&index=6]:0.100468,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:18   |   00:09:58   |
110600      |       -323.847   |       -308.981   |       -14.8655   |   ((B[&index=2]:0.617570,(D[&index=3]:0.269016,C[&index=4]:0.269016)[&index=5]:0.348554)[&index=6]:0.382430,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:19   |   00:09:57   |
110800      |       -324.588   |       -314.882   |       -9.70635   |   (((D[&index=3]:0.271612,C[&index=4]:0.271612)[&index=5]:0.720684,B[&index=2]:0.992297)[&index=6]:0.007703,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:20   |   00:09:55   |
111000      |       -323.277   |       -313.487   |       -9.79037   |   ((B[&index=2]:0.852259,(D[&index=3]:0.373702,C[&index=4]:0.373702)[&index=5]:0.478557)[&index=6]:0.147741,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:21   |   00:09:54   |
111200      |       -333.475   |       -309.313   |        -24.162   |   (((C[&index=4]:0.122387,D[&index=3]:0.122387)[&index=5]:0.346199,B[&index=2]:0.468586)[&index=6]:0.531414,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:22   |   00:09:52   |
111400      |       -323.197   |       -313.276   |       -9.92132   |   (((C[&index=4]:0.385205,D[&index=3]:0.385205)[&index=5]:0.363994,B[&index=2]:0.749198)[&index=6]:0.250802,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:23   |   00:09:50   |
111600      |        -322.42   |       -311.871   |       -10.5484   |   (((D[&index=3]:0.297779,C[&index=4]:0.297779)[&index=5]:0.314323,B[&index=2]:0.612102)[&index=6]:0.387898,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:24   |   00:09:49   |
111800      |       -325.391   |       -315.474   |       -9.91689   |   (((D[&index=3]:0.280026,C[&index=4]:0.280026)[&index=5]:0.603717,B[&index=2]:0.883743)[&index=6]:0.116257,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:25   |   00:09:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |        -322.74   |       -312.096   |       -10.6441   |   (((D[&index=3]:0.259925,C[&index=4]:0.259925)[&index=5]:0.305065,B[&index=2]:0.564990)[&index=6]:0.435010,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:26   |   00:09:46   |
112200      |       -323.902   |       -312.081   |       -11.8214   |   (((D[&index=3]:0.332586,C[&index=4]:0.332586)[&index=5]:0.531517,B[&index=2]:0.864103)[&index=6]:0.135897,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:28   |   00:09:45   |
112400      |       -323.055   |       -310.741   |       -12.3133   |   (((D[&index=3]:0.227442,C[&index=4]:0.227442)[&index=5]:0.485781,B[&index=2]:0.713223)[&index=6]:0.286777,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:29   |   00:09:43   |
112600      |       -327.343   |        -319.14   |        -8.2028   |   (((D[&index=3]:0.483011,C[&index=4]:0.483011)[&index=5]:0.476794,A[&index=1]:0.959805)[&index=6]:0.040195,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:30   |   00:09:42   |
112800      |       -322.565   |       -309.982   |       -12.5832   |   (((D[&index=3]:0.301999,C[&index=4]:0.301999)[&index=5]:0.291352,B[&index=2]:0.593351)[&index=6]:0.406649,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:31   |   00:09:40   |
113000      |       -321.981   |       -310.423   |       -11.5579   |   (((D[&index=3]:0.291708,C[&index=4]:0.291708)[&index=5]:0.282800,B[&index=2]:0.574508)[&index=6]:0.425492,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:32   |   00:09:38   |
113200      |       -323.581   |       -309.993   |       -13.5878   |   (((C[&index=4]:0.290757,D[&index=3]:0.290757)[&index=5]:0.451236,B[&index=2]:0.741993)[&index=6]:0.258007,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:33   |   00:09:37   |
113400      |       -327.716   |        -317.79   |       -9.92535   |   (((D[&index=3]:0.513295,C[&index=4]:0.513295)[&index=5]:0.158846,B[&index=2]:0.672142)[&index=6]:0.327858,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:34   |   00:09:35   |
113600      |        -324.13   |       -315.155   |       -8.97505   |   (((C[&index=4]:0.234060,D[&index=3]:0.234060)[&index=5]:0.372882,B[&index=2]:0.606942)[&index=6]:0.393058,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:35   |   00:09:34   |
113800      |       -324.503   |       -315.173   |       -9.33003   |   ((B[&index=2]:0.516494,(C[&index=4]:0.355925,D[&index=3]:0.355925)[&index=5]:0.160569)[&index=6]:0.483506,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:37   |   00:09:33   |
114000      |       -324.675   |       -312.056   |       -12.6192   |   (((D[&index=3]:0.330605,C[&index=4]:0.330605)[&index=5]:0.415005,B[&index=2]:0.745610)[&index=6]:0.254390,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:38   |   00:09:31   |
114200      |       -324.192   |       -310.168   |       -14.0238   |   (((D[&index=3]:0.256079,C[&index=4]:0.256079)[&index=5]:0.363957,B[&index=2]:0.620036)[&index=6]:0.379964,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:39   |   00:09:30   |
114400      |       -324.589   |       -310.618   |       -13.9714   |   ((A[&index=1]:0.971981,(D[&index=3]:0.258434,C[&index=4]:0.258434)[&index=5]:0.713547)[&index=6]:0.028019,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:40   |   00:09:28   |
114600      |       -325.498   |       -316.449   |       -9.04967   |   (((C[&index=4]:0.476415,D[&index=3]:0.476415)[&index=5]:0.197410,B[&index=2]:0.673825)[&index=6]:0.326175,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:42   |   00:09:27   |
114800      |       -323.015   |       -311.481   |        -11.534   |   (((C[&index=4]:0.348252,D[&index=3]:0.348252)[&index=5]:0.245756,B[&index=2]:0.594008)[&index=6]:0.405992,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:43   |   00:09:26   |
115000      |       -322.122   |       -312.455   |       -9.66786   |   ((B[&index=2]:0.674696,(D[&index=3]:0.278998,C[&index=4]:0.278998)[&index=5]:0.395698)[&index=6]:0.325304,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:45   |   00:09:25   |
115200      |       -323.294   |       -312.901   |        -10.393   |   (((C[&index=4]:0.243513,D[&index=3]:0.243513)[&index=5]:0.492722,B[&index=2]:0.736235)[&index=6]:0.263765,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:46   |   00:09:23   |
115400      |       -324.132   |       -315.462   |       -8.67042   |   (((C[&index=4]:0.296883,D[&index=3]:0.296883)[&index=5]:0.251637,B[&index=2]:0.548520)[&index=6]:0.451480,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:47   |   00:09:22   |
115600      |       -322.791   |       -310.346   |       -12.4448   |   (((D[&index=3]:0.298096,C[&index=4]:0.298096)[&index=5]:0.374474,B[&index=2]:0.672571)[&index=6]:0.327429,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:49   |   00:09:21   |
115800      |       -323.639   |       -314.774   |       -8.86507   |   ((B[&index=2]:0.884223,(C[&index=4]:0.304244,D[&index=3]:0.304244)[&index=5]:0.579979)[&index=6]:0.115777,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:50   |   00:09:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -325.479   |        -315.41   |        -10.069   |   ((B[&index=2]:0.977796,A[&index=1]:0.977796)[&index=6]:0.022204,(C[&index=4]:0.373852,D[&index=3]:0.373852)[&index=5]:0.626148)[&index=7]:0.000000;   |   00:12:52   |   00:09:19   |
116200      |       -323.279   |       -313.439   |       -9.84059   |   (((D[&index=3]:0.246241,C[&index=4]:0.246241)[&index=5]:0.493169,B[&index=2]:0.739410)[&index=6]:0.260590,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:53   |   00:09:17   |
116400      |       -322.983   |       -313.085   |       -9.89838   |   (((D[&index=3]:0.317467,C[&index=4]:0.317467)[&index=5]:0.477985,B[&index=2]:0.795452)[&index=6]:0.204548,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:55   |   00:09:16   |
116600      |       -324.849   |        -309.09   |       -15.7587   |   (((D[&index=3]:0.271624,C[&index=4]:0.271624)[&index=5]:0.305090,B[&index=2]:0.576715)[&index=6]:0.423285,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:56   |   00:09:15   |
116800      |       -325.129   |       -310.515   |       -14.6139   |   ((B[&index=2]:0.927601,(C[&index=4]:0.233020,D[&index=3]:0.233020)[&index=5]:0.694581)[&index=6]:0.072399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:58   |   00:09:14   |
117000      |       -322.916   |       -311.106   |       -11.8107   |   (((C[&index=4]:0.346330,D[&index=3]:0.346330)[&index=5]:0.301389,B[&index=2]:0.647719)[&index=6]:0.352281,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:00   |   00:09:13   |
117200      |       -325.503   |       -309.456   |       -16.0469   |   (((D[&index=3]:0.258646,C[&index=4]:0.258646)[&index=5]:0.575408,B[&index=2]:0.834054)[&index=6]:0.165946,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:01   |   00:09:11   |
117400      |       -322.755   |        -310.32   |       -12.4346   |   ((B[&index=2]:0.775902,(D[&index=3]:0.286118,C[&index=4]:0.286118)[&index=5]:0.489784)[&index=6]:0.224098,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:03   |   00:09:10   |
117600      |       -326.391   |       -309.843   |        -16.548   |   (((D[&index=3]:0.278050,C[&index=4]:0.278050)[&index=5]:0.476055,B[&index=2]:0.754105)[&index=6]:0.245895,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:04   |   00:09:09   |
117800      |       -323.394   |       -314.263   |       -9.13133   |   (((D[&index=3]:0.379906,C[&index=4]:0.379906)[&index=5]:0.216902,B[&index=2]:0.596808)[&index=6]:0.403192,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:06   |   00:09:08   |
118000      |       -321.832   |       -310.605   |       -11.2266   |   (((C[&index=4]:0.283098,D[&index=3]:0.283098)[&index=5]:0.307840,B[&index=2]:0.590938)[&index=6]:0.409062,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:07   |   00:09:06   |
118200      |       -324.116   |       -308.569   |       -15.5475   |   ((B[&index=2]:0.584140,(C[&index=4]:0.192548,D[&index=3]:0.192548)[&index=5]:0.391591)[&index=6]:0.415860,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:09   |   00:09:06   |
118400      |       -325.037   |       -314.932   |        -10.105   |   (((C[&index=4]:0.348576,D[&index=3]:0.348576)[&index=5]:0.227323,B[&index=2]:0.575899)[&index=6]:0.424101,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:10   |   00:09:04   |
118600      |       -325.426   |       -309.598   |       -15.8276   |   (((D[&index=3]:0.262267,C[&index=4]:0.262267)[&index=5]:0.613067,B[&index=2]:0.875334)[&index=6]:0.124666,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:12   |   00:09:03   |
118800      |       -321.995   |       -310.446   |       -11.5487   |   (((D[&index=3]:0.272950,C[&index=4]:0.272950)[&index=5]:0.401704,B[&index=2]:0.674654)[&index=6]:0.325346,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:13   |   00:09:02   |
119000      |       -323.185   |       -312.989   |       -10.1959   |   ((B[&index=2]:0.783976,(C[&index=4]:0.277095,D[&index=3]:0.277095)[&index=5]:0.506881)[&index=6]:0.216024,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:15   |   00:09:01   |
119200      |       -324.192   |       -310.319   |        -13.873   |   ((B[&index=2]:0.708330,(C[&index=4]:0.313947,D[&index=3]:0.313947)[&index=5]:0.394383)[&index=6]:0.291670,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:16   |   00:08:59   |
119400      |       -322.966   |        -312.04   |        -10.926   |   ((B[&index=2]:0.549909,(D[&index=3]:0.309683,C[&index=4]:0.309683)[&index=5]:0.240226)[&index=6]:0.450091,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:18   |   00:08:58   |
119600      |        -325.13   |       -314.137   |       -10.9924   |   (((D[&index=3]:0.297661,C[&index=4]:0.297661)[&index=5]:0.171655,B[&index=2]:0.469316)[&index=6]:0.530684,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:19   |   00:08:57   |
119800      |       -323.319   |       -309.916   |       -13.4027   |   (((C[&index=4]:0.205741,D[&index=3]:0.205741)[&index=5]:0.343547,B[&index=2]:0.549287)[&index=6]:0.450713,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:21   |   00:08:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -325.668   |       -310.075   |       -15.5927   |   ((A[&index=1]:0.983197,B[&index=2]:0.983197)[&index=6]:0.016803,(D[&index=3]:0.244562,C[&index=4]:0.244562)[&index=5]:0.755438)[&index=7]:0.000000;   |   00:13:22   |   00:08:54   |
120200      |       -324.788   |       -314.248   |         -10.54   |   (((C[&index=4]:0.343632,D[&index=3]:0.343632)[&index=5]:0.466470,B[&index=2]:0.810102)[&index=6]:0.189898,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:23   |   00:08:53   |
120400      |       -322.766   |       -313.703   |       -9.06271   |   ((B[&index=2]:0.610575,(D[&index=3]:0.303188,C[&index=4]:0.303188)[&index=5]:0.307387)[&index=6]:0.389425,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:25   |   00:08:52   |
120600      |       -323.526   |       -312.366   |       -11.1604   |   (((D[&index=3]:0.338821,C[&index=4]:0.338821)[&index=5]:0.201780,B[&index=2]:0.540601)[&index=6]:0.459399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:26   |   00:08:50   |
120800      |       -323.807   |       -310.316   |       -13.4914   |   (((D[&index=3]:0.296949,C[&index=4]:0.296949)[&index=5]:0.334445,B[&index=2]:0.631394)[&index=6]:0.368606,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:28   |   00:08:49   |
121000      |       -331.606   |       -319.066   |       -12.5398   |   ((D[&index=3]:0.540719,C[&index=4]:0.540719)[&index=5]:0.459281,(A[&index=1]:0.901699,B[&index=2]:0.901699)[&index=6]:0.098301)[&index=7]:0.000000;   |   00:13:29   |   00:08:48   |
121200      |       -324.938   |       -311.885   |       -13.0531   |   ((B[&index=2]:0.641420,(D[&index=3]:0.381636,C[&index=4]:0.381636)[&index=5]:0.259784)[&index=6]:0.358580,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:31   |   00:08:47   |
121400      |       -323.411   |        -309.86   |       -13.5515   |   (((D[&index=3]:0.304013,C[&index=4]:0.304013)[&index=5]:0.298404,B[&index=2]:0.602417)[&index=6]:0.397583,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:32   |   00:08:45   |
121600      |       -323.819   |       -311.812   |       -12.0066   |   ((B[&index=2]:0.699047,(D[&index=3]:0.369180,C[&index=4]:0.369180)[&index=5]:0.329867)[&index=6]:0.300953,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:34   |   00:08:44   |
121800      |       -323.971   |       -310.119   |       -13.8523   |   ((B[&index=2]:0.713151,(C[&index=4]:0.247230,D[&index=3]:0.247230)[&index=5]:0.465921)[&index=6]:0.286849,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:36   |   00:08:43   |
122000      |        -323.65   |       -310.471   |       -13.1787   |   (((D[&index=3]:0.280822,C[&index=4]:0.280822)[&index=5]:0.420478,B[&index=2]:0.701299)[&index=6]:0.298701,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:38   |   00:08:42   |
122200      |       -323.442   |       -311.168   |       -12.2739   |   (((D[&index=3]:0.309698,C[&index=4]:0.309698)[&index=5]:0.321170,B[&index=2]:0.630868)[&index=6]:0.369132,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:40   |   00:08:42   |
122400      |       -321.956   |       -310.331   |       -11.6256   |   (((C[&index=4]:0.269255,D[&index=3]:0.269255)[&index=5]:0.392624,B[&index=2]:0.661879)[&index=6]:0.338121,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:41   |   00:08:40   |
122600      |       -325.967   |       -315.999   |       -9.96754   |   ((C[&index=4]:0.309271,D[&index=3]:0.309271)[&index=5]:0.690729,(A[&index=1]:0.928676,B[&index=2]:0.928676)[&index=6]:0.071324)[&index=7]:0.000000;   |   00:13:43   |   00:08:39   |
122800      |       -325.312   |       -311.773   |        -13.539   |   ((B[&index=2]:0.688530,(C[&index=4]:0.375920,D[&index=3]:0.375920)[&index=5]:0.312610)[&index=6]:0.311470,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:45   |   00:08:38   |
123000      |       -322.501   |       -310.934   |       -11.5674   |   ((B[&index=2]:0.720034,(D[&index=3]:0.281088,C[&index=4]:0.281088)[&index=5]:0.438945)[&index=6]:0.279966,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:46   |   00:08:37   |
123200      |       -322.549   |       -309.614   |       -12.9352   |   (((D[&index=3]:0.228663,C[&index=4]:0.228663)[&index=5]:0.318158,B[&index=2]:0.546822)[&index=6]:0.453178,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:48   |   00:08:36   |
123400      |       -326.627   |        -310.68   |        -15.947   |   ((B[&index=2]:0.728401,(C[&index=4]:0.325979,D[&index=3]:0.325979)[&index=5]:0.402422)[&index=6]:0.271599,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:49   |   00:08:34   |
123600      |       -322.398   |       -312.087   |       -10.3106   |   (((D[&index=3]:0.345621,C[&index=4]:0.345621)[&index=5]:0.354506,B[&index=2]:0.700128)[&index=6]:0.299872,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:51   |   00:08:33   |
123800      |       -325.289   |       -309.069   |       -16.2202   |   (((D[&index=3]:0.164758,C[&index=4]:0.164758)[&index=5]:0.377659,B[&index=2]:0.542417)[&index=6]:0.457583,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:54   |   00:08:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -323.229   |       -310.106   |       -13.1224   |   (((C[&index=4]:0.272145,D[&index=3]:0.272145)[&index=5]:0.278388,B[&index=2]:0.550534)[&index=6]:0.449466,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:57   |   00:08:33   |
124200      |       -325.389   |       -310.118   |        -15.271   |   (((D[&index=3]:0.191584,C[&index=4]:0.191584)[&index=5]:0.508462,B[&index=2]:0.700046)[&index=6]:0.299954,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:59   |   00:08:32   |
124400      |       -326.738   |       -309.933   |       -16.8057   |   (((D[&index=3]:0.254671,C[&index=4]:0.254671)[&index=5]:0.267123,B[&index=2]:0.521794)[&index=6]:0.478206,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:00   |   00:08:30   |
124600      |       -328.901   |       -315.775   |       -13.1254   |   (((D[&index=3]:0.486659,C[&index=4]:0.486659)[&index=5]:0.424240,B[&index=2]:0.910899)[&index=6]:0.089101,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:02   |   00:08:29   |
124800      |       -325.713   |       -310.878   |       -14.8348   |   ((B[&index=2]:0.898896,(D[&index=3]:0.177943,C[&index=4]:0.177943)[&index=5]:0.720953)[&index=6]:0.101104,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:03   |   00:08:27   |
125000      |       -322.575   |       -309.699   |       -12.8762   |   (((C[&index=4]:0.291309,D[&index=3]:0.291309)[&index=5]:0.320291,B[&index=2]:0.611599)[&index=6]:0.388401,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:04   |   00:08:26   |
125200      |       -325.838   |       -315.647   |       -10.1913   |   ((D[&index=3]:0.398751,C[&index=4]:0.398751)[&index=5]:0.601249,(A[&index=1]:0.982346,B[&index=2]:0.982346)[&index=6]:0.017654)[&index=7]:0.000000;   |   00:14:06   |   00:08:25   |
125400      |       -322.368   |       -311.559   |       -10.8095   |   (((D[&index=3]:0.337628,C[&index=4]:0.337628)[&index=5]:0.386925,B[&index=2]:0.724553)[&index=6]:0.275447,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:07   |   00:08:23   |
125600      |        -323.47   |       -315.004   |       -8.46583   |   ((B[&index=2]:0.715460,(C[&index=4]:0.313839,D[&index=3]:0.313839)[&index=5]:0.401621)[&index=6]:0.284540,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:08   |   00:08:22   |
125800      |       -323.517   |       -309.159   |       -14.3576   |   (((C[&index=4]:0.269385,D[&index=3]:0.269385)[&index=5]:0.356254,B[&index=2]:0.625638)[&index=6]:0.374362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:10   |   00:08:21   |
126000      |       -323.089   |       -309.787   |        -13.302   |   ((B[&index=2]:0.690622,(D[&index=3]:0.264746,C[&index=4]:0.264746)[&index=5]:0.425877)[&index=6]:0.309378,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:13   |   00:08:20   |
126200      |       -323.662   |       -311.982   |       -11.6796   |   (((C[&index=4]:0.191184,D[&index=3]:0.191184)[&index=5]:0.386712,B[&index=2]:0.577895)[&index=6]:0.422105,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:14   |   00:08:19   |
126400      |       -324.595   |       -310.376   |       -14.2189   |   (((D[&index=3]:0.195648,C[&index=4]:0.195648)[&index=5]:0.301348,B[&index=2]:0.496996)[&index=6]:0.503004,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:16   |   00:08:18   |
126600      |       -323.938   |       -312.687   |       -11.2506   |   (((D[&index=3]:0.208331,C[&index=4]:0.208331)[&index=5]:0.504043,B[&index=2]:0.712374)[&index=6]:0.287626,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:17   |   00:08:16   |
126800      |       -321.904   |       -311.266   |       -10.6383   |   ((B[&index=2]:0.713806,(D[&index=3]:0.285320,C[&index=4]:0.285320)[&index=5]:0.428486)[&index=6]:0.286194,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:18   |   00:08:15   |
127000      |       -323.875   |       -311.654   |       -12.2218   |   ((B[&index=2]:0.501348,(D[&index=3]:0.249145,C[&index=4]:0.249145)[&index=5]:0.252204)[&index=6]:0.498652,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:19   |   00:08:13   |
127200      |        -323.35   |       -311.856   |        -11.494   |   (((D[&index=3]:0.333286,C[&index=4]:0.333286)[&index=5]:0.342919,B[&index=2]:0.676205)[&index=6]:0.323795,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:21   |   00:08:12   |
127400      |       -323.199   |       -310.621   |       -12.5782   |   (((D[&index=3]:0.289411,C[&index=4]:0.289411)[&index=5]:0.514945,B[&index=2]:0.804357)[&index=6]:0.195643,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:22   |   00:08:11   |
127600      |       -324.822   |       -312.747   |       -12.0745   |   (((D[&index=3]:0.381535,C[&index=4]:0.381535)[&index=5]:0.402886,B[&index=2]:0.784421)[&index=6]:0.215579,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:23   |   00:08:09   |
127800      |       -323.947   |       -309.179   |       -14.7679   |   ((B[&index=2]:0.544980,(D[&index=3]:0.278204,C[&index=4]:0.278204)[&index=5]:0.266776)[&index=6]:0.455020,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:24   |   00:08:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -327.403   |       -310.402   |       -17.0014   |   (((D[&index=3]:0.245106,C[&index=4]:0.245106)[&index=5]:0.109094,B[&index=2]:0.354201)[&index=6]:0.645799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:26   |   00:08:07   |
128200      |       -322.654   |       -310.256   |       -12.3986   |   (((D[&index=3]:0.302092,C[&index=4]:0.302092)[&index=5]:0.312820,B[&index=2]:0.614912)[&index=6]:0.385088,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:27   |   00:08:05   |
128400      |       -322.494   |       -311.233   |       -11.2608   |   (((D[&index=3]:0.326498,C[&index=4]:0.326498)[&index=5]:0.259775,B[&index=2]:0.586273)[&index=6]:0.413727,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:28   |   00:08:04   |
