
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
91000       |       -296.061   |       -290.031   |       -6.02996   |   (((D[&index=2]:0.441538,C[&index=3]:0.441538)[&index=5]:0.029380,B[&index=4]:0.470917)[&index=6]:0.529083,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:04:22   |
91200       |       -295.395   |        -289.38   |       -6.01494   |   (((C[&index=3]:0.341100,D[&index=2]:0.341100)[&index=5]:0.248009,B[&index=4]:0.589110)[&index=6]:0.410890,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:04:21   |
91400       |       -295.513   |       -288.146   |       -7.36679   |   (((C[&index=3]:0.260543,D[&index=2]:0.260543)[&index=5]:0.245114,B[&index=4]:0.505657)[&index=6]:0.494343,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:04:21   |
91600       |       -295.005   |       -289.574   |       -5.43157   |   ((B[&index=4]:0.583089,(D[&index=2]:0.379891,C[&index=3]:0.379891)[&index=5]:0.203198)[&index=6]:0.416911,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:04:20   |
91800       |       -296.074   |       -287.336   |       -8.73815   |   ((B[&index=4]:0.464780,(C[&index=3]:0.311606,D[&index=2]:0.311606)[&index=5]:0.153174)[&index=6]:0.535220,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:04:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
92000       |       -295.668   |       -289.955   |       -5.71319   |   (((D[&index=2]:0.290141,C[&index=3]:0.290141)[&index=5]:0.201206,B[&index=4]:0.491347)[&index=6]:0.508653,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:04:19   |
92200       |       -300.024   |       -293.446   |        -6.5781   |   (((D[&index=2]:0.396483,C[&index=3]:0.396483)[&index=5]:0.532453,A[&index=1]:0.928936)[&index=6]:0.071064,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:04:18   |
92400       |       -302.362   |       -299.251   |       -3.11116   |   ((B[&index=4]:0.635853,(C[&index=3]:0.313265,D[&index=2]:0.313265)[&index=5]:0.322588)[&index=6]:0.364147,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:04:18   |
92600       |       -302.019   |       -288.396   |       -13.6228   |   (((C[&index=3]:0.367775,D[&index=2]:0.367775)[&index=5]:0.004984,B[&index=4]:0.372759)[&index=6]:0.627241,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:04:17   |
92800       |       -296.538   |       -290.168   |       -6.36939   |   (((D[&index=2]:0.375599,C[&index=3]:0.375599)[&index=5]:0.311612,B[&index=4]:0.687211)[&index=6]:0.312789,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:04:17   |
93000       |       -294.627   |        -286.72   |       -7.90689   |   (((D[&index=2]:0.233250,C[&index=3]:0.233250)[&index=5]:0.128523,B[&index=4]:0.361773)[&index=6]:0.638227,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:04:16   |
93200       |       -301.467   |       -295.586   |       -5.88154   |   ((B[&index=4]:0.798042,A[&index=1]:0.798042)[&index=6]:0.201958,(C[&index=3]:0.502436,D[&index=2]:0.502436)[&index=5]:0.497564)[&index=7]:0.000000;   |   00:03:44   |   00:04:16   |
93400       |       -295.962   |       -290.321   |       -5.64175   |   (((D[&index=2]:0.447650,C[&index=3]:0.447650)[&index=5]:0.065901,B[&index=4]:0.513551)[&index=6]:0.486449,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:04:15   |
93600       |       -299.579   |       -288.728   |       -10.8509   |   (((D[&index=2]:0.302407,C[&index=3]:0.302407)[&index=5]:0.125140,B[&index=4]:0.427547)[&index=6]:0.572453,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:04:15   |
93800       |       -295.821   |       -287.211   |       -8.61007   |   ((B[&index=4]:0.428279,(D[&index=2]:0.320927,C[&index=3]:0.320927)[&index=5]:0.107352)[&index=6]:0.571721,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:04:14   |
94000       |        -297.03   |       -290.073   |       -6.95652   |   (((C[&index=3]:0.392118,D[&index=2]:0.392118)[&index=5]:0.193927,B[&index=4]:0.586045)[&index=6]:0.413955,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:04:14   |
94200       |       -295.269   |       -287.598   |       -7.67096   |   (((D[&index=2]:0.318208,C[&index=3]:0.318208)[&index=5]:0.085099,B[&index=4]:0.403308)[&index=6]:0.596692,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:04:13   |
94400       |       -294.477   |       -287.227   |       -7.25025   |   (((D[&index=2]:0.278728,C[&index=3]:0.278728)[&index=5]:0.207386,B[&index=4]:0.486115)[&index=6]:0.513885,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:04:12   |
94600       |       -296.269   |       -291.879   |       -4.38966   |   (((C[&index=3]:0.322507,D[&index=2]:0.322507)[&index=5]:0.204447,B[&index=4]:0.526954)[&index=6]:0.473046,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:04:12   |
94800       |       -300.885   |       -292.101   |       -8.78384   |   ((C[&index=3]:0.235914,(D[&index=2]:0.176653,B[&index=4]:0.176653)[&index=5]:0.059261)[&index=6]:0.764086,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:04:11   |
95000       |       -294.752   |       -289.067   |       -5.68463   |   (((C[&index=3]:0.296004,D[&index=2]:0.296004)[&index=5]:0.191299,B[&index=4]:0.487302)[&index=6]:0.512698,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:04:12   |
95200       |       -296.399   |       -290.179   |        -6.2199   |   (((C[&index=3]:0.306748,D[&index=2]:0.306748)[&index=5]:0.332497,B[&index=4]:0.639245)[&index=6]:0.360755,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:04:10   |
95400       |       -295.177   |       -288.004   |       -7.17346   |   (((C[&index=3]:0.357188,D[&index=2]:0.357188)[&index=5]:0.087579,B[&index=4]:0.444767)[&index=6]:0.555233,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:04:11   |
95600       |       -295.035   |       -288.011   |       -7.02403   |   (((C[&index=3]:0.309064,D[&index=2]:0.309064)[&index=5]:0.071819,B[&index=4]:0.380883)[&index=6]:0.619117,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:04:10   |
95800       |       -297.654   |       -290.624   |        -7.0299   |   (((D[&index=2]:0.379963,C[&index=3]:0.379963)[&index=5]:0.352115,B[&index=4]:0.732079)[&index=6]:0.267921,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:04:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
96000       |       -296.516   |        -285.98   |       -10.5363   |   ((B[&index=4]:0.369415,(C[&index=3]:0.247860,D[&index=2]:0.247860)[&index=5]:0.121555)[&index=6]:0.630585,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:04:09   |
96200       |       -295.985   |       -287.192   |       -8.79322   |   (((C[&index=3]:0.274463,D[&index=2]:0.274463)[&index=5]:0.097655,B[&index=4]:0.372119)[&index=6]:0.627881,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:04:08   |
96400       |       -296.337   |       -288.025   |       -8.31207   |   (((D[&index=2]:0.331546,C[&index=3]:0.331546)[&index=5]:0.195980,B[&index=4]:0.527526)[&index=6]:0.472474,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:04:08   |
96600       |       -299.203   |       -291.476   |       -7.72726   |   ((D[&index=2]:0.341054,C[&index=3]:0.341054)[&index=5]:0.658946,(B[&index=4]:0.726651,A[&index=1]:0.726651)[&index=6]:0.273349)[&index=7]:0.000000;   |   00:03:51   |   00:04:07   |
96800       |       -295.081   |       -287.793   |       -7.28837   |   (((C[&index=3]:0.297061,D[&index=2]:0.297061)[&index=5]:0.236973,B[&index=4]:0.534034)[&index=6]:0.465966,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:04:07   |
97000       |       -298.202   |       -290.529   |       -7.67359   |   ((B[&index=4]:0.676219,(D[&index=2]:0.402222,C[&index=3]:0.402222)[&index=5]:0.273997)[&index=6]:0.323781,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:04:06   |
97200       |       -295.966   |       -286.225   |       -9.74157   |   (((D[&index=2]:0.208821,C[&index=3]:0.208821)[&index=5]:0.178962,B[&index=4]:0.387783)[&index=6]:0.612217,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:04:05   |
97400       |       -296.583   |       -292.069   |       -4.51406   |   (((D[&index=2]:0.339914,C[&index=3]:0.339914)[&index=5]:0.316583,B[&index=4]:0.656496)[&index=6]:0.343504,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:04:05   |
97600       |        -297.03   |       -286.061   |       -10.9693   |   ((B[&index=4]:0.318685,(C[&index=3]:0.181493,D[&index=2]:0.181493)[&index=5]:0.137192)[&index=6]:0.681315,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:04:04   |
97800       |       -297.654   |       -293.451   |        -4.2027   |   ((B[&index=4]:0.600379,(D[&index=2]:0.452633,C[&index=3]:0.452633)[&index=5]:0.147747)[&index=6]:0.399621,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:04:04   |
98000       |       -296.661   |       -290.123   |       -6.53799   |   ((B[&index=4]:0.507631,(D[&index=2]:0.441336,C[&index=3]:0.441336)[&index=5]:0.066295)[&index=6]:0.492369,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:04:03   |
98200       |        -295.21   |       -286.139   |       -9.07099   |   (((C[&index=3]:0.235213,D[&index=2]:0.235213)[&index=5]:0.062479,B[&index=4]:0.297692)[&index=6]:0.702308,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:04:02   |
98400       |       -295.926   |       -288.962   |       -6.96423   |   (((C[&index=3]:0.308188,B[&index=4]:0.308188)[&index=5]:0.006848,D[&index=2]:0.315036)[&index=6]:0.684964,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:04:02   |
98600       |       -298.575   |       -289.338   |       -9.23719   |   (((D[&index=2]:0.395338,C[&index=3]:0.395338)[&index=5]:0.135834,B[&index=4]:0.531172)[&index=6]:0.468828,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:04:01   |
98800       |       -296.058   |       -286.669   |       -9.38878   |   (((C[&index=3]:0.242031,D[&index=2]:0.242031)[&index=5]:0.216243,B[&index=4]:0.458274)[&index=6]:0.541726,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:04:01   |
99000       |         -296.8   |        -288.81   |       -7.98947   |   (((C[&index=3]:0.289909,B[&index=4]:0.289909)[&index=5]:0.010539,D[&index=2]:0.300448)[&index=6]:0.699552,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:04:00   |
99200       |       -295.099   |       -290.205   |       -4.89326   |   (((C[&index=3]:0.364606,D[&index=2]:0.364606)[&index=5]:0.162215,B[&index=4]:0.526821)[&index=6]:0.473179,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:03:59   |
99400       |       -295.955   |        -288.06   |       -7.89591   |   (((D[&index=2]:0.306758,C[&index=3]:0.306758)[&index=5]:0.236626,B[&index=4]:0.543385)[&index=6]:0.456615,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:03:59   |
99600       |       -296.311   |       -291.034   |       -5.27668   |   (((C[&index=3]:0.463433,D[&index=2]:0.463433)[&index=5]:0.067700,B[&index=4]:0.531133)[&index=6]:0.468867,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:03:58   |
99800       |       -300.554   |       -291.063   |       -9.49066   |   ((B[&index=4]:0.848568,A[&index=1]:0.848568)[&index=6]:0.151432,(D[&index=2]:0.300748,C[&index=3]:0.300748)[&index=5]:0.699252)[&index=7]:0.000000;   |   00:03:58   |   00:03:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -294.878   |       -288.991   |       -5.88736   |   (((C[&index=3]:0.320674,D[&index=2]:0.320674)[&index=5]:0.209103,B[&index=4]:0.529778)[&index=6]:0.470222,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:03:58   |
100200      |       -300.096   |       -293.537   |       -6.55846   |   ((B[&index=4]:0.614486,(D[&index=2]:0.477427,C[&index=3]:0.477427)[&index=5]:0.137059)[&index=6]:0.385514,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:03:58   |
100400      |       -299.279   |        -287.62   |       -11.6588   |   ((B[&index=4]:0.415933,(C[&index=3]:0.260834,D[&index=2]:0.260834)[&index=5]:0.155099)[&index=6]:0.584067,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:03:57   |
100600      |       -298.035   |       -289.568   |       -8.46728   |   (((C[&index=3]:0.375271,D[&index=2]:0.375271)[&index=5]:0.176475,B[&index=4]:0.551746)[&index=6]:0.448254,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:03:56   |
100800      |       -294.968   |       -287.897   |       -7.07097   |   (((D[&index=2]:0.264021,C[&index=3]:0.264021)[&index=5]:0.150864,B[&index=4]:0.414884)[&index=6]:0.585116,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:03:56   |
101000      |       -294.058   |       -286.709   |       -7.34856   |   ((B[&index=4]:0.393349,(D[&index=2]:0.264785,C[&index=3]:0.264785)[&index=5]:0.128564)[&index=6]:0.606651,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:03:55   |
101200      |       -297.408   |       -290.973   |       -6.43488   |   (((D[&index=2]:0.262899,C[&index=3]:0.262899)[&index=5]:0.137314,B[&index=4]:0.400213)[&index=6]:0.599787,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:03:55   |
101400      |       -295.018   |       -287.612   |       -7.40641   |   (((C[&index=3]:0.306327,D[&index=2]:0.306327)[&index=5]:0.209654,B[&index=4]:0.515981)[&index=6]:0.484019,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:03:54   |
101600      |       -294.565   |       -288.435   |       -6.12987   |   (((C[&index=3]:0.279310,D[&index=2]:0.279310)[&index=5]:0.209953,B[&index=4]:0.489263)[&index=6]:0.510737,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:03:54   |
101800      |       -294.678   |       -287.401   |       -7.27664   |   (((D[&index=2]:0.275167,C[&index=3]:0.275167)[&index=5]:0.208383,B[&index=4]:0.483550)[&index=6]:0.516450,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:03:53   |
102000      |       -297.076   |       -289.907   |       -7.16942   |   (((D[&index=2]:0.387485,C[&index=3]:0.387485)[&index=5]:0.088474,B[&index=4]:0.475960)[&index=6]:0.524040,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:03:53   |
102200      |       -300.614   |         -294.9   |       -5.71415   |   (((C[&index=3]:0.451385,B[&index=4]:0.451385)[&index=5]:0.064873,D[&index=2]:0.516258)[&index=6]:0.483742,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:03:52   |
102400      |        -295.55   |        -289.91   |       -5.64026   |   (((D[&index=2]:0.331893,C[&index=3]:0.331893)[&index=5]:0.150416,B[&index=4]:0.482309)[&index=6]:0.517691,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:03:52   |
102600      |       -295.289   |       -290.276   |       -5.01371   |   (((C[&index=3]:0.384392,D[&index=2]:0.384392)[&index=5]:0.149342,B[&index=4]:0.533734)[&index=6]:0.466266,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:03:51   |
102800      |       -295.884   |       -288.594   |       -7.29061   |   ((B[&index=4]:0.362097,(D[&index=2]:0.361649,C[&index=3]:0.361649)[&index=5]:0.000448)[&index=6]:0.637903,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:03:50   |
103000      |         -296.6   |       -287.426   |       -9.17339   |   (((C[&index=3]:0.320865,D[&index=2]:0.320865)[&index=5]:0.059397,B[&index=4]:0.380262)[&index=6]:0.619738,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:03:50   |
103200      |       -295.069   |       -286.672   |       -8.39693   |   (((C[&index=3]:0.299079,D[&index=2]:0.299079)[&index=5]:0.070299,B[&index=4]:0.369378)[&index=6]:0.630622,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:03:49   |
103400      |       -295.843   |       -290.455   |       -5.38771   |   (((C[&index=3]:0.305305,D[&index=2]:0.305305)[&index=5]:0.057897,B[&index=4]:0.363201)[&index=6]:0.636799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:03:49   |
103600      |       -296.587   |        -290.07   |       -6.51672   |   ((B[&index=4]:0.519946,(D[&index=2]:0.339201,C[&index=3]:0.339201)[&index=5]:0.180745)[&index=6]:0.480054,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:03:48   |
103800      |        -298.93   |       -286.854   |       -12.0761   |   (((C[&index=3]:0.272905,D[&index=2]:0.272905)[&index=5]:0.045974,B[&index=4]:0.318879)[&index=6]:0.681121,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:03:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -296.234   |       -292.114   |        -4.1203   |   (((C[&index=3]:0.388191,D[&index=2]:0.388191)[&index=5]:0.249239,B[&index=4]:0.637430)[&index=6]:0.362570,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:03:48   |
104200      |       -299.995   |       -291.978   |        -8.0173   |   (((D[&index=2]:0.359194,C[&index=3]:0.359194)[&index=5]:0.196401,B[&index=4]:0.555595)[&index=6]:0.444405,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:03:47   |
104400      |       -294.524   |       -287.565   |       -6.95929   |   (((D[&index=2]:0.269437,C[&index=3]:0.269437)[&index=5]:0.180179,B[&index=4]:0.449616)[&index=6]:0.550384,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:03:47   |
104600      |       -295.956   |       -289.409   |       -6.54709   |   (((C[&index=3]:0.250555,D[&index=2]:0.250555)[&index=5]:0.302187,B[&index=4]:0.552742)[&index=6]:0.447258,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:03:46   |
104800      |       -296.187   |        -287.93   |       -8.25619   |   (((C[&index=3]:0.257744,D[&index=2]:0.257744)[&index=5]:0.040450,B[&index=4]:0.298194)[&index=6]:0.701806,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:03:46   |
105000      |       -294.309   |       -287.645   |       -6.66333   |   (((C[&index=3]:0.265435,D[&index=2]:0.265435)[&index=5]:0.184362,B[&index=4]:0.449797)[&index=6]:0.550203,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:03:45   |
105200      |       -297.034   |       -288.537   |       -8.49725   |   (((D[&index=2]:0.226567,C[&index=3]:0.226567)[&index=5]:0.346347,B[&index=4]:0.572914)[&index=6]:0.427086,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:03:45   |
105400      |       -298.962   |       -292.986   |       -5.97624   |   (((C[&index=3]:0.282488,D[&index=2]:0.282488)[&index=5]:0.473662,B[&index=4]:0.756150)[&index=6]:0.243850,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:03:44   |
105600      |       -295.231   |       -289.593   |       -5.63772   |   (((C[&index=3]:0.378144,D[&index=2]:0.378144)[&index=5]:0.188083,B[&index=4]:0.566226)[&index=6]:0.433774,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:03:44   |
105800      |       -294.924   |        -288.35   |       -6.57357   |   (((D[&index=2]:0.368027,C[&index=3]:0.368027)[&index=5]:0.121460,B[&index=4]:0.489487)[&index=6]:0.510513,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:03:43   |
106000      |       -297.077   |       -291.037   |       -6.04001   |   (((C[&index=3]:0.400115,D[&index=2]:0.400115)[&index=5]:0.338580,B[&index=4]:0.738695)[&index=6]:0.261305,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:03:43   |
106200      |       -295.192   |       -287.308   |       -7.88476   |   (((D[&index=2]:0.300582,C[&index=3]:0.300582)[&index=5]:0.094753,B[&index=4]:0.395335)[&index=6]:0.604665,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:03:42   |
106400      |       -295.431   |       -288.965   |       -6.46605   |   (((C[&index=3]:0.265142,D[&index=2]:0.265142)[&index=5]:0.122185,B[&index=4]:0.387327)[&index=6]:0.612673,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:03:42   |
106600      |       -296.657   |       -286.828   |        -9.8285   |   (((C[&index=3]:0.283524,D[&index=2]:0.283524)[&index=5]:0.129628,B[&index=4]:0.413152)[&index=6]:0.586848,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:03:41   |
106800      |       -296.162   |       -290.729   |        -5.4328   |   (((D[&index=2]:0.389216,C[&index=3]:0.389216)[&index=5]:0.244841,B[&index=4]:0.634057)[&index=6]:0.365943,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:03:41   |
107000      |       -295.803   |       -287.872   |       -7.93126   |   (((C[&index=3]:0.328191,D[&index=2]:0.328191)[&index=5]:0.143473,B[&index=4]:0.471663)[&index=6]:0.528337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:03:40   |
107200      |       -298.778   |       -289.495   |       -9.28304   |   (((C[&index=3]:0.271174,D[&index=2]:0.271174)[&index=5]:0.553161,B[&index=4]:0.824335)[&index=6]:0.175665,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:03:40   |
107400      |       -299.262   |       -288.495   |       -10.7671   |   ((B[&index=4]:0.525411,(C[&index=3]:0.212842,D[&index=2]:0.212842)[&index=5]:0.312569)[&index=6]:0.474589,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:03:40   |
107600      |       -294.415   |       -287.089   |        -7.3262   |   (((C[&index=3]:0.293946,D[&index=2]:0.293946)[&index=5]:0.080002,B[&index=4]:0.373948)[&index=6]:0.626052,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:03:39   |
107800      |       -295.553   |       -288.516   |       -7.03713   |   (((C[&index=3]:0.361355,D[&index=2]:0.361355)[&index=5]:0.087125,B[&index=4]:0.448480)[&index=6]:0.551520,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:03:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -296.018   |       -287.335   |       -8.68274   |   (((D[&index=2]:0.322632,C[&index=3]:0.322632)[&index=5]:0.131987,B[&index=4]:0.454619)[&index=6]:0.545381,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:03:38   |
108200      |       -298.314   |       -287.735   |        -10.579   |   (((B[&index=4]:0.290259,D[&index=2]:0.290259)[&index=5]:0.020525,C[&index=3]:0.310784)[&index=6]:0.689216,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:03:38   |
108400      |       -297.556   |        -292.79   |       -4.76621   |   (((C[&index=3]:0.509646,B[&index=4]:0.509646)[&index=5]:0.019148,D[&index=2]:0.528794)[&index=6]:0.471206,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:03:38   |
108600      |       -295.411   |       -285.746   |       -9.66468   |   (((D[&index=2]:0.222381,C[&index=3]:0.222381)[&index=5]:0.089410,B[&index=4]:0.311791)[&index=6]:0.688209,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:03:37   |
108800      |       -294.461   |       -288.251   |       -6.20961   |   ((B[&index=4]:0.445492,(D[&index=2]:0.283955,C[&index=3]:0.283955)[&index=5]:0.161538)[&index=6]:0.554508,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:03:37   |
109000      |       -298.487   |       -290.361   |       -8.12608   |   ((B[&index=4]:0.292128,(D[&index=2]:0.155694,C[&index=3]:0.155694)[&index=5]:0.136434)[&index=6]:0.707872,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:03:37   |
109200      |         -296.8   |       -286.212   |       -10.5873   |   (((C[&index=3]:0.214340,D[&index=2]:0.214340)[&index=5]:0.179791,B[&index=4]:0.394130)[&index=6]:0.605870,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:03:37   |
109400      |       -295.856   |       -290.053   |       -5.80312   |   (((C[&index=3]:0.340258,D[&index=2]:0.340258)[&index=5]:0.347497,B[&index=4]:0.687755)[&index=6]:0.312245,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:03:36   |
109600      |       -295.537   |       -287.011   |       -8.52689   |   (((C[&index=3]:0.274771,D[&index=2]:0.274771)[&index=5]:0.128610,B[&index=4]:0.403381)[&index=6]:0.596619,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:03:36   |
109800      |       -298.953   |       -291.597   |       -7.35614   |   ((B[&index=4]:0.867685,(D[&index=2]:0.359191,C[&index=3]:0.359191)[&index=5]:0.508494)[&index=6]:0.132315,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:03:36   |
110000      |       -295.651   |       -286.554   |       -9.09698   |   (((C[&index=3]:0.284843,D[&index=2]:0.284843)[&index=5]:0.126282,B[&index=4]:0.411125)[&index=6]:0.588875,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:03:35   |
