
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
99200       |       -304.586   |       -290.082   |       -14.5039   |   ((C[&index=1]:0.859034,(B[&index=4]:0.455177,A[&index=3]:0.455177)[&index=5]:0.403857)[&index=6]:0.140966,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:02:25   |
99400       |       -301.315   |       -286.243   |       -15.0713   |   ((D[&index=2]:0.741195,C[&index=1]:0.741195)[&index=5]:0.258805,(A[&index=3]:0.615481,B[&index=4]:0.615481)[&index=6]:0.384519)[&index=7]:0.000000;   |   00:02:24   |   00:02:25   |
99600       |       -300.067   |       -285.344   |       -14.7226   |   ((D[&index=2]:0.815548,C[&index=1]:0.815548)[&index=6]:0.184452,(B[&index=4]:0.699614,A[&index=3]:0.699614)[&index=5]:0.300386)[&index=7]:0.000000;   |   00:02:24   |   00:02:25   |
99800       |       -300.314   |         -287.7   |       -12.6134   |   ((B[&index=4]:0.755417,A[&index=3]:0.755417)[&index=6]:0.244583,(C[&index=1]:0.639881,D[&index=2]:0.639881)[&index=5]:0.360119)[&index=7]:0.000000;   |   00:02:24   |   00:02:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -302.094   |       -282.509   |       -19.5851   |   ((C[&index=1]:0.525871,D[&index=2]:0.525871)[&index=6]:0.474129,(B[&index=4]:0.522966,A[&index=3]:0.522966)[&index=5]:0.477034)[&index=7]:0.000000;   |   00:02:25   |   00:02:25   |
100200      |       -299.597   |       -285.173   |       -14.4241   |   ((D[&index=2]:0.776428,C[&index=1]:0.776428)[&index=6]:0.223572,(B[&index=4]:0.602415,A[&index=3]:0.602415)[&index=5]:0.397585)[&index=7]:0.000000;   |   00:02:25   |   00:02:24   |
100400      |       -301.318   |         -285.3   |       -16.0183   |   (((C[&index=1]:0.575652,D[&index=2]:0.575652)[&index=6]:0.422608,B[&index=4]:0.998260)[&index=5]:0.001740,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:02:24   |
100600      |       -302.049   |       -285.689   |       -16.3607   |   (((A[&index=3]:0.635992,B[&index=4]:0.635992)[&index=6]:0.347960,C[&index=1]:0.983952)[&index=5]:0.016048,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:02:24   |
100800      |       -300.722   |       -288.597   |       -12.1251   |   (C[&index=1]:1.000000,((A[&index=3]:0.533976,B[&index=4]:0.533976)[&index=5]:0.462357,D[&index=2]:0.996333)[&index=6]:0.003667)[&index=7]:0.000000;   |   00:02:26   |   00:02:23   |
101000      |       -302.189   |       -289.254   |       -12.9349   |   ((B[&index=4]:0.969069,(C[&index=1]:0.668674,D[&index=2]:0.668674)[&index=5]:0.300395)[&index=6]:0.030931,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:02:24   |
101200      |       -301.675   |       -289.913   |       -11.7628   |   ((B[&index=4]:0.947546,A[&index=3]:0.947546)[&index=5]:0.052454,(C[&index=1]:0.808853,D[&index=2]:0.808853)[&index=6]:0.191147)[&index=7]:0.000000;   |   00:02:27   |   00:02:23   |
101400      |       -302.496   |       -283.851   |        -18.645   |   ((B[&index=4]:0.979839,A[&index=3]:0.979839)[&index=5]:0.020161,(C[&index=1]:0.540933,D[&index=2]:0.540933)[&index=6]:0.459067)[&index=7]:0.000000;   |   00:02:28   |   00:02:23   |
101600      |       -301.308   |       -283.366   |       -17.9421   |   ((D[&index=2]:0.531948,C[&index=1]:0.531948)[&index=6]:0.468052,(A[&index=3]:0.527190,B[&index=4]:0.527190)[&index=5]:0.472810)[&index=7]:0.000000;   |   00:02:28   |   00:02:23   |
101800      |       -301.545   |       -288.611   |        -12.934   |   (((B[&index=4]:0.780543,A[&index=3]:0.780543)[&index=6]:0.206605,D[&index=2]:0.987149)[&index=5]:0.012851,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:02:22   |
102000      |       -300.549   |       -286.047   |        -14.502   |   ((D[&index=2]:0.951523,C[&index=1]:0.951523)[&index=6]:0.048477,(A[&index=3]:0.476277,B[&index=4]:0.476277)[&index=5]:0.523723)[&index=7]:0.000000;   |   00:02:29   |   00:02:23   |
102200      |       -302.873   |       -289.684   |       -13.1895   |   ((B[&index=4]:0.928845,(A[&index=3]:0.925640,D[&index=2]:0.925640)[&index=6]:0.003205)[&index=5]:0.071155,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:02:22   |
102400      |       -302.571   |       -289.721   |       -12.8503   |   ((D[&index=2]:0.971832,(B[&index=4]:0.624555,A[&index=3]:0.624555)[&index=6]:0.347277)[&index=5]:0.028168,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:02:22   |
102600      |       -300.104   |       -286.548   |       -13.5557   |   ((B[&index=4]:0.783388,A[&index=3]:0.783388)[&index=6]:0.216612,(D[&index=2]:0.680794,C[&index=1]:0.680794)[&index=5]:0.319206)[&index=7]:0.000000;   |   00:02:30   |   00:02:22   |
102800      |       -300.746   |       -286.343   |        -14.403   |   ((D[&index=2]:0.967868,C[&index=1]:0.967868)[&index=5]:0.032132,(B[&index=4]:0.546641,A[&index=3]:0.546641)[&index=6]:0.453359)[&index=7]:0.000000;   |   00:02:31   |   00:02:22   |
103000      |       -302.085   |       -285.746   |       -16.3391   |   ((C[&index=1]:0.898779,D[&index=2]:0.898779)[&index=5]:0.101221,(B[&index=4]:0.914088,A[&index=3]:0.914088)[&index=6]:0.085912)[&index=7]:0.000000;   |   00:02:31   |   00:02:22   |
103200      |        -299.89   |       -286.852   |       -13.0383   |   ((D[&index=2]:0.800756,C[&index=1]:0.800756)[&index=6]:0.199244,(B[&index=4]:0.564467,A[&index=3]:0.564467)[&index=5]:0.435533)[&index=7]:0.000000;   |   00:02:32   |   00:02:22   |
103400      |       -300.929   |       -285.207   |        -15.722   |   ((C[&index=1]:0.767644,D[&index=2]:0.767644)[&index=6]:0.232356,(B[&index=4]:0.535552,A[&index=3]:0.535552)[&index=5]:0.464448)[&index=7]:0.000000;   |   00:02:32   |   00:02:22   |
103600      |       -304.413   |       -291.358   |       -13.0544   |   (((D[&index=2]:0.823230,B[&index=4]:0.823230)[&index=5]:0.071572,A[&index=3]:0.894802)[&index=6]:0.105198,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:02:21   |
103800      |       -299.869   |       -284.805   |       -15.0633   |   ((D[&index=2]:0.730159,C[&index=1]:0.730159)[&index=6]:0.269841,(A[&index=3]:0.673734,B[&index=4]:0.673734)[&index=5]:0.326266)[&index=7]:0.000000;   |   00:02:33   |   00:02:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -304.103   |       -290.011   |       -14.0917   |   ((D[&index=2]:0.985588,A[&index=3]:0.985588)[&index=5]:0.014412,(B[&index=4]:0.881647,C[&index=1]:0.881647)[&index=6]:0.118353)[&index=7]:0.000000;   |   00:02:33   |   00:02:21   |
104200      |       -303.417   |       -290.077   |       -13.3397   |   (((C[&index=1]:0.677843,D[&index=2]:0.677843)[&index=6]:0.178994,B[&index=4]:0.856837)[&index=5]:0.143163,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:02:21   |
104400      |       -303.166   |       -289.978   |       -13.1874   |   (C[&index=1]:1.000000,((A[&index=3]:0.642306,B[&index=4]:0.642306)[&index=6]:0.229281,D[&index=2]:0.871587)[&index=5]:0.128413)[&index=7]:0.000000;   |   00:02:34   |   00:02:21   |
104600      |        -299.74   |       -284.688   |       -15.0523   |   ((B[&index=4]:0.666173,A[&index=3]:0.666173)[&index=5]:0.333827,(D[&index=2]:0.534579,C[&index=1]:0.534579)[&index=6]:0.465421)[&index=7]:0.000000;   |   00:02:34   |   00:02:20   |
104800      |       -300.071   |       -283.173   |       -16.8983   |   ((D[&index=2]:0.564152,C[&index=1]:0.564152)[&index=6]:0.435848,(B[&index=4]:0.548911,A[&index=3]:0.548911)[&index=5]:0.451089)[&index=7]:0.000000;   |   00:02:35   |   00:02:20   |
105000      |       -302.014   |       -287.007   |       -15.0076   |   ((C[&index=1]:0.779558,D[&index=2]:0.779558)[&index=5]:0.220442,(A[&index=3]:0.337063,B[&index=4]:0.337063)[&index=6]:0.662937)[&index=7]:0.000000;   |   00:02:35   |   00:02:20   |
105200      |       -302.173   |       -284.722   |       -17.4504   |   ((C[&index=1]:0.687135,D[&index=2]:0.687135)[&index=5]:0.312865,(B[&index=4]:0.628621,A[&index=3]:0.628621)[&index=6]:0.371379)[&index=7]:0.000000;   |   00:02:36   |   00:02:20   |
105400      |       -300.052   |       -285.414   |       -14.6382   |   ((C[&index=1]:0.842386,D[&index=2]:0.842386)[&index=5]:0.157614,(A[&index=3]:0.504769,B[&index=4]:0.504769)[&index=6]:0.495231)[&index=7]:0.000000;   |   00:02:36   |   00:02:20   |
105600      |       -300.573   |       -286.915   |       -13.6584   |   ((D[&index=2]:0.746752,C[&index=1]:0.746752)[&index=6]:0.253248,(A[&index=3]:0.545379,B[&index=4]:0.545379)[&index=5]:0.454621)[&index=7]:0.000000;   |   00:02:36   |   00:02:19   |
105800      |       -299.655   |       -284.468   |       -15.1875   |   ((C[&index=1]:0.739229,D[&index=2]:0.739229)[&index=5]:0.260771,(A[&index=3]:0.514635,B[&index=4]:0.514635)[&index=6]:0.485365)[&index=7]:0.000000;   |   00:02:37   |   00:02:19   |
106000      |       -300.571   |       -285.273   |       -15.2977   |   ((B[&index=4]:0.741954,A[&index=3]:0.741954)[&index=5]:0.258046,(D[&index=2]:0.734381,C[&index=1]:0.734381)[&index=6]:0.265619)[&index=7]:0.000000;   |   00:02:37   |   00:02:19   |
106200      |        -303.57   |       -285.107   |       -18.4627   |   (((C[&index=1]:0.403068,D[&index=2]:0.403068)[&index=5]:0.591058,A[&index=3]:0.994126)[&index=6]:0.005874,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:02:19   |
106400      |       -299.628   |       -284.383   |       -15.2447   |   ((A[&index=3]:0.451283,B[&index=4]:0.451283)[&index=6]:0.548717,(C[&index=1]:0.559520,D[&index=2]:0.559520)[&index=5]:0.440480)[&index=7]:0.000000;   |   00:02:38   |   00:02:18   |
106600      |       -300.078   |       -287.255   |       -12.8228   |   ((D[&index=2]:0.882426,C[&index=1]:0.882426)[&index=5]:0.117574,(B[&index=4]:0.645789,A[&index=3]:0.645789)[&index=6]:0.354211)[&index=7]:0.000000;   |   00:02:38   |   00:02:18   |
106800      |        -300.36   |       -285.545   |       -14.8152   |   ((D[&index=2]:0.910555,C[&index=1]:0.910555)[&index=5]:0.089445,(A[&index=3]:0.618412,B[&index=4]:0.618412)[&index=6]:0.381588)[&index=7]:0.000000;   |   00:02:39   |   00:02:18   |
107000      |       -301.573   |       -286.153   |       -15.4199   |   (((C[&index=1]:0.639610,D[&index=2]:0.639610)[&index=5]:0.334804,A[&index=3]:0.974414)[&index=6]:0.025586,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:02:18   |
107200      |       -301.404   |       -289.408   |       -11.9958   |   ((D[&index=2]:0.868834,C[&index=1]:0.868834)[&index=6]:0.131166,(B[&index=4]:0.718997,A[&index=3]:0.718997)[&index=5]:0.281003)[&index=7]:0.000000;   |   00:02:40   |   00:02:18   |
107400      |       -301.591   |       -285.381   |       -16.2098   |   ((C[&index=1]:0.859042,D[&index=2]:0.859042)[&index=6]:0.140958,(B[&index=4]:0.678766,A[&index=3]:0.678766)[&index=5]:0.321234)[&index=7]:0.000000;   |   00:02:40   |   00:02:17   |
107600      |       -302.312   |       -286.863   |       -15.4484   |   ((D[&index=2]:0.802252,C[&index=1]:0.802252)[&index=5]:0.197748,(A[&index=3]:0.369999,B[&index=4]:0.369999)[&index=6]:0.630001)[&index=7]:0.000000;   |   00:02:40   |   00:02:17   |
107800      |       -301.791   |       -290.212   |       -11.5788   |   ((D[&index=2]:0.744867,C[&index=1]:0.744867)[&index=6]:0.255133,(B[&index=4]:0.835330,A[&index=3]:0.835330)[&index=5]:0.164670)[&index=7]:0.000000;   |   00:02:41   |   00:02:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -300.752   |       -286.324   |       -14.4277   |   ((B[&index=4]:0.706415,A[&index=3]:0.706415)[&index=6]:0.293585,(D[&index=2]:0.475881,C[&index=1]:0.475881)[&index=5]:0.524119)[&index=7]:0.000000;   |   00:02:41   |   00:02:17   |
108200      |       -301.387   |       -287.215   |       -14.1724   |   ((C[&index=1]:0.944403,D[&index=2]:0.944403)[&index=6]:0.055597,(A[&index=3]:0.657990,B[&index=4]:0.657990)[&index=5]:0.342010)[&index=7]:0.000000;   |   00:02:42   |   00:02:17   |
108400      |       -300.222   |       -283.159   |       -17.0638   |   ((D[&index=2]:0.618443,C[&index=1]:0.618443)[&index=6]:0.381557,(B[&index=4]:0.548557,A[&index=3]:0.548557)[&index=5]:0.451443)[&index=7]:0.000000;   |   00:02:42   |   00:02:16   |
108600      |       -301.402   |       -284.596   |       -16.8056   |   ((C[&index=1]:0.700985,D[&index=2]:0.700985)[&index=5]:0.299015,(B[&index=4]:0.684656,A[&index=3]:0.684656)[&index=6]:0.315344)[&index=7]:0.000000;   |   00:02:43   |   00:02:17   |
108800      |       -300.427   |        -283.41   |       -17.0166   |   ((D[&index=2]:0.496758,C[&index=1]:0.496758)[&index=6]:0.503242,(A[&index=3]:0.485374,B[&index=4]:0.485374)[&index=5]:0.514626)[&index=7]:0.000000;   |   00:02:43   |   00:02:16   |
109000      |        -305.03   |        -286.66   |       -18.3697   |   (((B[&index=4]:0.852097,C[&index=1]:0.852097)[&index=5]:0.025235,A[&index=3]:0.877332)[&index=6]:0.122668,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:02:16   |
109200      |       -303.752   |         -288.4   |       -15.3521   |   (A[&index=3]:1.000000,((D[&index=2]:0.606395,C[&index=1]:0.606395)[&index=5]:0.357656,B[&index=4]:0.964051)[&index=6]:0.035949)[&index=7]:0.000000;   |   00:02:44   |   00:02:16   |
109400      |       -302.458   |       -283.921   |       -18.5363   |   ((D[&index=2]:0.509055,C[&index=1]:0.509055)[&index=6]:0.490945,(A[&index=3]:0.758612,B[&index=4]:0.758612)[&index=5]:0.241388)[&index=7]:0.000000;   |   00:02:44   |   00:02:15   |
109600      |       -300.399   |       -287.406   |       -12.9936   |   (((A[&index=3]:0.634720,B[&index=4]:0.634720)[&index=6]:0.358630,C[&index=1]:0.993350)[&index=5]:0.006650,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:02:16   |
109800      |         -302.1   |       -286.225   |       -15.8751   |   ((B[&index=4]:0.941823,A[&index=3]:0.941823)[&index=6]:0.058177,(D[&index=2]:0.447104,C[&index=1]:0.447104)[&index=5]:0.552896)[&index=7]:0.000000;   |   00:02:45   |   00:02:15   |
110000      |       -300.538   |       -285.564   |       -14.9741   |   ((B[&index=4]:0.468232,A[&index=3]:0.468232)[&index=5]:0.531768,(C[&index=1]:0.935130,D[&index=2]:0.935130)[&index=6]:0.064870)[&index=7]:0.000000;   |   00:02:46   |   00:02:15   |
110200      |       -302.269   |       -287.966   |       -14.3035   |   (((C[&index=1]:0.606500,D[&index=2]:0.606500)[&index=6]:0.247338,B[&index=4]:0.853839)[&index=5]:0.146161,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:02:15   |
110400      |       -302.592   |       -285.321   |       -17.2717   |   (C[&index=1]:1.000000,((B[&index=4]:0.513516,A[&index=3]:0.513516)[&index=5]:0.420025,D[&index=2]:0.933542)[&index=6]:0.066458)[&index=7]:0.000000;   |   00:02:46   |   00:02:14   |
110600      |       -300.414   |       -285.721   |       -14.6932   |   ((B[&index=4]:0.762032,A[&index=3]:0.762032)[&index=5]:0.237968,(C[&index=1]:0.679627,D[&index=2]:0.679627)[&index=6]:0.320373)[&index=7]:0.000000;   |   00:02:47   |   00:02:14   |
110800      |       -302.394   |       -283.516   |       -18.8779   |   ((B[&index=4]:0.581620,A[&index=3]:0.581620)[&index=5]:0.418380,(D[&index=2]:0.651600,C[&index=1]:0.651600)[&index=6]:0.348400)[&index=7]:0.000000;   |   00:02:47   |   00:02:14   |
111000      |       -303.281   |       -289.998   |       -13.2831   |   ((D[&index=2]:0.832503,C[&index=1]:0.832503)[&index=5]:0.167497,(A[&index=3]:0.645664,B[&index=4]:0.645664)[&index=6]:0.354336)[&index=7]:0.000000;   |   00:02:48   |   00:02:14   |
111200      |       -302.208   |       -283.589   |       -18.6188   |   ((A[&index=3]:0.570608,B[&index=4]:0.570608)[&index=6]:0.429392,(C[&index=1]:0.456530,D[&index=2]:0.456530)[&index=5]:0.543470)[&index=7]:0.000000;   |   00:02:48   |   00:02:14   |
111400      |       -302.562   |       -289.875   |       -12.6868   |   (((C[&index=1]:0.657973,D[&index=2]:0.657973)[&index=6]:0.339547,B[&index=4]:0.997521)[&index=5]:0.002479,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:02:14   |
111600      |       -301.398   |       -286.001   |       -15.3975   |   ((D[&index=2]:0.972867,(B[&index=4]:0.537722,A[&index=3]:0.537722)[&index=5]:0.435144)[&index=6]:0.027133,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:02:13   |
111800      |       -300.985   |        -285.51   |       -15.4756   |   ((C[&index=1]:0.534706,D[&index=2]:0.534706)[&index=6]:0.465294,(A[&index=3]:0.465435,B[&index=4]:0.465435)[&index=5]:0.534565)[&index=7]:0.000000;   |   00:02:49   |   00:02:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -301.833   |       -285.845   |       -15.9882   |   (((A[&index=3]:0.616674,B[&index=4]:0.616674)[&index=5]:0.329255,C[&index=1]:0.945928)[&index=6]:0.054072,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:02:13   |
112200      |       -301.531   |       -285.936   |       -15.5947   |   ((A[&index=3]:0.750253,B[&index=4]:0.750253)[&index=5]:0.249747,(D[&index=2]:0.740222,C[&index=1]:0.740222)[&index=6]:0.259778)[&index=7]:0.000000;   |   00:02:50   |   00:02:13   |
112400      |        -302.77   |       -286.915   |       -15.8545   |   (((A[&index=3]:0.458899,B[&index=4]:0.458899)[&index=5]:0.498137,D[&index=2]:0.957036)[&index=6]:0.042964,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:02:13   |
112600      |       -302.083   |       -287.545   |       -14.5378   |   ((D[&index=2]:0.860336,C[&index=1]:0.860336)[&index=5]:0.139664,(A[&index=3]:0.762687,B[&index=4]:0.762687)[&index=6]:0.237313)[&index=7]:0.000000;   |   00:02:51   |   00:02:12   |
112800      |       -300.805   |       -286.511   |       -14.2941   |   ((B[&index=4]:0.767842,A[&index=3]:0.767842)[&index=5]:0.232158,(D[&index=2]:0.572439,C[&index=1]:0.572439)[&index=6]:0.427561)[&index=7]:0.000000;   |   00:02:52   |   00:02:12   |
113000      |       -309.453   |       -283.714   |       -25.7394   |   ((B[&index=4]:0.847675,A[&index=3]:0.847675)[&index=6]:0.152325,(D[&index=2]:0.330156,C[&index=1]:0.330156)[&index=5]:0.669844)[&index=7]:0.000000;   |   00:02:52   |   00:02:12   |
113200      |       -300.224   |       -284.262   |       -15.9627   |   ((B[&index=4]:0.617706,A[&index=3]:0.617706)[&index=6]:0.382294,(D[&index=2]:0.615921,C[&index=1]:0.615921)[&index=5]:0.384079)[&index=7]:0.000000;   |   00:02:53   |   00:02:12   |
113400      |       -306.403   |        -283.82   |       -22.5827   |   (((C[&index=1]:0.666253,D[&index=2]:0.666253)[&index=6]:0.276349,B[&index=4]:0.942602)[&index=5]:0.057398,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:02:12   |
113600      |       -303.181   |       -283.712   |       -19.4685   |   ((C[&index=1]:0.866893,D[&index=2]:0.866893)[&index=6]:0.133107,(B[&index=4]:0.514345,A[&index=3]:0.514345)[&index=5]:0.485655)[&index=7]:0.000000;   |   00:02:53   |   00:02:11   |
113800      |       -300.786   |       -286.463   |       -14.3234   |   ((B[&index=4]:0.708498,A[&index=3]:0.708498)[&index=5]:0.291502,(C[&index=1]:0.887907,D[&index=2]:0.887907)[&index=6]:0.112093)[&index=7]:0.000000;   |   00:02:54   |   00:02:11   |
114000      |       -303.999   |       -283.254   |       -20.7445   |   ((C[&index=1]:0.748875,D[&index=2]:0.748875)[&index=5]:0.251125,(B[&index=4]:0.438539,A[&index=3]:0.438539)[&index=6]:0.561461)[&index=7]:0.000000;   |   00:02:54   |   00:02:11   |
114200      |       -299.504   |       -285.816   |        -13.688   |   ((C[&index=1]:0.834648,D[&index=2]:0.834648)[&index=6]:0.165352,(A[&index=3]:0.576209,B[&index=4]:0.576209)[&index=5]:0.423791)[&index=7]:0.000000;   |   00:02:55   |   00:02:11   |
114400      |       -302.539   |       -286.262   |       -16.2773   |   ((B[&index=4]:0.739851,A[&index=3]:0.739851)[&index=6]:0.260149,(D[&index=2]:0.635170,C[&index=1]:0.635170)[&index=5]:0.364830)[&index=7]:0.000000;   |   00:02:55   |   00:02:10   |
114600      |       -304.352   |       -284.606   |       -19.7463   |   ((A[&index=3]:0.865878,(D[&index=2]:0.501356,C[&index=1]:0.501356)[&index=5]:0.364521)[&index=6]:0.134122,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:02:11   |
114800      |       -300.792   |       -283.463   |        -17.329   |   ((C[&index=1]:0.672721,D[&index=2]:0.672721)[&index=5]:0.327279,(A[&index=3]:0.537854,B[&index=4]:0.537854)[&index=6]:0.462146)[&index=7]:0.000000;   |   00:02:56   |   00:02:10   |
115000      |       -300.791   |        -284.14   |       -16.6502   |   ((B[&index=4]:0.725784,A[&index=3]:0.725784)[&index=5]:0.274216,(D[&index=2]:0.726107,C[&index=1]:0.726107)[&index=6]:0.273893)[&index=7]:0.000000;   |   00:02:57   |   00:02:10   |
115200      |       -299.602   |       -285.862   |       -13.7393   |   ((D[&index=2]:0.602446,C[&index=1]:0.602446)[&index=6]:0.397554,(B[&index=4]:0.491783,A[&index=3]:0.491783)[&index=5]:0.508217)[&index=7]:0.000000;   |   00:02:57   |   00:02:10   |
115400      |       -300.347   |       -287.238   |       -13.1087   |   ((C[&index=1]:0.865048,D[&index=2]:0.865048)[&index=6]:0.134952,(A[&index=3]:0.726181,B[&index=4]:0.726181)[&index=5]:0.273819)[&index=7]:0.000000;   |   00:02:58   |   00:02:10   |
115600      |       -303.072   |       -288.439   |       -14.6334   |   ((C[&index=1]:0.850870,(B[&index=4]:0.671394,A[&index=3]:0.671394)[&index=6]:0.179476)[&index=5]:0.149130,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:02:09   |
115800      |       -299.909   |       -286.799   |       -13.1099   |   ((A[&index=3]:0.701678,B[&index=4]:0.701678)[&index=5]:0.298322,(D[&index=2]:0.627487,C[&index=1]:0.627487)[&index=6]:0.372513)[&index=7]:0.000000;   |   00:02:59   |   00:02:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -301.781   |       -286.736   |       -15.0448   |   ((C[&index=1]:0.648687,D[&index=2]:0.648687)[&index=6]:0.351313,(B[&index=4]:0.509569,A[&index=3]:0.509569)[&index=5]:0.490431)[&index=7]:0.000000;   |   00:02:59   |   00:02:09   |
116200      |       -299.641   |       -287.291   |       -12.3495   |   ((D[&index=2]:0.753280,C[&index=1]:0.753280)[&index=6]:0.246720,(A[&index=3]:0.648259,B[&index=4]:0.648259)[&index=5]:0.351741)[&index=7]:0.000000;   |   00:03:00   |   00:02:09   |
116400      |       -300.984   |        -288.72   |       -12.2648   |   ((C[&index=1]:0.938257,D[&index=2]:0.938257)[&index=5]:0.061743,(B[&index=4]:0.439531,A[&index=3]:0.439531)[&index=6]:0.560469)[&index=7]:0.000000;   |   00:03:00   |   00:02:09   |
116600      |       -302.316   |       -287.477   |       -14.8387   |   ((C[&index=1]:0.900501,D[&index=2]:0.900501)[&index=6]:0.099499,(B[&index=4]:0.958665,A[&index=3]:0.958665)[&index=5]:0.041335)[&index=7]:0.000000;   |   00:03:01   |   00:02:09   |
116800      |       -302.917   |        -289.78   |       -13.1363   |   (((D[&index=2]:0.902315,C[&index=1]:0.902315)[&index=5]:0.000816,B[&index=4]:0.903130)[&index=6]:0.096870,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:02:08   |
117000      |       -301.502   |       -286.471   |       -15.0311   |   (((B[&index=4]:0.568348,A[&index=3]:0.568348)[&index=6]:0.375820,C[&index=1]:0.944167)[&index=5]:0.055833,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:02:09   |
117200      |       -301.811   |       -286.329   |       -15.4818   |   (((B[&index=4]:0.788433,A[&index=3]:0.788433)[&index=5]:0.174602,D[&index=2]:0.963035)[&index=6]:0.036965,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:02:08   |
117400      |       -302.687   |       -289.106   |       -13.5816   |   ((C[&index=1]:0.634037,D[&index=2]:0.634037)[&index=6]:0.365963,(A[&index=3]:0.602519,B[&index=4]:0.602519)[&index=5]:0.397481)[&index=7]:0.000000;   |   00:03:03   |   00:02:08   |
117600      |       -301.048   |       -284.099   |       -16.9494   |   ((B[&index=4]:0.683367,A[&index=3]:0.683367)[&index=6]:0.316633,(D[&index=2]:0.731709,C[&index=1]:0.731709)[&index=5]:0.268291)[&index=7]:0.000000;   |   00:03:03   |   00:02:08   |
117800      |       -300.832   |       -289.125   |       -11.7075   |   ((C[&index=1]:0.766111,D[&index=2]:0.766111)[&index=5]:0.233889,(A[&index=3]:0.429518,B[&index=4]:0.429518)[&index=6]:0.570482)[&index=7]:0.000000;   |   00:03:04   |   00:02:08   |
118000      |       -301.601   |       -289.844   |       -11.7571   |   ((A[&index=3]:0.666601,B[&index=4]:0.666601)[&index=6]:0.333399,(C[&index=1]:0.523704,D[&index=2]:0.523704)[&index=5]:0.476296)[&index=7]:0.000000;   |   00:03:04   |   00:02:07   |
