
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
98200       |       -302.503   |       -288.008   |       -14.4943   |   (((A[&index=4]:0.660183,B[&index=2]:0.660183)[&index=5]:0.297820,C[&index=3]:0.958002)[&index=6]:0.041998,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:01:47   |
98400       |       -300.508   |        -285.51   |       -14.9982   |   ((A[&index=4]:0.517539,B[&index=2]:0.517539)[&index=5]:0.482461,(D[&index=1]:0.611651,C[&index=3]:0.611651)[&index=6]:0.388349)[&index=7]:0.000000;   |   00:01:44   |   00:01:47   |
98600       |       -304.143   |       -289.378   |       -14.7651   |   ((B[&index=2]:0.962999,D[&index=1]:0.962999)[&index=6]:0.037001,(A[&index=4]:0.976519,C[&index=3]:0.976519)[&index=5]:0.023481)[&index=7]:0.000000;   |   00:01:44   |   00:01:46   |
98800       |       -303.338   |       -284.175   |       -19.1631   |   ((C[&index=3]:0.587419,D[&index=1]:0.587419)[&index=6]:0.412581,(A[&index=4]:0.832242,B[&index=2]:0.832242)[&index=5]:0.167758)[&index=7]:0.000000;   |   00:01:44   |   00:01:46   |
99000       |       -305.061   |       -289.047   |       -16.0134   |   (((D[&index=1]:0.458940,C[&index=3]:0.458940)[&index=6]:0.338439,A[&index=4]:0.797379)[&index=5]:0.202621,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:01:46   |
99200       |       -303.231   |       -287.506   |       -15.7244   |   (A[&index=4]:1.000000,((C[&index=3]:0.800083,D[&index=1]:0.800083)[&index=5]:0.165908,B[&index=2]:0.965991)[&index=6]:0.034009)[&index=7]:0.000000;   |   00:01:45   |   00:01:46   |
99400       |       -301.354   |       -285.118   |       -16.2364   |   ((B[&index=2]:0.733020,A[&index=4]:0.733020)[&index=6]:0.266980,(D[&index=1]:0.600806,C[&index=3]:0.600806)[&index=5]:0.399194)[&index=7]:0.000000;   |   00:01:45   |   00:01:46   |
99600       |       -302.449   |       -283.244   |       -19.2048   |   ((A[&index=4]:0.587280,B[&index=2]:0.587280)[&index=6]:0.412720,(D[&index=1]:0.554482,C[&index=3]:0.554482)[&index=5]:0.445518)[&index=7]:0.000000;   |   00:01:45   |   00:01:45   |
99800       |       -302.076   |       -286.398   |       -15.6781   |   ((A[&index=4]:0.387991,B[&index=2]:0.387991)[&index=5]:0.612009,(C[&index=3]:0.512382,D[&index=1]:0.512382)[&index=6]:0.487618)[&index=7]:0.000000;   |   00:01:45   |   00:01:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -303.419   |       -292.371   |       -11.0482   |   ((B[&index=2]:0.906417,A[&index=4]:0.906417)[&index=6]:0.093583,(D[&index=1]:0.883623,C[&index=3]:0.883623)[&index=5]:0.116377)[&index=7]:0.000000;   |   00:01:45   |   00:01:45   |
100200      |       -302.988   |       -286.835   |       -16.1532   |   ((D[&index=1]:0.834668,C[&index=3]:0.834668)[&index=5]:0.165332,(A[&index=4]:0.670718,B[&index=2]:0.670718)[&index=6]:0.329282)[&index=7]:0.000000;   |   00:01:46   |   00:01:45   |
100400      |       -304.134   |       -285.861   |       -18.2731   |   ((A[&index=4]:0.895946,B[&index=2]:0.895946)[&index=6]:0.104054,(D[&index=1]:0.861199,C[&index=3]:0.861199)[&index=5]:0.138801)[&index=7]:0.000000;   |   00:01:46   |   00:01:45   |
100600      |       -301.509   |       -284.589   |         -16.92   |   ((A[&index=4]:0.604769,B[&index=2]:0.604769)[&index=6]:0.395231,(C[&index=3]:0.429897,D[&index=1]:0.429897)[&index=5]:0.570103)[&index=7]:0.000000;   |   00:01:46   |   00:01:44   |
100800      |       -304.031   |       -288.238   |       -15.7928   |   (((C[&index=3]:0.764675,D[&index=1]:0.764675)[&index=5]:0.193131,A[&index=4]:0.957806)[&index=6]:0.042194,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:01:44   |
101000      |       -300.585   |       -285.446   |       -15.1389   |   ((A[&index=4]:0.695063,B[&index=2]:0.695063)[&index=5]:0.304937,(C[&index=3]:0.653597,D[&index=1]:0.653597)[&index=6]:0.346403)[&index=7]:0.000000;   |   00:01:46   |   00:01:43   |
101200      |       -303.179   |       -283.986   |       -19.1926   |   ((D[&index=1]:0.690354,C[&index=3]:0.690354)[&index=5]:0.309646,(A[&index=4]:0.414363,B[&index=2]:0.414363)[&index=6]:0.585637)[&index=7]:0.000000;   |   00:01:47   |   00:01:44   |
101400      |        -302.12   |       -286.632   |       -15.4873   |   ((A[&index=4]:0.795740,B[&index=2]:0.795740)[&index=6]:0.204260,(D[&index=1]:0.697894,C[&index=3]:0.697894)[&index=5]:0.302106)[&index=7]:0.000000;   |   00:01:47   |   00:01:44   |
101600      |       -300.796   |       -287.532   |       -13.2636   |   ((B[&index=2]:0.538192,A[&index=4]:0.538192)[&index=5]:0.461808,(C[&index=3]:0.701171,D[&index=1]:0.701171)[&index=6]:0.298829)[&index=7]:0.000000;   |   00:01:47   |   00:01:43   |
101800      |       -303.497   |       -287.776   |       -15.7209   |   (C[&index=3]:1.000000,((B[&index=2]:0.451450,A[&index=4]:0.451450)[&index=6]:0.476393,D[&index=1]:0.927842)[&index=5]:0.072158)[&index=7]:0.000000;   |   00:01:47   |   00:01:43   |
102000      |       -303.084   |       -287.164   |       -15.9198   |   ((D[&index=1]:0.904363,C[&index=3]:0.904363)[&index=5]:0.095637,(B[&index=2]:0.448979,A[&index=4]:0.448979)[&index=6]:0.551021)[&index=7]:0.000000;   |   00:01:47   |   00:01:42   |
102200      |       -303.277   |       -283.436   |       -19.8415   |   ((D[&index=1]:0.621805,C[&index=3]:0.621805)[&index=5]:0.378195,(B[&index=2]:0.364084,A[&index=4]:0.364084)[&index=6]:0.635916)[&index=7]:0.000000;   |   00:01:48   |   00:01:43   |
102400      |       -305.455   |       -296.008   |       -9.44725   |   ((D[&index=1]:0.940745,C[&index=3]:0.940745)[&index=6]:0.059255,(B[&index=2]:0.573723,A[&index=4]:0.573723)[&index=5]:0.426277)[&index=7]:0.000000;   |   00:01:48   |   00:01:42   |
102600      |       -306.226   |       -286.132   |       -20.0939   |   (((D[&index=1]:0.562033,C[&index=3]:0.562033)[&index=6]:0.378988,B[&index=2]:0.941021)[&index=5]:0.058979,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:01:42   |
102800      |       -301.761   |       -284.332   |       -17.4298   |   ((D[&index=1]:0.686442,C[&index=3]:0.686442)[&index=5]:0.313558,(B[&index=2]:0.510693,A[&index=4]:0.510693)[&index=6]:0.489307)[&index=7]:0.000000;   |   00:01:48   |   00:01:42   |
103000      |       -302.137   |       -285.897   |       -16.2399   |   ((D[&index=1]:0.835234,C[&index=3]:0.835234)[&index=5]:0.164766,(A[&index=4]:0.488399,B[&index=2]:0.488399)[&index=6]:0.511601)[&index=7]:0.000000;   |   00:01:48   |   00:01:41   |
103200      |       -302.334   |       -287.356   |       -14.9775   |   ((B[&index=2]:0.951436,A[&index=4]:0.951436)[&index=5]:0.048564,(C[&index=3]:0.574621,D[&index=1]:0.574621)[&index=6]:0.425379)[&index=7]:0.000000;   |   00:01:49   |   00:01:42   |
103400      |       -305.479   |       -285.707   |       -19.7713   |   ((D[&index=1]:0.976730,C[&index=3]:0.976730)[&index=6]:0.023270,(B[&index=2]:0.742290,A[&index=4]:0.742290)[&index=5]:0.257710)[&index=7]:0.000000;   |   00:01:49   |   00:01:41   |
103600      |       -300.748   |       -286.188   |       -14.5606   |   ((D[&index=1]:0.638854,C[&index=3]:0.638854)[&index=5]:0.361146,(B[&index=2]:0.546727,A[&index=4]:0.546727)[&index=6]:0.453273)[&index=7]:0.000000;   |   00:01:49   |   00:01:41   |
103800      |       -306.264   |       -296.492   |       -9.77148   |   ((C[&index=3]:0.988866,D[&index=1]:0.988866)[&index=5]:0.011134,(B[&index=2]:0.869576,A[&index=4]:0.869576)[&index=6]:0.130424)[&index=7]:0.000000;   |   00:01:49   |   00:01:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -301.985   |       -285.566   |       -16.4186   |   ((A[&index=4]:0.620378,B[&index=2]:0.620378)[&index=5]:0.379622,(C[&index=3]:0.570250,D[&index=1]:0.570250)[&index=6]:0.429750)[&index=7]:0.000000;   |   00:01:49   |   00:01:40   |
104200      |       -305.654   |       -288.158   |       -17.4958   |   (((D[&index=1]:0.939236,A[&index=4]:0.939236)[&index=6]:0.032981,B[&index=2]:0.972216)[&index=5]:0.027784,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:01:41   |
104400      |       -302.924   |       -283.668   |       -19.2558   |   ((A[&index=4]:0.588631,B[&index=2]:0.588631)[&index=5]:0.411369,(D[&index=1]:0.466699,C[&index=3]:0.466699)[&index=6]:0.533301)[&index=7]:0.000000;   |   00:01:50   |   00:01:40   |
104600      |       -302.261   |       -286.689   |       -15.5723   |   ((D[&index=1]:0.890055,C[&index=3]:0.890055)[&index=5]:0.109945,(B[&index=2]:0.401846,A[&index=4]:0.401846)[&index=6]:0.598154)[&index=7]:0.000000;   |   00:01:50   |   00:01:40   |
104800      |       -301.913   |       -284.922   |       -16.9909   |   ((B[&index=2]:0.868625,A[&index=4]:0.868625)[&index=5]:0.131375,(C[&index=3]:0.587554,D[&index=1]:0.587554)[&index=6]:0.412446)[&index=7]:0.000000;   |   00:01:50   |   00:01:39   |
105000      |       -302.232   |       -286.435   |       -15.7974   |   (((A[&index=4]:0.541111,B[&index=2]:0.541111)[&index=5]:0.449054,D[&index=1]:0.990165)[&index=6]:0.009835,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:01:39   |
105200      |       -309.485   |       -285.283   |       -24.2028   |   ((A[&index=4]:0.745754,B[&index=2]:0.745754)[&index=6]:0.254246,(C[&index=3]:0.800277,D[&index=1]:0.800277)[&index=5]:0.199723)[&index=7]:0.000000;   |   00:01:51   |   00:01:40   |
105400      |       -301.595   |        -286.08   |       -15.5153   |   ((B[&index=2]:0.895884,A[&index=4]:0.895884)[&index=6]:0.104116,(C[&index=3]:0.487405,D[&index=1]:0.487405)[&index=5]:0.512595)[&index=7]:0.000000;   |   00:01:51   |   00:01:39   |
105600      |       -302.087   |       -285.712   |       -16.3744   |   ((D[&index=1]:0.785518,C[&index=3]:0.785518)[&index=6]:0.214482,(A[&index=4]:0.427134,B[&index=2]:0.427134)[&index=5]:0.572866)[&index=7]:0.000000;   |   00:01:51   |   00:01:39   |
105800      |        -301.19   |       -286.471   |       -14.7196   |   ((B[&index=2]:0.523185,A[&index=4]:0.523185)[&index=5]:0.476815,(C[&index=3]:0.649242,D[&index=1]:0.649242)[&index=6]:0.350758)[&index=7]:0.000000;   |   00:01:51   |   00:01:38   |
106000      |         -301.5   |        -285.31   |       -16.1904   |   ((A[&index=4]:0.531047,B[&index=2]:0.531047)[&index=6]:0.468953,(C[&index=3]:0.810241,D[&index=1]:0.810241)[&index=5]:0.189759)[&index=7]:0.000000;   |   00:01:52   |   00:01:39   |
106200      |       -302.638   |       -283.349   |        -19.289   |   ((B[&index=2]:0.687361,A[&index=4]:0.687361)[&index=6]:0.312639,(D[&index=1]:0.546297,C[&index=3]:0.546297)[&index=5]:0.453703)[&index=7]:0.000000;   |   00:01:52   |   00:01:38   |
106400      |       -305.108   |       -282.917   |       -22.1909   |   ((D[&index=1]:0.612435,C[&index=3]:0.612435)[&index=5]:0.387565,(B[&index=2]:0.586617,A[&index=4]:0.586617)[&index=6]:0.413383)[&index=7]:0.000000;   |   00:01:52   |   00:01:38   |
106600      |       -301.601   |        -283.99   |       -17.6107   |   ((B[&index=2]:0.466650,A[&index=4]:0.466650)[&index=6]:0.533350,(D[&index=1]:0.461822,C[&index=3]:0.461822)[&index=5]:0.538178)[&index=7]:0.000000;   |   00:01:52   |   00:01:38   |
106800      |       -301.956   |       -286.592   |        -15.364   |   ((A[&index=4]:0.557023,B[&index=2]:0.557023)[&index=5]:0.442977,(D[&index=1]:0.498190,C[&index=3]:0.498190)[&index=6]:0.501810)[&index=7]:0.000000;   |   00:01:52   |   00:01:37   |
107000      |       -303.112   |       -282.963   |       -20.1493   |   ((D[&index=1]:0.611072,C[&index=3]:0.611072)[&index=5]:0.388928,(A[&index=4]:0.539031,B[&index=2]:0.539031)[&index=6]:0.460969)[&index=7]:0.000000;   |   00:01:53   |   00:01:38   |
107200      |       -301.952   |       -286.379   |       -15.5725   |   ((C[&index=3]:0.840394,D[&index=1]:0.840394)[&index=6]:0.159606,(B[&index=2]:0.517360,A[&index=4]:0.517360)[&index=5]:0.482640)[&index=7]:0.000000;   |   00:01:53   |   00:01:37   |
107400      |       -304.522   |        -285.74   |       -18.7819   |   ((D[&index=1]:0.816039,C[&index=3]:0.816039)[&index=6]:0.183961,(B[&index=2]:0.369722,A[&index=4]:0.369722)[&index=5]:0.630278)[&index=7]:0.000000;   |   00:01:53   |   00:01:37   |
107600      |        -301.09   |       -288.836   |       -12.2533   |   ((C[&index=3]:0.624702,D[&index=1]:0.624702)[&index=5]:0.375298,(A[&index=4]:0.559974,B[&index=2]:0.559974)[&index=6]:0.440026)[&index=7]:0.000000;   |   00:01:53   |   00:01:37   |
107800      |       -301.555   |       -289.008   |       -12.5474   |   ((B[&index=2]:0.468903,A[&index=4]:0.468903)[&index=6]:0.531097,(C[&index=3]:0.684530,D[&index=1]:0.684530)[&index=5]:0.315470)[&index=7]:0.000000;   |   00:01:53   |   00:01:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -304.462   |       -288.079   |       -16.3829   |   ((A[&index=4]:0.958967,D[&index=1]:0.958967)[&index=5]:0.041033,(C[&index=3]:0.908289,B[&index=2]:0.908289)[&index=6]:0.091711)[&index=7]:0.000000;   |   00:01:54   |   00:01:37   |
108200      |        -300.86   |       -285.528   |       -15.3322   |   ((C[&index=3]:0.739891,D[&index=1]:0.739891)[&index=6]:0.260109,(A[&index=4]:0.531061,B[&index=2]:0.531061)[&index=5]:0.468939)[&index=7]:0.000000;   |   00:01:54   |   00:01:36   |
108400      |       -300.586   |       -284.835   |       -15.7514   |   ((C[&index=3]:0.592857,D[&index=1]:0.592857)[&index=6]:0.407143,(A[&index=4]:0.585258,B[&index=2]:0.585258)[&index=5]:0.414742)[&index=7]:0.000000;   |   00:01:54   |   00:01:36   |
108600      |       -301.195   |       -286.476   |        -14.719   |   ((B[&index=2]:0.865848,A[&index=4]:0.865848)[&index=6]:0.134152,(D[&index=1]:0.550399,C[&index=3]:0.550399)[&index=5]:0.449601)[&index=7]:0.000000;   |   00:01:54   |   00:01:35   |
108800      |       -302.325   |       -288.206   |       -14.1197   |   ((B[&index=2]:0.898798,A[&index=4]:0.898798)[&index=6]:0.101202,(D[&index=1]:0.530769,C[&index=3]:0.530769)[&index=5]:0.469231)[&index=7]:0.000000;   |   00:01:54   |   00:01:35   |
109000      |       -302.459   |       -286.206   |       -16.2531   |   ((B[&index=2]:0.617439,A[&index=4]:0.617439)[&index=6]:0.382561,(D[&index=1]:0.797263,C[&index=3]:0.797263)[&index=5]:0.202737)[&index=7]:0.000000;   |   00:01:55   |   00:01:36   |
109200      |        -303.16   |        -289.16   |       -13.9999   |   ((C[&index=3]:0.866332,D[&index=1]:0.866332)[&index=6]:0.133668,(A[&index=4]:0.664679,B[&index=2]:0.664679)[&index=5]:0.335321)[&index=7]:0.000000;   |   00:01:55   |   00:01:35   |
109400      |       -300.376   |       -285.171   |       -15.2042   |   ((C[&index=3]:0.592990,D[&index=1]:0.592990)[&index=5]:0.407010,(A[&index=4]:0.549175,B[&index=2]:0.549175)[&index=6]:0.450825)[&index=7]:0.000000;   |   00:01:55   |   00:01:35   |
109600      |       -304.892   |       -285.324   |       -19.5685   |   ((A[&index=4]:0.357452,B[&index=2]:0.357452)[&index=5]:0.642548,(C[&index=3]:0.362726,D[&index=1]:0.362726)[&index=6]:0.637274)[&index=7]:0.000000;   |   00:01:55   |   00:01:34   |
109800      |       -301.862   |       -287.025   |       -14.8378   |   (((C[&index=3]:0.619882,D[&index=1]:0.619882)[&index=6]:0.349301,A[&index=4]:0.969183)[&index=5]:0.030817,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:01:34   |
110000      |        -303.88   |       -284.998   |       -18.8825   |   ((D[&index=1]:0.553627,C[&index=3]:0.553627)[&index=6]:0.446373,(A[&index=4]:0.445277,B[&index=2]:0.445277)[&index=5]:0.554723)[&index=7]:0.000000;   |   00:01:56   |   00:01:34   |
110200      |       -300.535   |       -286.235   |       -14.3005   |   ((C[&index=3]:0.731222,D[&index=1]:0.731222)[&index=6]:0.268778,(A[&index=4]:0.596084,B[&index=2]:0.596084)[&index=5]:0.403916)[&index=7]:0.000000;   |   00:01:56   |   00:01:34   |
110400      |       -307.393   |       -288.093   |       -19.3004   |   ((B[&index=2]:0.870552,A[&index=4]:0.870552)[&index=5]:0.129448,(D[&index=1]:0.868055,C[&index=3]:0.868055)[&index=6]:0.131945)[&index=7]:0.000000;   |   00:01:56   |   00:01:34   |
110600      |         -302.1   |       -290.591   |       -11.5091   |   ((A[&index=4]:0.669748,B[&index=2]:0.669748)[&index=6]:0.330252,(C[&index=3]:0.640749,D[&index=1]:0.640749)[&index=5]:0.359251)[&index=7]:0.000000;   |   00:01:56   |   00:01:33   |
110800      |       -302.858   |       -282.903   |       -19.9548   |   ((A[&index=4]:0.605194,B[&index=2]:0.605194)[&index=5]:0.394806,(D[&index=1]:0.443118,C[&index=3]:0.443118)[&index=6]:0.556882)[&index=7]:0.000000;   |   00:01:56   |   00:01:33   |
111000      |       -305.205   |       -288.157   |       -17.0483   |   (((A[&index=4]:0.797677,D[&index=1]:0.797677)[&index=5]:0.198782,C[&index=3]:0.996459)[&index=6]:0.003541,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:01:33   |
111200      |        -307.94   |       -286.461   |       -21.4796   |   (C[&index=3]:1.000000,(B[&index=2]:0.894031,(D[&index=1]:0.879558,A[&index=4]:0.879558)[&index=6]:0.014473)[&index=5]:0.105969)[&index=7]:0.000000;   |   00:01:57   |   00:01:33   |
111400      |       -300.478   |       -284.354   |       -16.1238   |   ((D[&index=1]:0.585584,C[&index=3]:0.585584)[&index=5]:0.414416,(B[&index=2]:0.557121,A[&index=4]:0.557121)[&index=6]:0.442879)[&index=7]:0.000000;   |   00:01:57   |   00:01:33   |
111600      |       -301.787   |       -285.548   |       -16.2387   |   ((A[&index=4]:0.819513,B[&index=2]:0.819513)[&index=5]:0.180487,(D[&index=1]:0.678854,C[&index=3]:0.678854)[&index=6]:0.321146)[&index=7]:0.000000;   |   00:01:57   |   00:01:32   |
111800      |       -302.175   |       -286.625   |       -15.5501   |   ((A[&index=4]:0.893853,B[&index=2]:0.893853)[&index=6]:0.106147,(D[&index=1]:0.835234,C[&index=3]:0.835234)[&index=5]:0.164766)[&index=7]:0.000000;   |   00:01:57   |   00:01:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -302.872   |       -287.173   |       -15.6995   |   (((C[&index=3]:0.756609,D[&index=1]:0.756609)[&index=6]:0.177647,B[&index=2]:0.934256)[&index=5]:0.065744,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:01:32   |
112200      |       -304.715   |       -292.659   |       -12.0556   |   (((B[&index=2]:0.900694,D[&index=1]:0.900694)[&index=6]:0.074709,C[&index=3]:0.975403)[&index=5]:0.024597,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:01:32   |
112400      |       -303.038   |       -288.181   |       -14.8569   |   (D[&index=1]:1.000000,((B[&index=2]:0.590748,A[&index=4]:0.590748)[&index=5]:0.383969,C[&index=3]:0.974717)[&index=6]:0.025283)[&index=7]:0.000000;   |   00:01:58   |   00:01:31   |
112600      |       -301.514   |       -284.947   |       -16.5672   |   ((D[&index=1]:0.724046,C[&index=3]:0.724046)[&index=6]:0.275954,(B[&index=2]:0.565135,A[&index=4]:0.565135)[&index=5]:0.434865)[&index=7]:0.000000;   |   00:01:58   |   00:01:31   |
112800      |       -302.241   |       -284.271   |       -17.9702   |   ((A[&index=4]:0.440295,B[&index=2]:0.440295)[&index=6]:0.559705,(D[&index=1]:0.419126,C[&index=3]:0.419126)[&index=5]:0.580874)[&index=7]:0.000000;   |   00:01:59   |   00:01:31   |
113000      |       -301.049   |       -286.669   |       -14.3794   |   ((C[&index=3]:0.763788,D[&index=1]:0.763788)[&index=5]:0.236212,(A[&index=4]:0.554250,B[&index=2]:0.554250)[&index=6]:0.445750)[&index=7]:0.000000;   |   00:01:59   |   00:01:31   |
113200      |        -304.96   |       -287.774   |       -17.1861   |   (((C[&index=3]:0.903496,A[&index=4]:0.903496)[&index=5]:0.013859,D[&index=1]:0.917355)[&index=6]:0.082645,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:01:31   |
113400      |       -305.567   |       -286.934   |       -18.6325   |   (((D[&index=1]:0.540320,C[&index=3]:0.540320)[&index=6]:0.316670,A[&index=4]:0.856991)[&index=5]:0.143009,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:01:30   |
113600      |        -303.15   |       -283.769   |       -19.3811   |   ((D[&index=1]:0.443795,C[&index=3]:0.443795)[&index=6]:0.556205,(A[&index=4]:0.465840,B[&index=2]:0.465840)[&index=5]:0.534160)[&index=7]:0.000000;   |   00:01:59   |   00:01:30   |
113800      |        -302.63   |       -287.037   |        -15.593   |   ((C[&index=3]:0.627831,D[&index=1]:0.627831)[&index=5]:0.372169,(A[&index=4]:0.501560,B[&index=2]:0.501560)[&index=6]:0.498440)[&index=7]:0.000000;   |   00:02:00   |   00:01:30   |
114000      |       -300.522   |       -284.868   |       -15.6539   |   ((D[&index=1]:0.645857,C[&index=3]:0.645857)[&index=5]:0.354143,(A[&index=4]:0.518421,B[&index=2]:0.518421)[&index=6]:0.481579)[&index=7]:0.000000;   |   00:02:00   |   00:01:30   |
114200      |       -300.853   |       -285.491   |       -15.3622   |   ((C[&index=3]:0.750910,D[&index=1]:0.750910)[&index=6]:0.249090,(A[&index=4]:0.476429,B[&index=2]:0.476429)[&index=5]:0.523571)[&index=7]:0.000000;   |   00:02:00   |   00:01:30   |
114400      |       -301.558   |        -285.95   |       -15.6083   |   ((B[&index=2]:0.759482,A[&index=4]:0.759482)[&index=5]:0.240518,(C[&index=3]:0.637767,D[&index=1]:0.637767)[&index=6]:0.362233)[&index=7]:0.000000;   |   00:02:00   |   00:01:29   |
114600      |       -301.458   |       -285.888   |       -15.5699   |   ((D[&index=1]:0.683293,C[&index=3]:0.683293)[&index=6]:0.316707,(B[&index=2]:0.392560,A[&index=4]:0.392560)[&index=5]:0.607440)[&index=7]:0.000000;   |   00:02:00   |   00:01:29   |
114800      |       -305.121   |        -286.22   |       -18.9011   |   (B[&index=2]:1.000000,((C[&index=3]:0.608347,D[&index=1]:0.608347)[&index=5]:0.347700,A[&index=4]:0.956047)[&index=6]:0.043953)[&index=7]:0.000000;   |   00:02:01   |   00:01:29   |
115000      |       -305.378   |       -286.499   |       -18.8787   |   ((A[&index=4]:0.970749,C[&index=3]:0.970749)[&index=5]:0.029251,(B[&index=2]:0.986016,D[&index=1]:0.986016)[&index=6]:0.013984)[&index=7]:0.000000;   |   00:02:01   |   00:01:29   |
115200      |       -302.269   |        -285.59   |       -16.6798   |   ((D[&index=1]:0.875579,C[&index=3]:0.875579)[&index=6]:0.124421,(A[&index=4]:0.665073,B[&index=2]:0.665073)[&index=5]:0.334927)[&index=7]:0.000000;   |   00:02:01   |   00:01:29   |
115400      |       -303.908   |       -284.134   |       -19.7739   |   (((D[&index=1]:0.503595,C[&index=3]:0.503595)[&index=6]:0.453476,B[&index=2]:0.957071)[&index=5]:0.042929,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:01   |   00:01:28   |
115600      |       -300.767   |       -286.443   |       -14.3239   |   ((A[&index=4]:0.655101,B[&index=2]:0.655101)[&index=6]:0.344899,(C[&index=3]:0.736230,D[&index=1]:0.736230)[&index=5]:0.263770)[&index=7]:0.000000;   |   00:02:01   |   00:01:28   |
115800      |       -302.529   |        -286.94   |       -15.5889   |   ((B[&index=2]:0.853826,A[&index=4]:0.853826)[&index=6]:0.146174,(D[&index=1]:0.636474,C[&index=3]:0.636474)[&index=5]:0.363526)[&index=7]:0.000000;   |   00:02:02   |   00:01:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -303.426   |        -291.54   |       -11.8857   |   (((A[&index=4]:0.878235,B[&index=2]:0.878235)[&index=5]:0.110500,D[&index=1]:0.988735)[&index=6]:0.011265,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:02   |   00:01:28   |
116200      |       -304.319   |       -284.375   |       -19.9445   |   ((A[&index=4]:0.500300,B[&index=2]:0.500300)[&index=5]:0.499700,(C[&index=3]:0.809863,D[&index=1]:0.809863)[&index=6]:0.190137)[&index=7]:0.000000;   |   00:02:02   |   00:01:27   |
116400      |       -302.291   |       -285.448   |       -16.8423   |   ((A[&index=4]:0.523519,B[&index=2]:0.523519)[&index=6]:0.476481,(D[&index=1]:0.499943,C[&index=3]:0.499943)[&index=5]:0.500057)[&index=7]:0.000000;   |   00:02:02   |   00:01:27   |
116600      |       -302.284   |       -285.229   |       -17.0547   |   ((C[&index=3]:0.748845,D[&index=1]:0.748845)[&index=6]:0.251155,(A[&index=4]:0.555497,B[&index=2]:0.555497)[&index=5]:0.444503)[&index=7]:0.000000;   |   00:02:03   |   00:01:27   |
116800      |       -301.517   |       -288.942   |       -12.5754   |   ((C[&index=3]:0.884866,D[&index=1]:0.884866)[&index=6]:0.115134,(B[&index=2]:0.611584,A[&index=4]:0.611584)[&index=5]:0.388416)[&index=7]:0.000000;   |   00:02:03   |   00:01:27   |
117000      |       -301.852   |       -285.938   |       -15.9143   |   (((C[&index=3]:0.569736,D[&index=1]:0.569736)[&index=5]:0.410684,A[&index=4]:0.980420)[&index=6]:0.019580,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:01:27   |
