
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
99000       |       -290.735   |       -280.694   |       -10.0411   |   ((D[&index=2]:0.717235,C[&index=1]:0.717235)[&index=5]:0.282765,(A[&index=4]:0.534252,B[&index=3]:0.534252)[&index=6]:0.465748)[&index=7]:0.000000;   |   00:03:21   |   00:03:25   |
99200       |       -288.869   |       -280.158   |       -8.71156   |   ((B[&index=3]:0.553989,A[&index=4]:0.553989)[&index=5]:0.446011,(C[&index=1]:0.995456,D[&index=2]:0.995456)[&index=6]:0.004544)[&index=7]:0.000000;   |   00:03:21   |   00:03:24   |
99400       |       -291.208   |       -278.091   |       -13.1169   |   ((C[&index=1]:0.879245,D[&index=2]:0.879245)[&index=5]:0.120755,(B[&index=3]:0.522488,A[&index=4]:0.522488)[&index=6]:0.477512)[&index=7]:0.000000;   |   00:03:22   |   00:03:24   |
99600       |        -291.48   |       -279.848   |       -11.6317   |   (C[&index=1]:1.000000,((A[&index=4]:0.413921,B[&index=3]:0.413921)[&index=6]:0.575607,D[&index=2]:0.989528)[&index=5]:0.010472)[&index=7]:0.000000;   |   00:03:23   |   00:03:24   |
99800       |       -293.417   |       -278.352   |       -15.0652   |   ((C[&index=1]:0.886753,D[&index=2]:0.886753)[&index=6]:0.113247,(B[&index=3]:0.367459,A[&index=4]:0.367459)[&index=5]:0.632541)[&index=7]:0.000000;   |   00:03:23   |   00:03:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
100000      |       -290.601   |       -280.982   |       -9.61924   |   ((D[&index=2]:0.785245,C[&index=1]:0.785245)[&index=6]:0.214755,(B[&index=3]:0.590857,A[&index=4]:0.590857)[&index=5]:0.409143)[&index=7]:0.000000;   |   00:03:24   |   00:03:24   |
100200      |       -291.015   |       -278.492   |       -12.5229   |   ((D[&index=2]:0.868339,C[&index=1]:0.868339)[&index=6]:0.131661,(B[&index=3]:0.489030,A[&index=4]:0.489030)[&index=5]:0.510970)[&index=7]:0.000000;   |   00:03:24   |   00:03:23   |
100400      |       -292.191   |       -278.508   |       -13.6824   |   ((D[&index=2]:0.903379,C[&index=1]:0.903379)[&index=6]:0.096621,(A[&index=4]:0.380970,B[&index=3]:0.380970)[&index=5]:0.619030)[&index=7]:0.000000;   |   00:03:25   |   00:03:23   |
100600      |       -295.405   |       -278.271   |       -17.1339   |   ((C[&index=1]:0.708363,D[&index=2]:0.708363)[&index=6]:0.291637,(B[&index=3]:0.348106,A[&index=4]:0.348106)[&index=5]:0.651894)[&index=7]:0.000000;   |   00:03:26   |   00:03:23   |
100800      |       -291.477   |       -280.576   |       -10.9006   |   ((C[&index=1]:0.696407,D[&index=2]:0.696407)[&index=5]:0.303593,(A[&index=4]:0.558575,B[&index=3]:0.558575)[&index=6]:0.441425)[&index=7]:0.000000;   |   00:03:26   |   00:03:22   |
101000      |        -294.37   |       -279.723   |       -14.6465   |   ((C[&index=1]:0.691060,D[&index=2]:0.691060)[&index=6]:0.308940,(B[&index=3]:0.508546,A[&index=4]:0.508546)[&index=5]:0.491454)[&index=7]:0.000000;   |   00:03:27   |   00:03:22   |
101200      |        -290.15   |       -277.872   |       -12.2789   |   (((B[&index=3]:0.486904,A[&index=4]:0.486904)[&index=5]:0.479175,D[&index=2]:0.966080)[&index=6]:0.033920,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:03:22   |
101400      |         -295.1   |       -278.495   |       -16.6052   |   ((D[&index=2]:0.719813,C[&index=1]:0.719813)[&index=5]:0.280187,(B[&index=3]:0.519223,A[&index=4]:0.519223)[&index=6]:0.480777)[&index=7]:0.000000;   |   00:03:28   |   00:03:22   |
101600      |       -289.543   |       -278.732   |       -10.8104   |   ((C[&index=1]:0.970686,(B[&index=3]:0.472220,A[&index=4]:0.472220)[&index=6]:0.498466)[&index=5]:0.029314,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:03:21   |
101800      |       -292.868   |        -282.74   |       -10.1282   |   ((D[&index=2]:0.842261,C[&index=1]:0.842261)[&index=5]:0.157739,(B[&index=3]:0.406443,A[&index=4]:0.406443)[&index=6]:0.593557)[&index=7]:0.000000;   |   00:03:29   |   00:03:21   |
102000      |       -289.824   |       -278.655   |       -11.1696   |   ((D[&index=2]:0.968626,C[&index=1]:0.968626)[&index=6]:0.031374,(A[&index=4]:0.476462,B[&index=3]:0.476462)[&index=5]:0.523538)[&index=7]:0.000000;   |   00:03:30   |   00:03:21   |
102200      |       -289.907   |       -279.567   |       -10.3398   |   ((D[&index=2]:0.950284,C[&index=1]:0.950284)[&index=6]:0.049716,(B[&index=3]:0.503317,A[&index=4]:0.503317)[&index=5]:0.496683)[&index=7]:0.000000;   |   00:03:30   |   00:03:20   |
102400      |       -292.757   |       -282.171   |       -10.5861   |   (((A[&index=4]:0.698874,B[&index=3]:0.698874)[&index=5]:0.292070,D[&index=2]:0.990944)[&index=6]:0.009056,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:03:21   |
102600      |       -291.845   |       -280.952   |       -10.8935   |   ((C[&index=1]:0.977557,D[&index=2]:0.977557)[&index=6]:0.022443,(A[&index=4]:0.448497,B[&index=3]:0.448497)[&index=5]:0.551503)[&index=7]:0.000000;   |   00:03:32   |   00:03:21   |
102800      |       -295.878   |       -282.382   |       -13.4958   |   ((A[&index=4]:0.961678,(D[&index=2]:0.801145,C[&index=1]:0.801145)[&index=5]:0.160533)[&index=6]:0.038322,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:03:20   |
103000      |       -295.258   |       -284.486   |       -10.7724   |   (((A[&index=4]:0.829995,B[&index=3]:0.829995)[&index=6]:0.143379,D[&index=2]:0.973375)[&index=5]:0.026625,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:03:20   |
103200      |       -291.955   |       -279.818   |       -12.1376   |   (C[&index=1]:1.000000,((B[&index=3]:0.661737,A[&index=4]:0.661737)[&index=5]:0.328836,D[&index=2]:0.990572)[&index=6]:0.009428)[&index=7]:0.000000;   |   00:03:33   |   00:03:19   |
103400      |       -291.062   |       -279.924   |       -11.1379   |   ((D[&index=2]:0.911534,C[&index=1]:0.911534)[&index=6]:0.088466,(A[&index=4]:0.560788,B[&index=3]:0.560788)[&index=5]:0.439212)[&index=7]:0.000000;   |   00:03:34   |   00:03:19   |
103600      |       -289.629   |         -278.7   |       -10.9289   |   (((B[&index=3]:0.561701,A[&index=4]:0.561701)[&index=5]:0.420727,C[&index=1]:0.982428)[&index=6]:0.017572,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:03:19   |
103800      |       -289.676   |       -279.738   |       -9.93729   |   ((C[&index=1]:0.992032,D[&index=2]:0.992032)[&index=6]:0.007968,(A[&index=4]:0.628426,B[&index=3]:0.628426)[&index=5]:0.371574)[&index=7]:0.000000;   |   00:03:35   |   00:03:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
104000      |       -293.348   |       -278.632   |       -14.7156   |   ((D[&index=2]:0.757217,C[&index=1]:0.757217)[&index=5]:0.242783,(A[&index=4]:0.489923,B[&index=3]:0.489923)[&index=6]:0.510077)[&index=7]:0.000000;   |   00:03:36   |   00:03:19   |
104200      |       -295.264   |       -282.086   |       -13.1777   |   (((C[&index=1]:0.755953,D[&index=2]:0.755953)[&index=5]:0.214319,A[&index=4]:0.970272)[&index=6]:0.029728,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:03:18   |
104400      |       -289.191   |       -279.759   |       -9.43243   |   (((B[&index=3]:0.442257,A[&index=4]:0.442257)[&index=6]:0.555931,D[&index=2]:0.998188)[&index=5]:0.001812,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:03:18   |
104600      |       -291.225   |       -281.187   |       -10.0375   |   ((D[&index=2]:0.791462,C[&index=1]:0.791462)[&index=5]:0.208538,(B[&index=3]:0.427383,A[&index=4]:0.427383)[&index=6]:0.572617)[&index=7]:0.000000;   |   00:03:37   |   00:03:17   |
104800      |       -288.992   |       -280.724   |        -8.2683   |   ((D[&index=2]:0.876111,C[&index=1]:0.876111)[&index=6]:0.123889,(B[&index=3]:0.468601,A[&index=4]:0.468601)[&index=5]:0.531399)[&index=7]:0.000000;   |   00:03:38   |   00:03:18   |
105000      |       -293.015   |        -280.51   |       -12.5058   |   (((A[&index=4]:0.466737,B[&index=3]:0.466737)[&index=5]:0.473282,D[&index=2]:0.940019)[&index=6]:0.059981,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:03:18   |
105200      |       -294.263   |       -278.196   |       -16.0671   |   ((D[&index=2]:0.932223,(B[&index=3]:0.433321,A[&index=4]:0.433321)[&index=5]:0.498902)[&index=6]:0.067777,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:03:17   |
105400      |        -291.87   |       -280.068   |       -11.8025   |   ((C[&index=1]:0.749853,D[&index=2]:0.749853)[&index=6]:0.250147,(B[&index=3]:0.627274,A[&index=4]:0.627274)[&index=5]:0.372726)[&index=7]:0.000000;   |   00:03:40   |   00:03:17   |
105600      |       -290.951   |       -279.289   |       -11.6621   |   ((C[&index=1]:0.928607,D[&index=2]:0.928607)[&index=6]:0.071393,(A[&index=4]:0.610512,B[&index=3]:0.610512)[&index=5]:0.389488)[&index=7]:0.000000;   |   00:03:40   |   00:03:16   |
105800      |       -291.864   |       -277.712   |       -14.1528   |   ((C[&index=1]:0.968252,D[&index=2]:0.968252)[&index=5]:0.031748,(B[&index=3]:0.530038,A[&index=4]:0.530038)[&index=6]:0.469962)[&index=7]:0.000000;   |   00:03:41   |   00:03:16   |
106000      |       -293.317   |       -284.081   |       -9.23616   |   ((C[&index=1]:0.691725,D[&index=2]:0.691725)[&index=5]:0.308275,(B[&index=3]:0.539819,A[&index=4]:0.539819)[&index=6]:0.460181)[&index=7]:0.000000;   |   00:03:41   |   00:03:15   |
106200      |       -291.943   |       -281.903   |       -10.0396   |   ((D[&index=2]:0.996492,(A[&index=4]:0.518685,B[&index=3]:0.518685)[&index=6]:0.477808)[&index=5]:0.003508,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:03:16   |
106400      |       -292.695   |       -283.659   |       -9.03555   |   ((D[&index=2]:0.938138,C[&index=1]:0.938138)[&index=6]:0.061862,(B[&index=3]:0.637575,A[&index=4]:0.637575)[&index=5]:0.362425)[&index=7]:0.000000;   |   00:03:43   |   00:03:16   |
106600      |       -291.248   |       -282.497   |       -8.75119   |   ((D[&index=2]:0.934885,C[&index=1]:0.934885)[&index=6]:0.065115,(B[&index=3]:0.568430,A[&index=4]:0.568430)[&index=5]:0.431570)[&index=7]:0.000000;   |   00:03:43   |   00:03:15   |
106800      |        -293.96   |       -279.791   |       -14.1694   |   ((D[&index=2]:0.895685,C[&index=1]:0.895685)[&index=5]:0.104315,(A[&index=4]:0.463527,B[&index=3]:0.463527)[&index=6]:0.536473)[&index=7]:0.000000;   |   00:03:44   |   00:03:15   |
107000      |       -294.311   |       -279.959   |       -14.3523   |   ((C[&index=1]:0.791521,D[&index=2]:0.791521)[&index=5]:0.208479,(B[&index=3]:0.414026,A[&index=4]:0.414026)[&index=6]:0.585974)[&index=7]:0.000000;   |   00:03:45   |   00:03:15   |
107200      |        -289.91   |       -280.258   |       -9.65132   |   ((C[&index=1]:0.933187,D[&index=2]:0.933187)[&index=6]:0.066813,(A[&index=4]:0.547278,B[&index=3]:0.547278)[&index=5]:0.452722)[&index=7]:0.000000;   |   00:03:45   |   00:03:14   |
107400      |       -292.425   |       -283.149   |       -9.27612   |   ((D[&index=2]:0.888945,C[&index=1]:0.888945)[&index=5]:0.111055,(A[&index=4]:0.589869,B[&index=3]:0.589869)[&index=6]:0.410131)[&index=7]:0.000000;   |   00:03:46   |   00:03:14   |
107600      |       -293.414   |       -282.179   |       -11.2352   |   (((B[&index=3]:0.415491,A[&index=4]:0.415491)[&index=6]:0.418978,C[&index=1]:0.834468)[&index=5]:0.165532,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:03:14   |
107800      |       -291.893   |       -283.116   |       -8.77776   |   ((D[&index=2]:0.825487,C[&index=1]:0.825487)[&index=6]:0.174513,(B[&index=3]:0.356361,A[&index=4]:0.356361)[&index=5]:0.643639)[&index=7]:0.000000;   |   00:03:47   |   00:03:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -294.297   |       -280.149   |       -14.1473   |   ((C[&index=1]:0.773845,D[&index=2]:0.773845)[&index=5]:0.226155,(A[&index=4]:0.370689,B[&index=3]:0.370689)[&index=6]:0.629311)[&index=7]:0.000000;   |   00:03:47   |   00:03:13   |
108200      |       -296.475   |       -281.336   |       -15.1383   |   (((A[&index=4]:0.680411,B[&index=3]:0.680411)[&index=6]:0.272068,C[&index=1]:0.952479)[&index=5]:0.047521,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:03:13   |
108400      |       -291.747   |       -281.053   |       -10.6937   |   (((B[&index=3]:0.375376,A[&index=4]:0.375376)[&index=6]:0.562644,D[&index=2]:0.938020)[&index=5]:0.061980,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:03:12   |
108600      |       -290.857   |       -281.854   |       -9.00313   |   ((D[&index=2]:0.829753,C[&index=1]:0.829753)[&index=5]:0.170247,(A[&index=4]:0.611183,B[&index=3]:0.611183)[&index=6]:0.388817)[&index=7]:0.000000;   |   00:03:49   |   00:03:12   |
108800      |       -290.586   |       -280.095   |        -10.491   |   (((B[&index=3]:0.563871,A[&index=4]:0.563871)[&index=5]:0.323615,D[&index=2]:0.887485)[&index=6]:0.112515,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:03:11   |
109000      |       -290.148   |       -281.407   |       -8.74143   |   ((D[&index=2]:0.965379,(B[&index=3]:0.432483,A[&index=4]:0.432483)[&index=5]:0.532896)[&index=6]:0.034621,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:03:12   |
109200      |       -293.234   |       -279.979   |       -13.2548   |   (C[&index=1]:1.000000,((B[&index=3]:0.414609,A[&index=4]:0.414609)[&index=6]:0.543427,D[&index=2]:0.958035)[&index=5]:0.041965)[&index=7]:0.000000;   |   00:03:50   |   00:03:11   |
109400      |       -294.228   |       -280.372   |       -13.8566   |   (((B[&index=3]:0.407887,A[&index=4]:0.407887)[&index=5]:0.440686,D[&index=2]:0.848573)[&index=6]:0.151427,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:03:11   |
109600      |       -291.282   |       -280.714   |       -10.5682   |   ((C[&index=1]:0.996848,D[&index=2]:0.996848)[&index=6]:0.003152,(B[&index=3]:0.489026,A[&index=4]:0.489026)[&index=5]:0.510974)[&index=7]:0.000000;   |   00:03:51   |   00:03:10   |
109800      |       -290.138   |       -281.252   |       -8.88612   |   ((D[&index=2]:0.897596,C[&index=1]:0.897596)[&index=6]:0.102404,(B[&index=3]:0.563785,A[&index=4]:0.563785)[&index=5]:0.436215)[&index=7]:0.000000;   |   00:03:52   |   00:03:10   |
110000      |       -293.185   |       -281.536   |       -11.6481   |   ((D[&index=2]:0.683320,C[&index=1]:0.683320)[&index=5]:0.316680,(A[&index=4]:0.631135,B[&index=3]:0.631135)[&index=6]:0.368865)[&index=7]:0.000000;   |   00:03:52   |   00:03:09   |
110200      |       -296.533   |        -280.21   |       -16.3229   |   ((C[&index=1]:0.888790,D[&index=2]:0.888790)[&index=5]:0.111210,(A[&index=4]:0.658701,B[&index=3]:0.658701)[&index=6]:0.341299)[&index=7]:0.000000;   |   00:03:53   |   00:03:09   |
110400      |       -293.826   |       -280.935   |       -12.8906   |   (((A[&index=4]:0.411779,B[&index=3]:0.411779)[&index=5]:0.456049,C[&index=1]:0.867828)[&index=6]:0.132172,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:03:09   |
110600      |       -293.773   |       -280.379   |       -13.3937   |   ((C[&index=1]:0.889078,D[&index=2]:0.889078)[&index=6]:0.110922,(B[&index=3]:0.576749,A[&index=4]:0.576749)[&index=5]:0.423251)[&index=7]:0.000000;   |   00:03:54   |   00:03:09   |
110800      |       -290.794   |       -280.102   |       -10.6914   |   (((B[&index=3]:0.389186,A[&index=4]:0.389186)[&index=5]:0.482427,D[&index=2]:0.871613)[&index=6]:0.128387,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:03:08   |
111000      |       -293.154   |        -282.37   |        -10.784   |   ((D[&index=2]:0.984758,C[&index=1]:0.984758)[&index=5]:0.015242,(A[&index=4]:0.522429,B[&index=3]:0.522429)[&index=6]:0.477571)[&index=7]:0.000000;   |   00:03:55   |   00:03:08   |
111200      |       -291.915   |       -281.565   |       -10.3506   |   ((D[&index=2]:0.878415,C[&index=1]:0.878415)[&index=6]:0.121585,(B[&index=3]:0.871883,A[&index=4]:0.871883)[&index=5]:0.128117)[&index=7]:0.000000;   |   00:03:55   |   00:03:07   |
111400      |       -293.185   |       -284.515   |        -8.6695   |   ((C[&index=1]:0.898142,D[&index=2]:0.898142)[&index=6]:0.101858,(A[&index=4]:0.643741,B[&index=3]:0.643741)[&index=5]:0.356259)[&index=7]:0.000000;   |   00:03:55   |   00:03:06   |
111600      |       -296.494   |        -281.12   |        -15.374   |   ((D[&index=2]:0.588326,C[&index=1]:0.588326)[&index=5]:0.411674,(B[&index=3]:0.353998,A[&index=4]:0.353998)[&index=6]:0.646002)[&index=7]:0.000000;   |   00:03:56   |   00:03:06   |
111800      |       -295.253   |       -280.513   |         -14.74   |   ((C[&index=1]:0.828588,D[&index=2]:0.828588)[&index=6]:0.171412,(A[&index=4]:0.713525,B[&index=3]:0.713525)[&index=5]:0.286475)[&index=7]:0.000000;   |   00:03:56   |   00:03:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -291.563   |       -280.143   |       -11.4196   |   ((C[&index=1]:0.686156,D[&index=2]:0.686156)[&index=5]:0.313844,(B[&index=3]:0.599517,A[&index=4]:0.599517)[&index=6]:0.400483)[&index=7]:0.000000;   |   00:03:57   |   00:03:06   |
112200      |       -293.316   |         -284.9   |       -8.41637   |   (((A[&index=4]:0.825124,B[&index=3]:0.825124)[&index=6]:0.133641,C[&index=1]:0.958764)[&index=5]:0.041236,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:03:05   |
112400      |       -295.632   |       -283.345   |       -12.2868   |   ((C[&index=1]:0.805165,D[&index=2]:0.805165)[&index=6]:0.194835,(A[&index=4]:0.721095,B[&index=3]:0.721095)[&index=5]:0.278905)[&index=7]:0.000000;   |   00:03:58   |   00:03:05   |
112600      |       -293.259   |       -286.557   |       -6.70197   |   ((D[&index=2]:0.753431,C[&index=1]:0.753431)[&index=6]:0.246569,(A[&index=4]:0.455515,B[&index=3]:0.455515)[&index=5]:0.544485)[&index=7]:0.000000;   |   00:03:58   |   00:03:04   |
112800      |       -296.272   |       -284.739   |       -11.5332   |   ((D[&index=2]:0.989030,C[&index=1]:0.989030)[&index=6]:0.010970,(B[&index=3]:0.523503,A[&index=4]:0.523503)[&index=5]:0.476497)[&index=7]:0.000000;   |   00:03:59   |   00:03:04   |
113000      |       -290.759   |         -280.2   |       -10.5597   |   (((A[&index=4]:0.504176,B[&index=3]:0.504176)[&index=5]:0.488698,C[&index=1]:0.992875)[&index=6]:0.007125,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:03:04   |
113200      |       -288.653   |       -278.977   |       -9.67514   |   ((C[&index=1]:0.986954,D[&index=2]:0.986954)[&index=6]:0.013046,(B[&index=3]:0.512269,A[&index=4]:0.512269)[&index=5]:0.487731)[&index=7]:0.000000;   |   00:04:00   |   00:03:04   |
113400      |       -299.109   |       -282.272   |       -16.8369   |   (A[&index=4]:1.000000,((D[&index=2]:0.877177,C[&index=1]:0.877177)[&index=6]:0.014349,B[&index=3]:0.891526)[&index=5]:0.108474)[&index=7]:0.000000;   |   00:04:00   |   00:03:03   |
113600      |       -289.582   |       -279.855   |       -9.72739   |   ((D[&index=2]:0.934496,C[&index=1]:0.934496)[&index=5]:0.065504,(B[&index=3]:0.708782,A[&index=4]:0.708782)[&index=6]:0.291218)[&index=7]:0.000000;   |   00:04:00   |   00:03:02   |
113800      |       -291.106   |       -279.792   |       -11.3145   |   ((C[&index=1]:0.760573,D[&index=2]:0.760573)[&index=5]:0.239427,(B[&index=3]:0.581858,A[&index=4]:0.581858)[&index=6]:0.418142)[&index=7]:0.000000;   |   00:04:01   |   00:03:02   |
114000      |       -293.531   |       -280.238   |       -13.2934   |   (((A[&index=4]:0.358535,B[&index=3]:0.358535)[&index=5]:0.581997,C[&index=1]:0.940532)[&index=6]:0.059468,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:03:01   |
114200      |        -292.21   |        -279.03   |         -13.18   |   ((C[&index=1]:0.847871,D[&index=2]:0.847871)[&index=6]:0.152129,(B[&index=3]:0.522338,A[&index=4]:0.522338)[&index=5]:0.477662)[&index=7]:0.000000;   |   00:04:02   |   00:03:01   |
114400      |       -290.083   |       -280.837   |       -9.24566   |   (((A[&index=4]:0.429861,B[&index=3]:0.429861)[&index=5]:0.543480,D[&index=2]:0.973340)[&index=6]:0.026660,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:03:01   |
114600      |       -293.918   |       -282.098   |       -11.8199   |   ((B[&index=3]:0.703634,A[&index=4]:0.703634)[&index=6]:0.296366,(C[&index=1]:0.626955,D[&index=2]:0.626955)[&index=5]:0.373045)[&index=7]:0.000000;   |   00:04:03   |   00:03:01   |
114800      |       -289.975   |       -280.687   |       -9.28792   |   ((D[&index=2]:0.913917,C[&index=1]:0.913917)[&index=6]:0.086083,(B[&index=3]:0.412274,A[&index=4]:0.412274)[&index=5]:0.587726)[&index=7]:0.000000;   |   00:04:03   |   00:03:00   |
115000      |        -290.14   |        -281.09   |       -9.04973   |   (((B[&index=3]:0.680613,A[&index=4]:0.680613)[&index=6]:0.271146,D[&index=2]:0.951759)[&index=5]:0.048241,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:02:59   |
115200      |       -300.794   |       -280.421   |       -20.3727   |   ((D[&index=2]:0.743814,C[&index=1]:0.743814)[&index=5]:0.256186,(A[&index=4]:0.728362,B[&index=3]:0.728362)[&index=6]:0.271638)[&index=7]:0.000000;   |   00:04:04   |   00:02:59   |
115400      |       -289.915   |       -280.479   |       -9.43686   |   (C[&index=1]:1.000000,((B[&index=3]:0.602268,A[&index=4]:0.602268)[&index=6]:0.388509,D[&index=2]:0.990777)[&index=5]:0.009223)[&index=7]:0.000000;   |   00:04:04   |   00:02:58   |
115600      |       -288.121   |       -278.292   |        -9.8287   |   ((D[&index=2]:0.996996,C[&index=1]:0.996996)[&index=6]:0.003004,(B[&index=3]:0.472279,A[&index=4]:0.472279)[&index=5]:0.527721)[&index=7]:0.000000;   |   00:04:05   |   00:02:58   |
115800      |       -290.028   |       -278.872   |       -11.1568   |   ((C[&index=1]:0.761498,D[&index=2]:0.761498)[&index=6]:0.238502,(A[&index=4]:0.498841,B[&index=3]:0.498841)[&index=5]:0.501159)[&index=7]:0.000000;   |   00:04:05   |   00:02:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |        -292.58   |       -282.749   |       -9.83065   |   (((B[&index=3]:0.514555,A[&index=4]:0.514555)[&index=6]:0.474289,D[&index=2]:0.988844)[&index=5]:0.011156,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:02:57   |
116200      |       -292.902   |       -280.148   |       -12.7545   |   (C[&index=1]:1.000000,((B[&index=3]:0.549308,A[&index=4]:0.549308)[&index=6]:0.428181,D[&index=2]:0.977488)[&index=5]:0.022512)[&index=7]:0.000000;   |   00:04:06   |   00:02:57   |
116400      |       -290.252   |       -279.345   |       -10.9072   |   (C[&index=1]:1.000000,((A[&index=4]:0.593789,B[&index=3]:0.593789)[&index=6]:0.352338,D[&index=2]:0.946127)[&index=5]:0.053873)[&index=7]:0.000000;   |   00:04:06   |   00:02:56   |
116600      |       -291.801   |       -282.073   |       -9.72775   |   ((C[&index=1]:0.829974,D[&index=2]:0.829974)[&index=5]:0.170026,(A[&index=4]:0.800492,B[&index=3]:0.800492)[&index=6]:0.199508)[&index=7]:0.000000;   |   00:04:07   |   00:02:56   |
116800      |       -290.584   |       -279.452   |       -11.1323   |   ((A[&index=4]:0.402617,B[&index=3]:0.402617)[&index=6]:0.597383,(C[&index=1]:0.812168,D[&index=2]:0.812168)[&index=5]:0.187832)[&index=7]:0.000000;   |   00:04:07   |   00:02:55   |
117000      |       -289.344   |        -279.74   |       -9.60473   |   ((D[&index=2]:0.804353,C[&index=1]:0.804353)[&index=5]:0.195647,(A[&index=4]:0.505357,B[&index=3]:0.505357)[&index=6]:0.494643)[&index=7]:0.000000;   |   00:04:07   |   00:02:55   |
117200      |       -294.628   |       -283.364   |       -11.2634   |   (C[&index=1]:1.000000,((A[&index=4]:0.526150,B[&index=3]:0.526150)[&index=5]:0.267057,D[&index=2]:0.793207)[&index=6]:0.206793)[&index=7]:0.000000;   |   00:04:08   |   00:02:55   |
117400      |       -289.656   |        -280.27   |       -9.38658   |   ((C[&index=1]:0.857186,D[&index=2]:0.857186)[&index=5]:0.142814,(A[&index=4]:0.664510,B[&index=3]:0.664510)[&index=6]:0.335490)[&index=7]:0.000000;   |   00:04:08   |   00:02:54   |
117600      |       -294.334   |       -286.485   |       -7.84945   |   (((B[&index=3]:0.501216,A[&index=4]:0.501216)[&index=6]:0.388786,D[&index=2]:0.890002)[&index=5]:0.109998,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:02:53   |
117800      |       -291.525   |       -281.198   |       -10.3262   |   ((D[&index=2]:0.784407,C[&index=1]:0.784407)[&index=6]:0.215593,(A[&index=4]:0.645841,B[&index=3]:0.645841)[&index=5]:0.354159)[&index=7]:0.000000;   |   00:04:09   |   00:02:53   |
