
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
114200      |       -722.404   |       -705.127   |       -17.2768   |   ((((((blue2[&index=12]:0.912371,(red2[&index=13]:0.001399,red1[&index=14]:0.001399)[&index=15]:0.910973)[&index=16]:0.003462,blue1[&index=11]:0.915834)[&index=17]:0.006827,no_tail_r3[&index=10]:0.922661)[&index=18]:0.038828,no_tail_r2[&index=9]:0.961489)[&index=19]:0.029869,ano_tail_r1[&index=8]:0.991358)[&index=20]:0.008642,((no_tail_l2[&index=2]:0.867217,(((red_f1[&index=5]:0.042726,red_f2[&index=6]:0.042726)[&index=21]:0.779875,(blue_f1[&index=7]:0.002684,blue_f2[&index=4]:0.002684)[&index=22]:0.819916)[&index=23]:0.003216,no_tail_l3[&index=3]:0.825817)[&index=24]:0.041400)[&index=25]:0.003037,no_tail_l1[&index=1]:0.870253)[&index=26]:0.129747)[&index=27]:0.000000;   |   00:22:07   |   00:16:36   |
114400      |       -720.419   |       -703.046   |       -17.3722   |   (((((blue1[&index=11]:0.914691,((red2[&index=13]:0.011089,red1[&index=14]:0.011089)[&index=15]:0.891832,blue2[&index=12]:0.902921)[&index=16]:0.011770)[&index=17]:0.001645,no_tail_r3[&index=10]:0.916337)[&index=18]:0.016383,no_tail_r2[&index=9]:0.932720)[&index=19]:0.007710,ano_tail_r1[&index=8]:0.940430)[&index=20]:0.059570,(((no_tail_l3[&index=3]:0.876292,((blue_f1[&index=7]:0.016840,blue_f2[&index=4]:0.016840)[&index=22]:0.848535,(red_f1[&index=5]:0.009260,red_f2[&index=6]:0.009260)[&index=21]:0.856116)[&index=23]:0.010916)[&index=24]:0.006311,no_tail_l2[&index=2]:0.882603)[&index=25]:0.019689,no_tail_l1[&index=1]:0.902292)[&index=26]:0.097708)[&index=27]:0.000000;   |   00:22:09   |   00:16:34   |
114600      |       -722.669   |       -705.625   |        -17.044   |   ((((((blue_f2[&index=4]:0.005546,blue_f1[&index=7]:0.005546)[&index=22]:0.949340,(red_f2[&index=6]:0.014770,red_f1[&index=5]:0.014770)[&index=21]:0.940116)[&index=23]:0.001087,no_tail_l3[&index=3]:0.955973)[&index=24]:0.015944,no_tail_l2[&index=2]:0.971917)[&index=25]:0.019738,no_tail_l1[&index=1]:0.991655)[&index=26]:0.008345,(((no_tail_r3[&index=10]:0.871145,(((red2[&index=13]:0.017867,red1[&index=14]:0.017867)[&index=15]:0.833828,blue2[&index=12]:0.851696)[&index=16]:0.013641,blue1[&index=11]:0.865337)[&index=17]:0.005808)[&index=18]:0.016174,no_tail_r2[&index=9]:0.887319)[&index=19]:0.053668,ano_tail_r1[&index=8]:0.940987)[&index=20]:0.059013)[&index=27]:0.000000;   |   00:22:11   |   00:16:31   |
114800      |        -716.98   |        -700.42   |       -16.5591   |   (((no_tail_r2[&index=9]:0.965891,((((red2[&index=13]:0.001439,red1[&index=14]:0.001439)[&index=15]:0.936221,blue2[&index=12]:0.937661)[&index=16]:0.008160,blue1[&index=11]:0.945821)[&index=17]:0.014361,no_tail_r3[&index=10]:0.960182)[&index=18]:0.005710)[&index=19]:0.016043,ano_tail_r1[&index=8]:0.981934)[&index=20]:0.018066,(((((red_f2[&index=6]:0.024263,red_f1[&index=5]:0.024263)[&index=21]:0.909140,(blue_f1[&index=7]:0.015434,blue_f2[&index=4]:0.015434)[&index=22]:0.917969)[&index=23]:0.002641,no_tail_l3[&index=3]:0.936044)[&index=24]:0.015797,no_tail_l2[&index=2]:0.951842)[&index=25]:0.001707,no_tail_l1[&index=1]:0.953549)[&index=26]:0.046451)[&index=27]:0.000000;   |   00:22:13   |   00:16:29   |
115000      |       -725.992   |       -709.148   |        -16.844   |   (((no_tail_r2[&index=9]:0.986707,((((red2[&index=13]:0.013550,red1[&index=14]:0.013550)[&index=15]:0.881038,blue2[&index=12]:0.894588)[&index=16]:0.002792,blue1[&index=11]:0.897380)[&index=17]:0.011656,no_tail_r3[&index=10]:0.909036)[&index=18]:0.077671)[&index=19]:0.002568,ano_tail_r1[&index=8]:0.989275)[&index=20]:0.010725,(((((red_f2[&index=6]:0.040716,red_f1[&index=5]:0.040716)[&index=21]:0.840409,(blue_f1[&index=7]:0.008039,blue_f2[&index=4]:0.008039)[&index=22]:0.873085)[&index=23]:0.019384,no_tail_l3[&index=3]:0.900508)[&index=24]:0.004213,no_tail_l2[&index=2]:0.904721)[&index=25]:0.050222,no_tail_l1[&index=1]:0.954943)[&index=26]:0.045057)[&index=27]:0.000000;   |   00:22:15   |   00:16:26   |
115200      |       -716.184   |       -699.579   |       -16.6048   |   ((ano_tail_r1[&index=8]:0.997247,(((blue1[&index=11]:0.909808,((red1[&index=14]:0.000082,red2[&index=13]:0.000082)[&index=15]:0.908449,blue2[&index=12]:0.908530)[&index=16]:0.001278)[&index=17]:0.013234,no_tail_r3[&index=10]:0.923043)[&index=18]:0.010775,no_tail_r2[&index=9]:0.933818)[&index=19]:0.063429)[&index=20]:0.002753,(((((blue_f1[&index=7]:0.003254,blue_f2[&index=4]:0.003254)[&index=22]:0.903562,(red_f1[&index=5]:0.008269,red_f2[&index=6]:0.008269)[&index=21]:0.898547)[&index=23]:0.006338,no_tail_l3[&index=3]:0.913154)[&index=24]:0.008032,no_tail_l2[&index=2]:0.921186)[&index=25]:0.006034,no_tail_l1[&index=1]:0.927220)[&index=26]:0.072780)[&index=27]:0.000000;   |   00:22:17   |   00:16:24   |
115400      |       -723.038   |       -706.166   |       -16.8714   |   (((((((red1[&index=14]:0.042557,red2[&index=13]:0.042557)[&index=15]:0.787492,blue2[&index=12]:0.830049)[&index=16]:0.054509,blue1[&index=11]:0.884558)[&index=17]:0.007652,no_tail_r3[&index=10]:0.892209)[&index=18]:0.000696,no_tail_r2[&index=9]:0.892905)[&index=19]:0.040680,ano_tail_r1[&index=8]:0.933585)[&index=20]:0.066415,(((((red_f2[&index=6]:0.009532,red_f1[&index=5]:0.009532)[&index=21]:0.874896,(blue_f1[&index=7]:0.000225,blue_f2[&index=4]:0.000225)[&index=22]:0.884203)[&index=23]:0.005353,no_tail_l3[&index=3]:0.889782)[&index=24]:0.000734,no_tail_l2[&index=2]:0.890516)[&index=25]:0.022511,no_tail_l1[&index=1]:0.913027)[&index=26]:0.086973)[&index=27]:0.000000;   |   00:22:20   |   00:16:22   |
115600      |       -717.157   |       -699.739   |       -17.4185   |   (((no_tail_r2[&index=9]:0.991173,((((red1[&index=14]:0.000542,red2[&index=13]:0.000542)[&index=15]:0.952773,blue2[&index=12]:0.953315)[&index=16]:0.008944,blue1[&index=11]:0.962259)[&index=17]:0.002796,no_tail_r3[&index=10]:0.965056)[&index=18]:0.026118)[&index=19]:0.007339,ano_tail_r1[&index=8]:0.998512)[&index=20]:0.001488,(((((red_f2[&index=6]:0.011811,red_f1[&index=5]:0.011811)[&index=21]:0.848888,(blue_f1[&index=7]:0.003903,blue_f2[&index=4]:0.003903)[&index=22]:0.856795)[&index=23]:0.001429,no_tail_l3[&index=3]:0.862127)[&index=24]:0.016024,no_tail_l2[&index=2]:0.878151)[&index=25]:0.005959,no_tail_l1[&index=1]:0.884110)[&index=26]:0.115890)[&index=27]:0.000000;   |   00:22:22   |   00:16:19   |
115800      |       -722.251   |       -705.305   |       -16.9463   |   ((((no_tail_l3[&index=3]:0.846220,((red_f1[&index=5]:0.006601,red_f2[&index=6]:0.006601)[&index=21]:0.824165,(blue_f2[&index=4]:0.001082,blue_f1[&index=7]:0.001082)[&index=22]:0.829685)[&index=23]:0.015454)[&index=24]:0.003921,no_tail_l2[&index=2]:0.850141)[&index=25]:0.105124,no_tail_l1[&index=1]:0.955265)[&index=26]:0.044735,(((no_tail_r3[&index=10]:0.936017,((blue2[&index=12]:0.911336,(red1[&index=14]:0.012010,red2[&index=13]:0.012010)[&index=15]:0.899326)[&index=16]:0.003214,blue1[&index=11]:0.914550)[&index=17]:0.021467)[&index=18]:0.007100,no_tail_r2[&index=9]:0.943117)[&index=19]:0.026971,ano_tail_r1[&index=8]:0.970088)[&index=20]:0.029912)[&index=27]:0.000000;   |   00:22:24   |   00:16:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -718.914   |         -702.6   |       -16.3138   |   ((((((blue_f2[&index=4]:0.006818,blue_f1[&index=7]:0.006818)[&index=22]:0.911895,(red_f1[&index=5]:0.004841,red_f2[&index=6]:0.004841)[&index=21]:0.913872)[&index=23]:0.003909,no_tail_l3[&index=3]:0.922622)[&index=24]:0.002435,no_tail_l2[&index=2]:0.925057)[&index=25]:0.049166,no_tail_l1[&index=1]:0.974223)[&index=26]:0.025777,(((no_tail_r3[&index=10]:0.860448,(((red1[&index=14]:0.004086,red2[&index=13]:0.004086)[&index=15]:0.849955,blue2[&index=12]:0.854042)[&index=16]:0.003728,blue1[&index=11]:0.857770)[&index=17]:0.002678)[&index=18]:0.009282,no_tail_r2[&index=9]:0.869730)[&index=19]:0.021000,ano_tail_r1[&index=8]:0.890730)[&index=20]:0.109270)[&index=27]:0.000000;   |   00:22:26   |   00:16:14   |
116200      |       -719.163   |       -701.577   |       -17.5861   |   (((no_tail_r2[&index=9]:0.964474,(no_tail_r3[&index=10]:0.954580,(((red1[&index=14]:0.024471,red2[&index=13]:0.024471)[&index=15]:0.916938,blue2[&index=12]:0.941409)[&index=16]:0.009564,blue1[&index=11]:0.950974)[&index=17]:0.003607)[&index=18]:0.009894)[&index=19]:0.004145,ano_tail_r1[&index=8]:0.968619)[&index=20]:0.031381,(((((blue_f1[&index=7]:0.051474,blue_f2[&index=4]:0.051474)[&index=22]:0.813215,(red_f1[&index=5]:0.009327,red_f2[&index=6]:0.009327)[&index=21]:0.855362)[&index=23]:0.010095,no_tail_l3[&index=3]:0.874783)[&index=24]:0.000019,no_tail_l2[&index=2]:0.874802)[&index=25]:0.011964,no_tail_l1[&index=1]:0.886767)[&index=26]:0.113233)[&index=27]:0.000000;   |   00:22:28   |   00:16:12   |
116400      |       -723.893   |       -706.146   |       -17.7476   |   ((ano_tail_r1[&index=8]:0.935482,((no_tail_r3[&index=10]:0.895951,(((red1[&index=14]:0.042906,red2[&index=13]:0.042906)[&index=15]:0.827597,blue2[&index=12]:0.870503)[&index=16]:0.001467,blue1[&index=11]:0.871970)[&index=17]:0.023981)[&index=18]:0.028528,no_tail_r2[&index=9]:0.924479)[&index=19]:0.011003)[&index=20]:0.064518,(((((blue_f1[&index=7]:0.001900,blue_f2[&index=4]:0.001900)[&index=22]:0.862333,(red_f1[&index=5]:0.003353,red_f2[&index=6]:0.003353)[&index=21]:0.860879)[&index=23]:0.005193,no_tail_l3[&index=3]:0.869425)[&index=24]:0.021569,no_tail_l2[&index=2]:0.890994)[&index=25]:0.027498,no_tail_l1[&index=1]:0.918492)[&index=26]:0.081508)[&index=27]:0.000000;   |   00:22:30   |   00:16:09   |
116600      |       -717.719   |       -700.047   |       -17.6713   |   ((ano_tail_r1[&index=8]:0.994191,(((((red2[&index=13]:0.010887,red1[&index=14]:0.010887)[&index=15]:0.950355,blue2[&index=12]:0.961242)[&index=16]:0.000088,blue1[&index=11]:0.961330)[&index=17]:0.024689,no_tail_r3[&index=10]:0.986020)[&index=18]:0.006746,no_tail_r2[&index=9]:0.992766)[&index=19]:0.001425)[&index=20]:0.005809,(((((blue_f2[&index=4]:0.001208,blue_f1[&index=7]:0.001208)[&index=22]:0.840451,(red_f1[&index=5]:0.005105,red_f2[&index=6]:0.005105)[&index=21]:0.836554)[&index=23]:0.010219,no_tail_l3[&index=3]:0.851878)[&index=24]:0.012866,no_tail_l2[&index=2]:0.864744)[&index=25]:0.018310,no_tail_l1[&index=1]:0.883054)[&index=26]:0.116946)[&index=27]:0.000000;   |   00:22:32   |   00:16:07   |
116800      |       -720.357   |       -701.063   |       -19.2939   |   (((no_tail_r2[&index=9]:0.922749,((blue1[&index=11]:0.911505,((red2[&index=13]:0.000095,red1[&index=14]:0.000095)[&index=15]:0.906273,blue2[&index=12]:0.906369)[&index=16]:0.005137)[&index=17]:0.005547,no_tail_r3[&index=10]:0.917052)[&index=18]:0.005697)[&index=19]:0.014835,ano_tail_r1[&index=8]:0.937585)[&index=20]:0.062415,((no_tail_l2[&index=2]:0.859153,(no_tail_l3[&index=3]:0.829666,((red_f1[&index=5]:0.007438,red_f2[&index=6]:0.007438)[&index=21]:0.809090,(blue_f2[&index=4]:0.019459,blue_f1[&index=7]:0.019459)[&index=22]:0.797069)[&index=23]:0.013137)[&index=24]:0.029486)[&index=25]:0.006138,no_tail_l1[&index=1]:0.865291)[&index=26]:0.134709)[&index=27]:0.000000;   |   00:22:35   |   00:16:05   |
117000      |       -720.058   |         -702.6   |       -17.4583   |   ((ano_tail_r1[&index=8]:0.996265,(((((red2[&index=13]:0.008982,red1[&index=14]:0.008982)[&index=15]:0.963527,blue2[&index=12]:0.972509)[&index=16]:0.003501,blue1[&index=11]:0.976010)[&index=17]:0.010309,no_tail_r3[&index=10]:0.986320)[&index=18]:0.002093,no_tail_r2[&index=9]:0.988413)[&index=19]:0.007852)[&index=20]:0.003735,((no_tail_l2[&index=2]:0.849921,(((blue_f1[&index=7]:0.041053,blue_f2[&index=4]:0.041053)[&index=22]:0.792194,(red_f2[&index=6]:0.015456,red_f1[&index=5]:0.015456)[&index=21]:0.817791)[&index=23]:0.013097,no_tail_l3[&index=3]:0.846344)[&index=24]:0.003577)[&index=25]:0.047143,no_tail_l1[&index=1]:0.897064)[&index=26]:0.102936)[&index=27]:0.000000;   |   00:22:37   |   00:16:02   |
117200      |       -722.574   |       -703.885   |       -18.6891   |   ((((((blue2[&index=12]:0.922209,(red2[&index=13]:0.007619,red1[&index=14]:0.007619)[&index=15]:0.914589)[&index=16]:0.006329,blue1[&index=11]:0.928537)[&index=17]:0.021680,no_tail_r3[&index=10]:0.950217)[&index=18]:0.000283,no_tail_r2[&index=9]:0.950501)[&index=19]:0.032429,ano_tail_r1[&index=8]:0.982930)[&index=20]:0.017070,((no_tail_l2[&index=2]:0.784585,(((red_f2[&index=6]:0.012781,red_f1[&index=5]:0.012781)[&index=21]:0.733891,(blue_f2[&index=4]:0.004814,blue_f1[&index=7]:0.004814)[&index=22]:0.741858)[&index=23]:0.024415,no_tail_l3[&index=3]:0.771088)[&index=24]:0.013497)[&index=25]:0.005695,no_tail_l1[&index=1]:0.790280)[&index=26]:0.209720)[&index=27]:0.000000;   |   00:22:39   |   00:16:00   |
117400      |       -718.447   |       -701.891   |       -16.5559   |   ((ano_tail_r1[&index=8]:0.971580,(((((red1[&index=14]:0.012139,red2[&index=13]:0.012139)[&index=15]:0.907063,blue2[&index=12]:0.919201)[&index=16]:0.026903,blue1[&index=11]:0.946105)[&index=17]:0.006827,no_tail_r3[&index=10]:0.952932)[&index=18]:0.013681,no_tail_r2[&index=9]:0.966613)[&index=19]:0.004967)[&index=20]:0.028420,(((no_tail_l3[&index=3]:0.909712,((red_f2[&index=6]:0.029222,red_f1[&index=5]:0.029222)[&index=21]:0.878148,(blue_f1[&index=7]:0.020665,blue_f2[&index=4]:0.020665)[&index=22]:0.886706)[&index=23]:0.002342)[&index=24]:0.015195,no_tail_l2[&index=2]:0.924907)[&index=25]:0.002106,no_tail_l1[&index=1]:0.927014)[&index=26]:0.072986)[&index=27]:0.000000;   |   00:22:42   |   00:15:58   |
117600      |       -722.687   |        -705.48   |       -17.2067   |   ((ano_tail_r1[&index=8]:0.886728,((no_tail_r3[&index=10]:0.857166,((blue2[&index=12]:0.847212,(red1[&index=14]:0.013200,red2[&index=13]:0.013200)[&index=15]:0.834012)[&index=16]:0.003329,blue1[&index=11]:0.850541)[&index=17]:0.006624)[&index=18]:0.013016,no_tail_r2[&index=9]:0.870181)[&index=19]:0.016547)[&index=20]:0.113272,((no_tail_l2[&index=2]:0.839449,(no_tail_l3[&index=3]:0.838893,((blue_f1[&index=7]:0.023798,blue_f2[&index=4]:0.023798)[&index=22]:0.787879,(red_f1[&index=5]:0.014783,red_f2[&index=6]:0.014783)[&index=21]:0.796893)[&index=23]:0.027216)[&index=24]:0.000556)[&index=25]:0.043562,no_tail_l1[&index=1]:0.883011)[&index=26]:0.116989)[&index=27]:0.000000;   |   00:22:44   |   00:15:55   |
117800      |       -725.667   |       -707.985   |       -17.6815   |   (((no_tail_r2[&index=9]:0.937825,((blue1[&index=11]:0.920441,((red2[&index=13]:0.004908,red1[&index=14]:0.004908)[&index=15]:0.878117,blue2[&index=12]:0.883025)[&index=16]:0.037416)[&index=17]:0.017367,no_tail_r3[&index=10]:0.937807)[&index=18]:0.000017)[&index=19]:0.017132,ano_tail_r1[&index=8]:0.954957)[&index=20]:0.045043,(((((blue_f2[&index=4]:0.006754,blue_f1[&index=7]:0.006754)[&index=22]:0.904610,(red_f2[&index=6]:0.009343,red_f1[&index=5]:0.009343)[&index=21]:0.902021)[&index=23]:0.011322,no_tail_l3[&index=3]:0.922687)[&index=24]:0.036231,no_tail_l2[&index=2]:0.958917)[&index=25]:0.027145,no_tail_l1[&index=1]:0.986062)[&index=26]:0.013938)[&index=27]:0.000000;   |   00:22:46   |   00:15:53   |
118000      |        -718.22   |       -700.649   |       -17.5707   |   ((ano_tail_r1[&index=8]:0.948647,((no_tail_r3[&index=10]:0.944145,(((red1[&index=14]:0.026735,red2[&index=13]:0.026735)[&index=15]:0.910100,blue2[&index=12]:0.936835)[&index=16]:0.001547,blue1[&index=11]:0.938382)[&index=17]:0.005763)[&index=18]:0.001085,no_tail_r2[&index=9]:0.945230)[&index=19]:0.003418)[&index=20]:0.051353,((no_tail_l2[&index=2]:0.907957,(((blue_f2[&index=4]:0.003755,blue_f1[&index=7]:0.003755)[&index=22]:0.865507,(red_f1[&index=5]:0.024824,red_f2[&index=6]:0.024824)[&index=21]:0.844437)[&index=23]:0.013502,no_tail_l3[&index=3]:0.882764)[&index=24]:0.025193)[&index=25]:0.007829,no_tail_l1[&index=1]:0.915786)[&index=26]:0.084214)[&index=27]:0.000000;   |   00:22:48   |   00:15:50   |
118200      |        -724.54   |       -707.929   |       -16.6107   |   ((((((red_f2[&index=6]:0.080788,red_f1[&index=5]:0.080788)[&index=21]:0.820149,(blue_f2[&index=4]:0.001337,blue_f1[&index=7]:0.001337)[&index=22]:0.899600)[&index=23]:0.010190,no_tail_l3[&index=3]:0.911127)[&index=24]:0.009702,no_tail_l2[&index=2]:0.920829)[&index=25]:0.054437,no_tail_l1[&index=1]:0.975266)[&index=26]:0.024734,((((blue1[&index=11]:0.897954,(blue2[&index=12]:0.892554,(red2[&index=13]:0.010741,red1[&index=14]:0.010741)[&index=15]:0.881813)[&index=16]:0.005400)[&index=17]:0.013997,no_tail_r3[&index=10]:0.911951)[&index=18]:0.012678,no_tail_r2[&index=9]:0.924628)[&index=19]:0.022414,ano_tail_r1[&index=8]:0.947043)[&index=20]:0.052957)[&index=27]:0.000000;   |   00:22:51   |   00:15:48   |
118400      |       -717.387   |        -700.62   |        -16.767   |   (((((((red2[&index=13]:0.005338,red1[&index=14]:0.005338)[&index=15]:0.931388,blue2[&index=12]:0.936726)[&index=16]:0.000781,blue1[&index=11]:0.937507)[&index=17]:0.008226,no_tail_r3[&index=10]:0.945734)[&index=18]:0.011851,no_tail_r2[&index=9]:0.957584)[&index=19]:0.013259,ano_tail_r1[&index=8]:0.970843)[&index=20]:0.029157,(((((blue_f1[&index=7]:0.023089,blue_f2[&index=4]:0.023089)[&index=22]:0.936830,(red_f2[&index=6]:0.012825,red_f1[&index=5]:0.012825)[&index=21]:0.947095)[&index=23]:0.001087,no_tail_l3[&index=3]:0.961007)[&index=24]:0.000135,no_tail_l2[&index=2]:0.961142)[&index=25]:0.012627,no_tail_l1[&index=1]:0.973769)[&index=26]:0.026231)[&index=27]:0.000000;   |   00:22:53   |   00:15:46   |
118600      |       -718.727   |       -701.524   |       -17.2033   |   ((((((blue2[&index=12]:0.960283,(red2[&index=13]:0.001699,red1[&index=14]:0.001699)[&index=15]:0.958585)[&index=16]:0.007264,blue1[&index=11]:0.967547)[&index=17]:0.002411,no_tail_r3[&index=10]:0.969958)[&index=18]:0.005612,no_tail_r2[&index=9]:0.975570)[&index=19]:0.004535,ano_tail_r1[&index=8]:0.980105)[&index=20]:0.019895,(((((red_f1[&index=5]:0.027434,red_f2[&index=6]:0.027434)[&index=21]:0.857190,(blue_f2[&index=4]:0.012807,blue_f1[&index=7]:0.012807)[&index=22]:0.871818)[&index=23]:0.002611,no_tail_l3[&index=3]:0.887235)[&index=24]:0.050268,no_tail_l2[&index=2]:0.937502)[&index=25]:0.005950,no_tail_l1[&index=1]:0.943452)[&index=26]:0.056548)[&index=27]:0.000000;   |   00:22:55   |   00:15:43   |
118800      |       -718.592   |       -701.793   |       -16.7982   |   ((((no_tail_r3[&index=10]:0.947359,(((red2[&index=13]:0.020449,red1[&index=14]:0.020449)[&index=15]:0.909662,blue2[&index=12]:0.930111)[&index=16]:0.000705,blue1[&index=11]:0.930816)[&index=17]:0.016543)[&index=18]:0.001657,no_tail_r2[&index=9]:0.949016)[&index=19]:0.048312,ano_tail_r1[&index=8]:0.997328)[&index=20]:0.002672,(((((blue_f1[&index=7]:0.037462,blue_f2[&index=4]:0.037462)[&index=22]:0.806936,(red_f1[&index=5]:0.001853,red_f2[&index=6]:0.001853)[&index=21]:0.842545)[&index=23]:0.008756,no_tail_l3[&index=3]:0.853154)[&index=24]:0.010808,no_tail_l2[&index=2]:0.863962)[&index=25]:0.016941,no_tail_l1[&index=1]:0.880903)[&index=26]:0.119097)[&index=27]:0.000000;   |   00:22:58   |   00:15:41   |
119000      |       -715.549   |       -699.099   |       -16.4501   |   ((((((red_f2[&index=6]:0.006379,red_f1[&index=5]:0.006379)[&index=21]:0.944696,(blue_f2[&index=4]:0.028528,blue_f1[&index=7]:0.028528)[&index=22]:0.922547)[&index=23]:0.011100,no_tail_l3[&index=3]:0.962174)[&index=24]:0.000465,no_tail_l2[&index=2]:0.962639)[&index=25]:0.003732,no_tail_l1[&index=1]:0.966371)[&index=26]:0.033629,(((((blue2[&index=12]:0.953809,(red1[&index=14]:0.005896,red2[&index=13]:0.005896)[&index=15]:0.947912)[&index=16]:0.000398,blue1[&index=11]:0.954207)[&index=17]:0.000364,no_tail_r3[&index=10]:0.954571)[&index=18]:0.006447,no_tail_r2[&index=9]:0.961018)[&index=19]:0.021762,ano_tail_r1[&index=8]:0.982779)[&index=20]:0.017221)[&index=27]:0.000000;   |   00:23:00   |   00:15:39   |
119200      |       -719.341   |       -701.993   |        -17.348   |   ((no_tail_l1[&index=1]:0.981601,((((red_f2[&index=6]:0.006098,red_f1[&index=5]:0.006098)[&index=21]:0.942242,(blue_f2[&index=4]:0.004342,blue_f1[&index=7]:0.004342)[&index=22]:0.943998)[&index=23]:0.012950,no_tail_l3[&index=3]:0.961290)[&index=24]:0.004393,no_tail_l2[&index=2]:0.965683)[&index=25]:0.015918)[&index=26]:0.018399,((((((red1[&index=14]:0.025775,red2[&index=13]:0.025775)[&index=15]:0.868714,blue2[&index=12]:0.894489)[&index=16]:0.001376,blue1[&index=11]:0.895866)[&index=17]:0.002071,no_tail_r3[&index=10]:0.897936)[&index=18]:0.034291,no_tail_r2[&index=9]:0.932227)[&index=19]:0.051180,ano_tail_r1[&index=8]:0.983407)[&index=20]:0.016593)[&index=27]:0.000000;   |   00:23:02   |   00:15:36   |
119400      |       -714.827   |       -697.372   |       -17.4554   |   (((no_tail_r2[&index=9]:0.979265,(no_tail_r3[&index=10]:0.967916,(((red2[&index=13]:0.000672,red1[&index=14]:0.000672)[&index=15]:0.965784,blue2[&index=12]:0.966456)[&index=16]:0.000324,blue1[&index=11]:0.966779)[&index=17]:0.001137)[&index=18]:0.011349)[&index=19]:0.006788,ano_tail_r1[&index=8]:0.986053)[&index=20]:0.013947,(((((red_f1[&index=5]:0.010750,red_f2[&index=6]:0.010750)[&index=21]:0.813237,(blue_f2[&index=4]:0.008676,blue_f1[&index=7]:0.008676)[&index=22]:0.815311)[&index=23]:0.035182,no_tail_l3[&index=3]:0.859168)[&index=24]:0.000057,no_tail_l2[&index=2]:0.859225)[&index=25]:0.001127,no_tail_l1[&index=1]:0.860352)[&index=26]:0.139648)[&index=27]:0.000000;   |   00:23:05   |   00:15:34   |
119600      |       -720.414   |       -703.283   |       -17.1307   |   (((no_tail_r2[&index=9]:0.956865,((((red1[&index=14]:0.042963,red2[&index=13]:0.042963)[&index=15]:0.891359,blue2[&index=12]:0.934322)[&index=16]:0.008194,blue1[&index=11]:0.942516)[&index=17]:0.004602,no_tail_r3[&index=10]:0.947117)[&index=18]:0.009748)[&index=19]:0.006513,ano_tail_r1[&index=8]:0.963378)[&index=20]:0.036622,((no_tail_l2[&index=2]:0.830195,(((red_f2[&index=6]:0.053623,red_f1[&index=5]:0.053623)[&index=21]:0.765976,(blue_f1[&index=7]:0.005393,blue_f2[&index=4]:0.005393)[&index=22]:0.814207)[&index=23]:0.006860,no_tail_l3[&index=3]:0.826460)[&index=24]:0.003735)[&index=25]:0.004850,no_tail_l1[&index=1]:0.835045)[&index=26]:0.164955)[&index=27]:0.000000;   |   00:23:07   |   00:15:32   |
119800      |       -718.717   |       -701.663   |       -17.0534   |   (((no_tail_l2[&index=2]:0.929475,(((red_f1[&index=5]:0.005212,red_f2[&index=6]:0.005212)[&index=21]:0.919488,(blue_f2[&index=4]:0.010777,blue_f1[&index=7]:0.010777)[&index=22]:0.913923)[&index=23]:0.004670,no_tail_l3[&index=3]:0.929371)[&index=24]:0.000104)[&index=25]:0.021182,no_tail_l1[&index=1]:0.950657)[&index=26]:0.049343,((no_tail_r2[&index=9]:0.921624,((((red1[&index=14]:0.026663,red2[&index=13]:0.026663)[&index=15]:0.870639,blue2[&index=12]:0.897302)[&index=16]:0.007557,blue1[&index=11]:0.904859)[&index=17]:0.000898,no_tail_r3[&index=10]:0.905757)[&index=18]:0.015867)[&index=19]:0.020527,ano_tail_r1[&index=8]:0.942151)[&index=20]:0.057849)[&index=27]:0.000000;   |   00:23:10   |   00:15:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
