
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
84400       |       -743.627   |       -725.361   |       -18.2655   |   ((((((red_f1[&index=5]:0.013402,red_f2[&index=6]:0.013402)[&index=21]:0.616510,(blue_f2[&index=4]:0.000629,blue_f1[&index=7]:0.000629)[&index=22]:0.629283)[&index=23]:0.355273,no_tail_l3[&index=3]:0.985185)[&index=24]:0.002206,no_tail_l2[&index=2]:0.987392)[&index=25]:0.001357,no_tail_l1[&index=1]:0.988749)[&index=26]:0.011251,((((((red1[&index=14]:0.013504,red2[&index=13]:0.013504)[&index=15]:0.421199,blue2[&index=12]:0.434703)[&index=16]:0.019250,blue1[&index=11]:0.453954)[&index=17]:0.487367,no_tail_r3[&index=10]:0.941321)[&index=18]:0.028636,no_tail_r2[&index=9]:0.969957)[&index=19]:0.020945,ano_tail_r1[&index=8]:0.990902)[&index=20]:0.009098)[&index=27]:0.000000;   |   00:13:25   |   00:18:22   |
84600       |       -744.805   |       -726.564   |        -18.241   |   (((((((red2[&index=13]:0.002135,red1[&index=14]:0.002135)[&index=15]:0.363039,blue2[&index=12]:0.365174)[&index=16]:0.009307,blue1[&index=11]:0.374481)[&index=17]:0.572137,no_tail_r3[&index=10]:0.946618)[&index=18]:0.025212,no_tail_r2[&index=9]:0.971831)[&index=19]:0.018135,ano_tail_r1[&index=8]:0.989966)[&index=20]:0.010034,(((no_tail_l3[&index=3]:0.876988,((red_f1[&index=5]:0.003255,red_f2[&index=6]:0.003255)[&index=21]:0.564426,(blue_f1[&index=7]:0.000556,blue_f2[&index=4]:0.000556)[&index=22]:0.567126)[&index=23]:0.309306)[&index=24]:0.011146,no_tail_l2[&index=2]:0.888134)[&index=25]:0.101567,no_tail_l1[&index=1]:0.989701)[&index=26]:0.010299)[&index=27]:0.000000;   |   00:13:26   |   00:18:19   |
84800       |        -744.05   |       -726.916   |       -17.1341   |   ((((((red_f1[&index=5]:0.001819,red_f2[&index=6]:0.001819)[&index=21]:0.637467,(blue_f1[&index=7]:0.006071,blue_f2[&index=4]:0.006071)[&index=22]:0.633214)[&index=23]:0.257252,no_tail_l3[&index=3]:0.896538)[&index=24]:0.036480,no_tail_l2[&index=2]:0.933017)[&index=25]:0.061426,no_tail_l1[&index=1]:0.994444)[&index=26]:0.005556,(((((blue2[&index=12]:0.405695,(red2[&index=13]:0.009717,red1[&index=14]:0.009717)[&index=15]:0.395978)[&index=16]:0.001542,blue1[&index=11]:0.407237)[&index=17]:0.443433,no_tail_r3[&index=10]:0.850671)[&index=18]:0.006063,no_tail_r2[&index=9]:0.856734)[&index=19]:0.037987,ano_tail_r1[&index=8]:0.894721)[&index=20]:0.105279)[&index=27]:0.000000;   |   00:13:28   |   00:18:17   |
85000       |       -742.468   |       -724.836   |       -17.6317   |   (((no_tail_r2[&index=9]:0.932884,(((blue2[&index=12]:0.517124,(red1[&index=14]:0.011011,red2[&index=13]:0.011011)[&index=15]:0.506113)[&index=16]:0.017420,blue1[&index=11]:0.534545)[&index=17]:0.398072,no_tail_r3[&index=10]:0.932617)[&index=18]:0.000267)[&index=19]:0.043573,ano_tail_r1[&index=8]:0.976456)[&index=20]:0.023544,(((no_tail_l3[&index=3]:0.930344,((red_f2[&index=6]:0.002381,red_f1[&index=5]:0.002381)[&index=21]:0.676424,(blue_f1[&index=7]:0.000934,blue_f2[&index=4]:0.000934)[&index=22]:0.677871)[&index=23]:0.251539)[&index=24]:0.002572,no_tail_l2[&index=2]:0.932916)[&index=25]:0.040939,no_tail_l1[&index=1]:0.973854)[&index=26]:0.026146)[&index=27]:0.000000;   |   00:13:30   |   00:18:15   |
85200       |       -747.109   |       -729.451   |       -17.6582   |   (((no_tail_r2[&index=9]:0.964614,((((red1[&index=14]:0.005531,red2[&index=13]:0.005531)[&index=15]:0.352180,blue2[&index=12]:0.357711)[&index=16]:0.054319,blue1[&index=11]:0.412030)[&index=17]:0.536846,no_tail_r3[&index=10]:0.948876)[&index=18]:0.015737)[&index=19]:0.025073,ano_tail_r1[&index=8]:0.989686)[&index=20]:0.010314,((no_tail_l2[&index=2]:0.946435,(((blue_f1[&index=7]:0.012326,blue_f2[&index=4]:0.012326)[&index=22]:0.618896,(red_f1[&index=5]:0.010344,red_f2[&index=6]:0.010344)[&index=21]:0.620877)[&index=23]:0.306798,no_tail_l3[&index=3]:0.938019)[&index=24]:0.008415)[&index=25]:0.015729,no_tail_l1[&index=1]:0.962164)[&index=26]:0.037836)[&index=27]:0.000000;   |   00:13:31   |   00:18:12   |
85400       |       -743.169   |       -725.721   |       -17.4482   |   (((no_tail_l2[&index=2]:0.931556,(no_tail_l3[&index=3]:0.917723,((blue_f2[&index=4]:0.004135,blue_f1[&index=7]:0.004135)[&index=22]:0.490491,(red_f2[&index=6]:0.004162,red_f1[&index=5]:0.004162)[&index=21]:0.490464)[&index=23]:0.423097)[&index=24]:0.013833)[&index=25]:0.022255,no_tail_l1[&index=1]:0.953812)[&index=26]:0.046188,((((((red2[&index=13]:0.000004,red1[&index=14]:0.000004)[&index=15]:0.484699,blue2[&index=12]:0.484704)[&index=16]:0.001557,blue1[&index=11]:0.486260)[&index=17]:0.338111,no_tail_r3[&index=10]:0.824371)[&index=18]:0.001480,no_tail_r2[&index=9]:0.825851)[&index=19]:0.013917,ano_tail_r1[&index=8]:0.839768)[&index=20]:0.160232)[&index=27]:0.000000;   |   00:13:33   |   00:18:10   |
85600       |        -743.46   |       -723.995   |       -19.4649   |   ((((((blue_f2[&index=4]:0.012167,blue_f1[&index=7]:0.012167)[&index=22]:0.635797,(red_f1[&index=5]:0.000441,red_f2[&index=6]:0.000441)[&index=21]:0.647523)[&index=23]:0.316549,no_tail_l3[&index=3]:0.964513)[&index=24]:0.018880,no_tail_l2[&index=2]:0.983393)[&index=25]:0.001131,no_tail_l1[&index=1]:0.984524)[&index=26]:0.015476,((no_tail_r2[&index=9]:0.917654,(no_tail_r3[&index=10]:0.904535,((blue2[&index=12]:0.457069,(red2[&index=13]:0.018116,red1[&index=14]:0.018116)[&index=15]:0.438953)[&index=16]:0.001142,blue1[&index=11]:0.458212)[&index=17]:0.446324)[&index=18]:0.013119)[&index=19]:0.015368,ano_tail_r1[&index=8]:0.933022)[&index=20]:0.066978)[&index=27]:0.000000;   |   00:13:35   |   00:18:09   |
85800       |       -741.163   |       -724.176   |       -16.9873   |   (((no_tail_r2[&index=9]:0.946579,(no_tail_r3[&index=10]:0.941129,(((red1[&index=14]:0.001583,red2[&index=13]:0.001583)[&index=15]:0.435292,blue2[&index=12]:0.436875)[&index=16]:0.010078,blue1[&index=11]:0.446953)[&index=17]:0.494176)[&index=18]:0.005450)[&index=19]:0.038087,ano_tail_r1[&index=8]:0.984666)[&index=20]:0.015334,(((((blue_f2[&index=4]:0.013373,blue_f1[&index=7]:0.013373)[&index=22]:0.542870,(red_f1[&index=5]:0.001448,red_f2[&index=6]:0.001448)[&index=21]:0.554795)[&index=23]:0.351825,no_tail_l3[&index=3]:0.908068)[&index=24]:0.002837,no_tail_l2[&index=2]:0.910905)[&index=25]:0.017904,no_tail_l1[&index=1]:0.928809)[&index=26]:0.071191)[&index=27]:0.000000;   |   00:13:36   |   00:18:06   |
86000       |       -757.728   |       -740.221   |       -17.5066   |   (((no_tail_r2[&index=9]:0.913262,((((red2[&index=13]:0.026916,red1[&index=14]:0.026916)[&index=15]:0.378288,blue2[&index=12]:0.405204)[&index=16]:0.016432,blue1[&index=11]:0.421636)[&index=17]:0.480593,no_tail_r3[&index=10]:0.902229)[&index=18]:0.011033)[&index=19]:0.064036,ano_tail_r1[&index=8]:0.977299)[&index=20]:0.022701,(((((blue_f2[&index=4]:0.064013,blue_f1[&index=7]:0.064013)[&index=22]:0.432842,(red_f1[&index=5]:0.006991,red_f2[&index=6]:0.006991)[&index=21]:0.489864)[&index=23]:0.307869,no_tail_l3[&index=3]:0.804724)[&index=24]:0.056733,no_tail_l2[&index=2]:0.861457)[&index=25]:0.025048,no_tail_l1[&index=1]:0.886505)[&index=26]:0.113495)[&index=27]:0.000000;   |   00:13:38   |   00:18:04   |
86200       |       -743.096   |       -725.452   |        -17.644   |   ((((no_tail_l3[&index=3]:0.903105,((red_f2[&index=6]:0.001204,red_f1[&index=5]:0.001204)[&index=21]:0.493667,(blue_f1[&index=7]:0.000254,blue_f2[&index=4]:0.000254)[&index=22]:0.494618)[&index=23]:0.408233)[&index=24]:0.023621,no_tail_l2[&index=2]:0.926726)[&index=25]:0.037058,no_tail_l1[&index=1]:0.963784)[&index=26]:0.036216,(((((blue2[&index=12]:0.489792,(red1[&index=14]:0.001011,red2[&index=13]:0.001011)[&index=15]:0.488781)[&index=16]:0.015513,blue1[&index=11]:0.505305)[&index=17]:0.413714,no_tail_r3[&index=10]:0.919019)[&index=18]:0.016747,no_tail_r2[&index=9]:0.935765)[&index=19]:0.049317,ano_tail_r1[&index=8]:0.985082)[&index=20]:0.014918)[&index=27]:0.000000;   |   00:13:40   |   00:18:02   |
86400       |       -744.885   |       -726.843   |       -18.0425   |   ((no_tail_l1[&index=1]:0.953394,((no_tail_l3[&index=3]:0.872536,((blue_f2[&index=4]:0.010603,blue_f1[&index=7]:0.010603)[&index=22]:0.516389,(red_f1[&index=5]:0.004685,red_f2[&index=6]:0.004685)[&index=21]:0.522307)[&index=23]:0.345544)[&index=24]:0.023430,no_tail_l2[&index=2]:0.895966)[&index=25]:0.057428)[&index=26]:0.046606,((((((red1[&index=14]:0.003394,red2[&index=13]:0.003394)[&index=15]:0.509384,blue2[&index=12]:0.512778)[&index=16]:0.002696,blue1[&index=11]:0.515473)[&index=17]:0.373877,no_tail_r3[&index=10]:0.889350)[&index=18]:0.003489,no_tail_r2[&index=9]:0.892839)[&index=19]:0.022783,ano_tail_r1[&index=8]:0.915622)[&index=20]:0.084378)[&index=27]:0.000000;   |   00:13:41   |   00:17:59   |
86600       |       -752.245   |       -731.721   |       -20.5239   |   ((no_tail_l1[&index=1]:0.986236,((no_tail_l3[&index=3]:0.962112,((red_f2[&index=6]:0.045503,red_f1[&index=5]:0.045503)[&index=21]:0.726827,(blue_f1[&index=7]:0.030376,blue_f2[&index=4]:0.030376)[&index=22]:0.741954)[&index=23]:0.189782)[&index=24]:0.012534,no_tail_l2[&index=2]:0.974646)[&index=25]:0.011590)[&index=26]:0.013764,(((no_tail_r3[&index=10]:0.879510,((blue2[&index=12]:0.375927,(red1[&index=14]:0.004267,red2[&index=13]:0.004267)[&index=15]:0.371660)[&index=16]:0.013761,blue1[&index=11]:0.389689)[&index=17]:0.489822)[&index=18]:0.021674,no_tail_r2[&index=9]:0.901184)[&index=19]:0.034300,ano_tail_r1[&index=8]:0.935484)[&index=20]:0.064516)[&index=27]:0.000000;   |   00:13:43   |   00:17:57   |
86800       |       -744.804   |       -726.944   |       -17.8604   |   (((((((red1[&index=14]:0.008138,red2[&index=13]:0.008138)[&index=15]:0.441464,blue2[&index=12]:0.449601)[&index=16]:0.012029,blue1[&index=11]:0.461630)[&index=17]:0.455407,no_tail_r3[&index=10]:0.917038)[&index=18]:0.017648,no_tail_r2[&index=9]:0.934686)[&index=19]:0.047196,ano_tail_r1[&index=8]:0.981881)[&index=20]:0.018119,((no_tail_l2[&index=2]:0.953220,(((blue_f1[&index=7]:0.010936,blue_f2[&index=4]:0.010936)[&index=22]:0.751654,(red_f1[&index=5]:0.011356,red_f2[&index=6]:0.011356)[&index=21]:0.751234)[&index=23]:0.179090,no_tail_l3[&index=3]:0.941680)[&index=24]:0.011540)[&index=25]:0.014419,no_tail_l1[&index=1]:0.967639)[&index=26]:0.032361)[&index=27]:0.000000;   |   00:13:45   |   00:17:55   |
87000       |       -744.718   |       -726.361   |       -18.3577   |   ((((((blue_f2[&index=4]:0.013118,blue_f1[&index=7]:0.013118)[&index=22]:0.729491,(red_f1[&index=5]:0.011956,red_f2[&index=6]:0.011956)[&index=21]:0.730653)[&index=23]:0.212897,no_tail_l3[&index=3]:0.955506)[&index=24]:0.010074,no_tail_l2[&index=2]:0.965580)[&index=25]:0.004345,no_tail_l1[&index=1]:0.969925)[&index=26]:0.030075,((((((red2[&index=13]:0.000408,red1[&index=14]:0.000408)[&index=15]:0.305464,blue2[&index=12]:0.305872)[&index=16]:0.000896,blue1[&index=11]:0.306768)[&index=17]:0.515060,no_tail_r3[&index=10]:0.821828)[&index=18]:0.032225,no_tail_r2[&index=9]:0.854053)[&index=19]:0.034891,ano_tail_r1[&index=8]:0.888943)[&index=20]:0.111057)[&index=27]:0.000000;   |   00:13:46   |   00:17:52   |
87200       |       -745.247   |       -727.092   |       -18.1549   |   (((no_tail_r2[&index=9]:0.880965,((blue1[&index=11]:0.425344,((red2[&index=13]:0.012903,red1[&index=14]:0.012903)[&index=15]:0.401392,blue2[&index=12]:0.414295)[&index=16]:0.011049)[&index=17]:0.405144,no_tail_r3[&index=10]:0.830488)[&index=18]:0.050477)[&index=19]:0.009583,ano_tail_r1[&index=8]:0.890548)[&index=20]:0.109452,(((((blue_f2[&index=4]:0.014516,blue_f1[&index=7]:0.014516)[&index=22]:0.585688,(red_f1[&index=5]:0.000024,red_f2[&index=6]:0.000024)[&index=21]:0.600180)[&index=23]:0.278333,no_tail_l3[&index=3]:0.878537)[&index=24]:0.003110,no_tail_l2[&index=2]:0.881647)[&index=25]:0.003032,no_tail_l1[&index=1]:0.884679)[&index=26]:0.115321)[&index=27]:0.000000;   |   00:13:48   |   00:17:51   |
87400       |       -746.744   |       -726.771   |       -19.9728   |   (((((((red2[&index=13]:0.003176,red1[&index=14]:0.003176)[&index=15]:0.551357,blue2[&index=12]:0.554533)[&index=16]:0.030632,blue1[&index=11]:0.585166)[&index=17]:0.369856,no_tail_r3[&index=10]:0.955022)[&index=18]:0.008008,no_tail_r2[&index=9]:0.963030)[&index=19]:0.006882,ano_tail_r1[&index=8]:0.969912)[&index=20]:0.030088,(((((red_f1[&index=5]:0.004455,red_f2[&index=6]:0.004455)[&index=21]:0.627650,(blue_f1[&index=7]:0.001382,blue_f2[&index=4]:0.001382)[&index=22]:0.630724)[&index=23]:0.209993,no_tail_l3[&index=3]:0.842099)[&index=24]:0.019443,no_tail_l2[&index=2]:0.861542)[&index=25]:0.039572,no_tail_l1[&index=1]:0.901114)[&index=26]:0.098886)[&index=27]:0.000000;   |   00:13:49   |   00:17:48   |
87600       |       -744.696   |        -727.33   |       -17.3667   |   (((no_tail_l2[&index=2]:0.896743,(no_tail_l3[&index=3]:0.896588,((red_f1[&index=5]:0.003750,red_f2[&index=6]:0.003750)[&index=21]:0.736669,(blue_f1[&index=7]:0.003187,blue_f2[&index=4]:0.003187)[&index=22]:0.737232)[&index=23]:0.156170)[&index=24]:0.000154)[&index=25]:0.019802,no_tail_l1[&index=1]:0.916545)[&index=26]:0.083455,((((((red1[&index=14]:0.002452,red2[&index=13]:0.002452)[&index=15]:0.352796,blue2[&index=12]:0.355248)[&index=16]:0.018854,blue1[&index=11]:0.374102)[&index=17]:0.421821,no_tail_r3[&index=10]:0.795923)[&index=18]:0.053989,no_tail_r2[&index=9]:0.849912)[&index=19]:0.010680,ano_tail_r1[&index=8]:0.860592)[&index=20]:0.139408)[&index=27]:0.000000;   |   00:13:51   |   00:17:46   |
87800       |       -743.751   |       -726.102   |       -17.6491   |   ((no_tail_l1[&index=1]:0.954748,(no_tail_l2[&index=2]:0.941481,(no_tail_l3[&index=3]:0.934703,((red_f2[&index=6]:0.030994,red_f1[&index=5]:0.030994)[&index=21]:0.789920,(blue_f1[&index=7]:0.003459,blue_f2[&index=4]:0.003459)[&index=22]:0.817454)[&index=23]:0.113790)[&index=24]:0.006777)[&index=25]:0.013267)[&index=26]:0.045252,(((((blue2[&index=12]:0.393786,(red1[&index=14]:0.002395,red2[&index=13]:0.002395)[&index=15]:0.391391)[&index=16]:0.006054,blue1[&index=11]:0.399840)[&index=17]:0.547478,no_tail_r3[&index=10]:0.947319)[&index=18]:0.003276,no_tail_r2[&index=9]:0.950594)[&index=19]:0.003559,ano_tail_r1[&index=8]:0.954154)[&index=20]:0.045846)[&index=27]:0.000000;   |   00:13:53   |   00:17:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
88000       |       -745.804   |       -727.639   |       -18.1652   |   ((((no_tail_l3[&index=3]:0.918372,((blue_f1[&index=7]:0.006400,blue_f2[&index=4]:0.006400)[&index=22]:0.559033,(red_f2[&index=6]:0.008073,red_f1[&index=5]:0.008073)[&index=21]:0.557360)[&index=23]:0.352939)[&index=24]:0.011498,no_tail_l2[&index=2]:0.929870)[&index=25]:0.024355,no_tail_l1[&index=1]:0.954225)[&index=26]:0.045775,((((((red1[&index=14]:0.004092,red2[&index=13]:0.004092)[&index=15]:0.319756,blue2[&index=12]:0.323848)[&index=16]:0.005513,blue1[&index=11]:0.329361)[&index=17]:0.530233,no_tail_r3[&index=10]:0.859594)[&index=18]:0.024959,no_tail_r2[&index=9]:0.884553)[&index=19]:0.031454,ano_tail_r1[&index=8]:0.916008)[&index=20]:0.083992)[&index=27]:0.000000;   |   00:13:55   |   00:17:42   |
88200       |       -748.631   |       -724.835   |       -23.7965   |   ((no_tail_l1[&index=1]:0.971451,((((red_f1[&index=5]:0.011879,red_f2[&index=6]:0.011879)[&index=21]:0.713152,(blue_f1[&index=7]:0.011534,blue_f2[&index=4]:0.011534)[&index=22]:0.713497)[&index=23]:0.208005,no_tail_l3[&index=3]:0.933036)[&index=24]:0.012960,no_tail_l2[&index=2]:0.945996)[&index=25]:0.025455)[&index=26]:0.028549,((((((red2[&index=13]:0.006638,red1[&index=14]:0.006638)[&index=15]:0.409693,blue2[&index=12]:0.416331)[&index=16]:0.013789,blue1[&index=11]:0.430120)[&index=17]:0.458397,no_tail_r3[&index=10]:0.888518)[&index=18]:0.005292,no_tail_r2[&index=9]:0.893810)[&index=19]:0.000128,ano_tail_r1[&index=8]:0.893937)[&index=20]:0.106063)[&index=27]:0.000000;   |   00:13:56   |   00:17:39   |
88400       |       -741.521   |       -723.469   |        -18.052   |   ((no_tail_l1[&index=1]:0.963143,((no_tail_l3[&index=3]:0.944989,((red_f2[&index=6]:0.017606,red_f1[&index=5]:0.017606)[&index=21]:0.617891,(blue_f2[&index=4]:0.003247,blue_f1[&index=7]:0.003247)[&index=22]:0.632250)[&index=23]:0.309491)[&index=24]:0.001812,no_tail_l2[&index=2]:0.946801)[&index=25]:0.016342)[&index=26]:0.036857,((((blue1[&index=11]:0.393618,((red2[&index=13]:0.001240,red1[&index=14]:0.001240)[&index=15]:0.392365,blue2[&index=12]:0.393606)[&index=16]:0.000012)[&index=17]:0.469361,no_tail_r3[&index=10]:0.862979)[&index=18]:0.039180,no_tail_r2[&index=9]:0.902159)[&index=19]:0.013717,ano_tail_r1[&index=8]:0.915876)[&index=20]:0.084124)[&index=27]:0.000000;   |   00:13:58   |   00:17:37   |
88600       |        -743.81   |       -723.127   |       -20.6828   |   (((no_tail_r2[&index=9]:0.963092,((((red2[&index=13]:0.011867,red1[&index=14]:0.011867)[&index=15]:0.460666,blue2[&index=12]:0.472532)[&index=16]:0.010364,blue1[&index=11]:0.482897)[&index=17]:0.466859,no_tail_r3[&index=10]:0.949756)[&index=18]:0.013337)[&index=19]:0.002893,ano_tail_r1[&index=8]:0.965985)[&index=20]:0.034015,((no_tail_l2[&index=2]:0.939833,(((red_f2[&index=6]:0.000610,red_f1[&index=5]:0.000610)[&index=21]:0.606343,(blue_f2[&index=4]:0.001542,blue_f1[&index=7]:0.001542)[&index=22]:0.605411)[&index=23]:0.312797,no_tail_l3[&index=3]:0.919750)[&index=24]:0.020083)[&index=25]:0.024151,no_tail_l1[&index=1]:0.963984)[&index=26]:0.036016)[&index=27]:0.000000;   |   00:14:00   |   00:17:36   |
88800       |       -740.776   |       -722.945   |       -17.8315   |   (((((blue1[&index=11]:0.435346,((red2[&index=13]:0.009858,red1[&index=14]:0.009858)[&index=15]:0.422759,blue2[&index=12]:0.432617)[&index=16]:0.002729)[&index=17]:0.495621,no_tail_r3[&index=10]:0.930967)[&index=18]:0.007806,no_tail_r2[&index=9]:0.938773)[&index=19]:0.023065,ano_tail_r1[&index=8]:0.961838)[&index=20]:0.038162,(((((blue_f2[&index=4]:0.007617,blue_f1[&index=7]:0.007617)[&index=22]:0.625234,(red_f2[&index=6]:0.002254,red_f1[&index=5]:0.002254)[&index=21]:0.630598)[&index=23]:0.290827,no_tail_l3[&index=3]:0.923678)[&index=24]:0.018310,no_tail_l2[&index=2]:0.941988)[&index=25]:0.005125,no_tail_l1[&index=1]:0.947113)[&index=26]:0.052887)[&index=27]:0.000000;   |   00:14:01   |   00:17:33   |
89000       |       -745.438   |       -727.272   |       -18.1658   |   (((((blue1[&index=11]:0.442525,((red2[&index=13]:0.002715,red1[&index=14]:0.002715)[&index=15]:0.407037,blue2[&index=12]:0.409752)[&index=16]:0.032774)[&index=17]:0.423247,no_tail_r3[&index=10]:0.865773)[&index=18]:0.006050,no_tail_r2[&index=9]:0.871823)[&index=19]:0.036421,ano_tail_r1[&index=8]:0.908244)[&index=20]:0.091756,(((((blue_f1[&index=7]:0.014392,blue_f2[&index=4]:0.014392)[&index=22]:0.564941,(red_f2[&index=6]:0.003066,red_f1[&index=5]:0.003066)[&index=21]:0.576268)[&index=23]:0.301032,no_tail_l3[&index=3]:0.880366)[&index=24]:0.020551,no_tail_l2[&index=2]:0.900917)[&index=25]:0.001944,no_tail_l1[&index=1]:0.902861)[&index=26]:0.097139)[&index=27]:0.000000;   |   00:14:03   |   00:17:31   |
89200       |       -743.309   |        -725.03   |       -18.2782   |   ((ano_tail_r1[&index=8]:0.982517,(((((red1[&index=14]:0.004718,red2[&index=13]:0.004718)[&index=15]:0.369263,blue2[&index=12]:0.373981)[&index=16]:0.003639,blue1[&index=11]:0.377620)[&index=17]:0.534121,no_tail_r3[&index=10]:0.911741)[&index=18]:0.007727,no_tail_r2[&index=9]:0.919468)[&index=19]:0.063048)[&index=20]:0.017483,(((no_tail_l3[&index=3]:0.880266,((red_f2[&index=6]:0.000948,red_f1[&index=5]:0.000948)[&index=21]:0.581964,(blue_f1[&index=7]:0.005942,blue_f2[&index=4]:0.005942)[&index=22]:0.576971)[&index=23]:0.297353)[&index=24]:0.035341,no_tail_l2[&index=2]:0.915607)[&index=25]:0.018903,no_tail_l1[&index=1]:0.934510)[&index=26]:0.065490)[&index=27]:0.000000;   |   00:14:04   |   00:17:28   |
89400       |       -746.872   |       -729.766   |       -17.1061   |   ((((((blue_f1[&index=7]:0.007074,blue_f2[&index=4]:0.007074)[&index=22]:0.490042,(red_f1[&index=5]:0.004332,red_f2[&index=6]:0.004332)[&index=21]:0.492784)[&index=23]:0.417656,no_tail_l3[&index=3]:0.914772)[&index=24]:0.009472,no_tail_l2[&index=2]:0.924243)[&index=25]:0.018072,no_tail_l1[&index=1]:0.942316)[&index=26]:0.057684,((((((red1[&index=14]:0.001611,red2[&index=13]:0.001611)[&index=15]:0.247862,blue2[&index=12]:0.249474)[&index=16]:0.001609,blue1[&index=11]:0.251083)[&index=17]:0.650405,no_tail_r3[&index=10]:0.901488)[&index=18]:0.018624,no_tail_r2[&index=9]:0.920112)[&index=19]:0.001268,ano_tail_r1[&index=8]:0.921380)[&index=20]:0.078620)[&index=27]:0.000000;   |   00:14:06   |   00:17:26   |
89600       |       -742.253   |       -723.268   |       -18.9851   |   ((ano_tail_r1[&index=8]:0.995182,(((blue1[&index=11]:0.416797,((red2[&index=13]:0.002183,red1[&index=14]:0.002183)[&index=15]:0.410089,blue2[&index=12]:0.412272)[&index=16]:0.004525)[&index=17]:0.502435,no_tail_r3[&index=10]:0.919233)[&index=18]:0.051186,no_tail_r2[&index=9]:0.970419)[&index=19]:0.024763)[&index=20]:0.004818,(((((red_f1[&index=5]:0.000571,red_f2[&index=6]:0.000571)[&index=21]:0.651571,(blue_f2[&index=4]:0.006735,blue_f1[&index=7]:0.006735)[&index=22]:0.645406)[&index=23]:0.311136,no_tail_l3[&index=3]:0.963277)[&index=24]:0.000646,no_tail_l2[&index=2]:0.963923)[&index=25]:0.026629,no_tail_l1[&index=1]:0.990552)[&index=26]:0.009448)[&index=27]:0.000000;   |   00:14:07   |   00:17:23   |
89800       |       -747.114   |         -727.3   |       -19.8142   |   (((((((red1[&index=14]:0.005237,red2[&index=13]:0.005237)[&index=15]:0.432444,blue2[&index=12]:0.437681)[&index=16]:0.019652,blue1[&index=11]:0.457333)[&index=17]:0.486788,no_tail_r3[&index=10]:0.944121)[&index=18]:0.006273,no_tail_r2[&index=9]:0.950394)[&index=19]:0.018071,ano_tail_r1[&index=8]:0.968465)[&index=20]:0.031535,((no_tail_l2[&index=2]:0.872354,(((red_f1[&index=5]:0.003579,red_f2[&index=6]:0.003579)[&index=21]:0.601801,(blue_f2[&index=4]:0.003089,blue_f1[&index=7]:0.003089)[&index=22]:0.602291)[&index=23]:0.236222,no_tail_l3[&index=3]:0.841602)[&index=24]:0.030752)[&index=25]:0.025059,no_tail_l1[&index=1]:0.897413)[&index=26]:0.102587)[&index=27]:0.000000;   |   00:14:09   |   00:17:21   |
90000       |       -748.459   |       -729.545   |       -18.9146   |   (((((blue1[&index=11]:0.572498,((red1[&index=14]:0.004625,red2[&index=13]:0.004625)[&index=15]:0.524148,blue2[&index=12]:0.528773)[&index=16]:0.043725)[&index=17]:0.341134,no_tail_r3[&index=10]:0.913632)[&index=18]:0.016900,no_tail_r2[&index=9]:0.930532)[&index=19]:0.018512,ano_tail_r1[&index=8]:0.949043)[&index=20]:0.050957,(((((red_f2[&index=6]:0.016011,red_f1[&index=5]:0.016011)[&index=21]:0.537882,(blue_f1[&index=7]:0.001196,blue_f2[&index=4]:0.001196)[&index=22]:0.552698)[&index=23]:0.267676,no_tail_l3[&index=3]:0.821569)[&index=24]:0.024095,no_tail_l2[&index=2]:0.845665)[&index=25]:0.000082,no_tail_l1[&index=1]:0.845747)[&index=26]:0.154253)[&index=27]:0.000000;   |   00:14:11   |   00:17:20   |
