
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
87600       |       -686.515   |       -668.713   |       -17.8018   |   (((((((red2[&index=13]:0.006584,red1[&index=14]:0.006584)[&index=15]:0.468811,blue2[&index=12]:0.475395)[&index=16]:0.002988,blue1[&index=11]:0.478383)[&index=17]:0.411658,no_tail_r3[&index=10]:0.890041)[&index=18]:0.037780,no_tail_r2[&index=9]:0.927821)[&index=19]:0.020985,ano_tail_r1[&index=8]:0.948806)[&index=20]:0.051194,(((no_tail_l3[&index=3]:0.825661,((blue_f2[&index=5]:0.008706,blue_f1[&index=7]:0.008706)[&index=22]:0.676834,(red_f1[&index=6]:0.006811,red_f2[&index=4]:0.006811)[&index=21]:0.678729)[&index=23]:0.140121)[&index=24]:0.008656,no_tail_l2[&index=2]:0.834317)[&index=25]:0.057546,no_tail_l1[&index=1]:0.891863)[&index=26]:0.108137)[&index=27]:0.000000;   |   00:13:57   |   00:17:53   |
87800       |       -691.021   |       -672.084   |       -18.9369   |   ((ano_tail_r1[&index=8]:0.883448,((((blue2[&index=12]:0.383485,(red1[&index=14]:0.009154,red2[&index=13]:0.009154)[&index=15]:0.374331)[&index=16]:0.012515,blue1[&index=11]:0.396000)[&index=17]:0.367605,no_tail_r3[&index=10]:0.763605)[&index=18]:0.044860,no_tail_r2[&index=9]:0.808464)[&index=19]:0.074984)[&index=20]:0.116552,(((((red_f2[&index=4]:0.007596,red_f1[&index=6]:0.007596)[&index=21]:0.733200,(blue_f1[&index=7]:0.000101,blue_f2[&index=5]:0.000101)[&index=22]:0.740695)[&index=23]:0.129020,no_tail_l3[&index=3]:0.869816)[&index=24]:0.003855,no_tail_l2[&index=2]:0.873672)[&index=25]:0.002445,no_tail_l1[&index=1]:0.876117)[&index=26]:0.123883)[&index=27]:0.000000;   |   00:13:58   |   00:17:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
88000       |       -687.649   |       -669.044   |       -18.6054   |   ((((((red_f1[&index=6]:0.002123,red_f2[&index=4]:0.002123)[&index=21]:0.920937,(blue_f2[&index=5]:0.021023,blue_f1[&index=7]:0.021023)[&index=22]:0.902037)[&index=23]:0.042095,no_tail_l3[&index=3]:0.965155)[&index=24]:0.024799,no_tail_l2[&index=2]:0.989953)[&index=25]:0.000742,no_tail_l1[&index=1]:0.990695)[&index=26]:0.009305,((no_tail_r2[&index=9]:0.882459,(((blue2[&index=12]:0.463974,(red2[&index=13]:0.001935,red1[&index=14]:0.001935)[&index=15]:0.462038)[&index=16]:0.010392,blue1[&index=11]:0.474365)[&index=17]:0.392674,no_tail_r3[&index=10]:0.867040)[&index=18]:0.015419)[&index=19]:0.071694,ano_tail_r1[&index=8]:0.954153)[&index=20]:0.045847)[&index=27]:0.000000;   |   00:14:00   |   00:17:49   |
88200       |       -689.173   |       -671.008   |       -18.1658   |   (((((blue1[&index=11]:0.485835,((red1[&index=14]:0.000095,red2[&index=13]:0.000095)[&index=15]:0.427907,blue2[&index=12]:0.428002)[&index=16]:0.057833)[&index=17]:0.449426,no_tail_r3[&index=10]:0.935262)[&index=18]:0.008006,no_tail_r2[&index=9]:0.943268)[&index=19]:0.001002,ano_tail_r1[&index=8]:0.944270)[&index=20]:0.055730,(((no_tail_l3[&index=3]:0.741843,((red_f2[&index=4]:0.007477,red_f1[&index=6]:0.007477)[&index=21]:0.674847,(blue_f1[&index=7]:0.003158,blue_f2[&index=5]:0.003158)[&index=22]:0.679165)[&index=23]:0.059519)[&index=24]:0.080772,no_tail_l2[&index=2]:0.822615)[&index=25]:0.022797,no_tail_l1[&index=1]:0.845413)[&index=26]:0.154587)[&index=27]:0.000000;   |   00:14:02   |   00:17:47   |
88400       |       -687.122   |       -669.166   |       -17.9558   |   ((((no_tail_r3[&index=10]:0.872526,((blue2[&index=12]:0.494554,(red2[&index=13]:0.000962,red1[&index=14]:0.000962)[&index=15]:0.493592)[&index=16]:0.026471,blue1[&index=11]:0.521025)[&index=17]:0.351501)[&index=18]:0.024082,no_tail_r2[&index=9]:0.896608)[&index=19]:0.028778,ano_tail_r1[&index=8]:0.925386)[&index=20]:0.074614,(((((red_f1[&index=6]:0.001322,red_f2[&index=4]:0.001322)[&index=21]:0.734238,(blue_f1[&index=7]:0.000777,blue_f2[&index=5]:0.000777)[&index=22]:0.734782)[&index=23]:0.085765,no_tail_l3[&index=3]:0.821324)[&index=24]:0.005448,no_tail_l2[&index=2]:0.826773)[&index=25]:0.113117,no_tail_l1[&index=1]:0.939889)[&index=26]:0.060111)[&index=27]:0.000000;   |   00:14:03   |   00:17:44   |
88600       |       -690.321   |       -670.792   |       -19.5281   |   ((ano_tail_r1[&index=8]:0.958965,((no_tail_r3[&index=10]:0.882732,(((red2[&index=13]:0.007512,red1[&index=14]:0.007512)[&index=15]:0.448015,blue2[&index=12]:0.455527)[&index=16]:0.029456,blue1[&index=11]:0.484983)[&index=17]:0.397750)[&index=18]:0.071142,no_tail_r2[&index=9]:0.953875)[&index=19]:0.005090)[&index=20]:0.041035,(((((red_f2[&index=4]:0.004895,red_f1[&index=6]:0.004895)[&index=21]:0.672939,(blue_f2[&index=5]:0.001404,blue_f1[&index=7]:0.001404)[&index=22]:0.676430)[&index=23]:0.160781,no_tail_l3[&index=3]:0.838614)[&index=24]:0.061634,no_tail_l2[&index=2]:0.900249)[&index=25]:0.036160,no_tail_l1[&index=1]:0.936409)[&index=26]:0.063591)[&index=27]:0.000000;   |   00:14:05   |   00:17:42   |
88800       |       -692.556   |       -671.021   |       -21.5359   |   (((((blue1[&index=11]:0.498966,((red1[&index=14]:0.005727,red2[&index=13]:0.005727)[&index=15]:0.486597,blue2[&index=12]:0.492324)[&index=16]:0.006643)[&index=17]:0.384143,no_tail_r3[&index=10]:0.883109)[&index=18]:0.011097,no_tail_r2[&index=9]:0.894206)[&index=19]:0.002741,ano_tail_r1[&index=8]:0.896947)[&index=20]:0.103053,(((((blue_f1[&index=7]:0.023062,blue_f2[&index=5]:0.023062)[&index=22]:0.587049,(red_f2[&index=4]:0.001243,red_f1[&index=6]:0.001243)[&index=21]:0.608869)[&index=23]:0.146697,no_tail_l3[&index=3]:0.756809)[&index=24]:0.053199,no_tail_l2[&index=2]:0.810008)[&index=25]:0.007796,no_tail_l1[&index=1]:0.817805)[&index=26]:0.182195)[&index=27]:0.000000;   |   00:14:06   |   00:17:39   |
89000       |       -689.364   |       -670.659   |       -18.7047   |   ((((((blue2[&index=12]:0.437485,(red1[&index=14]:0.007549,red2[&index=13]:0.007549)[&index=15]:0.429937)[&index=16]:0.031213,blue1[&index=11]:0.468698)[&index=17]:0.511436,no_tail_r3[&index=10]:0.980135)[&index=18]:0.010402,no_tail_r2[&index=9]:0.990536)[&index=19]:0.007789,ano_tail_r1[&index=8]:0.998325)[&index=20]:0.001675,(((((blue_f2[&index=5]:0.034994,blue_f1[&index=7]:0.034994)[&index=22]:0.645779,(red_f2[&index=4]:0.008041,red_f1[&index=6]:0.008041)[&index=21]:0.672733)[&index=23]:0.199150,no_tail_l3[&index=3]:0.879924)[&index=24]:0.001883,no_tail_l2[&index=2]:0.881807)[&index=25]:0.020218,no_tail_l1[&index=1]:0.902025)[&index=26]:0.097975)[&index=27]:0.000000;   |   00:14:08   |   00:17:37   |
89200       |       -690.129   |        -672.07   |        -18.059   |   ((ano_tail_r1[&index=8]:0.925099,(((((red2[&index=13]:0.005311,red1[&index=14]:0.005311)[&index=15]:0.453199,blue2[&index=12]:0.458509)[&index=16]:0.002964,blue1[&index=11]:0.461473)[&index=17]:0.351769,no_tail_r3[&index=10]:0.813242)[&index=18]:0.054706,no_tail_r2[&index=9]:0.867947)[&index=19]:0.057152)[&index=20]:0.074901,(((((red_f2[&index=4]:0.004710,red_f1[&index=6]:0.004710)[&index=21]:0.557184,(blue_f2[&index=5]:0.002540,blue_f1[&index=7]:0.002540)[&index=22]:0.559354)[&index=23]:0.213686,no_tail_l3[&index=3]:0.775579)[&index=24]:0.042716,no_tail_l2[&index=2]:0.818296)[&index=25]:0.007025,no_tail_l1[&index=1]:0.825320)[&index=26]:0.174680)[&index=27]:0.000000;   |   00:14:10   |   00:17:35   |
89400       |       -684.825   |       -666.694   |       -18.1308   |   (((((((red2[&index=13]:0.004085,red1[&index=14]:0.004085)[&index=15]:0.533826,blue2[&index=12]:0.537911)[&index=16]:0.006334,blue1[&index=11]:0.544245)[&index=17]:0.376455,no_tail_r3[&index=10]:0.920701)[&index=18]:0.035701,no_tail_r2[&index=9]:0.956402)[&index=19]:0.022737,ano_tail_r1[&index=8]:0.979138)[&index=20]:0.020862,((no_tail_l2[&index=2]:0.859524,(((blue_f1[&index=7]:0.006067,blue_f2[&index=5]:0.006067)[&index=22]:0.756390,(red_f1[&index=6]:0.000281,red_f2[&index=4]:0.000281)[&index=21]:0.762176)[&index=23]:0.089896,no_tail_l3[&index=3]:0.852353)[&index=24]:0.007170)[&index=25]:0.014880,no_tail_l1[&index=1]:0.874403)[&index=26]:0.125597)[&index=27]:0.000000;   |   00:14:11   |   00:17:32   |
89600       |       -687.816   |       -669.876   |       -17.9409   |   ((((((blue_f1[&index=7]:0.022977,blue_f2[&index=5]:0.022977)[&index=22]:0.643356,(red_f2[&index=4]:0.014421,red_f1[&index=6]:0.014421)[&index=21]:0.651912)[&index=23]:0.170555,no_tail_l3[&index=3]:0.836888)[&index=24]:0.001058,no_tail_l2[&index=2]:0.837946)[&index=25]:0.066178,no_tail_l1[&index=1]:0.904123)[&index=26]:0.095877,((((((red2[&index=13]:0.000048,red1[&index=14]:0.000048)[&index=15]:0.435521,blue2[&index=12]:0.435569)[&index=16]:0.001969,blue1[&index=11]:0.437538)[&index=17]:0.462190,no_tail_r3[&index=10]:0.899728)[&index=18]:0.032955,no_tail_r2[&index=9]:0.932683)[&index=19]:0.005904,ano_tail_r1[&index=8]:0.938587)[&index=20]:0.061413)[&index=27]:0.000000;   |   00:14:13   |   00:17:31   |
89800       |       -685.589   |       -667.032   |       -18.5568   |   ((((((blue_f2[&index=5]:0.017576,blue_f1[&index=7]:0.017576)[&index=22]:0.710872,(red_f2[&index=4]:0.003063,red_f1[&index=6]:0.003063)[&index=21]:0.725385)[&index=23]:0.199386,no_tail_l3[&index=3]:0.927834)[&index=24]:0.005854,no_tail_l2[&index=2]:0.933687)[&index=25]:0.012579,no_tail_l1[&index=1]:0.946267)[&index=26]:0.053733,(((no_tail_r3[&index=10]:0.921181,(((red1[&index=14]:0.000625,red2[&index=13]:0.000625)[&index=15]:0.427801,blue2[&index=12]:0.428426)[&index=16]:0.018740,blue1[&index=11]:0.447166)[&index=17]:0.474015)[&index=18]:0.010428,no_tail_r2[&index=9]:0.931609)[&index=19]:0.050176,ano_tail_r1[&index=8]:0.981785)[&index=20]:0.018215)[&index=27]:0.000000;   |   00:14:15   |   00:17:29   |
90000       |       -688.432   |       -668.528   |       -19.9031   |   ((((no_tail_r3[&index=10]:0.869274,((blue2[&index=12]:0.401049,(red1[&index=14]:0.001124,red2[&index=13]:0.001124)[&index=15]:0.399924)[&index=16]:0.007378,blue1[&index=11]:0.408426)[&index=17]:0.460848)[&index=18]:0.034171,no_tail_r2[&index=9]:0.903445)[&index=19]:0.071137,ano_tail_r1[&index=8]:0.974582)[&index=20]:0.025418,(((((red_f1[&index=6]:0.000661,red_f2[&index=4]:0.000661)[&index=21]:0.542042,(blue_f1[&index=7]:0.002618,blue_f2[&index=5]:0.002618)[&index=22]:0.540085)[&index=23]:0.308898,no_tail_l3[&index=3]:0.851601)[&index=24]:0.000171,no_tail_l2[&index=2]:0.851772)[&index=25]:0.007750,no_tail_l1[&index=1]:0.859522)[&index=26]:0.140478)[&index=27]:0.000000;   |   00:14:17   |   00:17:27   |
90200       |       -688.401   |       -670.915   |       -17.4857   |   (((((((red1[&index=14]:0.003832,red2[&index=13]:0.003832)[&index=15]:0.402891,blue2[&index=12]:0.406723)[&index=16]:0.048059,blue1[&index=11]:0.454782)[&index=17]:0.440656,no_tail_r3[&index=10]:0.895438)[&index=18]:0.012928,no_tail_r2[&index=9]:0.908366)[&index=19]:0.049907,ano_tail_r1[&index=8]:0.958273)[&index=20]:0.041727,(((no_tail_l3[&index=3]:0.832038,((red_f2[&index=4]:0.010081,red_f1[&index=6]:0.010081)[&index=21]:0.754548,(blue_f2[&index=5]:0.004031,blue_f1[&index=7]:0.004031)[&index=22]:0.760598)[&index=23]:0.067408)[&index=24]:0.049386,no_tail_l2[&index=2]:0.881424)[&index=25]:0.021550,no_tail_l1[&index=1]:0.902974)[&index=26]:0.097026)[&index=27]:0.000000;   |   00:14:18   |   00:17:24   |
90400       |       -688.751   |       -669.765   |       -18.9858   |   ((((no_tail_r3[&index=10]:0.886841,(((red2[&index=13]:0.009858,red1[&index=14]:0.009858)[&index=15]:0.364193,blue2[&index=12]:0.374051)[&index=16]:0.009994,blue1[&index=11]:0.384044)[&index=17]:0.502797)[&index=18]:0.031376,no_tail_r2[&index=9]:0.918217)[&index=19]:0.003895,ano_tail_r1[&index=8]:0.922112)[&index=20]:0.077888,(((((red_f1[&index=6]:0.017877,red_f2[&index=4]:0.017877)[&index=21]:0.782495,(blue_f1[&index=7]:0.001135,blue_f2[&index=5]:0.001135)[&index=22]:0.799237)[&index=23]:0.041649,no_tail_l3[&index=3]:0.842021)[&index=24]:0.003886,no_tail_l2[&index=2]:0.845907)[&index=25]:0.063087,no_tail_l1[&index=1]:0.908995)[&index=26]:0.091005)[&index=27]:0.000000;   |   00:14:20   |   00:17:22   |
90600       |        -686.51   |       -669.073   |        -17.437   |   (((((((red2[&index=13]:0.002719,red1[&index=14]:0.002719)[&index=15]:0.456306,blue2[&index=12]:0.459025)[&index=16]:0.028487,blue1[&index=11]:0.487512)[&index=17]:0.456754,no_tail_r3[&index=10]:0.944266)[&index=18]:0.000851,no_tail_r2[&index=9]:0.945117)[&index=19]:0.044346,ano_tail_r1[&index=8]:0.989463)[&index=20]:0.010537,(((no_tail_l3[&index=3]:0.905009,((blue_f1[&index=7]:0.007520,blue_f2[&index=5]:0.007520)[&index=22]:0.727452,(red_f1[&index=6]:0.003840,red_f2[&index=4]:0.003840)[&index=21]:0.731133)[&index=23]:0.170037)[&index=24]:0.044007,no_tail_l2[&index=2]:0.949016)[&index=25]:0.033735,no_tail_l1[&index=1]:0.982752)[&index=26]:0.017248)[&index=27]:0.000000;   |   00:14:22   |   00:17:20   |
90800       |       -685.707   |       -667.295   |       -18.4122   |   ((((((blue_f1[&index=7]:0.016372,blue_f2[&index=5]:0.016372)[&index=22]:0.802841,(red_f1[&index=6]:0.002177,red_f2[&index=4]:0.002177)[&index=21]:0.817036)[&index=23]:0.115476,no_tail_l3[&index=3]:0.934689)[&index=24]:0.012539,no_tail_l2[&index=2]:0.947228)[&index=25]:0.001125,no_tail_l1[&index=1]:0.948353)[&index=26]:0.051647,((no_tail_r2[&index=9]:0.828225,((((red2[&index=13]:0.001748,red1[&index=14]:0.001748)[&index=15]:0.467135,blue2[&index=12]:0.468883)[&index=16]:0.001534,blue1[&index=11]:0.470418)[&index=17]:0.351926,no_tail_r3[&index=10]:0.822343)[&index=18]:0.005882)[&index=19]:0.017216,ano_tail_r1[&index=8]:0.845441)[&index=20]:0.154559)[&index=27]:0.000000;   |   00:14:24   |   00:17:19   |
91000       |       -686.343   |       -667.692   |       -18.6514   |   ((((no_tail_l3[&index=3]:0.949205,((red_f1[&index=6]:0.006615,red_f2[&index=4]:0.006615)[&index=21]:0.681263,(blue_f1[&index=7]:0.004270,blue_f2[&index=5]:0.004270)[&index=22]:0.683608)[&index=23]:0.261326)[&index=24]:0.006571,no_tail_l2[&index=2]:0.955776)[&index=25]:0.001204,no_tail_l1[&index=1]:0.956980)[&index=26]:0.043020,(((no_tail_r3[&index=10]:0.891885,(blue1[&index=11]:0.379762,((red1[&index=14]:0.004296,red2[&index=13]:0.004296)[&index=15]:0.367686,blue2[&index=12]:0.371982)[&index=16]:0.007780)[&index=17]:0.512123)[&index=18]:0.031404,no_tail_r2[&index=9]:0.923289)[&index=19]:0.013468,ano_tail_r1[&index=8]:0.936757)[&index=20]:0.063243)[&index=27]:0.000000;   |   00:14:25   |   00:17:16   |
91200       |        -690.59   |       -669.859   |       -20.7315   |   ((((((red_f1[&index=6]:0.000565,red_f2[&index=4]:0.000565)[&index=21]:0.819404,(blue_f1[&index=7]:0.030156,blue_f2[&index=5]:0.030156)[&index=22]:0.789814)[&index=23]:0.098194,no_tail_l3[&index=3]:0.918163)[&index=24]:0.020252,no_tail_l2[&index=2]:0.938415)[&index=25]:0.015897,no_tail_l1[&index=1]:0.954312)[&index=26]:0.045688,((no_tail_r2[&index=9]:0.921816,((((red2[&index=13]:0.002457,red1[&index=14]:0.002457)[&index=15]:0.604475,blue2[&index=12]:0.606932)[&index=16]:0.000734,blue1[&index=11]:0.607666)[&index=17]:0.300281,no_tail_r3[&index=10]:0.907947)[&index=18]:0.013869)[&index=19]:0.008390,ano_tail_r1[&index=8]:0.930206)[&index=20]:0.069794)[&index=27]:0.000000;   |   00:14:27   |   00:17:14   |
91400       |       -685.112   |       -667.505   |       -17.6073   |   ((ano_tail_r1[&index=8]:0.973363,(((((red2[&index=13]:0.002351,red1[&index=14]:0.002351)[&index=15]:0.453581,blue2[&index=12]:0.455932)[&index=16]:0.020324,blue1[&index=11]:0.476256)[&index=17]:0.456763,no_tail_r3[&index=10]:0.933018)[&index=18]:0.033106,no_tail_r2[&index=9]:0.966125)[&index=19]:0.007238)[&index=20]:0.026637,(((((red_f2[&index=4]:0.006962,red_f1[&index=6]:0.006962)[&index=21]:0.893664,(blue_f1[&index=7]:0.005693,blue_f2[&index=5]:0.005693)[&index=22]:0.894933)[&index=23]:0.024119,no_tail_l3[&index=3]:0.924745)[&index=24]:0.009179,no_tail_l2[&index=2]:0.933924)[&index=25]:0.018285,no_tail_l1[&index=1]:0.952209)[&index=26]:0.047791)[&index=27]:0.000000;   |   00:14:29   |   00:17:12   |
91600       |        -684.33   |       -667.081   |       -17.2493   |   ((((no_tail_l3[&index=3]:0.968099,((blue_f2[&index=5]:0.011871,blue_f1[&index=7]:0.011871)[&index=22]:0.845917,(red_f1[&index=6]:0.004284,red_f2[&index=4]:0.004284)[&index=21]:0.853504)[&index=23]:0.110311)[&index=24]:0.004067,no_tail_l2[&index=2]:0.972166)[&index=25]:0.024335,no_tail_l1[&index=1]:0.996500)[&index=26]:0.003500,((((((red2[&index=13]:0.002926,red1[&index=14]:0.002926)[&index=15]:0.423034,blue2[&index=12]:0.425960)[&index=16]:0.003929,blue1[&index=11]:0.429888)[&index=17]:0.453426,no_tail_r3[&index=10]:0.883314)[&index=18]:0.016437,no_tail_r2[&index=9]:0.899750)[&index=19]:0.028880,ano_tail_r1[&index=8]:0.928630)[&index=20]:0.071370)[&index=27]:0.000000;   |   00:14:31   |   00:17:10   |
91800       |       -689.896   |       -672.604   |       -17.2921   |   (((no_tail_r2[&index=9]:0.939213,((((red2[&index=13]:0.003309,red1[&index=14]:0.003309)[&index=15]:0.512541,blue2[&index=12]:0.515850)[&index=16]:0.006299,blue1[&index=11]:0.522149)[&index=17]:0.405653,no_tail_r3[&index=10]:0.927801)[&index=18]:0.011411)[&index=19]:0.008770,ano_tail_r1[&index=8]:0.947983)[&index=20]:0.052017,(((((red_f2[&index=4]:0.006376,red_f1[&index=6]:0.006376)[&index=21]:0.705423,(blue_f2[&index=5]:0.000895,blue_f1[&index=7]:0.000895)[&index=22]:0.710905)[&index=23]:0.029550,no_tail_l3[&index=3]:0.741349)[&index=24]:0.104817,no_tail_l2[&index=2]:0.846166)[&index=25]:0.044455,no_tail_l1[&index=1]:0.890621)[&index=26]:0.109379)[&index=27]:0.000000;   |   00:14:33   |   00:17:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
92000       |       -686.646   |       -668.663   |       -17.9828   |   (((((((red1[&index=14]:0.001738,red2[&index=13]:0.001738)[&index=15]:0.464292,blue2[&index=12]:0.466030)[&index=16]:0.009293,blue1[&index=11]:0.475323)[&index=17]:0.424628,no_tail_r3[&index=10]:0.899951)[&index=18]:0.019202,no_tail_r2[&index=9]:0.919153)[&index=19]:0.020492,ano_tail_r1[&index=8]:0.939645)[&index=20]:0.060355,(((((red_f1[&index=6]:0.017985,red_f2[&index=4]:0.017985)[&index=21]:0.780318,(blue_f2[&index=5]:0.009513,blue_f1[&index=7]:0.009513)[&index=22]:0.788790)[&index=23]:0.030302,no_tail_l3[&index=3]:0.828605)[&index=24]:0.037008,no_tail_l2[&index=2]:0.865613)[&index=25]:0.018758,no_tail_l1[&index=1]:0.884371)[&index=26]:0.115629)[&index=27]:0.000000;   |   00:14:35   |   00:17:07   |
92200       |       -684.335   |       -666.134   |       -18.2018   |   (((no_tail_l2[&index=2]:0.959465,(((red_f2[&index=4]:0.000574,red_f1[&index=6]:0.000574)[&index=21]:0.707625,(blue_f2[&index=5]:0.006304,blue_f1[&index=7]:0.006304)[&index=22]:0.701895)[&index=23]:0.247257,no_tail_l3[&index=3]:0.955457)[&index=24]:0.004009)[&index=25]:0.013777,no_tail_l1[&index=1]:0.973242)[&index=26]:0.026758,(ano_tail_r1[&index=8]:0.944794,(((blue1[&index=11]:0.376473,((red2[&index=13]:0.000923,red1[&index=14]:0.000923)[&index=15]:0.373301,blue2[&index=12]:0.374224)[&index=16]:0.002249)[&index=17]:0.493488,no_tail_r3[&index=10]:0.869961)[&index=18]:0.024209,no_tail_r2[&index=9]:0.894169)[&index=19]:0.050625)[&index=20]:0.055206)[&index=27]:0.000000;   |   00:14:36   |   00:17:04   |
92400       |       -688.334   |        -669.32   |       -19.0135   |   ((((((red_f2[&index=4]:0.013934,red_f1[&index=6]:0.013934)[&index=21]:0.784833,(blue_f1[&index=7]:0.007453,blue_f2[&index=5]:0.007453)[&index=22]:0.791313)[&index=23]:0.080821,no_tail_l3[&index=3]:0.879588)[&index=24]:0.003750,no_tail_l2[&index=2]:0.883338)[&index=25]:0.004437,no_tail_l1[&index=1]:0.887775)[&index=26]:0.112225,((((((red2[&index=13]:0.006539,red1[&index=14]:0.006539)[&index=15]:0.356756,blue2[&index=12]:0.363295)[&index=16]:0.018803,blue1[&index=11]:0.382098)[&index=17]:0.458361,no_tail_r3[&index=10]:0.840459)[&index=18]:0.005519,no_tail_r2[&index=9]:0.845978)[&index=19]:0.010755,ano_tail_r1[&index=8]:0.856733)[&index=20]:0.143267)[&index=27]:0.000000;   |   00:14:38   |   00:17:02   |
92600       |       -692.461   |         -674.7   |       -17.7609   |   (((no_tail_r2[&index=9]:0.898380,((((red2[&index=13]:0.007780,red1[&index=14]:0.007780)[&index=15]:0.367247,blue2[&index=12]:0.375027)[&index=16]:0.013137,blue1[&index=11]:0.388164)[&index=17]:0.499673,no_tail_r3[&index=10]:0.887837)[&index=18]:0.010543)[&index=19]:0.089434,ano_tail_r1[&index=8]:0.987814)[&index=20]:0.012186,(((((red_f2[&index=4]:0.019836,red_f1[&index=6]:0.019836)[&index=21]:0.677508,(blue_f2[&index=5]:0.009344,blue_f1[&index=7]:0.009344)[&index=22]:0.688001)[&index=23]:0.190178,no_tail_l3[&index=3]:0.887523)[&index=24]:0.067365,no_tail_l2[&index=2]:0.954888)[&index=25]:0.016098,no_tail_l1[&index=1]:0.970986)[&index=26]:0.029014)[&index=27]:0.000000;   |   00:14:40   |   00:17:00   |
92800       |       -686.059   |       -666.473   |       -19.5865   |   ((((no_tail_r3[&index=10]:0.990991,((blue2[&index=12]:0.426825,(red1[&index=14]:0.010255,red2[&index=13]:0.010255)[&index=15]:0.416570)[&index=16]:0.002579,blue1[&index=11]:0.429404)[&index=17]:0.561587)[&index=18]:0.000301,no_tail_r2[&index=9]:0.991292)[&index=19]:0.001127,ano_tail_r1[&index=8]:0.992418)[&index=20]:0.007582,((no_tail_l2[&index=2]:0.896437,(((blue_f1[&index=7]:0.011825,blue_f2[&index=5]:0.011825)[&index=22]:0.836690,(red_f1[&index=6]:0.005000,red_f2[&index=4]:0.005000)[&index=21]:0.843516)[&index=23]:0.027361,no_tail_l3[&index=3]:0.875876)[&index=24]:0.020561)[&index=25]:0.045171,no_tail_l1[&index=1]:0.941608)[&index=26]:0.058392)[&index=27]:0.000000;   |   00:14:41   |   00:16:57   |
93000       |        -688.49   |       -669.873   |       -18.6172   |   ((((((blue_f1[&index=7]:0.009362,blue_f2[&index=5]:0.009362)[&index=22]:0.743205,(red_f1[&index=6]:0.002738,red_f2[&index=4]:0.002738)[&index=21]:0.749828)[&index=23]:0.135468,no_tail_l3[&index=3]:0.888034)[&index=24]:0.012953,no_tail_l2[&index=2]:0.900988)[&index=25]:0.045912,no_tail_l1[&index=1]:0.946899)[&index=26]:0.053101,((no_tail_r2[&index=9]:0.875100,((((red1[&index=14]:0.018981,red2[&index=13]:0.018981)[&index=15]:0.414202,blue2[&index=12]:0.433183)[&index=16]:0.001638,blue1[&index=11]:0.434821)[&index=17]:0.439759,no_tail_r3[&index=10]:0.874580)[&index=18]:0.000520)[&index=19]:0.008289,ano_tail_r1[&index=8]:0.883389)[&index=20]:0.116611)[&index=27]:0.000000;   |   00:14:43   |   00:16:55   |
93200       |       -692.613   |       -674.459   |       -18.1537   |   ((((((blue2[&index=12]:0.652202,(red1[&index=14]:0.006328,red2[&index=13]:0.006328)[&index=15]:0.645873)[&index=16]:0.009603,blue1[&index=11]:0.661805)[&index=17]:0.263276,no_tail_r3[&index=10]:0.925081)[&index=18]:0.040731,no_tail_r2[&index=9]:0.965813)[&index=19]:0.005641,ano_tail_r1[&index=8]:0.971454)[&index=20]:0.028546,(((((blue_f2[&index=5]:0.040983,blue_f1[&index=7]:0.040983)[&index=22]:0.612308,(red_f2[&index=4]:0.007009,red_f1[&index=6]:0.007009)[&index=21]:0.646281)[&index=23]:0.171647,no_tail_l3[&index=3]:0.824938)[&index=24]:0.002443,no_tail_l2[&index=2]:0.827381)[&index=25]:0.004015,no_tail_l1[&index=1]:0.831396)[&index=26]:0.168604)[&index=27]:0.000000;   |   00:14:45   |   00:16:54   |
