
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
105400      |       -657.929   |       -640.758   |        -17.171   |   ((ano_tail_r1[&index=8]:0.988955,(((((red2[&index=13]:0.033883,red1[&index=14]:0.033883)[&index=15]:0.909727,blue2[&index=12]:0.943610)[&index=16]:0.029887,blue1[&index=11]:0.973496)[&index=17]:0.006034,no_tail_r3[&index=10]:0.979530)[&index=18]:0.008894,no_tail_r2[&index=9]:0.988425)[&index=19]:0.000530)[&index=20]:0.011045,((no_tail_l2[&index=2]:0.722721,(no_tail_l3[&index=3]:0.698507,((red_f2[&index=5]:0.014609,red_f1[&index=4]:0.014609)[&index=22]:0.677412,(blue_f1[&index=7]:0.000737,blue_f2[&index=6]:0.000737)[&index=21]:0.691285)[&index=23]:0.006486)[&index=24]:0.024213)[&index=25]:0.017860,no_tail_l1[&index=1]:0.740581)[&index=26]:0.259419)[&index=27]:0.000000;   |   00:19:35   |   00:17:34   |
105600      |       -663.154   |       -646.451   |       -16.7035   |   ((ano_tail_r1[&index=8]:0.973497,((((blue2[&index=12]:0.887654,(red1[&index=14]:0.049370,red2[&index=13]:0.049370)[&index=15]:0.838284)[&index=16]:0.034160,blue1[&index=11]:0.921814)[&index=17]:0.015363,no_tail_r3[&index=10]:0.937177)[&index=18]:0.028776,no_tail_r2[&index=9]:0.965954)[&index=19]:0.007543)[&index=20]:0.026503,((no_tail_l2[&index=2]:0.839313,(((red_f1[&index=4]:0.039408,red_f2[&index=5]:0.039408)[&index=22]:0.767338,(blue_f1[&index=7]:0.027618,blue_f2[&index=6]:0.027618)[&index=21]:0.779128)[&index=23]:0.011887,no_tail_l3[&index=3]:0.818633)[&index=24]:0.020680)[&index=25]:0.048438,no_tail_l1[&index=1]:0.887751)[&index=26]:0.112249)[&index=27]:0.000000;   |   00:19:38   |   00:17:33   |
105800      |       -655.346   |       -637.111   |       -18.2342   |   ((ano_tail_r1[&index=8]:0.988759,(((blue1[&index=11]:0.914196,((red1[&index=14]:0.062863,red2[&index=13]:0.062863)[&index=15]:0.845729,blue2[&index=12]:0.908591)[&index=16]:0.005604)[&index=17]:0.000734,no_tail_r3[&index=10]:0.914930)[&index=18]:0.009328,no_tail_r2[&index=9]:0.924258)[&index=19]:0.064502)[&index=20]:0.011241,(((((blue_f1[&index=7]:0.009363,blue_f2[&index=6]:0.009363)[&index=21]:0.798647,(red_f2[&index=5]:0.002401,red_f1[&index=4]:0.002401)[&index=22]:0.805609)[&index=23]:0.003589,no_tail_l3[&index=3]:0.811599)[&index=24]:0.013772,no_tail_l2[&index=2]:0.825371)[&index=25]:0.003849,no_tail_l1[&index=1]:0.829220)[&index=26]:0.170780)[&index=27]:0.000000;   |   00:19:40   |   00:17:30   |
106000      |       -657.506   |       -640.863   |       -16.6427   |   (((((((red1[&index=14]:0.025057,red2[&index=13]:0.025057)[&index=15]:0.891526,blue2[&index=12]:0.916584)[&index=16]:0.013489,blue1[&index=11]:0.930072)[&index=17]:0.006641,no_tail_r3[&index=10]:0.936714)[&index=18]:0.033647,no_tail_r2[&index=9]:0.970360)[&index=19]:0.028304,ano_tail_r1[&index=8]:0.998664)[&index=20]:0.001336,(((((blue_f1[&index=7]:0.031553,blue_f2[&index=6]:0.031553)[&index=21]:0.737106,(red_f1[&index=4]:0.004496,red_f2[&index=5]:0.004496)[&index=22]:0.764163)[&index=23]:0.010132,no_tail_l3[&index=3]:0.778792)[&index=24]:0.003104,no_tail_l2[&index=2]:0.781896)[&index=25]:0.020667,no_tail_l1[&index=1]:0.802562)[&index=26]:0.197438)[&index=27]:0.000000;   |   00:19:43   |   00:17:29   |
106200      |       -659.131   |       -641.669   |       -17.4619   |   (((((((red2[&index=13]:0.005829,red1[&index=14]:0.005829)[&index=15]:0.910449,blue2[&index=12]:0.916278)[&index=16]:0.009685,blue1[&index=11]:0.925963)[&index=17]:0.013715,no_tail_r3[&index=10]:0.939679)[&index=18]:0.001841,no_tail_r2[&index=9]:0.941520)[&index=19]:0.012788,ano_tail_r1[&index=8]:0.954308)[&index=20]:0.045692,((no_tail_l2[&index=2]:0.832921,(((blue_f1[&index=7]:0.032643,blue_f2[&index=6]:0.032643)[&index=21]:0.734461,(red_f2[&index=5]:0.012322,red_f1[&index=4]:0.012322)[&index=22]:0.754782)[&index=23]:0.024354,no_tail_l3[&index=3]:0.791459)[&index=24]:0.041463)[&index=25]:0.012227,no_tail_l1[&index=1]:0.845148)[&index=26]:0.154852)[&index=27]:0.000000;   |   00:19:45   |   00:17:26   |
106400      |       -658.281   |       -641.076   |       -17.2055   |   (((((blue1[&index=11]:0.867617,((red1[&index=14]:0.019160,red2[&index=13]:0.019160)[&index=15]:0.836164,blue2[&index=12]:0.855324)[&index=16]:0.012293)[&index=17]:0.018736,no_tail_r3[&index=10]:0.886353)[&index=18]:0.016828,no_tail_r2[&index=9]:0.903181)[&index=19]:0.026130,ano_tail_r1[&index=8]:0.929310)[&index=20]:0.070690,((no_tail_l2[&index=2]:0.851992,(((red_f1[&index=4]:0.050302,red_f2[&index=5]:0.050302)[&index=22]:0.795254,(blue_f1[&index=7]:0.006921,blue_f2[&index=6]:0.006921)[&index=21]:0.838635)[&index=23]:0.006365,no_tail_l3[&index=3]:0.851921)[&index=24]:0.000071)[&index=25]:0.010140,no_tail_l1[&index=1]:0.862133)[&index=26]:0.137867)[&index=27]:0.000000;   |   00:19:48   |   00:17:25   |
106600      |       -660.621   |       -641.688   |       -18.9333   |   (((no_tail_r2[&index=9]:0.952562,(((blue2[&index=12]:0.935905,(red2[&index=13]:0.039808,red1[&index=14]:0.039808)[&index=15]:0.896097)[&index=16]:0.000827,blue1[&index=11]:0.936732)[&index=17]:0.009777,no_tail_r3[&index=10]:0.946509)[&index=18]:0.006053)[&index=19]:0.019597,ano_tail_r1[&index=8]:0.972159)[&index=20]:0.027841,(((((red_f2[&index=5]:0.012622,red_f1[&index=4]:0.012622)[&index=22]:0.840663,(blue_f2[&index=6]:0.031215,blue_f1[&index=7]:0.031215)[&index=21]:0.822070)[&index=23]:0.038444,no_tail_l3[&index=3]:0.891728)[&index=24]:0.003197,no_tail_l2[&index=2]:0.894925)[&index=25]:0.023580,no_tail_l1[&index=1]:0.918504)[&index=26]:0.081496)[&index=27]:0.000000;   |   00:19:50   |   00:17:22   |
106800      |       -659.441   |       -641.692   |        -17.749   |   (((((((red1[&index=14]:0.020290,red2[&index=13]:0.020290)[&index=15]:0.918804,blue2[&index=12]:0.939094)[&index=16]:0.000740,blue1[&index=11]:0.939834)[&index=17]:0.014671,no_tail_r3[&index=10]:0.954505)[&index=18]:0.008775,no_tail_r2[&index=9]:0.963280)[&index=19]:0.003807,ano_tail_r1[&index=8]:0.967086)[&index=20]:0.032914,(((((blue_f2[&index=6]:0.052589,blue_f1[&index=7]:0.052589)[&index=21]:0.627655,(red_f2[&index=5]:0.022096,red_f1[&index=4]:0.022096)[&index=22]:0.658148)[&index=23]:0.000952,no_tail_l3[&index=3]:0.681196)[&index=24]:0.018593,no_tail_l2[&index=2]:0.699789)[&index=25]:0.021059,no_tail_l1[&index=1]:0.720849)[&index=26]:0.279151)[&index=27]:0.000000;   |   00:19:53   |   00:17:21   |
107000      |       -660.202   |       -641.277   |       -18.9256   |   ((ano_tail_r1[&index=8]:0.989887,((no_tail_r3[&index=10]:0.971027,(((red2[&index=13]:0.058438,red1[&index=14]:0.058438)[&index=15]:0.882076,blue2[&index=12]:0.940514)[&index=16]:0.021067,blue1[&index=11]:0.961581)[&index=17]:0.009447)[&index=18]:0.000653,no_tail_r2[&index=9]:0.971681)[&index=19]:0.018206)[&index=20]:0.010113,(((((red_f1[&index=4]:0.082982,red_f2[&index=5]:0.082982)[&index=22]:0.769382,(blue_f2[&index=6]:0.007492,blue_f1[&index=7]:0.007492)[&index=21]:0.844873)[&index=23]:0.009970,no_tail_l3[&index=3]:0.862334)[&index=24]:0.012014,no_tail_l2[&index=2]:0.874348)[&index=25]:0.001411,no_tail_l1[&index=1]:0.875759)[&index=26]:0.124241)[&index=27]:0.000000;   |   00:19:56   |   00:17:19   |
107200      |       -660.156   |       -639.597   |        -20.559   |   (((((((red2[&index=13]:0.013572,red1[&index=14]:0.013572)[&index=15]:0.916427,blue2[&index=12]:0.929998)[&index=16]:0.002593,blue1[&index=11]:0.932592)[&index=17]:0.008455,no_tail_r3[&index=10]:0.941047)[&index=18]:0.028987,no_tail_r2[&index=9]:0.970034)[&index=19]:0.020516,ano_tail_r1[&index=8]:0.990550)[&index=20]:0.009450,(((((red_f2[&index=5]:0.088419,red_f1[&index=4]:0.088419)[&index=22]:0.812661,(blue_f1[&index=7]:0.009578,blue_f2[&index=6]:0.009578)[&index=21]:0.891502)[&index=23]:0.008193,no_tail_l3[&index=3]:0.909273)[&index=24]:0.007014,no_tail_l2[&index=2]:0.916287)[&index=25]:0.029397,no_tail_l1[&index=1]:0.945683)[&index=26]:0.054317)[&index=27]:0.000000;   |   00:19:59   |   00:17:17   |
107400      |       -658.692   |       -638.635   |       -20.0574   |   ((((((blue2[&index=12]:0.906052,(red1[&index=14]:0.019535,red2[&index=13]:0.019535)[&index=15]:0.886517)[&index=16]:0.014482,blue1[&index=11]:0.920534)[&index=17]:0.001031,no_tail_r3[&index=10]:0.921565)[&index=18]:0.014525,no_tail_r2[&index=9]:0.936089)[&index=19]:0.011163,ano_tail_r1[&index=8]:0.947253)[&index=20]:0.052747,(((((blue_f1[&index=7]:0.013098,blue_f2[&index=6]:0.013098)[&index=21]:0.692432,(red_f2[&index=5]:0.002937,red_f1[&index=4]:0.002937)[&index=22]:0.702593)[&index=23]:0.007738,no_tail_l3[&index=3]:0.713268)[&index=24]:0.010036,no_tail_l2[&index=2]:0.723303)[&index=25]:0.010795,no_tail_l1[&index=1]:0.734098)[&index=26]:0.265902)[&index=27]:0.000000;   |   00:20:01   |   00:17:15   |
107600      |       -653.502   |       -635.239   |       -18.2629   |   (((no_tail_r2[&index=9]:0.934221,((blue1[&index=11]:0.907372,((red2[&index=13]:0.010079,red1[&index=14]:0.010079)[&index=15]:0.893352,blue2[&index=12]:0.903431)[&index=16]:0.003941)[&index=17]:0.005394,no_tail_r3[&index=10]:0.912766)[&index=18]:0.021455)[&index=19]:0.003091,ano_tail_r1[&index=8]:0.937313)[&index=20]:0.062687,((no_tail_l2[&index=2]:0.840187,(no_tail_l3[&index=3]:0.833926,((red_f2[&index=5]:0.005903,red_f1[&index=4]:0.005903)[&index=22]:0.826948,(blue_f2[&index=6]:0.004198,blue_f1[&index=7]:0.004198)[&index=21]:0.828654)[&index=23]:0.001074)[&index=24]:0.006261)[&index=25]:0.025164,no_tail_l1[&index=1]:0.865351)[&index=26]:0.134649)[&index=27]:0.000000;   |   00:20:04   |   00:17:13   |
107800      |       -656.427   |       -638.888   |       -17.5396   |   (((((blue1[&index=11]:0.961192,((red1[&index=14]:0.003213,red2[&index=13]:0.003213)[&index=15]:0.917644,blue2[&index=12]:0.920857)[&index=16]:0.040334)[&index=17]:0.000425,no_tail_r3[&index=10]:0.961617)[&index=18]:0.015867,no_tail_r2[&index=9]:0.977484)[&index=19]:0.010244,ano_tail_r1[&index=8]:0.987728)[&index=20]:0.012272,(((((red_f2[&index=5]:0.057647,red_f1[&index=4]:0.057647)[&index=22]:0.835551,(blue_f2[&index=6]:0.002485,blue_f1[&index=7]:0.002485)[&index=21]:0.890712)[&index=23]:0.002553,no_tail_l3[&index=3]:0.895750)[&index=24]:0.008228,no_tail_l2[&index=2]:0.903978)[&index=25]:0.013524,no_tail_l1[&index=1]:0.917502)[&index=26]:0.082498)[&index=27]:0.000000;   |   00:20:07   |   00:17:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
108000      |       -656.691   |       -640.105   |       -16.5858   |   ((no_tail_l1[&index=1]:0.978474,((((red_f2[&index=5]:0.010916,red_f1[&index=4]:0.010916)[&index=22]:0.865935,(blue_f2[&index=6]:0.004811,blue_f1[&index=7]:0.004811)[&index=21]:0.872040)[&index=23]:0.004829,no_tail_l3[&index=3]:0.881680)[&index=24]:0.005126,no_tail_l2[&index=2]:0.886807)[&index=25]:0.091667)[&index=26]:0.021526,((no_tail_r2[&index=9]:0.888325,((blue1[&index=11]:0.872862,((red1[&index=14]:0.016140,red2[&index=13]:0.016140)[&index=15]:0.839791,blue2[&index=12]:0.855931)[&index=16]:0.016931)[&index=17]:0.006070,no_tail_r3[&index=10]:0.878932)[&index=18]:0.009393)[&index=19]:0.008535,ano_tail_r1[&index=8]:0.896860)[&index=20]:0.103140)[&index=27]:0.000000;   |   00:20:09   |   00:17:09   |
108200      |       -661.756   |       -645.205   |        -16.551   |   ((((no_tail_r3[&index=10]:0.942250,(((red2[&index=13]:0.030370,red1[&index=14]:0.030370)[&index=15]:0.886057,blue2[&index=12]:0.916428)[&index=16]:0.012406,blue1[&index=11]:0.928834)[&index=17]:0.013416)[&index=18]:0.027452,no_tail_r2[&index=9]:0.969703)[&index=19]:0.001562,ano_tail_r1[&index=8]:0.971265)[&index=20]:0.028735,((no_tail_l2[&index=2]:0.789995,(((blue_f1[&index=7]:0.068015,blue_f2[&index=6]:0.068015)[&index=21]:0.684432,(red_f1[&index=4]:0.004982,red_f2[&index=5]:0.004982)[&index=22]:0.747465)[&index=23]:0.006103,no_tail_l3[&index=3]:0.758550)[&index=24]:0.031445)[&index=25]:0.013070,no_tail_l1[&index=1]:0.803065)[&index=26]:0.196935)[&index=27]:0.000000;   |   00:20:12   |   00:17:08   |
108400      |       -654.558   |       -637.897   |       -16.6609   |   ((((no_tail_r3[&index=10]:0.980274,(((red1[&index=14]:0.016229,red2[&index=13]:0.016229)[&index=15]:0.957447,blue2[&index=12]:0.973676)[&index=16]:0.001134,blue1[&index=11]:0.974810)[&index=17]:0.005464)[&index=18]:0.002527,no_tail_r2[&index=9]:0.982801)[&index=19]:0.000498,ano_tail_r1[&index=8]:0.983299)[&index=20]:0.016701,(((((blue_f2[&index=6]:0.065191,blue_f1[&index=7]:0.065191)[&index=21]:0.762953,(red_f2[&index=5]:0.037332,red_f1[&index=4]:0.037332)[&index=22]:0.790813)[&index=23]:0.008769,no_tail_l3[&index=3]:0.836913)[&index=24]:0.001286,no_tail_l2[&index=2]:0.838200)[&index=25]:0.080049,no_tail_l1[&index=1]:0.918249)[&index=26]:0.081751)[&index=27]:0.000000;   |   00:20:14   |   00:17:05   |
108600      |       -658.129   |       -638.869   |       -19.2593   |   ((ano_tail_r1[&index=8]:0.982013,((no_tail_r3[&index=10]:0.970266,(((red2[&index=13]:0.005920,red1[&index=14]:0.005920)[&index=15]:0.939617,blue2[&index=12]:0.945538)[&index=16]:0.003166,blue1[&index=11]:0.948704)[&index=17]:0.021562)[&index=18]:0.007479,no_tail_r2[&index=9]:0.977745)[&index=19]:0.004268)[&index=20]:0.017987,(((no_tail_l3[&index=3]:0.847986,((red_f2[&index=5]:0.045370,red_f1[&index=4]:0.045370)[&index=22]:0.801523,(blue_f2[&index=6]:0.031944,blue_f1[&index=7]:0.031944)[&index=21]:0.814948)[&index=23]:0.001094)[&index=24]:0.030048,no_tail_l2[&index=2]:0.878034)[&index=25]:0.003983,no_tail_l1[&index=1]:0.882017)[&index=26]:0.117983)[&index=27]:0.000000;   |   00:20:17   |   00:17:04   |
108800      |       -660.334   |        -643.05   |       -17.2839   |   ((((((red_f1[&index=4]:0.015035,red_f2[&index=5]:0.015035)[&index=22]:0.925385,(blue_f1[&index=7]:0.033298,blue_f2[&index=6]:0.033298)[&index=21]:0.907122)[&index=23]:0.017025,no_tail_l3[&index=3]:0.957445)[&index=24]:0.004947,no_tail_l2[&index=2]:0.962393)[&index=25]:0.002754,no_tail_l1[&index=1]:0.965147)[&index=26]:0.034853,(((no_tail_r3[&index=10]:0.883864,(((red2[&index=13]:0.001938,red1[&index=14]:0.001938)[&index=15]:0.863632,blue2[&index=12]:0.865571)[&index=16]:0.015930,blue1[&index=11]:0.881500)[&index=17]:0.002363)[&index=18]:0.012152,no_tail_r2[&index=9]:0.896016)[&index=19]:0.020923,ano_tail_r1[&index=8]:0.916939)[&index=20]:0.083061)[&index=27]:0.000000;   |   00:20:19   |   00:17:01   |
109000      |       -653.739   |       -635.998   |       -17.7415   |   (((no_tail_r2[&index=9]:0.956559,(((blue2[&index=12]:0.930700,(red2[&index=13]:0.010825,red1[&index=14]:0.010825)[&index=15]:0.919875)[&index=16]:0.014671,blue1[&index=11]:0.945371)[&index=17]:0.001843,no_tail_r3[&index=10]:0.947214)[&index=18]:0.009345)[&index=19]:0.015417,ano_tail_r1[&index=8]:0.971976)[&index=20]:0.028024,(((((blue_f2[&index=6]:0.011434,blue_f1[&index=7]:0.011434)[&index=21]:0.848830,(red_f1[&index=4]:0.005247,red_f2[&index=5]:0.005247)[&index=22]:0.855017)[&index=23]:0.003487,no_tail_l3[&index=3]:0.863751)[&index=24]:0.008382,no_tail_l2[&index=2]:0.872133)[&index=25]:0.012163,no_tail_l1[&index=1]:0.884296)[&index=26]:0.115704)[&index=27]:0.000000;   |   00:20:21   |   00:16:59   |
109200      |       -657.087   |       -640.298   |       -16.7894   |   ((((((red_f1[&index=4]:0.004510,red_f2[&index=5]:0.004510)[&index=22]:0.964806,(blue_f2[&index=6]:0.002545,blue_f1[&index=7]:0.002545)[&index=21]:0.966771)[&index=23]:0.004665,no_tail_l3[&index=3]:0.973981)[&index=24]:0.007394,no_tail_l2[&index=2]:0.981375)[&index=25]:0.016081,no_tail_l1[&index=1]:0.997455)[&index=26]:0.002545,((((((red1[&index=14]:0.027190,red2[&index=13]:0.027190)[&index=15]:0.858249,blue2[&index=12]:0.885439)[&index=16]:0.003445,blue1[&index=11]:0.888884)[&index=17]:0.026367,no_tail_r3[&index=10]:0.915252)[&index=18]:0.008980,no_tail_r2[&index=9]:0.924231)[&index=19]:0.056858,ano_tail_r1[&index=8]:0.981089)[&index=20]:0.018911)[&index=27]:0.000000;   |   00:20:24   |   00:16:57   |
109400      |       -656.409   |        -639.74   |       -16.6688   |   (((((((red2[&index=13]:0.017621,red1[&index=14]:0.017621)[&index=15]:0.910710,blue2[&index=12]:0.928330)[&index=16]:0.034185,blue1[&index=11]:0.962516)[&index=17]:0.002585,no_tail_r3[&index=10]:0.965101)[&index=18]:0.018407,no_tail_r2[&index=9]:0.983508)[&index=19]:0.006598,ano_tail_r1[&index=8]:0.990105)[&index=20]:0.009895,(((((red_f1[&index=4]:0.011301,red_f2[&index=5]:0.011301)[&index=22]:0.831728,(blue_f1[&index=7]:0.016010,blue_f2[&index=6]:0.016010)[&index=21]:0.827019)[&index=23]:0.016105,no_tail_l3[&index=3]:0.859134)[&index=24]:0.005189,no_tail_l2[&index=2]:0.864323)[&index=25]:0.046103,no_tail_l1[&index=1]:0.910426)[&index=26]:0.089574)[&index=27]:0.000000;   |   00:20:26   |   00:16:55   |
109600      |       -658.041   |       -640.352   |       -17.6896   |   (((no_tail_l2[&index=2]:0.940304,(((blue_f2[&index=6]:0.002799,blue_f1[&index=7]:0.002799)[&index=21]:0.875662,(red_f2[&index=5]:0.019593,red_f1[&index=4]:0.019593)[&index=22]:0.858868)[&index=23]:0.006333,no_tail_l3[&index=3]:0.884794)[&index=24]:0.055510)[&index=25]:0.033215,no_tail_l1[&index=1]:0.973519)[&index=26]:0.026481,((((blue1[&index=11]:0.954570,((red1[&index=14]:0.057191,red2[&index=13]:0.057191)[&index=15]:0.887115,blue2[&index=12]:0.944306)[&index=16]:0.010264)[&index=17]:0.000449,no_tail_r3[&index=10]:0.955019)[&index=18]:0.005372,no_tail_r2[&index=9]:0.960391)[&index=19]:0.010101,ano_tail_r1[&index=8]:0.970492)[&index=20]:0.029508)[&index=27]:0.000000;   |   00:20:29   |   00:16:53   |
109800      |       -662.108   |       -645.737   |       -16.3705   |   (((no_tail_l2[&index=2]:0.936018,(no_tail_l3[&index=3]:0.908457,((blue_f1[&index=7]:0.078574,blue_f2[&index=6]:0.078574)[&index=21]:0.823711,(red_f1[&index=4]:0.018031,red_f2[&index=5]:0.018031)[&index=22]:0.884254)[&index=23]:0.006172)[&index=24]:0.027561)[&index=25]:0.005771,no_tail_l1[&index=1]:0.941789)[&index=26]:0.058211,(((no_tail_r3[&index=10]:0.905712,(((red2[&index=13]:0.061259,red1[&index=14]:0.061259)[&index=15]:0.826467,blue2[&index=12]:0.887726)[&index=16]:0.015482,blue1[&index=11]:0.903208)[&index=17]:0.002504)[&index=18]:0.012436,no_tail_r2[&index=9]:0.918148)[&index=19]:0.038209,ano_tail_r1[&index=8]:0.956357)[&index=20]:0.043643)[&index=27]:0.000000;   |   00:20:31   |   00:16:51   |
110000      |       -659.426   |       -642.148   |       -17.2777   |   ((ano_tail_r1[&index=8]:0.993378,((((blue2[&index=12]:0.947997,(red2[&index=13]:0.051736,red1[&index=14]:0.051736)[&index=15]:0.896262)[&index=16]:0.018676,blue1[&index=11]:0.966673)[&index=17]:0.008744,no_tail_r3[&index=10]:0.975417)[&index=18]:0.004509,no_tail_r2[&index=9]:0.979926)[&index=19]:0.013452)[&index=20]:0.006622,((no_tail_l2[&index=2]:0.873568,(no_tail_l3[&index=3]:0.870920,((red_f1[&index=4]:0.055196,red_f2[&index=5]:0.055196)[&index=22]:0.808554,(blue_f2[&index=6]:0.037595,blue_f1[&index=7]:0.037595)[&index=21]:0.826155)[&index=23]:0.007170)[&index=24]:0.002648)[&index=25]:0.012000,no_tail_l1[&index=1]:0.885568)[&index=26]:0.114432)[&index=27]:0.000000;   |   00:20:34   |   00:16:49   |
110200      |       -654.906   |       -638.039   |       -16.8667   |   ((((no_tail_r3[&index=10]:0.974430,((blue2[&index=12]:0.961542,(red2[&index=13]:0.034741,red1[&index=14]:0.034741)[&index=15]:0.926801)[&index=16]:0.000774,blue1[&index=11]:0.962316)[&index=17]:0.012115)[&index=18]:0.005551,no_tail_r2[&index=9]:0.979981)[&index=19]:0.003904,ano_tail_r1[&index=8]:0.983885)[&index=20]:0.016115,(((((red_f1[&index=4]:0.015533,red_f2[&index=5]:0.015533)[&index=22]:0.837054,(blue_f2[&index=6]:0.007701,blue_f1[&index=7]:0.007701)[&index=21]:0.844885)[&index=23]:0.003870,no_tail_l3[&index=3]:0.856457)[&index=24]:0.008784,no_tail_l2[&index=2]:0.865241)[&index=25]:0.066670,no_tail_l1[&index=1]:0.931912)[&index=26]:0.068088)[&index=27]:0.000000;   |   00:20:37   |   00:16:48   |
110400      |       -659.997   |       -642.845   |       -17.1521   |   (((((((red2[&index=13]:0.032846,red1[&index=14]:0.032846)[&index=15]:0.889696,blue2[&index=12]:0.922542)[&index=16]:0.004450,blue1[&index=11]:0.926992)[&index=17]:0.010248,no_tail_r3[&index=10]:0.937240)[&index=18]:0.010889,no_tail_r2[&index=9]:0.948129)[&index=19]:0.013639,ano_tail_r1[&index=8]:0.961768)[&index=20]:0.038232,((no_tail_l2[&index=2]:0.834293,(no_tail_l3[&index=3]:0.828698,((blue_f1[&index=7]:0.031090,blue_f2[&index=6]:0.031090)[&index=21]:0.788911,(red_f2[&index=5]:0.078581,red_f1[&index=4]:0.078581)[&index=22]:0.741420)[&index=23]:0.008697)[&index=24]:0.005596)[&index=25]:0.089740,no_tail_l1[&index=1]:0.924033)[&index=26]:0.075967)[&index=27]:0.000000;   |   00:20:39   |   00:16:45   |
110600      |       -657.437   |       -637.755   |       -19.6826   |   ((ano_tail_r1[&index=8]:0.991369,(((((red2[&index=13]:0.014392,red1[&index=14]:0.014392)[&index=15]:0.937000,blue2[&index=12]:0.951392)[&index=16]:0.023019,blue1[&index=11]:0.974412)[&index=17]:0.003666,no_tail_r3[&index=10]:0.978078)[&index=18]:0.001700,no_tail_r2[&index=9]:0.979778)[&index=19]:0.011592)[&index=20]:0.008631,(((no_tail_l3[&index=3]:0.960375,((blue_f2[&index=6]:0.007089,blue_f1[&index=7]:0.007089)[&index=21]:0.948544,(red_f2[&index=5]:0.004007,red_f1[&index=4]:0.004007)[&index=22]:0.951626)[&index=23]:0.004741)[&index=24]:0.004319,no_tail_l2[&index=2]:0.964694)[&index=25]:0.006885,no_tail_l1[&index=1]:0.971579)[&index=26]:0.028421)[&index=27]:0.000000;   |   00:20:42   |   00:16:43   |
110800      |       -649.302   |       -632.209   |       -17.0937   |   ((ano_tail_r1[&index=8]:0.998834,((((blue2[&index=12]:0.967165,(red1[&index=14]:0.000356,red2[&index=13]:0.000356)[&index=15]:0.966809)[&index=16]:0.010899,blue1[&index=11]:0.978064)[&index=17]:0.005058,no_tail_r3[&index=10]:0.983122)[&index=18]:0.012480,no_tail_r2[&index=9]:0.995602)[&index=19]:0.003233)[&index=20]:0.001166,(((((blue_f1[&index=7]:0.005941,blue_f2[&index=6]:0.005941)[&index=21]:0.808338,(red_f1[&index=4]:0.004360,red_f2[&index=5]:0.004360)[&index=22]:0.809919)[&index=23]:0.007706,no_tail_l3[&index=3]:0.821985)[&index=24]:0.004456,no_tail_l2[&index=2]:0.826441)[&index=25]:0.007220,no_tail_l1[&index=1]:0.833660)[&index=26]:0.166340)[&index=27]:0.000000;   |   00:20:44   |   00:16:41   |
111000      |       -661.477   |       -642.805   |        -18.672   |   (((no_tail_r2[&index=9]:0.946275,(((blue2[&index=12]:0.911208,(red1[&index=14]:0.044072,red2[&index=13]:0.044072)[&index=15]:0.867136)[&index=16]:0.016971,blue1[&index=11]:0.928179)[&index=17]:0.004126,no_tail_r3[&index=10]:0.932305)[&index=18]:0.013970)[&index=19]:0.042383,ano_tail_r1[&index=8]:0.988658)[&index=20]:0.011342,(((((blue_f1[&index=7]:0.022670,blue_f2[&index=6]:0.022670)[&index=21]:0.766914,(red_f2[&index=5]:0.027419,red_f1[&index=4]:0.027419)[&index=22]:0.762165)[&index=23]:0.013539,no_tail_l3[&index=3]:0.803123)[&index=24]:0.006381,no_tail_l2[&index=2]:0.809504)[&index=25]:0.070149,no_tail_l1[&index=1]:0.879653)[&index=26]:0.120347)[&index=27]:0.000000;   |   00:20:47   |   00:16:39   |
